[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       21712 ops,   21711 (avg:   21711) ops/sec, 708.31KB/sec (avg: 708.31KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 7%,   2 secs]  2 threads:       42637 ops,   20922 (avg:   21316) ops/sec, 687.95KB/sec (avg: 698.13KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       63508 ops,   20867 (avg:   21167) ops/sec, 693.91KB/sec (avg: 696.72KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       84342 ops,   20831 (avg:   21083) ops/sec, 698.79KB/sec (avg: 697.24KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      105199 ops,   20854 (avg:   21037) ops/sec, 703.63KB/sec (avg: 698.52KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      126041 ops,   20839 (avg:   21004) ops/sec, 707.14KB/sec (avg: 699.95KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:      146821 ops,   20777 (avg:   20972) ops/sec, 708.50KB/sec (avg: 701.17KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      167560 ops,   20736 (avg:   20942) ops/sec, 712.93KB/sec (avg: 702.64KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      188308 ops,   20745 (avg:   20920) ops/sec, 717.97KB/sec (avg: 704.35KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      208984 ops,   20673 (avg:   20896) ops/sec, 723.41KB/sec (avg: 706.25KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 37%,  11 secs]  2 threads:      229675 ops,   20688 (avg:   20877) ops/sec, 727.06KB/sec (avg: 708.14KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      250303 ops,   20626 (avg:   20856) ops/sec, 729.30KB/sec (avg: 709.91KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 43%,  13 secs]  2 threads:      270922 ops,   20616 (avg:   20837) ops/sec, 728.64KB/sec (avg: 711.35KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      291498 ops,   20573 (avg:   20819) ops/sec, 735.53KB/sec (avg: 713.08KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 50%,  15 secs]  2 threads:      312027 ops,   20526 (avg:   20799) ops/sec, 734.18KB/sec (avg: 714.48KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      332572 ops,   20542 (avg:   20783) ops/sec, 737.92KB/sec (avg: 715.95KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 57%,  17 secs]  2 threads:      353116 ops,   20541 (avg:   20769) ops/sec, 742.07KB/sec (avg: 717.48KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      373735 ops,   20617 (avg:   20760) ops/sec, 750.10KB/sec (avg: 719.30KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      394292 ops,   20554 (avg:   20750) ops/sec, 749.31KB/sec (avg: 720.88KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      414858 ops,   20564 (avg:   20740) ops/sec, 754.64KB/sec (avg: 722.56KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      435374 ops,   20514 (avg:   20729) ops/sec, 754.23KB/sec (avg: 724.07KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 73%,  22 secs]  2 threads:      455873 ops,   20497 (avg:   20719) ops/sec, 758.16KB/sec (avg: 725.62KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 77%,  23 secs]  2 threads:      476356 ops,   20480 (avg:   20708) ops/sec, 757.93KB/sec (avg: 727.03KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 80%,  24 secs]  2 threads:      496844 ops,   20485 (avg:   20699) ops/sec, 761.61KB/sec (avg: 728.47KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 83%,  25 secs]  2 threads:      517342 ops,   20495 (avg:   20691) ops/sec, 766.73KB/sec (avg: 730.00KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 87%,  26 secs]  2 threads:      537763 ops,   20419 (avg:   20681) ops/sec, 761.48KB/sec (avg: 731.21KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  2 threads:      557976 ops,   20210 (avg:   20663) ops/sec, 757.50KB/sec (avg: 732.18KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      578142 ops,   20163 (avg:   20645) ops/sec, 758.87KB/sec (avg: 733.14KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      598108 ops,   19963 (avg:   20622) ops/sec, 755.34KB/sec (avg: 733.90KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      618542 ops,   19963 (avg:   20617) ops/sec, 755.34KB/sec (avg: 735.27KB/sec),  0.30 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1874.49          ---          ---      0.28600        85.84
Gets       18743.46      6729.40     12014.07      0.28500       649.43
Totals     20617.95      6729.40     12014.07      0.28500       735.27


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.070      0.00018
GET       0.072      0.00036
GET       0.076      0.00053
GET       0.078      0.00071
GET       0.080      0.00107
GET       0.081      0.00124
GET       0.084      0.00160
GET       0.086      0.00196
GET       0.087      0.00231
GET       0.089      0.00249
GET       0.090      0.00302
GET       0.091      0.00356
GET       0.092      0.00409
GET       0.093      0.00516
GET       0.094      0.00569
GET       0.095      0.00694
GET       0.096      0.00711
GET       0.097      0.00871
GET       0.098      0.00925
GET       0.099      0.01120
GET       0.100      0.02027
GET       0.110      0.03575
GET       0.120      0.05211
GET       0.130      0.08003
GET       0.140      0.12520
GET       0.150      0.18940
GET       0.160      0.31193
GET       0.170      0.58118
GET       0.180      1.12465
GET       0.190      2.23134
GET       0.200      3.69869
GET       0.210      5.21779
GET       0.220      6.77015
GET       0.230      8.77741
GET       0.240     12.30413
GET       0.250     17.97328
GET       0.260     25.81117
GET       0.270     35.47457
GET       0.280     47.15253
GET       0.290     60.09493
GET       0.300     71.49244
GET       0.310     80.36428
GET       0.320     86.96619
GET       0.330     91.56813
GET       0.340     94.63745
GET       0.350     96.53090
GET       0.360     97.62123
GET       0.370     98.28457
GET       0.380     98.68133
GET       0.390     98.94008
GET       0.400     99.11579
GET       0.410     99.24543
GET       0.420     99.36298
GET       0.430     99.45119
GET       0.440     99.52819
GET       0.450     99.59808
GET       0.460     99.66086
GET       0.470     99.71528
GET       0.480     99.75707
GET       0.490     99.79549
GET       0.500     99.82661
GET       0.510     99.85275
GET       0.520     99.87373
GET       0.530     99.89365
GET       0.540     99.91179
GET       0.550     99.92744
GET       0.560     99.93953
GET       0.570     99.94843
GET       0.580     99.95945
GET       0.590     99.96461
GET       0.600     99.97101
GET       0.610     99.97635
GET       0.620     99.98079
GET       0.630     99.98417
GET       0.640     99.98737
GET       0.650     99.98933
GET       0.660     99.99040
GET       0.670     99.99200
GET       0.680     99.99395
GET       0.690     99.99520
GET       0.700     99.99609
GET       0.710     99.99662
GET       0.720     99.99769
GET       0.730     99.99787
GET       0.740     99.99840
GET       0.760     99.99911
GET       0.770     99.99929
GET       0.790     99.99947
GET       0.800     99.99982
GET       0.810    100.00000
