[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6784 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       11093 ops,    4308 (avg:    5546) ops/sec, 166.12KB/sec (avg: 213.89KB/sec),  0.92 (avg:  0.71) msec latency[RUN #1 10%,   3 secs]  2 threads:       16098 ops,    5004 (avg:    5365) ops/sec, 192.96KB/sec (avg: 206.91KB/sec),  0.79 (avg:  0.74) msec latency[RUN #1 13%,   4 secs]  2 threads:       20556 ops,    4457 (avg:    5138) ops/sec, 171.86KB/sec (avg: 198.15KB/sec),  0.89 (avg:  0.77) msec latency[RUN #1 17%,   5 secs]  2 threads:       25031 ops,    4474 (avg:    5005) ops/sec, 172.45KB/sec (avg: 193.01KB/sec),  0.89 (avg:  0.79) msec latency[RUN #1 20%,   6 secs]  2 threads:       29301 ops,    4269 (avg:    4883) ops/sec, 164.62KB/sec (avg: 188.28KB/sec),  0.93 (avg:  0.81) msec latency[RUN #1 23%,   7 secs]  2 threads:       33364 ops,    4062 (avg:    4765) ops/sec, 156.64KB/sec (avg: 183.76KB/sec),  0.98 (avg:  0.83) msec latency[RUN #1 27%,   8 secs]  2 threads:       37987 ops,    4622 (avg:    4748) ops/sec, 178.23KB/sec (avg: 183.07KB/sec),  0.86 (avg:  0.84) msec latency[RUN #1 30%,   9 secs]  2 threads:       42105 ops,    4117 (avg:    4677) ops/sec, 158.80KB/sec (avg: 180.37KB/sec),  0.96 (avg:  0.85) msec latency[RUN #1 33%,  10 secs]  2 threads:       46264 ops,    4158 (avg:    4626) ops/sec, 160.32KB/sec (avg: 178.37KB/sec),  0.96 (avg:  0.86) msec latency[RUN #1 37%,  11 secs]  2 threads:       50963 ops,    4698 (avg:    4632) ops/sec, 181.14KB/sec (avg: 178.62KB/sec),  0.85 (avg:  0.86) msec latency[RUN #1 40%,  12 secs]  2 threads:       55872 ops,    4908 (avg:    4655) ops/sec, 189.17KB/sec (avg: 179.50KB/sec),  0.81 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:       60543 ops,    4670 (avg:    4656) ops/sec, 180.14KB/sec (avg: 179.55KB/sec),  0.85 (avg:  0.85) msec latency[RUN #1 47%,  14 secs]  2 threads:       65007 ops,    4463 (avg:    4642) ops/sec, 172.10KB/sec (avg: 179.01KB/sec),  0.89 (avg:  0.85) msec latency[RUN #1 50%,  15 secs]  2 threads:       69326 ops,    4318 (avg:    4621) ops/sec, 166.52KB/sec (avg: 178.18KB/sec),  0.92 (avg:  0.86) msec latency[RUN #1 53%,  16 secs]  2 threads:       73924 ops,    4597 (avg:    4619) ops/sec, 177.31KB/sec (avg: 178.13KB/sec),  0.86 (avg:  0.86) msec latency[RUN #1 57%,  17 secs]  2 threads:       78488 ops,    4563 (avg:    4616) ops/sec, 175.95KB/sec (avg: 178.00KB/sec),  0.87 (avg:  0.86) msec latency[RUN #1 60%,  18 secs]  2 threads:       83204 ops,    4715 (avg:    4622) ops/sec, 181.82KB/sec (avg: 178.21KB/sec),  0.84 (avg:  0.86) msec latency[RUN #1 63%,  19 secs]  2 threads:       87202 ops,    3997 (avg:    4589) ops/sec, 154.22KB/sec (avg: 176.95KB/sec),  0.99 (avg:  0.87) msec latency[RUN #1 67%,  20 secs]  2 threads:       91196 ops,    3993 (avg:    4559) ops/sec, 153.95KB/sec (avg: 175.80KB/sec),  0.99 (avg:  0.87) msec latency[RUN #1 70%,  21 secs]  2 threads:       95592 ops,    4395 (avg:    4551) ops/sec, 169.49KB/sec (avg: 175.50KB/sec),  0.90 (avg:  0.87) msec latency[RUN #1 73%,  22 secs]  2 threads:       99561 ops,    3968 (avg:    4525) ops/sec, 153.01KB/sec (avg: 174.48KB/sec),  1.00 (avg:  0.88) msec latency[RUN #1 77%,  23 secs]  2 threads:      103902 ops,    4340 (avg:    4517) ops/sec, 167.30KB/sec (avg: 174.16KB/sec),  0.92 (avg:  0.88) msec latency[RUN #1 80%,  24 secs]  2 threads:      108394 ops,    4491 (avg:    4516) ops/sec, 173.14KB/sec (avg: 174.12KB/sec),  0.88 (avg:  0.88) msec latency[RUN #1 83%,  25 secs]  2 threads:      112797 ops,    4402 (avg:    4511) ops/sec, 169.71KB/sec (avg: 173.95KB/sec),  0.90 (avg:  0.88) msec latency[RUN #1 87%,  26 secs]  2 threads:      117930 ops,    5132 (avg:    4535) ops/sec, 197.86KB/sec (avg: 174.86KB/sec),  0.77 (avg:  0.88) msec latency[RUN #1 90%,  27 secs]  2 threads:      125538 ops,    7607 (avg:    4649) ops/sec, 293.18KB/sec (avg: 179.25KB/sec),  0.52 (avg:  0.85) msec latency[RUN #1 93%,  28 secs]  2 threads:      134923 ops,    9384 (avg:    4818) ops/sec, 361.82KB/sec (avg: 185.77KB/sec),  0.42 (avg:  0.82) msec latency[RUN #1 97%,  29 secs]  2 threads:      145782 ops,   10857 (avg:    5026) ops/sec, 418.62KB/sec (avg: 193.80KB/sec),  0.36 (avg:  0.79) msec latency[RUN #1 100%,  30 secs]  0 threads:      160841 ops,   10857 (avg:    5361) ops/sec, 418.62KB/sec (avg: 206.71KB/sec),  0.36 (avg:  0.74) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         487.47          ---          ---      0.74400        36.10
Gets        4873.89      1251.06      3622.82      0.73900       170.61
Totals      5361.35      1251.06      3622.82      0.74000       206.71


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.072      0.00068
GET       0.076      0.00205
GET       0.077      0.00274
GET       0.081      0.00342
GET       0.082      0.00410
GET       0.083      0.00479
GET       0.086      0.00684
GET       0.087      0.00957
GET       0.088      0.01094
GET       0.089      0.01163
GET       0.090      0.01231
GET       0.091      0.01505
GET       0.092      0.01983
GET       0.093      0.02189
GET       0.094      0.02462
GET       0.095      0.03146
GET       0.096      0.03488
GET       0.097      0.04035
GET       0.098      0.04309
GET       0.099      0.04787
GET       0.100      0.06429
GET       0.110      0.12379
GET       0.120      0.20449
GET       0.130      0.32691
GET       0.140      0.50815
GET       0.150      0.78992
GET       0.160      1.14761
GET       0.170      1.67559
GET       0.180      2.52707
GET       0.190      3.79915
GET       0.200      5.04251
GET       0.210      5.85294
GET       0.220      6.45000
GET       0.230      6.98414
GET       0.240      7.57709
GET       0.250      8.10302
GET       0.260      8.58450
GET       0.270      9.09060
GET       0.280      9.59875
GET       0.290     10.15135
GET       0.300     10.67591
GET       0.310     11.15260
GET       0.320     11.61561
GET       0.330     12.16480
GET       0.340     12.81110
GET       0.350     13.54288
GET       0.360     14.41146
GET       0.370     15.29166
GET       0.380     16.30043
GET       0.390     17.37281
GET       0.400     18.33645
GET       0.410     19.18245
GET       0.420     19.97237
GET       0.430     20.70963
GET       0.440     21.46262
GET       0.450     22.10482
GET       0.460     22.77779
GET       0.470     23.41657
GET       0.480     24.07107
GET       0.490     24.75294
GET       0.500     25.39855
GET       0.510     26.03322
GET       0.520     26.64123
GET       0.530     27.27179
GET       0.540     27.90100
GET       0.550     28.51447
GET       0.560     29.08827
GET       0.570     29.69217
GET       0.580     30.34462
GET       0.590     31.04632
GET       0.600     31.76922
GET       0.610     32.62958
GET       0.620     33.59322
GET       0.630     34.70322
GET       0.640     35.89938
GET       0.650     37.17420
GET       0.660     38.55297
GET       0.670     40.14102
GET       0.680     41.99033
GET       0.690     43.89093
GET       0.700     45.76212
GET       0.710     47.77899
GET       0.720     49.79790
GET       0.730     51.98028
GET       0.740     54.19411
GET       0.750     56.34639
GET       0.760     58.50893
GET       0.770     60.62359
GET       0.780     62.72253
GET       0.790     64.76607
GET       0.800     66.72206
GET       0.810     68.53512
GET       0.820     70.28116
GET       0.830     71.95812
GET       0.840     73.57558
GET       0.850     75.01385
GET       0.860     76.46854
GET       0.870     77.71463
GET       0.880     78.79932
GET       0.890     79.81835
GET       0.900     80.73411
GET       0.910     81.56644
GET       0.920     82.26403
GET       0.930     82.86930
GET       0.940     83.44105
GET       0.950     83.88012
GET       0.960     84.26585
GET       0.970     84.58592
GET       0.980     84.87590
GET       0.990     85.11185
GET       1.000     85.86348
GET       1.100     86.39009
GET       1.200     87.34552
GET       1.300     89.82813
GET       1.400     93.47955
GET       1.500     96.80133
GET       1.600     98.79494
GET       1.700     99.66762
GET       1.800     99.92614
GET       1.900     99.98290
GET       2.000     99.99453
GET       2.100     99.99590
GET       2.200     99.99863
GET       2.300     99.99932
GET       2.700    100.00000
