[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       18550 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       34929 ops,   16377 (avg:   17463) ops/sec, 627.64KB/sec (avg: 669.40KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 10%,   3 secs]  2 threads:       49106 ops,   14175 (avg:   16367) ops/sec, 543.46KB/sec (avg: 627.42KB/sec),  0.28 (avg:  0.24) msec latency[RUN #1 13%,   4 secs]  2 threads:       62218 ops,   13110 (avg:   15553) ops/sec, 502.70KB/sec (avg: 596.24KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       74523 ops,   12303 (avg:   14903) ops/sec, 471.57KB/sec (avg: 571.30KB/sec),  0.32 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       86487 ops,   11962 (avg:   14413) ops/sec, 458.48KB/sec (avg: 552.50KB/sec),  0.33 (avg:  0.27) msec latency[RUN #1 23%,   7 secs]  2 threads:       98420 ops,   11931 (avg:   14058) ops/sec, 457.31KB/sec (avg: 538.90KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      110302 ops,   11880 (avg:   13786) ops/sec, 455.36KB/sec (avg: 528.46KB/sec),  0.33 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      122128 ops,   11824 (avg:   13568) ops/sec, 453.03KB/sec (avg: 520.08KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  2 threads:      134213 ops,   12083 (avg:   13420) ops/sec, 462.99KB/sec (avg: 514.37KB/sec),  0.33 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      145777 ops,   11562 (avg:   13251) ops/sec, 443.09KB/sec (avg: 507.89KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      158098 ops,   12319 (avg:   13173) ops/sec, 472.19KB/sec (avg: 504.91KB/sec),  0.32 (avg:  0.30) msec latency[RUN #1 43%,  13 secs]  2 threads:      169947 ops,   11847 (avg:   13071) ops/sec, 454.25KB/sec (avg: 501.02KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  2 threads:      181913 ops,   11964 (avg:   12992) ops/sec, 458.63KB/sec (avg: 497.99KB/sec),  0.33 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  2 threads:      193620 ops,   11705 (avg:   12906) ops/sec, 448.66KB/sec (avg: 494.70KB/sec),  0.34 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  2 threads:      205445 ops,   11823 (avg:   12839) ops/sec, 453.28KB/sec (avg: 492.11KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 57%,  17 secs]  2 threads:      217259 ops,   11812 (avg:   12778) ops/sec, 452.63KB/sec (avg: 489.79KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 60%,  18 secs]  2 threads:      229146 ops,   11885 (avg:   12729) ops/sec, 455.70KB/sec (avg: 487.89KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 63%,  19 secs]  2 threads:      240955 ops,   11807 (avg:   12680) ops/sec, 452.52KB/sec (avg: 486.03KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 67%,  20 secs]  2 threads:      253048 ops,   12091 (avg:   12651) ops/sec, 463.40KB/sec (avg: 484.90KB/sec),  0.32 (avg:  0.31) msec latency[RUN #1 70%,  21 secs]  2 threads:      264960 ops,   11910 (avg:   12615) ops/sec, 456.52KB/sec (avg: 483.55KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 73%,  22 secs]  2 threads:      276896 ops,   11934 (avg:   12584) ops/sec, 457.45KB/sec (avg: 482.36KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 77%,  23 secs]  2 threads:      288739 ops,   11841 (avg:   12552) ops/sec, 453.86KB/sec (avg: 481.12KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 80%,  24 secs]  2 threads:      300529 ops,   11788 (avg:   12520) ops/sec, 451.85KB/sec (avg: 479.91KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 83%,  25 secs]  2 threads:      312308 ops,   11777 (avg:   12491) ops/sec, 451.46KB/sec (avg: 478.77KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 87%,  26 secs]  2 threads:      324308 ops,   11998 (avg:   12472) ops/sec, 460.01KB/sec (avg: 478.05KB/sec),  0.33 (avg:  0.31) msec latency[RUN #1 90%,  27 secs]  2 threads:      336369 ops,   12059 (avg:   12456) ops/sec, 462.18KB/sec (avg: 477.46KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 93%,  28 secs]  2 threads:      348204 ops,   11833 (avg:   12434) ops/sec, 453.58KB/sec (avg: 476.60KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 97%,  29 secs]  2 threads:      360110 ops,   11904 (avg:   12416) ops/sec, 456.36KB/sec (avg: 475.91KB/sec),  0.33 (avg:  0.32) msec latency[RUN #1 100%,  30 secs]  0 threads:      372787 ops,   11904 (avg:   12426) ops/sec, 456.36KB/sec (avg: 476.28KB/sec),  0.33 (avg:  0.32) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1129.70          ---          ---      0.31800        83.41
Gets       11296.49      8157.64      3138.86      0.31500       392.88
Totals     12426.19      8157.64      3138.86      0.31600       476.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.066      0.00030
GET       0.067      0.00059
GET       0.069      0.00118
GET       0.073      0.00148
GET       0.074      0.00207
GET       0.075      0.00266
GET       0.076      0.00325
GET       0.077      0.00384
GET       0.078      0.00502
GET       0.079      0.00708
GET       0.080      0.00767
GET       0.081      0.00885
GET       0.082      0.01003
GET       0.083      0.01180
GET       0.084      0.01357
GET       0.085      0.01564
GET       0.086      0.01888
GET       0.087      0.02154
GET       0.088      0.02685
GET       0.089      0.03305
GET       0.090      0.04043
GET       0.091      0.04780
GET       0.092      0.05695
GET       0.093      0.07082
GET       0.094      0.08528
GET       0.095      0.09856
GET       0.096      0.11715
GET       0.097      0.13721
GET       0.098      0.15875
GET       0.099      0.17764
GET       0.100      0.28475
GET       0.110      0.56035
GET       0.120      0.95162
GET       0.130      1.62557
GET       0.140      3.12131
GET       0.150      4.88203
GET       0.160      6.37600
GET       0.170      7.95908
GET       0.180     10.45778
GET       0.190     14.89336
GET       0.200     19.03298
GET       0.210     22.11180
GET       0.220     24.63322
GET       0.230     27.42287
GET       0.240     30.75899
GET       0.250     33.51441
GET       0.260     35.39021
GET       0.270     36.95411
GET       0.280     38.49263
GET       0.290     40.30233
GET       0.300     42.18020
GET       0.310     44.08845
GET       0.320     46.25047
GET       0.330     49.20566
GET       0.340     53.16528
GET       0.350     57.30755
GET       0.360     61.39553
GET       0.370     65.57203
GET       0.380     70.28203
GET       0.390     75.48717
GET       0.400     79.99416
GET       0.410     83.71152
GET       0.420     86.93493
GET       0.430     89.89956
GET       0.440     92.54934
GET       0.450     94.56146
GET       0.460     96.01559
GET       0.470     97.00764
GET       0.480     97.82736
GET       0.490     98.46738
GET       0.500     98.89229
GET       0.510     99.19031
GET       0.520     99.38123
GET       0.530     99.51932
GET       0.540     99.62850
GET       0.550     99.70109
GET       0.560     99.75863
GET       0.570     99.80289
GET       0.580     99.83771
GET       0.590     99.86545
GET       0.600     99.88876
GET       0.610     99.91148
GET       0.620     99.92771
GET       0.630     99.94571
GET       0.640     99.95456
GET       0.650     99.96341
GET       0.660     99.96990
GET       0.670     99.97580
GET       0.680     99.97905
GET       0.690     99.98466
GET       0.700     99.98820
GET       0.710     99.99026
GET       0.720     99.99085
GET       0.730     99.99115
GET       0.740     99.99144
GET       0.750     99.99203
GET       0.760     99.99321
GET       0.770     99.99351
GET       0.780     99.99380
GET       0.820     99.99410
GET       0.960     99.99439
GET       1.000     99.99469
GET       1.100     99.99616
GET       1.200     99.99675
GET       1.300     99.99793
GET       1.500     99.99882
GET       1.600     99.99941
GET       2.700     99.99970
GET       2.900    100.00000
