[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         733 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1460 ops,     726 (avg:     730) ops/sec, 16.27MB/sec (avg: 16.79MB/sec),  8.18 (avg:  8.14) msec latency[RUN #1 10%,   2 secs]  2 threads:        2210 ops,     749 (avg:     737) ops/sec, 17.27MB/sec (avg: 16.95MB/sec),  7.98 (avg:  8.08) msec latency[RUN #1 13%,   3 secs]  2 threads:        2953 ops,     742 (avg:     738) ops/sec, 16.52MB/sec (avg: 16.85MB/sec),  7.95 (avg:  8.05) msec latency[RUN #1 17%,   4 secs]  2 threads:        3673 ops,     719 (avg:     734) ops/sec, 16.27MB/sec (avg: 16.73MB/sec),  8.43 (avg:  8.12) msec latency[RUN #1 20%,   5 secs]  2 threads:        4378 ops,     704 (avg:     729) ops/sec, 16.27MB/sec (avg: 16.66MB/sec),  8.52 (avg:  8.19) msec latency[RUN #1 23%,   6 secs]  2 threads:        5108 ops,     729 (avg:     729) ops/sec, 16.77MB/sec (avg: 16.67MB/sec),  8.15 (avg:  8.18) msec latency[RUN #1 27%,   7 secs]  2 threads:        5846 ops,     737 (avg:     730) ops/sec, 17.02MB/sec (avg: 16.72MB/sec),  8.19 (avg:  8.18) msec latency[RUN #1 30%,   8 secs]  2 threads:        6607 ops,     760 (avg:     734) ops/sec, 16.77MB/sec (avg: 16.72MB/sec),  7.80 (avg:  8.14) msec latency[RUN #1 33%,   9 secs]  2 threads:        7338 ops,     730 (avg:     733) ops/sec, 16.77MB/sec (avg: 16.73MB/sec),  8.22 (avg:  8.15) msec latency[RUN #1 37%,  10 secs]  2 threads:        8066 ops,     727 (avg:     733) ops/sec, 16.52MB/sec (avg: 16.71MB/sec),  8.30 (avg:  8.16) msec latency[RUN #1 40%,  11 secs]  2 threads:        8787 ops,     720 (avg:     732) ops/sec, 16.77MB/sec (avg: 16.71MB/sec),  8.29 (avg:  8.17) msec latency[RUN #1 43%,  12 secs]  2 threads:        9535 ops,     747 (avg:     733) ops/sec, 16.77MB/sec (avg: 16.72MB/sec),  7.95 (avg:  8.15) msec latency[RUN #1 47%,  13 secs]  2 threads:       10240 ops,     704 (avg:     731) ops/sec, 16.02MB/sec (avg: 16.67MB/sec),  8.48 (avg:  8.18) msec latency[RUN #1 50%,  14 secs]  2 threads:       10928 ops,     687 (avg:     728) ops/sec, 15.77MB/sec (avg: 16.61MB/sec),  8.67 (avg:  8.21) msec latency[RUN #1 53%,  15 secs]  2 threads:       11665 ops,     736 (avg:     729) ops/sec, 16.52MB/sec (avg: 16.60MB/sec),  8.06 (avg:  8.20) msec latency[RUN #1 57%,  16 secs]  2 threads:       12376 ops,     710 (avg:     728) ops/sec, 16.27MB/sec (avg: 16.58MB/sec),  8.53 (avg:  8.22) msec latency[RUN #1 60%,  17 secs]  2 threads:       13088 ops,     711 (avg:     727) ops/sec, 16.27MB/sec (avg: 16.57MB/sec),  8.35 (avg:  8.22) msec latency[RUN #1 63%,  18 secs]  2 threads:       13812 ops,     723 (avg:     726) ops/sec, 16.27MB/sec (avg: 16.55MB/sec),  8.29 (avg:  8.23) msec latency[RUN #1 67%,  20 secs]  2 threads:       14516 ops,     703 (avg:     725) ops/sec, 16.02MB/sec (avg: 16.53MB/sec),  8.53 (avg:  8.24) msec latency[RUN #1 70%,  21 secs]  2 threads:       15185 ops,     668 (avg:     723) ops/sec, 15.27MB/sec (avg: 16.47MB/sec),  8.97 (avg:  8.27) msec latency[RUN #1 73%,  22 secs]  2 threads:       15902 ops,     716 (avg:     722) ops/sec, 16.77MB/sec (avg: 16.48MB/sec),  8.41 (avg:  8.28) msec latency[RUN #1 77%,  23 secs]  2 threads:       16583 ops,     680 (avg:     720) ops/sec, 15.02MB/sec (avg: 16.42MB/sec),  8.58 (avg:  8.29) msec latency[RUN #1 80%,  24 secs]  2 threads:       17303 ops,     719 (avg:     720) ops/sec, 16.52MB/sec (avg: 16.42MB/sec),  8.41 (avg:  8.30) msec latency[RUN #1 83%,  25 secs]  2 threads:       18029 ops,     725 (avg:     721) ops/sec, 16.52MB/sec (avg: 16.42MB/sec),  8.24 (avg:  8.30) msec latency[RUN #1 87%,  26 secs]  2 threads:       18742 ops,     712 (avg:     720) ops/sec, 16.27MB/sec (avg: 16.42MB/sec),  8.47 (avg:  8.30) msec latency[RUN #1 90%,  27 secs]  2 threads:       19454 ops,     711 (avg:     720) ops/sec, 16.02MB/sec (avg: 16.40MB/sec),  8.41 (avg:  8.31) msec latency[RUN #1 93%,  28 secs]  2 threads:       20156 ops,     701 (avg:     719) ops/sec, 16.27MB/sec (avg: 16.40MB/sec),  8.45 (avg:  8.31) msec latency[RUN #1 97%,  29 secs]  2 threads:       20827 ops,     670 (avg:     718) ops/sec, 15.27MB/sec (avg: 16.36MB/sec),  8.99 (avg:  8.33) msec latency[RUN #1 100%,  30 secs]  2 threads:       21533 ops,     670 (avg:     717) ops/sec, 15.27MB/sec (avg: 16.35MB/sec),  8.99 (avg:  8.34) msec latency[RUN #1 100%,  30 secs]  0 threads:       21538 ops,     670 (avg:     717) ops/sec, 15.27MB/sec (avg: 16.38MB/sec),  8.99 (avg:  8.34) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          65.41          ---          ---     54.30300     16746.69
Gets         652.23        10.26       641.96      3.73200        22.86
Totals       717.63        10.26       641.96      8.34100     16769.55


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      25.000      0.05094
SET      27.000      0.15283
SET      28.000      0.45848
SET      29.000      0.61131
SET      30.000      0.96791
SET      31.000      1.78299
SET      32.000      2.69995
SET      33.000      4.02445
SET      34.000      5.14519
SET      35.000      7.18288
SET      36.000      8.60927
SET      37.000     10.08660
SET      38.000     11.76770
SET      39.000     13.70352
SET      40.000     16.40346
SET      41.000     18.74682
SET      42.000     22.26184
SET      43.000     25.01274
SET      44.000     28.68059
SET      45.000     32.09373
SET      46.000     34.94651
SET      47.000     38.46154
SET      48.000     41.26337
SET      49.000     44.88029
SET      50.000     47.58023
SET      51.000     50.53490
SET      52.000     53.18390
SET      53.000     55.01783
SET      54.000     57.51401
SET      55.000     60.46867
SET      56.000     63.21956
SET      57.000     65.76668
SET      58.000     68.92511
SET      59.000     71.37035
SET      60.000     73.25522
SET      61.000     74.83444
SET      62.000     76.92308
SET      63.000     78.90983
SET      64.000     80.28528
SET      65.000     82.01732
SET      66.000     83.59654
SET      67.000     84.87010
SET      68.000     85.78706
SET      69.000     86.95874
SET      70.000     88.38512
SET      71.000     89.55680
SET      72.000     90.16811
SET      73.000     91.08507
SET      74.000     91.59450
SET      75.000     92.10392
SET      76.000     92.61335
SET      77.000     93.53031
SET      78.000     94.14162
SET      79.000     94.49822
SET      80.000     94.95670
SET      81.000     95.56801
SET      82.000     95.82272
SET      83.000     96.17932
SET      84.000     96.63780
SET      85.000     96.94345
SET      86.000     97.14722
SET      87.000     97.24911
SET      88.000     97.50382
SET      89.000     97.65665
SET      90.000     97.80948
SET      91.000     98.01325
SET      92.000     98.26796
SET      93.000     98.36984
SET      94.000     98.52267
SET      96.000     98.72644
SET      97.000     98.87927
SET      98.000     98.93021
SET      99.000     98.98115
SET     100.000     99.28681
SET     110.000     99.79623
SET     120.000     99.94906
SET     320.000    100.00000
---
GET       0.590      0.00511
GET       0.630      0.01533
GET       0.640      0.02043
GET       1.000      0.02554
GET       1.100      0.05109
GET       1.200      0.05619
GET       1.300      0.09195
GET       1.400      0.13282
GET       1.500      0.17369
GET       1.600      0.19923
GET       1.700      0.24521
GET       1.800      0.29630
GET       1.900      0.36782
GET       2.000      0.48020
GET       2.100      0.62324
GET       2.200      0.80715
GET       2.300      1.14943
GET       2.400      1.61941
GET       2.500      2.23244
GET       2.600      3.12644
GET       2.700      4.29630
GET       2.800      6.08940
GET       2.900      8.41379
GET       3.000     11.33078
GET       3.100     15.11622
GET       3.200     19.67305
GET       3.300     24.94508
GET       3.400     31.60664
GET       3.500     38.35504
GET       3.600     45.96679
GET       3.700     53.95658
GET       3.800     61.97190
GET       3.900     70.11494
GET       4.000     77.82886
GET       4.100     84.37292
GET       4.200     90.41635
GET       4.300     94.39591
GET       4.400     95.91826
GET       4.500     96.48020
GET       4.600     96.70498
GET       4.700     96.91954
GET       4.800     97.12899
GET       4.900     97.30268
GET       5.000     97.43550
GET       5.100     97.55300
GET       5.200     97.67050
GET       5.300     97.82375
GET       5.400     97.93103
GET       5.500     97.99234
GET       5.600     98.10983
GET       5.700     98.18135
GET       5.800     98.23755
GET       5.900     98.32439
GET       6.000     98.36526
GET       6.100     98.45722
GET       6.200     98.53895
GET       6.300     98.57471
GET       6.400     98.62069
GET       6.500     98.69221
GET       6.600     98.75862
GET       6.700     98.76373
GET       6.800     98.81992
GET       6.900     98.83014
GET       7.000     98.88633
GET       7.100     98.91699
GET       7.200     98.93742
GET       7.300     98.96296
GET       7.400     99.00894
GET       7.500     99.03959
GET       7.600     99.09068
GET       7.700     99.12644
GET       7.800     99.14687
GET       7.900     99.19796
GET       8.000     99.23372
GET       8.100     99.28480
GET       8.200     99.31545
GET       8.300     99.35121
GET       8.400     99.39719
GET       8.500     99.42273
GET       8.600     99.45849
GET       8.700     99.48404
GET       8.800     99.53001
GET       8.900     99.57599
GET       9.000     99.58621
GET       9.100     99.60664
GET       9.200     99.64751
GET       9.300     99.66794
GET       9.400     99.68327
GET       9.500     99.71903
GET       9.600     99.72925
GET       9.700     99.73436
GET       9.900     99.74457
GET      10.000     99.79566
GET      11.000     99.84163
GET      12.000     99.88250
GET      13.000     99.91315
GET      14.000     99.93870
GET      15.000     99.94381
GET      16.000     99.94891
GET      17.000     99.95402
GET      18.000     99.95913
GET      20.000     99.96935
GET      22.000     99.97446
GET      23.000     99.98467
GET      29.000     99.98978
GET      33.000     99.99489
GET      36.000    100.00000
