[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  8 threads:       26335 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 6%,   1 secs]  8 threads:       96761 ops,   70415 (avg:   83288) ops/sec, 2.66MB/sec (avg: 3.15MB/sec),  4.57 (avg:  3.80) msec latency[RUN #1 11%,   2 secs]  8 threads:      174978 ops,   78206 (avg:   80937) ops/sec, 2.95MB/sec (avg: 3.06MB/sec),  4.10 (avg:  3.93) msec latency[RUN #1 16%,   3 secs]  8 threads:      253922 ops,   78932 (avg:   80303) ops/sec, 2.98MB/sec (avg: 3.03MB/sec),  4.04 (avg:  3.97) msec latency[RUN #1 21%,   4 secs]  8 threads:      334050 ops,   80116 (avg:   80258) ops/sec, 3.02MB/sec (avg: 3.03MB/sec),  4.00 (avg:  3.97) msec latency[RUN #1 26%,   5 secs]  8 threads:      412572 ops,   78511 (avg:   79919) ops/sec, 2.96MB/sec (avg: 3.02MB/sec),  4.07 (avg:  3.99) msec latency[RUN #1 31%,   6 secs]  8 threads:      490588 ops,   78005 (avg:   79609) ops/sec, 2.94MB/sec (avg: 3.00MB/sec),  4.10 (avg:  4.01) msec latency[RUN #1 36%,   7 secs]  8 threads:      570061 ops,   79460 (avg:   79588) ops/sec, 3.00MB/sec (avg: 3.00MB/sec),  4.00 (avg:  4.01) msec latency[RUN #1 41%,   8 secs]  8 threads:      649636 ops,   79563 (avg:   79585) ops/sec, 3.00MB/sec (avg: 3.00MB/sec),  4.01 (avg:  4.01) msec latency[RUN #1 46%,   9 secs]  8 threads:      728571 ops,   78923 (avg:   79513) ops/sec, 2.98MB/sec (avg: 3.00MB/sec),  4.07 (avg:  4.02) msec latency[RUN #1 51%,  10 secs]  8 threads:      808405 ops,   79821 (avg:   79543) ops/sec, 3.01MB/sec (avg: 3.00MB/sec),  3.97 (avg:  4.01) msec latency[RUN #1 56%,  11 secs]  8 threads:      887830 ops,   79412 (avg:   79531) ops/sec, 2.99MB/sec (avg: 3.00MB/sec),  4.04 (avg:  4.01) msec latency[RUN #1 61%,  12 secs]  8 threads:      966753 ops,   78910 (avg:   79480) ops/sec, 2.98MB/sec (avg: 3.00MB/sec),  4.08 (avg:  4.02) msec latency[RUN #1 66%,  13 secs]  8 threads:     1046227 ops,   79461 (avg:   79479) ops/sec, 3.00MB/sec (avg: 3.00MB/sec),  4.01 (avg:  4.02) msec latency[RUN #1 71%,  14 secs]  8 threads:     1124854 ops,   78608 (avg:   79417) ops/sec, 2.96MB/sec (avg: 3.00MB/sec),  4.08 (avg:  4.02) msec latency[RUN #1 76%,  15 secs]  8 threads:     1202566 ops,   77697 (avg:   79304) ops/sec, 2.93MB/sec (avg: 2.99MB/sec),  4.11 (avg:  4.03) msec latency[RUN #1 81%,  16 secs]  8 threads:     1282202 ops,   79624 (avg:   79324) ops/sec, 3.00MB/sec (avg: 2.99MB/sec),  4.01 (avg:  4.03) msec latency[RUN #1 86%,  17 secs]  8 threads:     1361745 ops,   79532 (avg:   79336) ops/sec, 3.00MB/sec (avg: 2.99MB/sec),  4.03 (avg:  4.03) msec latency[RUN #1 91%,  18 secs]  8 threads:     1439671 ops,   77915 (avg:   79257) ops/sec, 2.94MB/sec (avg: 2.99MB/sec),  4.09 (avg:  4.03) msec latency[RUN #1 96%,  19 secs]  8 threads:     1522469 ops,   82788 (avg:   79442) ops/sec, 3.12MB/sec (avg: 3.00MB/sec),  3.86 (avg:  4.02) msec latency[RUN #1 100%,  20 secs]  0 threads:     1635524 ops,   82788 (avg:   81740) ops/sec, 3.12MB/sec (avg: 3.08MB/sec),  3.86 (avg:  3.91) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7441.19          ---          ---      4.31200       551.59
Gets       74332.67      3494.70     70837.97      3.87000      2606.53
Totals     81773.85      3494.70     70837.97      3.91000      3158.11


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     71.25608
SET       2.000     74.97380
SET       3.000     77.17768
SET       4.000     79.09802
SET       5.000     80.51308
SET       6.000     81.75276
SET       7.000     82.92257
SET       8.000     84.05139
SET       9.000     85.07472
SET      10.000     86.09536
SET      11.000     87.03537
SET      12.000     87.93171
SET      13.000     88.69769
SET      14.000     89.45158
SET      15.000     90.14769
SET      16.000     90.86126
SET      17.000     91.46263
SET      18.000     92.00554
SET      19.000     92.59078
SET      20.000     93.15787
SET      21.000     93.66651
SET      22.000     94.11871
SET      23.000     94.56755
SET      24.000     94.97675
SET      25.000     95.33556
SET      26.000     95.65136
SET      27.000     95.94969
SET      28.000     96.21442
SET      29.000     96.47916
SET      30.000     96.69551
SET      31.000     96.89507
SET      32.000     97.10068
SET      33.000     97.27605
SET      34.000     97.42253
SET      35.000     97.57976
SET      36.000     97.72422
SET      37.000     97.85726
SET      38.000     97.96342
SET      39.000     98.05615
SET      40.000     98.16634
SET      41.000     98.27049
SET      42.000     98.35179
SET      43.000     98.41629
SET      44.000     98.49222
SET      45.000     98.55807
SET      46.000     98.61115
SET      47.000     98.65684
SET      48.000     98.71866
SET      49.000     98.76636
SET      50.000     98.81541
SET      51.000     98.84833
SET      52.000     98.87656
SET      53.000     98.90881
SET      54.000     98.96189
SET      55.000     98.98809
SET      56.000     99.01295
SET      57.000     99.03513
SET      58.000     99.05394
SET      59.000     99.07477
SET      60.000     99.09358
SET      61.000     99.10702
SET      62.000     99.12852
SET      63.000     99.14331
SET      64.000     99.15943
SET      65.000     99.17959
SET      66.000     99.19303
SET      67.000     99.20311
SET      68.000     99.21655
SET      69.000     99.22797
SET      70.000     99.24006
SET      71.000     99.24611
SET      72.000     99.25619
SET      73.000     99.26828
SET      74.000     99.27635
SET      75.000     99.28374
SET      76.000     99.29113
SET      77.000     99.29919
SET      78.000     99.30860
SET      79.000     99.31061
SET      80.000     99.31868
SET      81.000     99.32472
SET      82.000     99.32876
SET      83.000     99.33077
SET      84.000     99.33346
SET      85.000     99.34085
SET      86.000     99.34421
SET      87.000     99.34757
SET      88.000     99.35227
SET      89.000     99.35429
SET      90.000     99.36034
SET      91.000     99.36302
SET      92.000     99.36571
SET      93.000     99.36840
SET      94.000     99.36974
SET      95.000     99.37041
SET      96.000     99.37445
SET      97.000     99.37781
SET      98.000     99.38251
SET      99.000     99.38654
SET     100.000     99.41409
SET     110.000     99.45709
SET     120.000     99.56258
SET     130.000     99.62910
SET     140.000     99.74131
SET     150.000     99.85487
SET     160.000     99.88981
SET     170.000     99.91803
SET     180.000     99.93617
SET     190.000     99.94289
SET     200.000     99.94557
SET     210.000     99.94692
SET     220.000     99.94826
SET     250.000     99.94893
SET     260.000     99.96036
SET     270.000     99.96439
SET     280.000     99.97178
SET     300.000     99.98320
SET     310.000     99.98387
SET     320.000     99.98992
SET     330.000     99.99328
SET     340.000    100.00000
---
GET       0.067      0.00007
GET       0.068      0.00013
GET       0.069      0.00027
GET       0.070      0.00047
GET       0.071      0.00067
GET       0.073      0.00087
GET       0.074      0.00094
GET       0.076      0.00128
GET       0.077      0.00161
GET       0.078      0.00188
GET       0.079      0.00195
GET       0.080      0.00215
GET       0.081      0.00269
GET       0.082      0.00309
GET       0.083      0.00336
GET       0.084      0.00383
GET       0.085      0.00491
GET       0.086      0.00585
GET       0.087      0.00679
GET       0.088      0.00868
GET       0.089      0.01022
GET       0.090      0.01312
GET       0.091      0.01561
GET       0.092      0.01803
GET       0.093      0.02052
GET       0.094      0.02300
GET       0.095      0.02697
GET       0.096      0.02973
GET       0.097      0.03296
GET       0.098      0.03679
GET       0.099      0.04083
GET       0.100      0.06363
GET       0.110      0.11448
GET       0.120      0.18370
GET       0.130      0.28849
GET       0.140      0.50199
GET       0.150      0.73868
GET       0.160      0.93664
GET       0.170      1.10561
GET       0.180      1.29502
GET       0.190      1.53959
GET       0.200      1.77662
GET       0.210      1.97249
GET       0.220      2.16695
GET       0.230      2.44112
GET       0.240      2.90981
GET       0.250      3.49453
GET       0.260      4.15371
GET       0.270      5.05315
GET       0.280      6.51169
GET       0.290      9.00877
GET       0.300     12.02331
GET       0.310     15.13954
GET       0.320     18.41816
GET       0.330     22.09638
GET       0.340     26.45437
GET       0.350     29.96315
GET       0.360     32.53059
GET       0.370     34.50833
GET       0.380     36.11787
GET       0.390     37.57695
GET       0.400     38.71572
GET       0.410     39.59619
GET       0.420     40.32835
GET       0.430     40.97818
GET       0.440     41.58214
GET       0.450     42.09092
GET       0.460     42.51649
GET       0.470     42.88214
GET       0.480     43.19928
GET       0.490     43.50822
GET       0.500     43.78097
GET       0.510     44.02527
GET       0.520     44.26756
GET       0.530     44.52040
GET       0.540     44.81367
GET       0.550     45.14998
GET       0.560     45.52619
GET       0.570     45.99494
GET       0.580     46.59244
GET       0.590     47.38010
GET       0.600     48.32703
GET       0.610     49.46425
GET       0.620     50.82216
GET       0.630     52.40022
GET       0.640     54.16541
GET       0.650     55.95899
GET       0.660     57.68879
GET       0.670     59.33883
GET       0.680     60.89315
GET       0.690     62.31536
GET       0.700     63.54265
GET       0.710     64.59115
GET       0.720     65.52557
GET       0.730     66.35311
GET       0.740     67.07390
GET       0.750     67.74088
GET       0.760     68.32103
GET       0.770     68.84279
GET       0.780     69.32177
GET       0.790     69.75629
GET       0.800     70.15577
GET       0.810     70.51502
GET       0.820     70.83936
GET       0.830     71.13970
GET       0.840     71.40996
GET       0.850     71.65971
GET       0.860     71.88423
GET       0.870     72.08030
GET       0.880     72.26481
GET       0.890     72.43404
GET       0.900     72.58128
GET       0.910     72.71298
GET       0.920     72.84098
GET       0.930     72.95365
GET       0.940     73.05905
GET       0.950     73.15705
GET       0.960     73.24470
GET       0.970     73.32346
GET       0.980     73.39893
GET       0.990     73.46579
GET       1.000     73.76747
GET       1.100     74.18255
GET       1.200     74.59662
GET       1.300     75.11859
GET       1.400     75.70028
GET       1.500     76.18289
GET       1.600     76.56508
GET       1.700     76.86124
GET       1.800     77.10615
GET       1.900     77.32556
GET       2.000     77.53912
GET       2.100     77.74905
GET       2.200     77.94317
GET       2.300     78.14913
GET       2.400     78.35307
GET       2.500     78.54908
GET       2.600     78.74105
GET       2.700     78.94284
GET       2.800     79.12969
GET       2.900     79.31272
GET       3.000     79.48525
GET       3.100     79.64049
GET       3.200     79.80112
GET       3.300     79.95972
GET       3.400     80.11241
GET       3.500     80.25730
GET       3.600     80.40258
GET       3.700     80.54794
GET       3.800     80.67762
GET       3.900     80.81067
GET       4.000     80.94957
GET       4.100     81.08685
GET       4.200     81.21506
GET       4.300     81.35362
GET       4.400     81.49319
GET       4.500     81.61547
GET       4.600     81.74798
GET       4.700     81.89684
GET       4.800     82.04549
GET       4.900     82.18398
GET       5.000     82.30324
GET       5.100     82.41631
GET       5.200     82.53093
GET       5.300     82.64366
GET       5.400     82.75525
GET       5.500     82.86684
GET       5.600     82.98186
GET       5.700     83.09520
GET       5.800     83.20396
GET       5.900     83.31152
GET       6.000     83.41907
GET       6.100     83.53497
GET       6.200     83.64191
GET       6.300     83.74268
GET       6.400     83.84687
GET       6.500     83.95785
GET       6.600     84.06440
GET       6.700     84.17323
GET       6.800     84.27513
GET       6.900     84.37078
GET       7.000     84.46777
GET       7.100     84.57586
GET       7.200     84.67972
GET       7.300     84.77517
GET       7.400     84.88413
GET       7.500     84.98731
GET       7.600     85.08922
GET       7.700     85.18218
GET       7.800     85.28825
GET       7.900     85.38867
GET       8.000     85.48466
GET       8.100     85.58259
GET       8.200     85.67575
GET       8.300     85.78089
GET       8.400     85.88070
GET       8.500     85.97097
GET       8.600     86.06655
GET       8.700     86.18225
GET       8.800     86.30002
GET       8.900     86.39830
GET       9.000     86.48614
GET       9.100     86.57177
GET       9.200     86.66405
GET       9.300     86.74605
GET       9.400     86.83302
