[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5298 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        8862 ops,    3563 (avg:    4431) ops/sec, 5.64MB/sec (avg: 6.79MB/sec),  1.68 (avg:  1.35) msec latency[RUN #1 10%,   2 secs]  2 threads:       11569 ops,    2706 (avg:    3856) ops/sec, 4.49MB/sec (avg: 6.02MB/sec),  2.21 (avg:  1.55) msec latency[RUN #1 13%,   3 secs]  2 threads:       13833 ops,    2263 (avg:    3458) ops/sec, 3.56MB/sec (avg: 5.41MB/sec),  2.64 (avg:  1.73) msec latency[RUN #1 17%,   5 secs]  2 threads:       15767 ops,    1933 (avg:    3153) ops/sec, 3.42MB/sec (avg: 5.01MB/sec),  3.10 (avg:  1.89) msec latency[RUN #1 20%,   6 secs]  2 threads:       17543 ops,    1775 (avg:    2923) ops/sec, 3.53MB/sec (avg: 4.76MB/sec),  3.37 (avg:  2.04) msec latency[RUN #1 23%,   7 secs]  2 threads:       19321 ops,    1777 (avg:    2760) ops/sec, 3.09MB/sec (avg: 4.52MB/sec),  3.37 (avg:  2.17) msec latency[RUN #1 27%,   8 secs]  2 threads:       21089 ops,    1767 (avg:    2636) ops/sec, 3.46MB/sec (avg: 4.39MB/sec),  3.38 (avg:  2.27) msec latency[RUN #1 30%,   9 secs]  2 threads:       22888 ops,    1798 (avg:    2542) ops/sec, 3.40MB/sec (avg: 4.28MB/sec),  3.33 (avg:  2.35) msec latency[RUN #1 33%,  10 secs]  2 threads:       24674 ops,    1785 (avg:    2467) ops/sec, 3.40MB/sec (avg: 4.19MB/sec),  3.35 (avg:  2.42) msec latency[RUN #1 37%,  11 secs]  2 threads:       26457 ops,    1782 (avg:    2405) ops/sec, 3.01MB/sec (avg: 4.08MB/sec),  3.36 (avg:  2.49) msec latency[RUN #1 40%,  12 secs]  2 threads:       28218 ops,    1760 (avg:    2351) ops/sec, 3.68MB/sec (avg: 4.05MB/sec),  3.40 (avg:  2.54) msec latency[RUN #1 43%,  13 secs]  2 threads:       29968 ops,    1749 (avg:    2305) ops/sec, 3.51MB/sec (avg: 4.01MB/sec),  3.42 (avg:  2.59) msec latency[RUN #1 47%,  14 secs]  2 threads:       31708 ops,    1739 (avg:    2264) ops/sec, 3.56MB/sec (avg: 3.98MB/sec),  3.44 (avg:  2.64) msec latency[RUN #1 50%,  15 secs]  2 threads:       33458 ops,    1749 (avg:    2230) ops/sec, 3.90MB/sec (avg: 3.97MB/sec),  3.42 (avg:  2.68) msec latency[RUN #1 53%,  16 secs]  2 threads:       35204 ops,    1745 (avg:    2200) ops/sec, 3.92MB/sec (avg: 3.97MB/sec),  3.43 (avg:  2.72) msec latency[RUN #1 57%,  17 secs]  2 threads:       36973 ops,    1768 (avg:    2174) ops/sec, 3.57MB/sec (avg: 3.95MB/sec),  3.38 (avg:  2.75) msec latency[RUN #1 60%,  18 secs]  2 threads:       38747 ops,    1773 (avg:    2152) ops/sec, 4.09MB/sec (avg: 3.95MB/sec),  3.38 (avg:  2.78) msec latency[RUN #1 63%,  19 secs]  2 threads:       40540 ops,    1792 (avg:    2133) ops/sec, 4.18MB/sec (avg: 3.97MB/sec),  3.34 (avg:  2.80) msec latency[RUN #1 67%,  20 secs]  2 threads:       42282 ops,    1741 (avg:    2113) ops/sec, 4.01MB/sec (avg: 3.97MB/sec),  3.44 (avg:  2.83) msec latency[RUN #1 70%,  21 secs]  2 threads:       44051 ops,    1768 (avg:    2097) ops/sec, 4.70MB/sec (avg: 4.00MB/sec),  3.39 (avg:  2.85) msec latency[RUN #1 73%,  22 secs]  2 threads:       45818 ops,    1766 (avg:    2082) ops/sec, 4.10MB/sec (avg: 4.01MB/sec),  3.39 (avg:  2.87) msec latency[RUN #1 77%,  23 secs]  2 threads:       47595 ops,    1776 (avg:    2069) ops/sec, 4.37MB/sec (avg: 4.02MB/sec),  3.37 (avg:  2.89) msec latency[RUN #1 80%,  24 secs]  2 threads:       49342 ops,    1746 (avg:    2055) ops/sec, 4.18MB/sec (avg: 4.03MB/sec),  3.43 (avg:  2.91) msec latency[RUN #1 83%,  25 secs]  2 threads:       51080 ops,    1737 (avg:    2043) ops/sec, 4.13MB/sec (avg: 4.03MB/sec),  3.44 (avg:  2.93) msec latency[RUN #1 87%,  26 secs]  2 threads:       52845 ops,    1764 (avg:    2032) ops/sec, 4.70MB/sec (avg: 4.06MB/sec),  3.40 (avg:  2.94) msec latency[RUN #1 90%,  27 secs]  2 threads:       54591 ops,    1745 (avg:    2021) ops/sec, 5.31MB/sec (avg: 4.10MB/sec),  3.43 (avg:  2.96) msec latency[RUN #1 93%,  28 secs]  2 threads:       56362 ops,    1770 (avg:    2012) ops/sec, 4.59MB/sec (avg: 4.12MB/sec),  3.38 (avg:  2.97) msec latency[RUN #1 97%,  29 secs]  2 threads:       58189 ops,    1826 (avg:    2006) ops/sec, 5.42MB/sec (avg: 4.17MB/sec),  3.28 (avg:  2.98) msec latency[RUN #1 100%,  30 secs]  1 threads:       60320 ops,    1826 (avg:    2010) ops/sec, 5.42MB/sec (avg: 4.26MB/sec),  3.28 (avg:  2.98) msec latency[RUN #1 100%,  30 secs]  0 threads:       60321 ops,    1826 (avg:    2010) ops/sec, 5.42MB/sec (avg: 4.26MB/sec),  3.28 (avg:  2.98) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         182.86          ---          ---      4.24600      2934.10
Gets        1827.75        85.76      1741.98      2.84800      1429.95
Totals      2010.61        85.76      1741.98      2.97500      4364.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     12.24936
SET       2.000     27.52461
SET       3.000     59.95261
SET       4.000     66.98870
SET       5.000     73.31389
SET       6.000     91.72439
SET       7.000     97.97667
SET       8.000     98.34123
SET       9.000     98.66934
SET      10.000     99.32556
SET      11.000     99.48961
SET      12.000     99.61721
SET      13.000     99.83595
SET      14.000     99.92709
SET      15.000     99.94532
SET      23.000     99.96354
SET      25.000     99.98177
SET      28.000    100.00000
---
GET       0.240      0.00182
GET       0.260      0.00547
GET       0.270      0.00912
GET       0.280      0.01094
GET       0.290      0.01459
GET       0.300      0.01824
GET       0.310      0.02553
GET       0.320      0.03283
GET       0.330      0.04194
GET       0.340      0.05289
GET       0.350      0.06748
GET       0.360      0.08206
GET       0.370      0.10030
GET       0.380      0.12401
GET       0.390      0.15319
GET       0.400      0.17325
GET       0.410      0.21337
GET       0.420      0.23343
GET       0.430      0.28267
GET       0.440      0.31549
GET       0.450      0.34649
GET       0.460      0.40485
GET       0.470      0.46503
GET       0.480      0.52156
GET       0.490      0.58175
GET       0.500      0.63828
GET       0.510      0.68934
GET       0.520      0.74040
GET       0.530      0.80423
GET       0.540      0.86259
GET       0.550      0.93553
GET       0.560      1.00119
GET       0.570      1.07596
GET       0.580      1.16349
GET       0.590      1.23644
GET       0.600      1.30938
GET       0.610      1.39874
GET       0.620      1.47351
GET       0.630      1.55375
GET       0.640      1.63764
GET       0.650      1.70329
GET       0.660      1.78718
GET       0.670      1.88383
GET       0.680      1.93490
GET       0.690      2.02973
GET       0.700      2.10267
GET       0.710      2.21209
GET       0.720      2.31239
GET       0.730      2.43822
GET       0.740      2.54217
GET       0.750      2.62971
GET       0.760      2.71177
GET       0.770      2.81754
GET       0.780      2.88320
GET       0.790      2.98897
GET       0.800      3.08015
GET       0.810      3.17316
GET       0.820      3.26251
GET       0.830      3.36464
GET       0.840      3.46129
GET       0.850      3.55065
GET       0.860      3.68195
GET       0.870      3.77314
GET       0.880      3.86432
GET       0.890      3.95733
GET       0.900      4.05580
GET       0.910      4.15063
GET       0.920      4.25093
GET       0.930      4.36947
GET       0.940      4.46795
GET       0.950      4.56460
GET       0.960      4.66855
GET       0.970      4.75609
GET       0.980      4.84180
GET       0.990      4.91474
GET       1.000      5.54390
GET       1.100      6.61986
GET       1.200      7.77423
GET       1.300      8.93772
GET       1.400     10.21246
GET       1.500     11.45801
GET       1.600     12.64886
GET       1.700     13.85247
GET       1.800     15.00319
GET       1.900     16.13933
GET       2.000     17.44324
GET       2.100     18.90216
GET       2.200     20.41397
GET       2.300     22.40175
GET       2.400     24.69955
GET       2.500     27.48974
GET       2.600     30.87809
GET       2.700     34.85183
GET       2.800     39.68633
GET       2.900     44.84180
GET       3.000     50.46959
GET       3.100     56.75937
GET       3.200     63.10386
GET       3.300     69.27875
GET       3.400     75.00866
GET       3.500     80.50698
GET       3.600     84.90927
GET       3.700     88.86478
GET       3.800     92.08170
GET       3.900     94.70594
GET       4.000     96.70648
GET       4.100     98.09064
GET       4.200     98.89851
GET       4.300     99.32890
GET       4.400     99.56050
GET       4.500     99.72098
GET       4.600     99.81034
GET       4.700     99.86505
GET       4.800     99.90335
GET       4.900     99.93252
GET       5.000     99.95623
GET       5.100     99.97082
GET       5.200     99.97447
GET       5.300     99.98359
GET       5.400     99.99088
GET       5.600     99.99453
GET       5.700     99.99635
GET       5.900    100.00000
