[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5502 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        9121 ops,    3618 (avg:    4560) ops/sec, 5.66MB/sec (avg: 6.98MB/sec),  1.65 (avg:  1.31) msec latency[RUN #1 10%,   3 secs]  2 threads:       11852 ops,    2730 (avg:    3950) ops/sec, 4.48MB/sec (avg: 6.15MB/sec),  2.19 (avg:  1.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       14139 ops,    2286 (avg:    3534) ops/sec, 3.53MB/sec (avg: 5.49MB/sec),  2.62 (avg:  1.69) msec latency[RUN #1 17%,   5 secs]  2 threads:       16100 ops,    1960 (avg:    3219) ops/sec, 3.48MB/sec (avg: 5.09MB/sec),  3.05 (avg:  1.86) msec latency[RUN #1 20%,   6 secs]  2 threads:       17855 ops,    1754 (avg:    2975) ops/sec, 3.51MB/sec (avg: 4.83MB/sec),  3.41 (avg:  2.01) msec latency[RUN #1 23%,   7 secs]  2 threads:       19611 ops,    1755 (avg:    2801) ops/sec, 3.04MB/sec (avg: 4.57MB/sec),  3.41 (avg:  2.13) msec latency[RUN #1 27%,   8 secs]  2 threads:       21335 ops,    1723 (avg:    2666) ops/sec, 3.43MB/sec (avg: 4.43MB/sec),  3.48 (avg:  2.24) msec latency[RUN #1 30%,   9 secs]  2 threads:       23005 ops,    1669 (avg:    2555) ops/sec, 3.13MB/sec (avg: 4.28MB/sec),  3.59 (avg:  2.34) msec latency[RUN #1 33%,  10 secs]  2 threads:       24744 ops,    1738 (avg:    2474) ops/sec, 3.31MB/sec (avg: 4.19MB/sec),  3.44 (avg:  2.42) msec latency[RUN #1 37%,  11 secs]  2 threads:       26493 ops,    1748 (avg:    2408) ops/sec, 2.96MB/sec (avg: 4.07MB/sec),  3.42 (avg:  2.48) msec latency[RUN #1 40%,  12 secs]  2 threads:       28291 ops,    1797 (avg:    2357) ops/sec, 3.79MB/sec (avg: 4.05MB/sec),  3.33 (avg:  2.54) msec latency[RUN #1 43%,  13 secs]  2 threads:       30068 ops,    1776 (avg:    2312) ops/sec, 3.48MB/sec (avg: 4.01MB/sec),  3.37 (avg:  2.59) msec latency[RUN #1 47%,  14 secs]  2 threads:       31800 ops,    1731 (avg:    2271) ops/sec, 3.65MB/sec (avg: 3.98MB/sec),  3.46 (avg:  2.63) msec latency[RUN #1 50%,  15 secs]  2 threads:       33532 ops,    1731 (avg:    2235) ops/sec, 3.81MB/sec (avg: 3.97MB/sec),  3.46 (avg:  2.68) msec latency[RUN #1 53%,  16 secs]  2 threads:       35282 ops,    1749 (avg:    2204) ops/sec, 3.85MB/sec (avg: 3.96MB/sec),  3.42 (avg:  2.71) msec latency[RUN #1 57%,  17 secs]  2 threads:       37082 ops,    1799 (avg:    2181) ops/sec, 3.73MB/sec (avg: 3.95MB/sec),  3.32 (avg:  2.74) msec latency[RUN #1 60%,  18 secs]  2 threads:       38820 ops,    1737 (avg:    2156) ops/sec, 3.96MB/sec (avg: 3.95MB/sec),  3.45 (avg:  2.77) msec latency[RUN #1 63%,  19 secs]  2 threads:       40574 ops,    1753 (avg:    2135) ops/sec, 4.09MB/sec (avg: 3.96MB/sec),  3.41 (avg:  2.80) msec latency[RUN #1 67%,  20 secs]  2 threads:       42318 ops,    1743 (avg:    2115) ops/sec, 4.02MB/sec (avg: 3.96MB/sec),  3.43 (avg:  2.83) msec latency[RUN #1 70%,  21 secs]  2 threads:       44050 ops,    1731 (avg:    2097) ops/sec, 4.52MB/sec (avg: 3.99MB/sec),  3.46 (avg:  2.85) msec latency[RUN #1 73%,  22 secs]  2 threads:       45813 ops,    1762 (avg:    2082) ops/sec, 4.15MB/sec (avg: 3.99MB/sec),  3.39 (avg:  2.87) msec latency[RUN #1 77%,  23 secs]  2 threads:       47436 ops,    1622 (avg:    2062) ops/sec, 4.07MB/sec (avg: 4.00MB/sec),  3.69 (avg:  2.90) msec latency[RUN #1 80%,  24 secs]  2 threads:       49207 ops,    1770 (avg:    2050) ops/sec, 4.12MB/sec (avg: 4.00MB/sec),  3.38 (avg:  2.92) msec latency[RUN #1 83%,  25 secs]  2 threads:       50972 ops,    1764 (avg:    2038) ops/sec, 4.29MB/sec (avg: 4.01MB/sec),  3.39 (avg:  2.94) msec latency[RUN #1 87%,  26 secs]  2 threads:       52724 ops,    1751 (avg:    2027) ops/sec, 4.76MB/sec (avg: 4.04MB/sec),  3.42 (avg:  2.95) msec latency[RUN #1 90%,  27 secs]  2 threads:       54414 ops,    1689 (avg:    2015) ops/sec, 4.93MB/sec (avg: 4.08MB/sec),  3.54 (avg:  2.97) msec latency[RUN #1 93%,  28 secs]  2 threads:       56154 ops,    1739 (avg:    2005) ops/sec, 4.59MB/sec (avg: 4.09MB/sec),  3.44 (avg:  2.98) msec latency[RUN #1 97%,  29 secs]  2 threads:       57883 ops,    1728 (avg:    1995) ops/sec, 5.09MB/sec (avg: 4.13MB/sec),  3.46 (avg:  3.00) msec latency[RUN #1 100%,  30 secs]  0 threads:       59942 ops,    1728 (avg:    1997) ops/sec, 5.09MB/sec (avg: 4.22MB/sec),  3.46 (avg:  3.00) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         181.72          ---          ---      4.57300      2915.88
Gets        1816.23        84.06      1732.17      2.83700      1402.36
Totals      1997.95        84.06      1732.17      2.99500      4318.25


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     12.67425
SET       2.000     26.55906
SET       3.000     54.89729
SET       4.000     61.18855
SET       5.000     69.02054
SET       6.000     90.26045
SET       7.000     97.72561
SET       8.000     98.11079
SET       9.000     98.45928
SET      10.000     99.04622
SET      11.000     99.37638
SET      12.000     99.41306
SET      13.000     99.59648
SET      14.000     99.77990
SET      16.000     99.79824
SET      17.000     99.83492
SET      18.000     99.85326
SET      19.000     99.87161
SET      22.000     99.90829
SET      24.000     99.92663
SET     210.000     99.98166
SET     220.000    100.00000
---
GET       0.070      0.00184
GET       0.084      0.00367
GET       0.100      0.00734
GET       0.110      0.01101
GET       0.120      0.01652
GET       0.130      0.02936
GET       0.140      0.04037
GET       0.150      0.05322
GET       0.160      0.06790
GET       0.170      0.08258
GET       0.180      0.08625
GET       0.190      0.09727
GET       0.200      0.11011
GET       0.210      0.11562
GET       0.220      0.12112
GET       0.230      0.12663
GET       0.240      0.13397
GET       0.250      0.14498
GET       0.260      0.16150
GET       0.270      0.17251
GET       0.280      0.17801
GET       0.290      0.19086
GET       0.300      0.21105
GET       0.310      0.21839
GET       0.320      0.22940
GET       0.330      0.24408
GET       0.340      0.26610
GET       0.350      0.28262
GET       0.360      0.30097
GET       0.370      0.33034
GET       0.380      0.35970
GET       0.390      0.40374
GET       0.400      0.45696
GET       0.410      0.50101
GET       0.420      0.54689
GET       0.430      0.58359
GET       0.440      0.62947
GET       0.450      0.68086
GET       0.460      0.72307
GET       0.470      0.79097
GET       0.480      0.84786
GET       0.490      0.92127
GET       0.500      0.98000
GET       0.510      1.04056
GET       0.520      1.09928
GET       0.530      1.17453
GET       0.540      1.25711
GET       0.550      1.33235
GET       0.560      1.40393
GET       0.570      1.47917
GET       0.580      1.56175
GET       0.590      1.63333
GET       0.600      1.71958
GET       0.610      1.81868
GET       0.620      1.90677
GET       0.630      1.98936
GET       0.640      2.08112
GET       0.650      2.17104
GET       0.660      2.23711
GET       0.670      2.30868
GET       0.680      2.38759
GET       0.690      2.50321
GET       0.700      2.61699
GET       0.710      2.70141
GET       0.720      2.78216
GET       0.730      2.87576
GET       0.740      2.96385
GET       0.750      3.08680
GET       0.760      3.20242
GET       0.770      3.27400
GET       0.780      3.36208
GET       0.790      3.47220
GET       0.800      3.56029
GET       0.810      3.65388
GET       0.820      3.74197
GET       0.830      3.79703
GET       0.840      3.90530
GET       0.850      3.99339
GET       0.860      4.08699
GET       0.870      4.21178
GET       0.880      4.30538
GET       0.890      4.40264
GET       0.900      4.49807
GET       0.910      4.59534
GET       0.920      4.68526
GET       0.930      4.79721
GET       0.940      4.91466
GET       0.950      5.01927
GET       0.960      5.11837
GET       0.970      5.23582
GET       0.980      5.34961
GET       0.990      5.44320
GET       1.000      6.05616
GET       1.100      7.18847
GET       1.200      8.41989
GET       1.300      9.72656
GET       1.400     10.87723
GET       1.500     12.18572
GET       1.600     13.31253
GET       1.700     14.49073
GET       1.800     15.63773
GET       1.900     16.82694
GET       2.000     18.06937
GET       2.100     19.42925
GET       2.200     21.07543
GET       2.300     23.01707
GET       2.400     25.24500
GET       2.500     28.02349
GET       2.600     31.38558
GET       2.700     35.45238
GET       2.800     40.01835
GET       2.900     44.93302
GET       3.000     50.75060
GET       3.100     56.67645
GET       3.200     63.08313
GET       3.300     69.14296
GET       3.400     74.74215
GET       3.500     80.01101
GET       3.600     84.72380
GET       3.700     88.78143
GET       3.800     91.93430
GET       3.900     94.51092
GET       4.000     96.50578
GET       4.100     97.96109
GET       4.200     98.70618
GET       4.300     99.13746
GET       4.400     99.44026
GET       4.500     99.60360
GET       4.600     99.71187
GET       4.700     99.77244
GET       4.800     99.83300
GET       4.900     99.87337
GET       5.000     99.89356
GET       5.100     99.92476
GET       5.200     99.93026
GET       5.300     99.94127
GET       5.400     99.95228
GET       5.500     99.95779
GET       5.600     99.96880
GET       5.700     99.97064
GET       5.800     99.97431
GET       5.900     99.97981
GET       6.100     99.98532
GET       6.200     99.99082
GET       6.300     99.99266
GET       6.500     99.99449
GET       6.600     99.99633
GET       6.800     99.99816
GET       6.900    100.00000
