[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        3536 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        6252 ops,    2715 (avg:    3126) ops/sec, 4.15MB/sec (avg: 4.71MB/sec),  2.20 (avg:  1.91) msec latency[RUN #1 10%,   2 secs]  2 threads:        8517 ops,    2264 (avg:    2839) ops/sec, 3.57MB/sec (avg: 4.33MB/sec),  2.64 (avg:  2.10) msec latency[RUN #1 13%,   3 secs]  2 threads:       10488 ops,    1970 (avg:    2622) ops/sec, 3.28MB/sec (avg: 4.07MB/sec),  3.04 (avg:  2.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       12305 ops,    1816 (avg:    2460) ops/sec, 2.85MB/sec (avg: 3.83MB/sec),  3.30 (avg:  2.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       14114 ops,    1808 (avg:    2352) ops/sec, 2.81MB/sec (avg: 3.66MB/sec),  3.31 (avg:  2.54) msec latency[RUN #1 23%,   7 secs]  2 threads:       15948 ops,    1833 (avg:    2278) ops/sec, 3.28MB/sec (avg: 3.60MB/sec),  3.26 (avg:  2.63) msec latency[RUN #1 27%,   8 secs]  2 threads:       17795 ops,    1846 (avg:    2224) ops/sec, 3.65MB/sec (avg: 3.61MB/sec),  3.24 (avg:  2.69) msec latency[RUN #1 30%,   9 secs]  2 threads:       19598 ops,    1802 (avg:    2177) ops/sec, 3.10MB/sec (avg: 3.55MB/sec),  3.31 (avg:  2.75) msec latency[RUN #1 33%,  10 secs]  2 threads:       21351 ops,    1752 (avg:    2134) ops/sec, 3.49MB/sec (avg: 3.55MB/sec),  3.42 (avg:  2.80) msec latency[RUN #1 37%,  11 secs]  2 threads:       23136 ops,    1784 (avg:    2103) ops/sec, 3.37MB/sec (avg: 3.53MB/sec),  3.36 (avg:  2.85) msec latency[RUN #1 40%,  12 secs]  2 threads:       24946 ops,    1809 (avg:    2078) ops/sec, 3.46MB/sec (avg: 3.52MB/sec),  3.30 (avg:  2.88) msec latency[RUN #1 43%,  13 secs]  2 threads:       26725 ops,    1778 (avg:    2055) ops/sec, 2.93MB/sec (avg: 3.48MB/sec),  3.37 (avg:  2.91) msec latency[RUN #1 47%,  14 secs]  2 threads:       28510 ops,    1784 (avg:    2036) ops/sec, 3.95MB/sec (avg: 3.51MB/sec),  3.35 (avg:  2.94) msec latency[RUN #1 50%,  15 secs]  2 threads:       30296 ops,    1785 (avg:    2019) ops/sec, 3.46MB/sec (avg: 3.51MB/sec),  3.35 (avg:  2.96) msec latency[RUN #1 53%,  16 secs]  2 threads:       32049 ops,    1752 (avg:    2002) ops/sec, 3.62MB/sec (avg: 3.52MB/sec),  3.42 (avg:  2.99) msec latency[RUN #1 57%,  17 secs]  2 threads:       33818 ops,    1768 (avg:    1989) ops/sec, 3.92MB/sec (avg: 3.54MB/sec),  3.38 (avg:  3.01) msec latency[RUN #1 60%,  18 secs]  2 threads:       35585 ops,    1766 (avg:    1976) ops/sec, 3.90MB/sec (avg: 3.56MB/sec),  3.39 (avg:  3.03) msec latency[RUN #1 63%,  19 secs]  2 threads:       37372 ops,    1786 (avg:    1966) ops/sec, 3.87MB/sec (avg: 3.58MB/sec),  3.35 (avg:  3.04) msec latency[RUN #1 67%,  20 secs]  2 threads:       39147 ops,    1774 (avg:    1957) ops/sec, 3.98MB/sec (avg: 3.60MB/sec),  3.37 (avg:  3.06) msec latency[RUN #1 70%,  21 secs]  2 threads:       40934 ops,    1786 (avg:    1949) ops/sec, 4.10MB/sec (avg: 3.62MB/sec),  3.35 (avg:  3.07) msec latency[RUN #1 73%,  22 secs]  2 threads:       42738 ops,    1803 (avg:    1942) ops/sec, 4.32MB/sec (avg: 3.65MB/sec),  3.32 (avg:  3.08) msec latency[RUN #1 77%,  23 secs]  2 threads:       44559 ops,    1820 (avg:    1937) ops/sec, 4.76MB/sec (avg: 3.70MB/sec),  3.29 (avg:  3.09) msec latency[RUN #1 80%,  24 secs]  2 threads:       46384 ops,    1824 (avg:    1932) ops/sec, 4.28MB/sec (avg: 3.72MB/sec),  3.28 (avg:  3.10) msec latency[RUN #1 83%,  25 secs]  2 threads:       48187 ops,    1802 (avg:    1927) ops/sec, 4.40MB/sec (avg: 3.75MB/sec),  3.32 (avg:  3.11) msec latency[RUN #1 87%,  26 secs]  2 threads:       49963 ops,    1775 (avg:    1921) ops/sec, 4.15MB/sec (avg: 3.77MB/sec),  3.37 (avg:  3.11) msec latency[RUN #1 90%,  27 secs]  2 threads:       51705 ops,    1741 (avg:    1914) ops/sec, 4.56MB/sec (avg: 3.80MB/sec),  3.44 (avg:  3.13) msec latency[RUN #1 93%,  28 secs]  2 threads:       53443 ops,    1737 (avg:    1908) ops/sec, 4.73MB/sec (avg: 3.83MB/sec),  3.44 (avg:  3.14) msec latency[RUN #1 97%,  29 secs]  2 threads:       55505 ops,    2061 (avg:    1913) ops/sec, 5.82MB/sec (avg: 3.90MB/sec),  2.90 (avg:  3.13) msec latency[RUN #1 100%,  30 secs]  0 threads:       58083 ops,    2061 (avg:    1936) ops/sec, 5.82MB/sec (avg: 4.02MB/sec),  2.90 (avg:  3.09) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         176.06          ---          ---      4.14900      2825.00
Gets        1759.96        76.96      1682.99      2.98500      1286.97
Totals      1936.02        76.96      1682.99      3.09100      4111.97


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      5.18743
SET       2.000     23.96819
SET       3.000     64.86179
SET       4.000     73.94926
SET       5.000     79.00417
SET       6.000     93.39265
SET       7.000     98.22037
SET       8.000     98.56115
SET       9.000     98.92086
SET      10.000     99.52669
SET      11.000     99.65922
SET      12.000     99.71602
SET      13.000     99.88641
SET      14.000     99.94320
SET      16.000     99.98107
SET      21.000    100.00000
---
GET       0.300      0.00189
GET       0.360      0.00379
GET       0.370      0.00758
GET       0.400      0.00947
GET       0.410      0.01705
GET       0.430      0.02651
GET       0.450      0.03788
GET       0.460      0.04356
GET       0.470      0.05114
GET       0.490      0.05682
GET       0.500      0.06439
GET       0.510      0.07197
GET       0.520      0.08144
GET       0.530      0.09659
GET       0.540      0.10795
GET       0.550      0.11932
GET       0.560      0.12879
GET       0.570      0.13825
GET       0.580      0.14772
GET       0.590      0.15530
GET       0.600      0.16288
GET       0.610      0.17235
GET       0.620      0.19128
GET       0.630      0.19697
GET       0.640      0.20454
GET       0.650      0.21212
GET       0.660      0.22159
GET       0.670      0.23295
GET       0.680      0.24053
GET       0.690      0.25378
GET       0.700      0.26136
GET       0.710      0.27462
GET       0.720      0.29734
GET       0.730      0.31818
GET       0.740      0.32954
GET       0.750      0.34469
GET       0.760      0.35416
GET       0.770      0.36552
GET       0.780      0.39204
GET       0.790      0.40530
GET       0.800      0.42613
GET       0.810      0.44317
GET       0.820      0.46779
GET       0.830      0.48295
GET       0.840      0.50757
GET       0.850      0.52272
GET       0.860      0.54355
GET       0.870      0.55681
GET       0.880      0.58711
GET       0.890      0.60416
GET       0.900      0.62120
GET       0.910      0.65150
GET       0.920      0.68749
GET       0.930      0.71779
GET       0.940      0.74809
GET       0.950      0.78218
GET       0.960      0.81059
GET       0.970      0.85604
GET       0.980      0.88256
GET       0.990      0.91854
GET       1.000      1.13824
GET       1.100      1.59845
GET       1.200      2.21587
GET       1.300      2.91472
GET       1.400      3.74614
GET       1.500      4.68931
GET       1.600      5.70633
GET       1.700      6.83699
GET       1.800      8.08318
GET       1.900      9.49793
GET       2.000     10.98275
GET       2.100     12.62287
GET       2.200     14.49215
GET       2.300     16.88415
GET       2.400     19.56402
GET       2.500     22.53556
GET       2.600     26.44647
GET       2.700     30.95964
GET       2.800     36.22659
GET       2.900     41.87989
GET       3.000     47.87599
GET       3.100     54.47056
GET       3.200     61.18255
GET       3.300     67.67296
GET       3.400     73.90959
GET       3.500     79.49660
GET       3.600     84.28060
GET       3.700     88.35249
GET       3.800     91.65735
GET       3.900     94.46223
GET       4.000     96.62885
GET       4.100     98.01140
GET       4.200     98.72540
GET       4.300     99.14017
GET       4.400     99.40721
GET       4.500     99.56440
GET       4.600     99.67993
GET       4.700     99.75947
GET       4.800     99.81440
GET       4.900     99.85038
GET       5.000     99.87879
GET       5.100     99.90152
GET       5.200     99.91856
GET       5.300     99.93182
GET       5.400     99.94129
GET       5.500     99.94697
GET       5.600     99.95833
GET       5.700     99.96970
GET       5.800     99.97538
GET       5.900     99.97727
GET       6.000     99.98295
GET       6.100     99.98485
GET       6.200     99.98674
GET       6.300     99.99053
GET       6.400     99.99242
GET       6.700     99.99621
GET       6.800     99.99811
GET       7.100    100.00000
