[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16286 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31161 ops,   14873 (avg:   15580) ops/sec, 569.67KB/sec (avg: 596.58KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       44228 ops,   13065 (avg:   14741) ops/sec, 500.59KB/sec (avg: 564.58KB/sec),  0.30 (avg:  0.27) msec latency[RUN #1 13%,   4 secs]  2 threads:       55643 ops,   11413 (avg:   13909) ops/sec, 437.45KB/sec (avg: 532.80KB/sec),  0.35 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:       65857 ops,   10212 (avg:   13170) ops/sec, 391.13KB/sec (avg: 504.46KB/sec),  0.39 (avg:  0.30) msec latency[RUN #1 20%,   6 secs]  2 threads:       76046 ops,   10187 (avg:   12673) ops/sec, 390.33KB/sec (avg: 485.44KB/sec),  0.39 (avg:  0.31) msec latency[RUN #1 23%,   7 secs]  2 threads:       86301 ops,   10254 (avg:   12327) ops/sec, 392.76KB/sec (avg: 472.20KB/sec),  0.38 (avg:  0.32) msec latency[RUN #1 27%,   8 secs]  2 threads:       96674 ops,   10371 (avg:   12083) ops/sec, 397.32KB/sec (avg: 462.84KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 30%,   9 secs]  2 threads:      106947 ops,   10272 (avg:   11881) ops/sec, 393.45KB/sec (avg: 455.13KB/sec),  0.38 (avg:  0.33) msec latency[RUN #1 33%,  10 secs]  2 threads:      117131 ops,   10183 (avg:   11712) ops/sec, 390.24KB/sec (avg: 448.64KB/sec),  0.39 (avg:  0.34) msec latency[RUN #1 37%,  11 secs]  2 threads:      127369 ops,   10237 (avg:   11577) ops/sec, 392.28KB/sec (avg: 443.52KB/sec),  0.39 (avg:  0.34) msec latency[RUN #1 40%,  12 secs]  2 threads:      137589 ops,   10219 (avg:   11464) ops/sec, 391.79KB/sec (avg: 439.21KB/sec),  0.39 (avg:  0.34) msec latency[RUN #1 43%,  13 secs]  2 threads:      147767 ops,   10176 (avg:   11365) ops/sec, 390.07KB/sec (avg: 435.43KB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 47%,  14 secs]  2 threads:      158018 ops,   10250 (avg:   11285) ops/sec, 392.58KB/sec (avg: 432.37KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 50%,  15 secs]  2 threads:      168229 ops,   10210 (avg:   11214) ops/sec, 391.14KB/sec (avg: 429.62KB/sec),  0.39 (avg:  0.35) msec latency[RUN #1 53%,  16 secs]  2 threads:      178546 ops,   10315 (avg:   11158) ops/sec, 395.37KB/sec (avg: 427.48KB/sec),  0.38 (avg:  0.35) msec latency[RUN #1 57%,  17 secs]  2 threads:      188722 ops,   10174 (avg:   11100) ops/sec, 389.72KB/sec (avg: 425.25KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 60%,  18 secs]  2 threads:      198988 ops,   10264 (avg:   11053) ops/sec, 393.25KB/sec (avg: 423.48KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 63%,  19 secs]  2 threads:      209304 ops,   10315 (avg:   11014) ops/sec, 395.34KB/sec (avg: 422.00KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 67%,  20 secs]  2 threads:      219341 ops,   10036 (avg:   10966) ops/sec, 384.81KB/sec (avg: 420.14KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 70%,  21 secs]  2 threads:      229485 ops,   10143 (avg:   10926) ops/sec, 389.00KB/sec (avg: 418.65KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 73%,  22 secs]  2 threads:      239744 ops,   10258 (avg:   10896) ops/sec, 393.16KB/sec (avg: 417.50KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      249922 ops,   10177 (avg:   10865) ops/sec, 390.04KB/sec (avg: 416.30KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 80%,  24 secs]  2 threads:      260163 ops,   10239 (avg:   10839) ops/sec, 392.35KB/sec (avg: 415.30KB/sec),  0.38 (avg:  0.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      270335 ops,   10170 (avg:   10812) ops/sec, 389.71KB/sec (avg: 414.28KB/sec),  0.39 (avg:  0.36) msec latency[RUN #1 87%,  26 secs]  2 threads:      280642 ops,   10306 (avg:   10792) ops/sec, 394.83KB/sec (avg: 413.53KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 90%,  27 secs]  2 threads:      290910 ops,   10267 (avg:   10773) ops/sec, 393.34KB/sec (avg: 412.78KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 93%,  28 secs]  2 threads:      301221 ops,   10309 (avg:   10756) ops/sec, 395.13KB/sec (avg: 412.15KB/sec),  0.38 (avg:  0.37) msec latency[RUN #1 97%,  29 secs]  2 threads:      311346 ops,   10124 (avg:   10735) ops/sec, 387.95KB/sec (avg: 411.32KB/sec),  0.39 (avg:  0.37) msec latency[RUN #1 100%,  30 secs]  0 threads:      321829 ops,   10124 (avg:   10727) ops/sec, 387.95KB/sec (avg: 411.04KB/sec),  0.39 (avg:  0.37) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         975.33          ---          ---      0.37100        75.45
Gets        9752.29         3.53      9748.76      0.36700       335.59
Totals     10727.62         3.53      9748.76      0.36700       411.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.083      0.00034
GET       0.085      0.00068
GET       0.090      0.00103
GET       0.091      0.00171
GET       0.094      0.00205
GET       0.095      0.00308
GET       0.096      0.00342
GET       0.097      0.00410
GET       0.099      0.00547
GET       0.100      0.01025
GET       0.110      0.01709
GET       0.120      0.02563
GET       0.130      0.03931
GET       0.140      0.07485
GET       0.150      0.16817
GET       0.160      0.30830
GET       0.170      0.47032
GET       0.180      0.66924
GET       0.190      0.99361
GET       0.200      1.38805
GET       0.210      1.91100
GET       0.220      2.80037
GET       0.230      4.35350
GET       0.240      6.63878
GET       0.250      8.99036
GET       0.260     11.44824
GET       0.270     14.94280
GET       0.280     19.43336
GET       0.290     25.63498
GET       0.300     30.97355
GET       0.310     35.18076
GET       0.320     38.80623
GET       0.330     42.24234
GET       0.340     45.37289
GET       0.350     47.84478
GET       0.360     49.94309
GET       0.370     52.02773
GET       0.380     54.42648
GET       0.390     57.46337
GET       0.400     60.76037
GET       0.410     64.32841
GET       0.420     68.35926
GET       0.430     72.88879
GET       0.440     77.68116
GET       0.450     81.95879
GET       0.460     85.63860
GET       0.470     88.76915
GET       0.480     91.59925
GET       0.490     93.91665
GET       0.500     95.59113
GET       0.510     96.78059
GET       0.520     97.67952
GET       0.530     98.33065
GET       0.540     98.82694
GET       0.550     99.15951
GET       0.560     99.37485
GET       0.570     99.52661
GET       0.580     99.63427
GET       0.590     99.70844
GET       0.600     99.76621
GET       0.610     99.81304
GET       0.620     99.84756
GET       0.630     99.87012
GET       0.640     99.88857
GET       0.650     99.90942
GET       0.660     99.92070
GET       0.670     99.93472
GET       0.680     99.94770
GET       0.690     99.95898
GET       0.700     99.96855
GET       0.710     99.97505
GET       0.720     99.97881
GET       0.730     99.98428
GET       0.740     99.98872
GET       0.750     99.99146
GET       0.760     99.99214
GET       0.770     99.99282
GET       0.780     99.99453
GET       0.790     99.99521
GET       0.800     99.99556
GET       0.810     99.99727
GET       0.870     99.99829
GET       0.880     99.99863
GET       0.970     99.99897
GET       0.980     99.99932
GET       1.100     99.99966
GET       1.200    100.00000
