[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16268 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       31954 ops,   15684 (avg:   15976) ops/sec, 838.09KB/sec (avg: 769.04KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 10%,   3 secs]  2 threads:       47032 ops,   15076 (avg:   15676) ops/sec, 883.96KB/sec (avg: 807.35KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 13%,   4 secs]  2 threads:       61747 ops,   14713 (avg:   15435) ops/sec, 923.71KB/sec (avg: 836.44KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 17%,   5 secs]  2 threads:       76415 ops,   14667 (avg:   15281) ops/sec, 953.68KB/sec (avg: 859.89KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 20%,   6 secs]  2 threads:       91080 ops,   14663 (avg:   15178) ops/sec, 976.20KB/sec (avg: 879.27KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 23%,   7 secs]  2 threads:      105736 ops,   14654 (avg:   15103) ops/sec, 986.32KB/sec (avg: 894.57KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 27%,   8 secs]  2 threads:      120391 ops,   14653 (avg:   15047) ops/sec, 990.19KB/sec (avg: 906.52KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 30%,   9 secs]  2 threads:      134996 ops,   14603 (avg:   14998) ops/sec, 992.32KB/sec (avg: 916.05KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 33%,  10 secs]  2 threads:      149664 ops,   14665 (avg:   14964) ops/sec, 1001.10KB/sec (avg: 924.56KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      164305 ops,   14639 (avg:   14935) ops/sec, 999.54KB/sec (avg: 931.38KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 40%,  12 secs]  2 threads:      178963 ops,   14656 (avg:   14912) ops/sec, 1003.01KB/sec (avg: 937.34KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      193567 ops,   14602 (avg:   14888) ops/sec, 1000.42KB/sec (avg: 942.20KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      208191 ops,   14622 (avg:   14869) ops/sec, 1002.85KB/sec (avg: 946.53KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 50%,  15 secs]  2 threads:      222813 ops,   14620 (avg:   14852) ops/sec, 1003.27KB/sec (avg: 950.31KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 53%,  16 secs]  2 threads:      237440 ops,   14625 (avg:   14838) ops/sec, 1003.89KB/sec (avg: 953.66KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 57%,  17 secs]  2 threads:      252059 ops,   14617 (avg:   14825) ops/sec, 1003.30KB/sec (avg: 956.58KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 60%,  18 secs]  2 threads:      266688 ops,   14627 (avg:   14814) ops/sec, 1004.02KB/sec (avg: 959.22KB/sec),  0.27 (avg:  0.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      281325 ops,   14635 (avg:   14805) ops/sec, 1004.71KB/sec (avg: 961.61KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      295945 ops,   14618 (avg:   14795) ops/sec, 1003.40KB/sec (avg: 963.70KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 70%,  21 secs]  2 threads:      310548 ops,   14601 (avg:   14786) ops/sec, 1002.17KB/sec (avg: 965.53KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 73%,  22 secs]  2 threads:      325195 ops,   14645 (avg:   14780) ops/sec, 1005.37KB/sec (avg: 967.34KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 77%,  23 secs]  2 threads:      339856 ops,   14659 (avg:   14774) ops/sec, 1006.29KB/sec (avg: 969.04KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 80%,  24 secs]  2 threads:      354477 ops,   14619 (avg:   14768) ops/sec, 1003.43KB/sec (avg: 970.47KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 83%,  25 secs]  2 threads:      369132 ops,   14653 (avg:   14763) ops/sec, 1005.85KB/sec (avg: 971.88KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 87%,  26 secs]  2 threads:      383761 ops,   14627 (avg:   14758) ops/sec, 1004.14KB/sec (avg: 973.12KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 90%,  27 secs]  2 threads:      398420 ops,   14657 (avg:   14754) ops/sec, 1006.08KB/sec (avg: 974.35KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 93%,  28 secs]  2 threads:      413059 ops,   14637 (avg:   14750) ops/sec, 1004.69KB/sec (avg: 975.43KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 97%,  29 secs]  2 threads:      427758 ops,   14697 (avg:   14748) ops/sec, 1009.00KB/sec (avg: 976.59KB/sec),  0.27 (avg:  0.27) msec latency[RUN #1 100%,  30 secs]  0 threads:      443370 ops,   14697 (avg:   14778) ops/sec, 1009.00KB/sec (avg: 979.84KB/sec),  0.27 (avg:  0.27) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1343.60          ---          ---      0.26600        98.19
Gets       13435.36     12526.70       908.66      0.26500       881.65
Totals     14778.96     12526.70       908.66      0.26500       979.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.086      0.00025
GET       0.088      0.00050
GET       0.089      0.00099
GET       0.090      0.00124
GET       0.091      0.00149
GET       0.092      0.00198
GET       0.093      0.00223
GET       0.094      0.00248
GET       0.095      0.00372
GET       0.097      0.00422
GET       0.098      0.00471
GET       0.099      0.00496
GET       0.100      0.00695
GET       0.110      0.01166
GET       0.120      0.01935
GET       0.130      0.03225
GET       0.140      0.10123
GET       0.150      0.28035
GET       0.160      0.60958
GET       0.170      1.17128
GET       0.180      2.06594
GET       0.190      3.52998
GET       0.200      5.05084
GET       0.210      6.72899
GET       0.220      9.43701
GET       0.230     14.36876
GET       0.240     23.74101
GET       0.250     35.53473
GET       0.260     48.05936
GET       0.270     60.48003
GET       0.280     72.39383
GET       0.290     82.82076
GET       0.300     89.80082
GET       0.310     94.08825
GET       0.320     96.61119
GET       0.330     98.06928
GET       0.340     98.84013
GET       0.350     99.22816
GET       0.360     99.42565
GET       0.370     99.54722
GET       0.380     99.61917
GET       0.390     99.66630
GET       0.400     99.70451
GET       0.410     99.73453
GET       0.420     99.76381
GET       0.430     99.79234
GET       0.440     99.81889
GET       0.450     99.84370
GET       0.460     99.87372
GET       0.470     99.89927
GET       0.480     99.92011
GET       0.490     99.94294
GET       0.500     99.95683
GET       0.510     99.96899
GET       0.520     99.98040
GET       0.530     99.98586
GET       0.540     99.98958
GET       0.550     99.99355
GET       0.560     99.99479
GET       0.570     99.99529
GET       0.580     99.99628
GET       0.590     99.99677
GET       0.600     99.99727
GET       0.610     99.99777
GET       0.620     99.99802
GET       0.640     99.99826
GET       0.650     99.99851
GET       0.840     99.99876
GET       0.870     99.99901
GET       1.000     99.99926
GET       1.200     99.99950
GET       2.000    100.00000
