[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       42847 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       83468 ops,   40616 (avg:   41734) ops/sec, 5.03MB/sec (avg: 5.16MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:      123128 ops,   39654 (avg:   41040) ops/sec, 4.91MB/sec (avg: 5.08MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  2 threads:      161929 ops,   38796 (avg:   40479) ops/sec, 4.80MB/sec (avg: 5.01MB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  2 threads:      199481 ops,   37547 (avg:   39893) ops/sec, 4.65MB/sec (avg: 4.94MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  2 threads:      235737 ops,   36251 (avg:   39286) ops/sec, 4.48MB/sec (avg: 4.86MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  2 threads:      270978 ops,   35236 (avg:   38707) ops/sec, 4.36MB/sec (avg: 4.79MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  2 threads:      305133 ops,   34151 (avg:   38138) ops/sec, 4.22MB/sec (avg: 4.72MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  2 threads:      338334 ops,   33197 (avg:   37589) ops/sec, 4.11MB/sec (avg: 4.65MB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  2 threads:      370893 ops,   32555 (avg:   37085) ops/sec, 4.03MB/sec (avg: 4.59MB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  2 threads:      402247 ops,   31350 (avg:   36564) ops/sec, 3.88MB/sec (avg: 4.52MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  2 threads:      432261 ops,   30010 (avg:   36018) ops/sec, 3.71MB/sec (avg: 4.46MB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  2 threads:      461529 ops,   29264 (avg:   35498) ops/sec, 3.62MB/sec (avg: 4.39MB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  2 threads:      490010 ops,   28478 (avg:   34997) ops/sec, 3.52MB/sec (avg: 4.33MB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  2 threads:      518080 ops,   28066 (avg:   34535) ops/sec, 3.47MB/sec (avg: 4.27MB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  2 threads:      545329 ops,   27245 (avg:   34079) ops/sec, 3.37MB/sec (avg: 4.22MB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  2 threads:      572241 ops,   26908 (avg:   33657) ops/sec, 3.33MB/sec (avg: 4.16MB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      598584 ops,   26339 (avg:   33251) ops/sec, 3.26MB/sec (avg: 4.11MB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      624320 ops,   25732 (avg:   32855) ops/sec, 3.18MB/sec (avg: 4.06MB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      649625 ops,   25301 (avg:   32477) ops/sec, 3.13MB/sec (avg: 4.02MB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  2 threads:      674659 ops,   25030 (avg:   32123) ops/sec, 3.10MB/sec (avg: 3.97MB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  2 threads:      699237 ops,   24574 (avg:   31780) ops/sec, 3.04MB/sec (avg: 3.93MB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  2 threads:      723461 ops,   24220 (avg:   31451) ops/sec, 2.99MB/sec (avg: 3.89MB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  2 threads:      747421 ops,   23956 (avg:   31139) ops/sec, 2.97MB/sec (avg: 3.85MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  2 threads:      771039 ops,   23615 (avg:   30838) ops/sec, 2.92MB/sec (avg: 3.81MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  2 threads:      794530 ops,   23488 (avg:   30555) ops/sec, 2.91MB/sec (avg: 3.78MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 90%,  27 secs]  2 threads:      817747 ops,   23214 (avg:   30283) ops/sec, 2.87MB/sec (avg: 3.75MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  2 threads:      840734 ops,   22983 (avg:   30022) ops/sec, 2.84MB/sec (avg: 3.71MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      863544 ops,   22807 (avg:   29774) ops/sec, 2.82MB/sec (avg: 3.68MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      886132 ops,   22807 (avg:   29537) ops/sec, 2.82MB/sec (avg: 3.65MB/sec),  0.26 (avg:  0.20) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2685.35          ---          ---      0.21200      2800.45
Gets       26852.18     12736.75     14115.44      0.19800       941.17
Totals     29537.53     12736.75     14115.44      0.20000      3741.61


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.057      0.00025
GET       0.058      0.00050
GET       0.060      0.00087
GET       0.061      0.00149
GET       0.062      0.00199
GET       0.063      0.00273
GET       0.064      0.00397
GET       0.065      0.00608
GET       0.066      0.00782
GET       0.067      0.00993
GET       0.068      0.01303
GET       0.069      0.01688
GET       0.070      0.02234
GET       0.071      0.03041
GET       0.072      0.03774
GET       0.073      0.04630
GET       0.074      0.05499
GET       0.075      0.06492
GET       0.076      0.07994
GET       0.077      0.09621
GET       0.078      0.11433
GET       0.079      0.13779
GET       0.080      0.15902
GET       0.081      0.18658
GET       0.082      0.22195
GET       0.083      0.25386
GET       0.084      0.29147
GET       0.085      0.34112
GET       0.086      0.39848
GET       0.087      0.46824
GET       0.088      0.55191
GET       0.089      0.66624
GET       0.090      0.81334
GET       0.091      1.00513
GET       0.092      1.22571
GET       0.093      1.48007
GET       0.094      1.77861
GET       0.095      2.16579
GET       0.096      2.50381
GET       0.097      2.80993
GET       0.098      3.12362
GET       0.099      3.44439
GET       0.100      4.95735
GET       0.110      7.73613
GET       0.120     10.69142
GET       0.130     14.37601
GET       0.140     21.95027
GET       0.150     28.50140
GET       0.160     33.33660
GET       0.170     38.00944
GET       0.180     43.37346
GET       0.190     50.78807
GET       0.200     56.86364
GET       0.210     62.25410
GET       0.220     67.46246
GET       0.230     72.84510
GET       0.240     78.16778
GET       0.250     82.24067
GET       0.260     85.67786
GET       0.270     88.59095
GET       0.280     91.24795
GET       0.290     93.25758
GET       0.300     94.69569
GET       0.310     95.90675
GET       0.320     96.83305
GET       0.330     97.57116
GET       0.340     98.09315
GET       0.350     98.47425
GET       0.360     98.79564
GET       0.370     99.02926
GET       0.380     99.20739
GET       0.390     99.33811
GET       0.400     99.44362
GET       0.410     99.52481
GET       0.420     99.58713
GET       0.430     99.63914
GET       0.440     99.67836
GET       0.450     99.71374
GET       0.460     99.74105
GET       0.470     99.76613
GET       0.480     99.78773
GET       0.490     99.80759
GET       0.500     99.82472
GET       0.510     99.84160
GET       0.520     99.85600
GET       0.530     99.86780
GET       0.540     99.88021
GET       0.550     99.89051
GET       0.560     99.89920
GET       0.570     99.90888
GET       0.580     99.91509
GET       0.590     99.92291
GET       0.600     99.93024
GET       0.610     99.93632
GET       0.620     99.94215
GET       0.630     99.94488
GET       0.640     99.95208
GET       0.650     99.95692
GET       0.660     99.96127
GET       0.670     99.96450
GET       0.680     99.96897
GET       0.690     99.97157
GET       0.700     99.97393
GET       0.710     99.97567
GET       0.720     99.97753
GET       0.730     99.98051
GET       0.740     99.98262
GET       0.750     99.98523
GET       0.760     99.98734
GET       0.770     99.98895
GET       0.780     99.99069
GET       0.790     99.99168
GET       0.800     99.99292
GET       0.810     99.99392
GET       0.820     99.99528
GET       0.830     99.99615
GET       0.840     99.99690
GET       0.850     99.99727
GET       0.860     99.99764
GET       0.870     99.99789
GET       0.890     99.99839
GET       0.900     99.99851
GET       0.910     99.99876
GET       0.920     99.99888
GET       0.930     99.99901
GET       0.940     99.99913
GET       0.960     99.99926
GET       0.980     99.99938
GET       1.000     99.99975
GET       1.100     99.99988
GET       1.200    100.00000
