[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13469 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       26085 ops,   12614 (avg:   13041) ops/sec, 663.84KB/sec (avg: 616.43KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       39011 ops,   12924 (avg:   13002) ops/sec, 767.34KB/sec (avg: 666.73KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       51006 ops,   11993 (avg:   12750) ops/sec, 755.26KB/sec (avg: 688.87KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 17%,   5 secs]  1 threads:       63279 ops,   12271 (avg:   12654) ops/sec, 802.74KB/sec (avg: 711.64KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  1 threads:       76036 ops,   12755 (avg:   12671) ops/sec, 853.53KB/sec (avg: 735.29KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  1 threads:       87686 ops,   11648 (avg:   12525) ops/sec, 788.45KB/sec (avg: 742.88KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:      100252 ops,   12564 (avg:   12530) ops/sec, 855.69KB/sec (avg: 756.99KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  1 threads:      112926 ops,   12672 (avg:   12546) ops/sec, 865.38KB/sec (avg: 769.03KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 33%,  10 secs]  1 threads:      125471 ops,   12543 (avg:   12546) ops/sec, 858.58KB/sec (avg: 777.98KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:      138633 ops,   13160 (avg:   12601) ops/sec, 902.33KB/sec (avg: 789.29KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:      151174 ops,   12539 (avg:   12596) ops/sec, 861.55KB/sec (avg: 795.31KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 43%,  13 secs]  1 threads:      163451 ops,   12275 (avg:   12572) ops/sec, 843.34KB/sec (avg: 799.00KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:      175529 ops,   12076 (avg:   12536) ops/sec, 830.91KB/sec (avg: 801.28KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:      187934 ops,   12403 (avg:   12527) ops/sec, 854.27KB/sec (avg: 804.82KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      196381 ops,    8446 (avg:   12272) ops/sec, 581.61KB/sec (avg: 790.87KB/sec),  0.23 (avg:  0.16) msec latency[RUN #1 57%,  17 secs]  1 threads:      209586 ops,   13203 (avg:   12327) ops/sec, 909.30KB/sec (avg: 797.83KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 60%,  18 secs]  1 threads:      221951 ops,   12363 (avg:   12329) ops/sec, 851.37KB/sec (avg: 800.81KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 63%,  19 secs]  1 threads:      234322 ops,   12369 (avg:   12331) ops/sec, 851.85KB/sec (avg: 803.49KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      247391 ops,   13067 (avg:   12368) ops/sec, 899.82KB/sec (avg: 808.31KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      259817 ops,   12424 (avg:   12371) ops/sec, 855.76KB/sec (avg: 810.57KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  1 threads:      272628 ops,   12809 (avg:   12391) ops/sec, 882.14KB/sec (avg: 813.82KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      284602 ops,   11972 (avg:   12372) ops/sec, 824.46KB/sec (avg: 814.29KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      296426 ops,   11822 (avg:   12349) ops/sec, 814.20KB/sec (avg: 814.28KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      308842 ops,   12414 (avg:   12352) ops/sec, 854.99KB/sec (avg: 815.91KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      321377 ops,   12533 (avg:   12359) ops/sec, 863.05KB/sec (avg: 817.72KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      333879 ops,   12500 (avg:   12364) ops/sec, 860.89KB/sec (avg: 819.32KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      345300 ops,   11419 (avg:   12331) ops/sec, 786.51KB/sec (avg: 818.15KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  1 threads:      357230 ops,   11928 (avg:   12317) ops/sec, 821.52KB/sec (avg: 818.27KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      369662 ops,   11928 (avg:   12322) ops/sec, 821.52KB/sec (avg: 819.60KB/sec),  0.16 (avg:  0.16) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1120.20          ---          ---      0.15800        82.11
Gets       11201.83     10441.83       760.00      0.15700       737.49
Totals     12322.03     10441.83       760.00      0.15700       819.60


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00030
GET       0.062      0.00060
GET       0.064      0.00089
GET       0.065      0.00149
GET       0.066      0.00268
GET       0.067      0.00655
GET       0.068      0.00893
GET       0.069      0.01458
GET       0.070      0.01696
GET       0.071      0.02470
GET       0.072      0.03065
GET       0.073      0.04374
GET       0.074      0.05207
GET       0.075      0.06725
GET       0.076      0.08332
GET       0.077      0.10534
GET       0.078      0.12468
GET       0.079      0.15563
GET       0.080      0.18568
GET       0.081      0.22377
GET       0.082      0.27049
GET       0.083      0.32911
GET       0.084      0.39874
GET       0.085      0.48623
GET       0.086      0.58086
GET       0.087      0.69215
GET       0.088      0.82724
GET       0.089      0.98555
GET       0.090      1.16231
GET       0.091      1.37745
GET       0.092      1.65746
GET       0.093      1.96128
GET       0.094      2.29128
GET       0.095      2.64807
GET       0.096      2.99980
GET       0.097      3.36819
GET       0.098      3.74134
GET       0.099      4.14752
GET       0.100      6.39417
GET       0.110     11.30913
GET       0.120     17.14238
GET       0.130     26.15963
GET       0.140     42.28462
GET       0.150     57.95016
GET       0.160     66.78530
GET       0.170     72.76228
GET       0.180     79.21953
GET       0.190     86.97866
GET       0.200     91.85999
GET       0.210     93.91560
GET       0.220     95.05350
GET       0.230     96.01049
GET       0.240     96.77970
GET       0.250     97.25849
GET       0.260     97.54475
GET       0.270     97.78638
GET       0.280     98.05152
GET       0.290     98.35414
GET       0.300     98.58744
GET       0.310     98.78502
GET       0.320     98.97636
GET       0.330     99.14092
GET       0.340     99.32214
GET       0.350     99.43997
GET       0.360     99.53252
GET       0.370     99.59858
GET       0.380     99.66137
GET       0.390     99.70392
GET       0.400     99.73516
GET       0.410     99.75897
GET       0.420     99.77861
GET       0.430     99.79706
GET       0.440     99.81104
GET       0.450     99.82652
GET       0.460     99.83961
GET       0.470     99.85241
GET       0.480     99.86490
GET       0.490     99.87681
GET       0.500     99.88633
GET       0.510     99.89317
GET       0.520     99.90180
GET       0.530     99.90537
GET       0.540     99.91162
GET       0.550     99.91668
GET       0.560     99.92352
GET       0.570     99.92739
GET       0.580     99.93275
GET       0.590     99.93692
GET       0.600     99.94108
GET       0.610     99.94376
GET       0.620     99.94912
GET       0.630     99.95447
GET       0.640     99.95685
GET       0.650     99.96042
GET       0.660     99.96251
GET       0.670     99.96340
GET       0.680     99.96548
GET       0.690     99.96816
GET       0.700     99.96935
GET       0.710     99.97054
GET       0.720     99.97292
GET       0.730     99.97471
GET       0.740     99.97619
GET       0.750     99.97679
GET       0.760     99.97738
GET       0.770     99.97917
GET       0.780     99.98006
GET       0.800     99.98096
GET       0.810     99.98125
GET       0.820     99.98185
GET       0.860     99.98215
GET       0.890     99.98304
GET       0.900     99.98334
GET       0.910     99.98363
GET       0.920     99.98393
GET       1.100     99.98691
GET       1.200     99.98780
GET       1.300     99.98929
GET       1.400     99.98988
GET       1.500     99.99078
GET       1.700     99.99137
GET       1.800     99.99197
GET       1.900     99.99375
GET       2.000     99.99494
GET       2.100     99.99554
GET       2.200     99.99613
GET       2.300     99.99643
GET       2.400     99.99673
GET       2.700     99.99732
GET       3.200     99.99762
GET       4.300     99.99821
GET       4.700     99.99881
GET       5.100     99.99911
GET       5.200     99.99940
GET       7.800    100.00000
