[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       13052 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24393 ops,   11339 (avg:   12196) ops/sec, 703.17KB/sec (avg: 675.16KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       35770 ops,   11375 (avg:   11922) ops/sec, 759.13KB/sec (avg: 703.15KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       44453 ops,    8682 (avg:   11112) ops/sec, 587.60KB/sec (avg: 674.26KB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 17%,   5 secs]  1 threads:       52449 ops,    7995 (avg:   10488) ops/sec, 543.23KB/sec (avg: 648.05KB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 20%,   6 secs]  1 threads:       60005 ops,    7555 (avg:   10000) ops/sec, 514.12KB/sec (avg: 625.73KB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  1 threads:       71674 ops,   11667 (avg:   10238) ops/sec, 798.17KB/sec (avg: 650.37KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       84311 ops,   12635 (avg:   10537) ops/sec, 865.50KB/sec (avg: 677.26KB/sec),  0.15 (avg:  0.19) msec latency[RUN #1 30%,   9 secs]  1 threads:       96067 ops,   11754 (avg:   10673) ops/sec, 805.85KB/sec (avg: 691.54KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      107496 ops,   11428 (avg:   10748) ops/sec, 783.48KB/sec (avg: 700.74KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      118810 ops,   11312 (avg:   10799) ops/sec, 775.58KB/sec (avg: 707.54KB/sec),  0.17 (avg:  0.18) msec latency[RUN #1 40%,  12 secs]  1 threads:      131381 ops,   12569 (avg:   10947) ops/sec, 861.75KB/sec (avg: 720.39KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 43%,  13 secs]  1 threads:      143715 ops,   12332 (avg:   11054) ops/sec, 845.59KB/sec (avg: 730.02KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 47%,  14 secs]  1 threads:      155540 ops,   11823 (avg:   11109) ops/sec, 810.66KB/sec (avg: 735.78KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 50%,  15 secs]  1 threads:      166982 ops,   11440 (avg:   11131) ops/sec, 784.41KB/sec (avg: 739.03KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:      179328 ops,   12344 (avg:   11207) ops/sec, 846.46KB/sec (avg: 745.74KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:      190875 ops,   11545 (avg:   11226) ops/sec, 791.62KB/sec (avg: 748.44KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      202636 ops,   11759 (avg:   11256) ops/sec, 806.39KB/sec (avg: 751.66KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      214639 ops,   12001 (avg:   11295) ops/sec, 823.01KB/sec (avg: 755.41KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      226468 ops,   11827 (avg:   11322) ops/sec, 810.78KB/sec (avg: 758.18KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      237909 ops,   11439 (avg:   11327) ops/sec, 784.36KB/sec (avg: 759.43KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      249965 ops,   12054 (avg:   11361) ops/sec, 826.56KB/sec (avg: 762.48KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      261691 ops,   11724 (avg:   11376) ops/sec, 804.01KB/sec (avg: 764.29KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      274203 ops,   12510 (avg:   11424) ops/sec, 857.78KB/sec (avg: 768.18KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      285529 ops,   11324 (avg:   11420) ops/sec, 776.49KB/sec (avg: 768.51KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      297303 ops,   11772 (avg:   11433) ops/sec, 807.15KB/sec (avg: 770.00KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      306840 ops,    9536 (avg:   11363) ops/sec, 653.79KB/sec (avg: 765.70KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      314346 ops,    7505 (avg:   11225) ops/sec, 514.65KB/sec (avg: 756.73KB/sec),  0.26 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      322091 ops,    7744 (avg:   11105) ops/sec, 530.90KB/sec (avg: 748.94KB/sec),  0.25 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      334106 ops,    7744 (avg:   11136) ops/sec, 530.90KB/sec (avg: 751.50KB/sec),  0.25 (avg:  0.17) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1012.46          ---          ---      0.17500        73.91
Gets       10124.37      9807.48       316.90      0.17400       677.59
Totals     11136.84      9807.48       316.90      0.17400       751.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00033
GET       0.059      0.00099
GET       0.060      0.00132
GET       0.061      0.00198
GET       0.063      0.00296
GET       0.064      0.00428
GET       0.065      0.00494
GET       0.066      0.00790
GET       0.067      0.00856
GET       0.068      0.01119
GET       0.069      0.01317
GET       0.070      0.01745
GET       0.071      0.02140
GET       0.072      0.02371
GET       0.073      0.02963
GET       0.074      0.03622
GET       0.075      0.04543
GET       0.076      0.05268
GET       0.077      0.06585
GET       0.078      0.07935
GET       0.079      0.09482
GET       0.080      0.11392
GET       0.081      0.13696
GET       0.082      0.16198
GET       0.083      0.20643
GET       0.084      0.24792
GET       0.085      0.30389
GET       0.086      0.37632
GET       0.087      0.45369
GET       0.088      0.55411
GET       0.089      0.67395
GET       0.090      0.81651
GET       0.091      0.97553
GET       0.092      1.16781
GET       0.093      1.40782
GET       0.094      1.71664
GET       0.095      2.03337
GET       0.096      2.35866
GET       0.097      2.69613
GET       0.098      3.00396
GET       0.099      3.32793
GET       0.100      4.98729
GET       0.110      8.02681
GET       0.120     11.28264
GET       0.130     16.58205
GET       0.140     29.53558
GET       0.150     43.28586
GET       0.160     51.94876
GET       0.170     58.48643
GET       0.180     65.03365
GET       0.190     73.28895
GET       0.200     79.62908
GET       0.210     83.45943
GET       0.220     86.05415
GET       0.230     88.30515
GET       0.240     90.67006
GET       0.250     92.51511
GET       0.260     93.85017
GET       0.270     94.88793
GET       0.280     95.82329
GET       0.290     96.78895
GET       0.300     97.52578
GET       0.310     98.03544
GET       0.320     98.40715
GET       0.330     98.71564
GET       0.340     98.96982
GET       0.350     99.15649
GET       0.360     99.28457
GET       0.370     99.37939
GET       0.380     99.45149
GET       0.390     99.51931
GET       0.400     99.57232
GET       0.410     99.61348
GET       0.420     99.65595
GET       0.430     99.68986
GET       0.440     99.72377
GET       0.450     99.75735
GET       0.460     99.79357
GET       0.470     99.82320
GET       0.480     99.84658
GET       0.490     99.86732
GET       0.500     99.88246
GET       0.510     99.89464
GET       0.520     99.90551
GET       0.530     99.91670
GET       0.540     99.92296
GET       0.550     99.93152
GET       0.560     99.93744
GET       0.570     99.94205
GET       0.580     99.94633
GET       0.590     99.95160
GET       0.600     99.95687
GET       0.610     99.96280
GET       0.620     99.96642
GET       0.630     99.96938
GET       0.640     99.97103
GET       0.650     99.97366
GET       0.660     99.97695
GET       0.670     99.97827
GET       0.680     99.97893
GET       0.690     99.97959
GET       0.700     99.97992
GET       0.710     99.98156
GET       0.720     99.98255
GET       0.730     99.98288
GET       0.750     99.98321
GET       0.770     99.98354
GET       0.790     99.98387
GET       0.800     99.98453
GET       0.810     99.98486
GET       0.850     99.98584
GET       0.860     99.98683
GET       0.890     99.98716
GET       0.900     99.98749
GET       1.200     99.98848
GET       1.300     99.99012
GET       1.400     99.99078
GET       1.500     99.99144
GET       1.600     99.99210
GET       1.700     99.99276
GET       1.800     99.99342
GET       1.900     99.99374
GET       2.000     99.99473
GET       2.500     99.99539
GET       2.900     99.99572
GET       3.000     99.99638
GET       3.400     99.99704
GET       3.600     99.99737
GET       3.900     99.99802
GET       4.000     99.99868
GET       4.200     99.99934
GET       4.400    100.00000
