[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12251 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24953 ops,   12700 (avg:   12475) ops/sec, 492.84KB/sec (avg: 484.17KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       33465 ops,    8511 (avg:   11154) ops/sec, 330.28KB/sec (avg: 432.87KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       40362 ops,    6896 (avg:   10089) ops/sec, 267.61KB/sec (avg: 391.55KB/sec),  0.28 (avg:  0.19) msec latency[RUN #1 17%,   5 secs]  1 threads:       46771 ops,    6408 (avg:    9353) ops/sec, 248.70KB/sec (avg: 362.98KB/sec),  0.31 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  1 threads:       53157 ops,    6385 (avg:    8858) ops/sec, 247.83KB/sec (avg: 343.79KB/sec),  0.31 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:       59443 ops,    6285 (avg:    8491) ops/sec, 243.99KB/sec (avg: 329.53KB/sec),  0.31 (avg:  0.23) msec latency[RUN #1 27%,   8 secs]  1 threads:       65763 ops,    6319 (avg:    8219) ops/sec, 245.30KB/sec (avg: 319.00KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 30%,   9 secs]  1 threads:       72115 ops,    6351 (avg:    8012) ops/sec, 246.49KB/sec (avg: 310.95KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 33%,  10 secs]  1 threads:       85058 ops,   12941 (avg:    8505) ops/sec, 502.24KB/sec (avg: 330.08KB/sec),  0.15 (avg:  0.23) msec latency[RUN #1 37%,  11 secs]  1 threads:       98507 ops,   13447 (avg:    8954) ops/sec, 521.75KB/sec (avg: 347.50KB/sec),  0.14 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      110482 ops,   11973 (avg:    9206) ops/sec, 464.61KB/sec (avg: 357.26KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  1 threads:      122722 ops,   12238 (avg:    9439) ops/sec, 475.17KB/sec (avg: 366.33KB/sec),  0.16 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  1 threads:      134550 ops,   11826 (avg:    9609) ops/sec, 459.12KB/sec (avg: 372.96KB/sec),  0.16 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  1 threads:      147879 ops,   13327 (avg:    9857) ops/sec, 517.29KB/sec (avg: 382.58KB/sec),  0.14 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  1 threads:      161405 ops,   13524 (avg:   10086) ops/sec, 524.97KB/sec (avg: 391.48KB/sec),  0.14 (avg:  0.19) msec latency[RUN #1 57%,  17 secs]  1 threads:      174214 ops,   12807 (avg:   10246) ops/sec, 497.11KB/sec (avg: 397.69KB/sec),  0.15 (avg:  0.19) msec latency[RUN #1 60%,  18 secs]  1 threads:      186149 ops,   11933 (avg:   10340) ops/sec, 463.15KB/sec (avg: 401.33KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 63%,  19 secs]  1 threads:      197380 ops,   11229 (avg:   10387) ops/sec, 436.04KB/sec (avg: 403.16KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 67%,  20 secs]  1 threads:      208859 ops,   11477 (avg:   10442) ops/sec, 445.43KB/sec (avg: 405.27KB/sec),  0.17 (avg:  0.19) msec latency[RUN #1 70%,  21 secs]  1 threads:      222039 ops,   13178 (avg:   10572) ops/sec, 511.67KB/sec (avg: 410.34KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 73%,  22 secs]  1 threads:      233824 ops,   11783 (avg:   10627) ops/sec, 457.41KB/sec (avg: 412.48KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 77%,  23 secs]  1 threads:      246252 ops,   12426 (avg:   10705) ops/sec, 482.29KB/sec (avg: 415.51KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 80%,  24 secs]  1 threads:      259444 ops,   13190 (avg:   10809) ops/sec, 512.01KB/sec (avg: 419.53KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 83%,  25 secs]  1 threads:      271413 ops,   11967 (avg:   10855) ops/sec, 464.58KB/sec (avg: 421.33KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 87%,  26 secs]  1 threads:      279048 ops,    7634 (avg:   10731) ops/sec, 296.41KB/sec (avg: 416.53KB/sec),  0.26 (avg:  0.18) msec latency[RUN #1 90%,  27 secs]  1 threads:      291581 ops,   12531 (avg:   10798) ops/sec, 486.45KB/sec (avg: 419.12KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 93%,  28 secs]  1 threads:      304532 ops,   12949 (avg:   10875) ops/sec, 502.75KB/sec (avg: 422.11KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 97%,  29 secs]  1 threads:      317815 ops,   13281 (avg:   10958) ops/sec, 515.51KB/sec (avg: 425.33KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 100%,  30 secs]  0 threads:      330452 ops,   13281 (avg:   11015) ops/sec, 515.51KB/sec (avg: 427.54KB/sec),  0.15 (avg:  0.18) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1001.40          ---          ---      0.17900        77.98
Gets       10013.64         1.87     10011.77      0.17500       349.56
Totals     11015.04         1.87     10011.77      0.17600       427.54


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.060      0.00100
GET       0.061      0.00200
GET       0.062      0.00233
GET       0.063      0.00333
GET       0.064      0.00566
GET       0.065      0.00766
GET       0.066      0.00999
GET       0.067      0.01232
GET       0.068      0.01598
GET       0.069      0.02297
GET       0.070      0.02896
GET       0.071      0.03529
GET       0.072      0.04527
GET       0.073      0.05825
GET       0.074      0.07456
GET       0.075      0.09753
GET       0.076      0.11884
GET       0.077      0.14114
GET       0.078      0.17410
GET       0.079      0.21537
GET       0.080      0.25998
GET       0.081      0.31457
GET       0.082      0.37382
GET       0.083      0.44140
GET       0.084      0.53360
GET       0.085      0.62515
GET       0.086      0.73633
GET       0.087      0.86515
GET       0.088      1.00829
GET       0.089      1.17706
GET       0.090      1.35248
GET       0.091      1.57085
GET       0.092      1.79987
GET       0.093      2.07650
GET       0.094      2.37975
GET       0.095      2.71030
GET       0.096      3.03186
GET       0.097      3.38870
GET       0.098      3.76485
GET       0.099      4.17196
GET       0.100      6.35199
GET       0.110     11.35448
GET       0.120     17.33165
GET       0.130     26.06804
GET       0.140     40.73766
GET       0.150     53.05649
GET       0.160     59.68909
GET       0.170     64.24720
GET       0.180     69.07560
GET       0.190     74.59905
GET       0.200     78.64552
GET       0.210     80.90942
GET       0.220     82.53653
GET       0.230     84.21224
GET       0.240     86.05406
GET       0.250     87.53370
GET       0.260     88.47841
GET       0.270     89.34257
GET       0.280     90.35918
GET       0.290     91.73563
GET       0.300     92.83113
GET       0.310     93.66366
GET       0.320     94.42063
GET       0.330     95.32472
GET       0.340     96.28008
GET       0.350     96.97647
GET       0.360     97.44982
GET       0.370     97.83329
GET       0.380     98.28967
GET       0.390     98.66216
GET       0.400     98.92347
GET       0.410     99.09557
GET       0.420     99.22606
GET       0.430     99.35488
GET       0.440     99.45608
GET       0.450     99.52598
GET       0.460     99.58390
GET       0.470     99.63217
GET       0.480     99.67544
GET       0.490     99.70840
GET       0.500     99.74268
GET       0.510     99.77198
GET       0.520     99.79295
GET       0.530     99.81392
GET       0.540     99.83656
GET       0.550     99.85487
GET       0.560     99.87584
GET       0.570     99.89115
GET       0.580     99.90979
GET       0.590     99.92044
GET       0.600     99.93010
GET       0.610     99.94008
GET       0.620     99.94741
GET       0.630     99.95240
GET       0.640     99.95772
GET       0.650     99.96105
GET       0.660     99.96305
GET       0.670     99.96738
GET       0.680     99.96904
GET       0.690     99.97037
GET       0.700     99.97204
GET       0.710     99.97337
GET       0.720     99.97404
GET       0.730     99.97503
GET       0.740     99.97570
GET       0.750     99.97670
GET       0.760     99.97736
GET       0.780     99.97836
GET       0.800     99.97903
GET       0.810     99.97936
GET       0.820     99.97969
GET       0.830     99.98003
GET       0.840     99.98069
GET       0.850     99.98103
GET       0.880     99.98136
GET       0.910     99.98169
GET       0.920     99.98236
GET       0.940     99.98302
GET       0.970     99.98336
GET       0.980     99.98369
GET       0.990     99.98402
GET       1.000     99.98602
GET       1.100     99.98702
GET       1.200     99.98802
GET       1.300     99.99068
GET       1.400     99.99101
GET       1.500     99.99168
GET       1.600     99.99201
GET       1.700     99.99234
GET       1.800     99.99368
GET       1.900     99.99401
GET       2.300     99.99567
GET       2.400     99.99634
GET       2.500     99.99667
GET       3.300     99.99767
GET       3.400     99.99800
GET       3.800     99.99834
GET       3.900     99.99867
GET       4.300     99.99933
GET       4.500    100.00000
