[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12620 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       25827 ops,   13205 (avg:   12912) ops/sec, 514.02KB/sec (avg: 502.65KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 10%,   3 secs]  1 threads:       37922 ops,   12093 (avg:   12639) ops/sec, 470.81KB/sec (avg: 492.04KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 13%,   4 secs]  1 threads:       49589 ops,   11665 (avg:   12396) ops/sec, 454.19KB/sec (avg: 482.58KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       61552 ops,   11961 (avg:   12309) ops/sec, 465.78KB/sec (avg: 479.22KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 20%,   6 secs]  1 threads:       73487 ops,   11933 (avg:   12246) ops/sec, 464.59KB/sec (avg: 476.78KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 23%,   7 secs]  1 threads:       86444 ops,   12955 (avg:   12348) ops/sec, 504.43KB/sec (avg: 480.73KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 27%,   8 secs]  1 threads:       98324 ops,   11878 (avg:   12289) ops/sec, 462.45KB/sec (avg: 478.44KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 30%,   9 secs]  1 threads:      111873 ops,   13547 (avg:   12429) ops/sec, 527.50KB/sec (avg: 483.89KB/sec),  0.14 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  1 threads:      125313 ops,   13438 (avg:   12530) ops/sec, 523.34KB/sec (avg: 487.84KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 37%,  11 secs]  1 threads:      138818 ops,   13503 (avg:   12618) ops/sec, 525.69KB/sec (avg: 491.28KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 40%,  12 secs]  1 threads:      149978 ops,   11158 (avg:   12497) ops/sec, 434.52KB/sec (avg: 486.55KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  1 threads:      163455 ops,   13475 (avg:   12572) ops/sec, 524.81KB/sec (avg: 489.49KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  1 threads:      175901 ops,   12444 (avg:   12563) ops/sec, 484.49KB/sec (avg: 489.14KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  1 threads:      188457 ops,   12554 (avg:   12562) ops/sec, 488.86KB/sec (avg: 489.12KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  1 threads:      202151 ops,   13691 (avg:   12633) ops/sec, 533.25KB/sec (avg: 491.88KB/sec),  0.14 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  1 threads:      214955 ops,   12802 (avg:   12643) ops/sec, 498.59KB/sec (avg: 492.27KB/sec),  0.15 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  1 threads:      227071 ops,   12114 (avg:   12613) ops/sec, 471.80KB/sec (avg: 491.13KB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  1 threads:      232899 ops,    5827 (avg:   12256) ops/sec, 226.94KB/sec (avg: 477.23KB/sec),  0.34 (avg:  0.16) msec latency[RUN #1 67%,  20 secs]  1 threads:      238715 ops,    5815 (avg:   11934) ops/sec, 226.41KB/sec (avg: 464.69KB/sec),  0.34 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  1 threads:      244576 ops,    5860 (avg:   11645) ops/sec, 228.17KB/sec (avg: 453.42KB/sec),  0.34 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      251489 ops,    6912 (avg:   11430) ops/sec, 269.10KB/sec (avg: 445.05KB/sec),  0.28 (avg:  0.17) msec latency[RUN #1 77%,  23 secs]  1 threads:      263369 ops,   11878 (avg:   11449) ops/sec, 462.52KB/sec (avg: 445.81KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 80%,  24 secs]  1 threads:      275851 ops,   12480 (avg:   11492) ops/sec, 486.01KB/sec (avg: 447.48KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 83%,  25 secs]  1 threads:      289089 ops,   13236 (avg:   11562) ops/sec, 515.49KB/sec (avg: 450.20KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 87%,  26 secs]  1 threads:      302123 ops,   13032 (avg:   11619) ops/sec, 507.58KB/sec (avg: 452.41KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 90%,  27 secs]  1 threads:      311898 ops,    9773 (avg:   11550) ops/sec, 380.56KB/sec (avg: 449.75KB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 93%,  28 secs]  1 threads:      324182 ops,   12282 (avg:   11576) ops/sec, 478.22KB/sec (avg: 450.76KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      337052 ops,   12868 (avg:   11621) ops/sec, 501.06KB/sec (avg: 452.50KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      350953 ops,   12868 (avg:   11698) ops/sec, 501.06KB/sec (avg: 455.50KB/sec),  0.15 (avg:  0.17) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1063.50          ---          ---      0.16800        82.95
Gets       10634.91         0.97     10633.94      0.16500       372.55
Totals     11698.41         0.97     10633.94      0.16600       455.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.059      0.00031
GET       0.060      0.00094
GET       0.061      0.00188
GET       0.062      0.00251
GET       0.063      0.00407
GET       0.064      0.00564
GET       0.065      0.00784
GET       0.066      0.01097
GET       0.067      0.01567
GET       0.068      0.01912
GET       0.069      0.02413
GET       0.070      0.02915
GET       0.071      0.03604
GET       0.072      0.04858
GET       0.073      0.06112
GET       0.074      0.07397
GET       0.075      0.08776
GET       0.076      0.10719
GET       0.077      0.13321
GET       0.078      0.16142
GET       0.079      0.19997
GET       0.080      0.24385
GET       0.081      0.29181
GET       0.082      0.34979
GET       0.083      0.42000
GET       0.084      0.50275
GET       0.085      0.60931
GET       0.086      0.75475
GET       0.087      0.89986
GET       0.088      1.09106
GET       0.089      1.29730
GET       0.090      1.54177
GET       0.091      1.83421
GET       0.092      2.17930
GET       0.093      2.58425
GET       0.094      3.06850
GET       0.095      3.55432
GET       0.096      4.04265
GET       0.097      4.52973
GET       0.098      5.04125
GET       0.099      5.57784
GET       0.100      8.28308
GET       0.110     13.58134
GET       0.120     19.41275
GET       0.130     28.00049
GET       0.140     44.17392
GET       0.150     57.93141
GET       0.160     66.03583
GET       0.170     71.67918
GET       0.180     76.48379
GET       0.190     81.26865
GET       0.200     84.90854
GET       0.210     87.22951
GET       0.220     88.92894
GET       0.230     90.25413
GET       0.240     91.38343
GET       0.250     92.21559
GET       0.260     92.82772
GET       0.270     93.32514
GET       0.280     93.79028
GET       0.290     94.29835
GET       0.300     94.78104
GET       0.310     95.23113
GET       0.320     95.68811
GET       0.330     96.13694
GET       0.340     96.61963
GET       0.350     97.05844
GET       0.360     97.44647
GET       0.370     97.80096
GET       0.380     98.12881
GET       0.390     98.44381
GET       0.400     98.72088
GET       0.410     98.92649
GET       0.420     99.10421
GET       0.430     99.25278
GET       0.440     99.37721
GET       0.450     99.48190
GET       0.460     99.55869
GET       0.470     99.61887
GET       0.480     99.66902
GET       0.490     99.71415
GET       0.500     99.74800
GET       0.510     99.78154
GET       0.520     99.80975
GET       0.530     99.83137
GET       0.540     99.84924
GET       0.550     99.87055
GET       0.560     99.88622
GET       0.570     99.89970
GET       0.580     99.91036
GET       0.590     99.92102
GET       0.600     99.93418
GET       0.610     99.94139
GET       0.620     99.94766
GET       0.630     99.95424
GET       0.640     99.95769
GET       0.650     99.96490
GET       0.660     99.97054
GET       0.670     99.97493
GET       0.680     99.97806
GET       0.690     99.98025
GET       0.700     99.98213
GET       0.710     99.98307
GET       0.720     99.98370
GET       0.730     99.98433
GET       0.740     99.98496
GET       0.750     99.98621
GET       0.760     99.98652
GET       0.770     99.98715
GET       0.780     99.98778
GET       0.790     99.98809
GET       0.800     99.98872
GET       0.810     99.98934
GET       0.840     99.98966
GET       0.870     99.98997
GET       0.930     99.99028
GET       0.940     99.99060
GET       0.950     99.99091
GET       0.970     99.99122
GET       0.980     99.99154
GET       0.990     99.99185
GET       1.000     99.99216
GET       1.100     99.99436
GET       1.300     99.99561
GET       1.400     99.99624
GET       1.500     99.99718
GET       1.600     99.99749
GET       2.000     99.99781
GET       2.300     99.99875
GET       2.400     99.99906
GET       2.500     99.99937
GET       3.900     99.99969
GET       4.000    100.00000
