[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12905 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24507 ops,   11600 (avg:   12253) ops/sec, 716.62KB/sec (avg: 671.67KB/sec),  0.17 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36503 ops,   11994 (avg:   12166) ops/sec, 799.39KB/sec (avg: 714.24KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       45597 ops,    9093 (avg:   11398) ops/sec, 615.25KB/sec (avg: 689.49KB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       53892 ops,    8294 (avg:   10777) ops/sec, 563.32KB/sec (avg: 664.26KB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 20%,   6 secs]  1 threads:       61744 ops,    7851 (avg:   10289) ops/sec, 533.91KB/sec (avg: 642.53KB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       73633 ops,   11887 (avg:   10518) ops/sec, 813.05KB/sec (avg: 666.89KB/sec),  0.16 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       86745 ops,   13110 (avg:   10842) ops/sec, 898.09KB/sec (avg: 695.79KB/sec),  0.15 (avg:  0.18) msec latency[RUN #1 30%,   9 secs]  1 threads:       98817 ops,   12070 (avg:   10978) ops/sec, 827.48KB/sec (avg: 710.43KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 33%,  10 secs]  1 threads:      110903 ops,   12084 (avg:   11089) ops/sec, 828.47KB/sec (avg: 722.23KB/sec),  0.16 (avg:  0.18) msec latency[RUN #1 37%,  11 secs]  1 threads:      122871 ops,   11966 (avg:   11169) ops/sec, 820.46KB/sec (avg: 731.16KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 40%,  12 secs]  1 threads:      136023 ops,   13150 (avg:   11334) ops/sec, 901.55KB/sec (avg: 745.36KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 43%,  13 secs]  1 threads:      149189 ops,   13164 (avg:   11475) ops/sec, 902.64KB/sec (avg: 757.46KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  1 threads:      161667 ops,   12476 (avg:   11546) ops/sec, 855.43KB/sec (avg: 764.46KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  1 threads:      173660 ops,   11991 (avg:   11576) ops/sec, 822.24KB/sec (avg: 768.31KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  1 threads:      186576 ops,   12914 (avg:   11659) ops/sec, 885.48KB/sec (avg: 775.63KB/sec),  0.15 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  1 threads:      198637 ops,   12059 (avg:   11683) ops/sec, 826.94KB/sec (avg: 778.65KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 60%,  18 secs]  1 threads:      210873 ops,   12234 (avg:   11714) ops/sec, 838.93KB/sec (avg: 782.00KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 63%,  19 secs]  1 threads:      223362 ops,   12487 (avg:   11754) ops/sec, 856.15KB/sec (avg: 785.90KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 67%,  20 secs]  1 threads:      235808 ops,   12444 (avg:   11789) ops/sec, 853.14KB/sec (avg: 789.26KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 70%,  21 secs]  1 threads:      247647 ops,   11837 (avg:   11791) ops/sec, 811.73KB/sec (avg: 790.33KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 73%,  22 secs]  1 threads:      260469 ops,   12820 (avg:   11838) ops/sec, 879.15KB/sec (avg: 794.37KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  1 threads:      272654 ops,   12183 (avg:   11853) ops/sec, 835.38KB/sec (avg: 796.15KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  1 threads:      285621 ops,   12965 (avg:   11899) ops/sec, 888.90KB/sec (avg: 800.02KB/sec),  0.15 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  1 threads:      297500 ops,   11877 (avg:   11898) ops/sec, 814.32KB/sec (avg: 800.59KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  1 threads:      309790 ops,   12288 (avg:   11913) ops/sec, 842.61KB/sec (avg: 802.21KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  1 threads:      320018 ops,   10227 (avg:   11851) ops/sec, 701.19KB/sec (avg: 798.46KB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  1 threads:      327758 ops,    7739 (avg:   11704) ops/sec, 530.63KB/sec (avg: 788.90KB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 97%,  29 secs]  1 threads:      335728 ops,    7969 (avg:   11575) ops/sec, 546.44KB/sec (avg: 780.54KB/sec),  0.25 (avg:  0.17) msec latency[RUN #1 100%,  30 secs]  0 threads:      347841 ops,    7969 (avg:   11594) ops/sec, 546.44KB/sec (avg: 782.28KB/sec),  0.25 (avg:  0.17) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1054.10          ---          ---      0.16900        76.95
Gets       10540.59     10207.42       333.17      0.16800       705.33
Totals     11594.68     10207.42       333.17      0.16800       782.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.061      0.00032
GET       0.062      0.00063
GET       0.063      0.00126
GET       0.064      0.00285
GET       0.065      0.00632
GET       0.066      0.00822
GET       0.067      0.01107
GET       0.068      0.01644
GET       0.069      0.02245
GET       0.070      0.03004
GET       0.071      0.03890
GET       0.072      0.04838
GET       0.073      0.05724
GET       0.074      0.06894
GET       0.075      0.08191
GET       0.076      0.09993
GET       0.077      0.11859
GET       0.078      0.14420
GET       0.079      0.17330
GET       0.080      0.20903
GET       0.081      0.24192
GET       0.082      0.28493
GET       0.083      0.33331
GET       0.084      0.39340
GET       0.085      0.46424
GET       0.086      0.56195
GET       0.087      0.67580
GET       0.088      0.80641
GET       0.089      0.98634
GET       0.090      1.16976
GET       0.091      1.41548
GET       0.092      1.73077
GET       0.093      2.12986
GET       0.094      2.61876
GET       0.095      3.13644
GET       0.096      3.64464
GET       0.097      4.10824
GET       0.098      4.56773
GET       0.099      5.02818
GET       0.100      7.27030
GET       0.110     11.04713
GET       0.120     15.04152
GET       0.130     20.37803
GET       0.140     34.95532
GET       0.150     49.39251
GET       0.160     57.67983
GET       0.170     63.90149
GET       0.180     69.70413
GET       0.190     77.56769
GET       0.200     83.14391
GET       0.210     86.22280
GET       0.220     88.43488
GET       0.230     90.32882
GET       0.240     92.38532
GET       0.250     93.90009
GET       0.260     95.00376
GET       0.270     95.87247
GET       0.280     96.65010
GET       0.290     97.42266
GET       0.300     98.00170
GET       0.310     98.39162
GET       0.320     98.68034
GET       0.330     98.89507
GET       0.340     99.07216
GET       0.350     99.21162
GET       0.360     99.31851
GET       0.370     99.40895
GET       0.380     99.48327
GET       0.390     99.53545
GET       0.400     99.58035
GET       0.410     99.62589
GET       0.420     99.66574
GET       0.430     99.70116
GET       0.440     99.73341
GET       0.450     99.76409
GET       0.460     99.79350
GET       0.470     99.81848
GET       0.480     99.84062
GET       0.490     99.85580
GET       0.500     99.87161
GET       0.510     99.88900
GET       0.520     99.90292
GET       0.530     99.91335
GET       0.540     99.92284
GET       0.550     99.93011
GET       0.560     99.93738
GET       0.570     99.94244
GET       0.580     99.94877
GET       0.590     99.95383
GET       0.600     99.95826
GET       0.610     99.96237
GET       0.620     99.96553
GET       0.630     99.96838
GET       0.640     99.97154
GET       0.650     99.97502
GET       0.660     99.97691
GET       0.670     99.97944
GET       0.680     99.98008
GET       0.690     99.98166
GET       0.700     99.98292
GET       0.710     99.98324
GET       0.720     99.98419
GET       0.760     99.98450
GET       0.770     99.98482
GET       0.780     99.98514
GET       0.790     99.98545
GET       0.810     99.98577
GET       0.820     99.98672
GET       0.830     99.98703
GET       0.850     99.98735
GET       0.880     99.98767
GET       0.890     99.98798
GET       0.940     99.98830
GET       1.200     99.98988
GET       1.300     99.99051
GET       1.400     99.99146
GET       1.500     99.99209
GET       1.600     99.99273
GET       1.700     99.99336
GET       1.800     99.99399
GET       1.900     99.99494
GET       2.000     99.99526
GET       2.600     99.99589
GET       2.900     99.99652
GET       3.000     99.99715
GET       3.400     99.99779
GET       3.500     99.99842
GET       3.800     99.99905
GET       4.100     99.99937
GET       4.400    100.00000
