[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       12529 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       24465 ops,   11934 (avg:   12232) ops/sec, 649.03KB/sec (avg: 593.02KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 10%,   3 secs]  1 threads:       36971 ops,   12504 (avg:   12322) ops/sec, 764.98KB/sec (avg: 650.34KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 13%,   4 secs]  1 threads:       49080 ops,   12107 (avg:   12269) ops/sec, 783.46KB/sec (avg: 683.62KB/sec),  0.16 (avg:  0.16) msec latency[RUN #1 17%,   5 secs]  1 threads:       58226 ops,    9145 (avg:   11644) ops/sec, 605.20KB/sec (avg: 667.94KB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       64902 ops,    6675 (avg:   10816) ops/sec, 444.90KB/sec (avg: 630.76KB/sec),  0.29 (avg:  0.18) msec latency[RUN #1 23%,   7 secs]  1 threads:       71720 ops,    6817 (avg:   10244) ops/sec, 460.23KB/sec (avg: 606.40KB/sec),  0.29 (avg:  0.19) msec latency[RUN #1 27%,   8 secs]  1 threads:       78557 ops,    6836 (avg:    9818) ops/sec, 464.28KB/sec (avg: 588.64KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  1 threads:       85500 ops,    6942 (avg:    9499) ops/sec, 473.03KB/sec (avg: 575.79KB/sec),  0.28 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:       92284 ops,    6783 (avg:    9227) ops/sec, 462.89KB/sec (avg: 564.50KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  1 threads:       99101 ops,    6816 (avg:    9008) ops/sec, 466.03KB/sec (avg: 555.55KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      105972 ops,    6870 (avg:    8830) ops/sec, 470.99KB/sec (avg: 548.50KB/sec),  0.29 (avg:  0.22) msec latency[RUN #1 43%,  13 secs]  1 threads:      112786 ops,    6813 (avg:    8675) ops/sec, 467.75KB/sec (avg: 542.29KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      119299 ops,    6512 (avg:    8520) ops/sec, 447.46KB/sec (avg: 535.52KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      126094 ops,    6794 (avg:    8405) ops/sec, 467.14KB/sec (avg: 530.96KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      132961 ops,    6866 (avg:    8309) ops/sec, 472.40KB/sec (avg: 527.30KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      139813 ops,    6851 (avg:    8223) ops/sec, 471.54KB/sec (avg: 524.02KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 60%,  18 secs]  1 threads:      146557 ops,    6743 (avg:    8141) ops/sec, 464.03KB/sec (avg: 520.69KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 63%,  19 secs]  1 threads:      154128 ops,    7570 (avg:    8111) ops/sec, 521.33KB/sec (avg: 520.72KB/sec),  0.26 (avg:  0.24) msec latency[RUN #1 67%,  20 secs]  1 threads:      162248 ops,    8119 (avg:    8111) ops/sec, 559.13KB/sec (avg: 522.64KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 70%,  21 secs]  1 threads:      171097 ops,    8848 (avg:    8146) ops/sec, 609.63KB/sec (avg: 526.78KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 73%,  22 secs]  1 threads:      178831 ops,    7733 (avg:    8127) ops/sec, 532.58KB/sec (avg: 527.05KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 77%,  23 secs]  1 threads:      186833 ops,    8001 (avg:    8122) ops/sec, 551.09KB/sec (avg: 528.09KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 80%,  24 secs]  1 threads:      195649 ops,    8815 (avg:    8151) ops/sec, 607.12KB/sec (avg: 531.38KB/sec),  0.22 (avg:  0.24) msec latency[RUN #1 83%,  25 secs]  1 threads:      204326 ops,    8676 (avg:    8172) ops/sec, 597.48KB/sec (avg: 534.03KB/sec),  0.23 (avg:  0.24) msec latency[RUN #1 87%,  26 secs]  1 threads:      212045 ops,    7718 (avg:    8154) ops/sec, 531.68KB/sec (avg: 533.94KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 90%,  27 secs]  1 threads:      219775 ops,    7729 (avg:    8139) ops/sec, 532.26KB/sec (avg: 533.88KB/sec),  0.25 (avg:  0.24) msec latency[RUN #1 93%,  28 secs]  1 threads:      227874 ops,    8098 (avg:    8137) ops/sec, 557.87KB/sec (avg: 534.73KB/sec),  0.24 (avg:  0.24) msec latency[RUN #1 97%,  29 secs]  1 threads:      237147 ops,    9272 (avg:    8176) ops/sec, 638.99KB/sec (avg: 538.33KB/sec),  0.21 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  1 threads:      247244 ops,   10096 (avg:    8240) ops/sec, 695.76KB/sec (avg: 543.58KB/sec),  0.19 (avg:  0.24) msec latency[RUN #1 100%,  30 secs]  0 threads:      247246 ops,   10096 (avg:    8240) ops/sec, 695.76KB/sec (avg: 543.57KB/sec),  0.19 (avg:  0.24) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         749.19          ---          ---      0.24200        54.96
Gets        7491.52      6853.55       637.97      0.23700       488.62
Totals      8240.71      6853.55       637.97      0.23700       543.57


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00044
GET       0.059      0.00089
GET       0.061      0.00178
GET       0.062      0.00222
GET       0.064      0.00311
GET       0.065      0.00489
GET       0.066      0.00801
GET       0.067      0.00979
GET       0.068      0.01290
GET       0.069      0.01646
GET       0.070      0.01958
GET       0.071      0.02580
GET       0.072      0.02936
GET       0.073      0.03470
GET       0.074      0.04227
GET       0.075      0.05250
GET       0.076      0.06451
GET       0.077      0.08142
GET       0.078      0.09476
GET       0.079      0.11345
GET       0.080      0.13169
GET       0.081      0.15483
GET       0.082      0.18019
GET       0.083      0.21177
GET       0.084      0.24514
GET       0.085      0.28474
GET       0.086      0.33368
GET       0.087      0.38618
GET       0.088      0.44668
GET       0.089      0.52187
GET       0.090      0.60729
GET       0.091      0.69983
GET       0.092      0.81195
GET       0.093      0.95432
GET       0.094      1.12827
GET       0.095      1.29956
GET       0.096      1.44638
GET       0.097      1.58475
GET       0.098      1.74224
GET       0.099      1.88906
GET       0.100      2.65518
GET       0.110      4.35560
GET       0.120      6.56232
GET       0.130     10.26792
GET       0.140     18.67748
GET       0.150     26.84590
GET       0.160     32.30842
GET       0.170     36.73966
GET       0.180     41.41648
GET       0.190     47.83555
GET       0.200     53.19485
GET       0.210     56.92892
GET       0.220     59.93113
GET       0.230     62.90931
GET       0.240     66.33685
GET       0.250     69.32570
GET       0.260     71.85053
GET       0.270     74.18004
GET       0.280     76.72400
GET       0.290     79.66570
GET       0.300     82.39918
GET       0.310     84.78920
GET       0.320     86.89493
GET       0.330     88.97174
GET       0.340     91.02764
GET       0.350     92.74719
GET       0.360     94.01828
GET       0.370     95.04200
GET       0.380     95.93358
GET       0.390     96.62096
GET       0.400     97.11792
GET       0.410     97.48808
GET       0.420     97.77148
GET       0.430     97.97480
GET       0.440     98.13586
GET       0.450     98.25909
GET       0.460     98.36187
GET       0.470     98.45129
GET       0.480     98.52782
GET       0.490     98.60078
GET       0.500     98.65773
GET       0.510     98.70845
GET       0.520     98.75160
GET       0.530     98.79832
GET       0.540     98.83702
GET       0.550     98.87573
GET       0.560     98.90999
GET       0.570     98.93668
GET       0.580     98.95937
GET       0.590     98.98607
GET       0.600     99.00431
GET       0.610     99.02032
GET       0.620     99.03856
GET       0.630     99.05058
GET       0.640     99.06882
GET       0.650     99.08572
GET       0.660     99.10085
GET       0.670     99.11420
GET       0.680     99.12443
GET       0.690     99.13689
GET       0.700     99.14534
GET       0.710     99.15824
GET       0.720     99.16759
GET       0.730     99.17559
GET       0.740     99.18494
GET       0.750     99.19028
GET       0.760     99.19739
GET       0.770     99.20318
GET       0.780     99.21074
GET       0.790     99.21831
GET       0.800     99.22676
GET       0.810     99.23210
GET       0.820     99.23521
GET       0.830     99.24188
GET       0.840     99.24856
GET       0.850     99.25390
GET       0.860     99.26057
GET       0.870     99.26680
GET       0.880     99.27125
GET       0.890     99.28059
GET       0.900     99.28638
GET       0.910     99.29349
GET       0.920     99.29661
GET       0.930     99.30061
GET       0.940     99.30417
GET       0.950     99.31084
GET       0.960     99.31574
GET       0.970     99.31974
GET       0.980     99.32597
GET       0.990     99.33265
GET       1.000     99.35445
GET       1.100     99.39716
GET       1.200     99.42385
GET       1.300     99.45544
GET       1.400     99.48213
GET       1.500     99.51639
GET       1.600     99.54086
GET       1.700     99.56311
GET       1.800     99.58268
GET       1.900     99.59959
GET       2.000     99.61961
GET       2.100     99.63473
GET       2.200     99.65298
GET       2.300     99.67522
GET       2.400     99.68723
GET       2.500     99.70191
GET       2.600     99.71215
GET       2.700     99.72372
GET       2.800     99.73528
GET       2.900     99.75085
GET       3.000     99.76376
GET       3.100     99.77399
GET       3.200     99.78778
GET       3.300     99.80068
GET       3.400     99.81314
GET       3.500     99.82337
GET       3.600     99.82960
GET       3.700     99.84117
GET       3.800     99.85185
GET       3.900     99.86608
GET       4.000     99.88299
GET       4.100     99.88699
GET       4.200     99.89322
GET       4.300     99.90390
GET       4.400     99.92303
GET       4.500     99.92882
GET       4.600     99.93282
GET       4.700     99.93816
GET       4.800     99.94261
GET       4.900     99.94528
GET       5.000     99.94617
GET       5.100     99.94750
GET       5.200     99.95195
GET       5.300     99.95595
GET       5.400     99.95907
GET       5.500     99.96085
GET       5.600     99.96307
GET       5.700     99.96797
GET       5.800     99.96930
GET       5.900     99.97064
GET       6.000     99.97108
GET       6.100     99.97242
GET       6.200     99.97331
GET       6.300     99.97420
GET       6.400     99.97464
GET       6.500     99.97553
GET       6.600     99.97687
GET       6.700     99.97864
GET       6.900     99.98042
GET       7.000     99.98087
GET       7.100     99.98131
GET       7.700     99.98220
GET       7.800     99.98309
GET       7.900     99.98443
GET       8.000     99.98576
GET       8.200     99.98799
GET       8.300     99.98977
GET       8.400     99.99066
GET       8.500     99.99110
GET       8.800     99.99199
GET       9.500     99.99244
GET       9.600     99.99377
GET      12.000     99.99778
GET      13.000     99.99911
GET      18.000    100.00000
