[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       11640 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       23034 ops,   11391 (avg:   11516) ops/sec, 629.00KB/sec (avg: 572.69KB/sec),  0.17 (avg:  0.17) msec latency[RUN #1 10%,   3 secs]  1 threads:       35176 ops,   12140 (avg:   11724) ops/sec, 748.98KB/sec (avg: 631.46KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 13%,   4 secs]  1 threads:       47068 ops,   11890 (avg:   11765) ops/sec, 773.43KB/sec (avg: 666.95KB/sec),  0.16 (avg:  0.17) msec latency[RUN #1 17%,   5 secs]  1 threads:       55628 ops,    8559 (avg:   11124) ops/sec, 567.03KB/sec (avg: 646.97KB/sec),  0.23 (avg:  0.17) msec latency[RUN #1 20%,   6 secs]  1 threads:       62160 ops,    6531 (avg:   10359) ops/sec, 436.16KB/sec (avg: 611.83KB/sec),  0.30 (avg:  0.19) msec latency[RUN #1 23%,   7 secs]  1 threads:       68806 ops,    6645 (avg:    9828) ops/sec, 448.22KB/sec (avg: 588.46KB/sec),  0.29 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  1 threads:       75430 ops,    6623 (avg:    9427) ops/sec, 450.14KB/sec (avg: 571.17KB/sec),  0.30 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  1 threads:       82113 ops,    6682 (avg:    9122) ops/sec, 455.64KB/sec (avg: 558.33KB/sec),  0.29 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  1 threads:       88742 ops,    6628 (avg:    8873) ops/sec, 452.04KB/sec (avg: 547.70KB/sec),  0.30 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:       95350 ops,    6607 (avg:    8667) ops/sec, 452.49KB/sec (avg: 539.05KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 40%,  12 secs]  1 threads:      102079 ops,    6728 (avg:    8505) ops/sec, 461.24KB/sec (avg: 532.56KB/sec),  0.29 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      108703 ops,    6623 (avg:    8360) ops/sec, 454.53KB/sec (avg: 526.56KB/sec),  0.30 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      115005 ops,    6301 (avg:    8213) ops/sec, 433.02KB/sec (avg: 519.88KB/sec),  0.31 (avg:  0.24) msec latency[RUN #1 50%,  15 secs]  1 threads:      121722 ops,    6716 (avg:    8114) ops/sec, 461.80KB/sec (avg: 516.01KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 53%,  16 secs]  1 threads:      128521 ops,    6798 (avg:    8031) ops/sec, 467.72KB/sec (avg: 512.99KB/sec),  0.29 (avg:  0.24) msec latency[RUN #1 57%,  17 secs]  1 threads:      135176 ops,    6654 (avg:    7950) ops/sec, 458.08KB/sec (avg: 509.76KB/sec),  0.29 (avg:  0.25) msec latency[RUN #1 60%,  18 secs]  1 threads:      141666 ops,    6489 (avg:    7869) ops/sec, 446.75KB/sec (avg: 506.26KB/sec),  0.30 (avg:  0.25) msec latency[RUN #1 63%,  19 secs]  1 threads:      149199 ops,    7532 (avg:    7851) ops/sec, 518.69KB/sec (avg: 506.91KB/sec),  0.26 (avg:  0.25) msec latency[RUN #1 67%,  20 secs]  1 threads:      156921 ops,    7721 (avg:    7845) ops/sec, 531.65KB/sec (avg: 508.15KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 70%,  21 secs]  1 threads:      166001 ops,    9079 (avg:    7904) ops/sec, 625.33KB/sec (avg: 513.73KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 73%,  22 secs]  1 threads:      173295 ops,    7293 (avg:    7876) ops/sec, 502.46KB/sec (avg: 513.22KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 77%,  23 secs]  1 threads:      181145 ops,    7849 (avg:    7875) ops/sec, 540.72KB/sec (avg: 514.41KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 80%,  24 secs]  1 threads:      189973 ops,    8827 (avg:    7914) ops/sec, 607.85KB/sec (avg: 518.31KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 83%,  25 secs]  1 threads:      198412 ops,    8438 (avg:    7935) ops/sec, 581.07KB/sec (avg: 520.82KB/sec),  0.23 (avg:  0.25) msec latency[RUN #1 87%,  26 secs]  1 threads:      205789 ops,    7376 (avg:    7914) ops/sec, 508.13KB/sec (avg: 520.33KB/sec),  0.27 (avg:  0.25) msec latency[RUN #1 90%,  27 secs]  1 threads:      213544 ops,    7754 (avg:    7908) ops/sec, 534.06KB/sec (avg: 520.84KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 93%,  28 secs]  1 threads:      221404 ops,    7859 (avg:    7906) ops/sec, 541.40KB/sec (avg: 521.57KB/sec),  0.25 (avg:  0.25) msec latency[RUN #1 97%,  29 secs]  1 threads:      230153 ops,    8748 (avg:    7935) ops/sec, 602.85KB/sec (avg: 524.38KB/sec),  0.22 (avg:  0.25) msec latency[RUN #1 100%,  30 secs]  0 threads:      240375 ops,    8748 (avg:    8012) ops/sec, 602.85KB/sec (avg: 530.42KB/sec),  0.22 (avg:  0.24) msec latency

1         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         728.43          ---          ---      0.24700        53.43
Gets        7284.04      6713.74       570.30      0.24300       476.99
Totals      8012.47      6713.74       570.30      0.24300       530.42


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.062      0.00046
GET       0.064      0.00137
GET       0.065      0.00183
GET       0.066      0.00229
GET       0.067      0.00458
GET       0.068      0.00686
GET       0.069      0.00824
GET       0.070      0.00915
GET       0.071      0.01373
GET       0.072      0.01556
GET       0.073      0.01785
GET       0.074      0.02151
GET       0.075      0.02288
GET       0.076      0.02929
GET       0.077      0.03249
GET       0.078      0.04027
GET       0.079      0.04805
GET       0.080      0.05720
GET       0.081      0.07093
GET       0.082      0.08649
GET       0.083      0.10708
GET       0.084      0.12951
GET       0.085      0.15559
GET       0.086      0.18305
GET       0.087      0.21828
GET       0.088      0.25764
GET       0.089      0.30615
GET       0.090      0.36243
GET       0.091      0.42559
GET       0.092      0.50064
GET       0.093      0.58850
GET       0.094      0.68277
GET       0.095      0.79397
GET       0.096      0.90288
GET       0.097      0.99761
GET       0.098      1.09554
GET       0.099      1.19988
GET       0.100      1.82956
GET       0.110      3.18412
GET       0.120      5.03839
GET       0.130      8.38176
GET       0.140     15.46160
GET       0.150     23.33495
GET       0.160     29.03186
GET       0.170     33.82772
GET       0.180     38.98829
GET       0.190     45.41740
GET       0.200     50.82143
GET       0.210     54.70113
GET       0.220     57.84223
GET       0.230     60.91744
GET       0.240     64.25303
GET       0.250     67.18820
GET       0.260     69.66392
GET       0.270     72.07512
GET       0.280     74.77508
GET       0.290     77.79949
GET       0.300     80.58777
GET       0.310     83.06212
GET       0.320     85.35800
GET       0.330     87.66257
GET       0.340     89.87699
GET       0.350     91.70930
GET       0.360     93.16224
GET       0.370     94.35617
GET       0.380     95.31763
GET       0.390     96.08644
GET       0.400     96.68088
GET       0.410     97.13347
GET       0.420     97.46067
GET       0.430     97.72426
GET       0.440     97.93659
GET       0.450     98.08944
GET       0.460     98.20796
GET       0.470     98.31138
GET       0.480     98.39925
GET       0.490     98.48391
GET       0.500     98.55438
GET       0.510     98.62623
GET       0.520     98.67656
GET       0.530     98.72370
GET       0.540     98.76671
GET       0.550     98.80241
GET       0.560     98.84039
GET       0.570     98.87197
GET       0.580     98.90080
GET       0.590     98.92414
GET       0.600     98.94793
GET       0.610     98.97310
GET       0.620     98.99781
GET       0.630     99.02024
GET       0.640     99.03808
GET       0.650     99.05181
GET       0.660     99.06554
GET       0.670     99.07973
GET       0.680     99.09025
GET       0.690     99.10261
GET       0.700     99.11268
GET       0.710     99.12503
GET       0.720     99.13510
GET       0.730     99.14425
GET       0.740     99.15478
GET       0.750     99.16210
GET       0.760     99.16805
GET       0.770     99.17445
GET       0.780     99.18132
GET       0.790     99.18635
GET       0.800     99.19322
GET       0.810     99.20054
GET       0.820     99.20694
GET       0.830     99.21427
GET       0.840     99.22250
GET       0.850     99.22662
GET       0.860     99.23211
GET       0.870     99.23715
GET       0.880     99.24447
GET       0.890     99.25088
GET       0.900     99.25545
GET       0.910     99.26140
GET       0.920     99.26918
GET       0.930     99.27421
GET       0.940     99.28108
GET       0.950     99.28703
GET       0.960     99.28932
GET       0.970     99.29481
GET       0.980     99.29755
GET       0.990     99.30167
GET       1.000     99.32730
GET       1.100     99.37123
GET       1.200     99.40372
GET       1.300     99.43621
GET       1.400     99.46458
GET       1.500     99.49891
GET       1.600     99.52591
GET       1.700     99.54558
GET       1.800     99.56984
GET       1.900     99.58814
GET       2.000     99.60690
GET       2.100     99.62338
GET       2.200     99.64260
GET       2.300     99.66548
GET       2.400     99.67875
GET       2.500     99.69019
GET       2.600     99.70072
GET       2.700     99.71353
GET       2.800     99.72497
GET       2.900     99.74373
GET       3.000     99.75563
GET       3.100     99.77119
GET       3.200     99.78217
GET       3.300     99.79407
GET       3.400     99.80460
GET       3.500     99.81649
GET       3.600     99.82382
GET       3.700     99.83434
GET       3.800     99.84349
GET       3.900     99.86134
GET       4.000     99.87919
GET       4.100     99.88331
GET       4.200     99.88834
GET       4.300     99.90298
GET       4.400     99.91992
GET       4.500     99.92770
GET       4.600     99.93044
GET       4.700     99.93365
GET       4.800     99.93914
GET       4.900     99.94326
GET       5.100     99.94509
GET       5.200     99.94829
GET       5.300     99.95287
GET       5.400     99.95607
GET       5.500     99.95836
GET       5.600     99.96064
GET       5.700     99.96522
GET       5.800     99.96614
GET       5.900     99.96705
GET       6.000     99.96751
GET       6.100     99.96934
GET       6.200     99.96980
GET       6.300     99.97117
GET       6.500     99.97300
GET       6.600     99.97437
GET       6.700     99.97529
GET       6.800     99.97666
GET       7.000     99.97803
GET       7.100     99.97895
GET       7.700     99.98032
GET       7.800     99.98078
GET       7.900     99.98261
GET       8.100     99.98353
GET       8.200     99.98398
GET       8.300     99.98764
GET       8.400     99.98947
GET       8.900     99.99039
GET       9.500     99.99131
GET       9.600     99.99222
GET       9.900     99.99314
GET      12.000     99.99771
GET      13.000     99.99863
GET      14.000     99.99908
GET      18.000    100.00000
