[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        9918 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       17759 ops,    7840 (avg:    8879) ops/sec, 303.41KB/sec (avg: 332.81KB/sec),  1.01 (avg:  0.89) msec latency[RUN #1 10%,   3 secs]  2 threads:       23602 ops,    5842 (avg:    7866) ops/sec, 236.53KB/sec (avg: 300.71KB/sec),  1.36 (avg:  1.01) msec latency[RUN #1 13%,   4 secs]  2 threads:       28982 ops,    5379 (avg:    7245) ops/sec, 226.06KB/sec (avg: 282.05KB/sec),  1.48 (avg:  1.10) msec latency[RUN #1 17%,   5 secs]  2 threads:       34185 ops,    5202 (avg:    6836) ops/sec, 230.32KB/sec (avg: 271.70KB/sec),  1.53 (avg:  1.16) msec latency[RUN #1 20%,   6 secs]  2 threads:       41326 ops,    7140 (avg:    6887) ops/sec, 319.57KB/sec (avg: 279.68KB/sec),  1.10 (avg:  1.15) msec latency[RUN #1 23%,   7 secs]  2 threads:       52765 ops,   11437 (avg:    7537) ops/sec, 538.11KB/sec (avg: 316.60KB/sec),  0.70 (avg:  1.05) msec latency[RUN #1 27%,   8 secs]  2 threads:       64051 ops,   11284 (avg:    8005) ops/sec, 538.60KB/sec (avg: 344.35KB/sec),  0.70 (avg:  0.99) msec latency[RUN #1 30%,   9 secs]  2 threads:       75891 ops,   11838 (avg:    8431) ops/sec, 600.30KB/sec (avg: 372.79KB/sec),  0.67 (avg:  0.94) msec latency[RUN #1 33%,  10 secs]  2 threads:       87711 ops,   11818 (avg:    8770) ops/sec, 619.55KB/sec (avg: 397.47KB/sec),  0.67 (avg:  0.91) msec latency[RUN #1 37%,  11 secs]  2 threads:       99800 ops,   12087 (avg:    9071) ops/sec, 657.23KB/sec (avg: 421.08KB/sec),  0.66 (avg:  0.88) msec latency[RUN #1 40%,  12 secs]  2 threads:      112084 ops,   12282 (avg:    9339) ops/sec, 680.02KB/sec (avg: 442.66KB/sec),  0.65 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:      124300 ops,   12214 (avg:    9560) ops/sec, 693.49KB/sec (avg: 461.95KB/sec),  0.65 (avg:  0.83) msec latency[RUN #1 47%,  14 secs]  2 threads:      132368 ops,    8067 (avg:    9454) ops/sec, 465.33KB/sec (avg: 462.19KB/sec),  0.99 (avg:  0.84) msec latency[RUN #1 50%,  15 secs]  2 threads:      141316 ops,    8947 (avg:    9420) ops/sec, 525.67KB/sec (avg: 466.43KB/sec),  0.89 (avg:  0.84) msec latency[RUN #1 53%,  16 secs]  2 threads:      152277 ops,   10959 (avg:    9516) ops/sec, 655.03KB/sec (avg: 478.21KB/sec),  0.72 (avg:  0.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      163629 ops,   11351 (avg:    9624) ops/sec, 689.82KB/sec (avg: 490.66KB/sec),  0.70 (avg:  0.82) msec latency[RUN #1 60%,  18 secs]  2 threads:      174236 ops,   10606 (avg:    9678) ops/sec, 652.47KB/sec (avg: 499.65KB/sec),  0.75 (avg:  0.82) msec latency[RUN #1 63%,  19 secs]  2 threads:      185324 ops,   11086 (avg:    9753) ops/sec, 687.17KB/sec (avg: 509.52KB/sec),  0.71 (avg:  0.81) msec latency[RUN #1 67%,  20 secs]  2 threads:      195849 ops,   10524 (avg:    9791) ops/sec, 659.22KB/sec (avg: 517.00KB/sec),  0.76 (avg:  0.81) msec latency[RUN #1 70%,  21 secs]  2 threads:      207248 ops,   11397 (avg:    9868) ops/sec, 723.44KB/sec (avg: 526.83KB/sec),  0.70 (avg:  0.80) msec latency[RUN #1 73%,  22 secs]  2 threads:      218487 ops,   11237 (avg:    9930) ops/sec, 715.55KB/sec (avg: 535.41KB/sec),  0.71 (avg:  0.80) msec latency[RUN #1 77%,  23 secs]  2 threads:      229607 ops,   11118 (avg:    9982) ops/sec, 718.97KB/sec (avg: 543.39KB/sec),  0.71 (avg:  0.80) msec latency[RUN #1 80%,  24 secs]  2 threads:      239628 ops,   10020 (avg:    9983) ops/sec, 651.49KB/sec (avg: 547.90KB/sec),  0.79 (avg:  0.79) msec latency[RUN #1 83%,  25 secs]  2 threads:      251299 ops,   11669 (avg:   10051) ops/sec, 759.63KB/sec (avg: 556.37KB/sec),  0.68 (avg:  0.79) msec latency[RUN #1 87%,  26 secs]  2 threads:      262244 ops,   10943 (avg:   10085) ops/sec, 720.58KB/sec (avg: 562.68KB/sec),  0.72 (avg:  0.79) msec latency[RUN #1 90%,  27 secs]  2 threads:      272640 ops,   10395 (avg:   10096) ops/sec, 689.17KB/sec (avg: 567.37KB/sec),  0.76 (avg:  0.79) msec latency[RUN #1 93%,  28 secs]  2 threads:      285064 ops,   12422 (avg:   10179) ops/sec, 825.81KB/sec (avg: 576.60KB/sec),  0.64 (avg:  0.78) msec latency[RUN #1 97%,  29 secs]  2 threads:      298083 ops,   13017 (avg:   10277) ops/sec, 866.41KB/sec (avg: 586.59KB/sec),  0.61 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      311913 ops,   13017 (avg:   10397) ops/sec, 866.41KB/sec (avg: 597.85KB/sec),  0.61 (avg:  0.76) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         945.33          ---          ---      0.76400        69.54
Gets        9451.70      6280.59      3171.11      0.76200       528.30
Totals     10397.03      6280.59      3171.11      0.76300       597.85


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.180      0.00035
GET       0.190      0.00141
GET       0.200      0.00423
GET       0.210      0.00670
GET       0.220      0.01234
GET       0.230      0.03068
GET       0.240      0.07089
GET       0.250      0.13296
GET       0.260      0.21054
GET       0.270      0.33327
GET       0.280      0.47046
GET       0.290      0.62563
GET       0.300      0.77481
GET       0.310      0.88766
GET       0.320      0.96384
GET       0.330      1.02873
GET       0.340      1.09750
GET       0.350      1.19166
GET       0.360      1.31933
GET       0.370      1.51259
GET       0.380      1.79649
GET       0.390      2.20029
GET       0.400      2.72048
GET       0.410      3.36269
GET       0.420      4.11387
GET       0.430      4.95569
GET       0.440      5.97596
GET       0.450      7.11507
GET       0.460      8.40337
GET       0.470      9.94558
GET       0.480     11.86269
GET       0.490     14.17619
GET       0.500     16.80815
GET       0.510     19.78572
GET       0.520     23.18579
GET       0.530     26.87963
GET       0.540     30.71454
GET       0.550     34.27825
GET       0.560     37.56511
GET       0.570     40.48555
GET       0.580     43.02229
GET       0.590     45.10233
GET       0.600     46.75704
GET       0.610     48.10388
GET       0.620     49.15836
GET       0.630     50.04003
GET       0.640     50.81484
GET       0.650     51.55086
GET       0.660     52.27559
GET       0.670     53.10013
GET       0.680     53.91796
GET       0.690     54.90191
GET       0.700     56.03714
GET       0.710     57.26372
GET       0.720     58.64089
GET       0.730     60.22543
GET       0.740     61.90624
GET       0.750     63.72636
GET       0.760     65.71223
GET       0.770     67.81060
GET       0.780     69.98233
GET       0.790     72.18721
GET       0.800     74.34906
GET       0.810     76.44814
GET       0.820     78.48621
GET       0.830     80.34547
GET       0.840     81.99807
GET       0.850     83.51701
GET       0.860     84.83952
GET       0.870     85.97123
GET       0.880     86.91885
GET       0.890     87.74656
GET       0.900     88.45154
GET       0.910     89.06095
GET       0.920     89.58290
GET       0.930     90.01703
GET       0.940     90.40532
GET       0.950     90.73365
GET       0.960     91.03201
GET       0.970     91.28629
GET       0.980     91.51728
GET       0.990     91.72536
GET       1.000     92.47689
GET       1.100     93.18928
GET       1.200     93.93024
GET       1.300     95.58813
GET       1.400     97.28446
GET       1.500     97.92173
GET       1.600     98.05116
GET       1.700     98.12769
GET       1.800     98.26699
GET       1.900     98.48741
GET       2.000     98.72546
GET       2.100     98.92225
GET       2.200     99.03052
GET       2.300     99.06543
GET       2.400     99.07495
GET       2.500     99.07777
GET       2.600     99.07813
GET       2.800     99.07848
GET       4.300     99.07883
GET       4.400     99.08518
GET       4.500     99.11904
GET       4.600     99.23930
GET       4.700     99.28937
GET       4.800     99.35250
GET       4.900     99.44067
GET       5.000     99.46712
GET       5.100     99.47488
GET       5.200     99.47946
GET       5.300     99.48793
GET       5.400     99.50098
GET       5.500     99.50380
GET       5.600     99.50415
GET       5.700     99.50450
GET       5.800     99.50591
GET       5.900     99.50732
GET       6.000     99.50838
GET       6.100     99.51050
GET       6.200     99.51261
GET       6.300     99.51297
GET       6.800     99.51402
GET       6.900     99.51438
GET       7.500     99.51473
GET       8.300     99.51861
GET       8.400     99.53025
GET       8.500     99.56410
GET       8.600     99.65297
GET       8.700     99.69142
GET       8.800     99.74149
GET       8.900     99.78840
GET       9.000     99.80639
GET       9.100     99.81238
GET       9.200     99.81450
GET       9.300     99.82120
GET       9.400     99.82755
GET       9.500     99.83178
GET       9.600     99.83389
GET       9.700     99.83460
GET       9.800     99.83601
GET       9.900     99.83813
GET      10.000     99.84377
GET      11.000     99.84447
GET      12.000     99.84976
GET      13.000     99.95380
GET      14.000     99.95839
GET      16.000     99.96861
GET      17.000     99.99013
GET      21.000    100.00000
