[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10162 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       20760 ops,   10596 (avg:   10379) ops/sec, 413.66KB/sec (avg: 393.96KB/sec),  0.75 (avg:  0.76) msec latency[RUN #1 10%,   3 secs]  2 threads:       35964 ops,   15202 (avg:   11987) ops/sec, 656.50KB/sec (avg: 481.48KB/sec),  0.52 (avg:  0.66) msec latency[RUN #1 13%,   4 secs]  2 threads:       42539 ops,    6574 (avg:   10633) ops/sec, 294.57KB/sec (avg: 434.75KB/sec),  1.20 (avg:  0.74) msec latency[RUN #1 17%,   5 secs]  2 threads:       50313 ops,    7773 (avg:   10061) ops/sec, 365.44KB/sec (avg: 420.89KB/sec),  1.03 (avg:  0.79) msec latency[RUN #1 20%,   6 secs]  2 threads:       60868 ops,   10553 (avg:   10143) ops/sec, 499.87KB/sec (avg: 434.05KB/sec),  0.76 (avg:  0.78) msec latency[RUN #1 23%,   7 secs]  2 threads:       71240 ops,   10370 (avg:   10176) ops/sec, 513.34KB/sec (avg: 445.38KB/sec),  0.77 (avg:  0.78) msec latency[RUN #1 27%,   8 secs]  2 threads:       82397 ops,   11155 (avg:   10298) ops/sec, 573.53KB/sec (avg: 461.40KB/sec),  0.71 (avg:  0.77) msec latency[RUN #1 30%,   9 secs]  2 threads:       93967 ops,   11568 (avg:   10439) ops/sec, 618.41KB/sec (avg: 478.84KB/sec),  0.69 (avg:  0.76) msec latency[RUN #1 33%,  10 secs]  2 threads:      104742 ops,   10773 (avg:   10473) ops/sec, 588.49KB/sec (avg: 489.81KB/sec),  0.74 (avg:  0.76) msec latency[RUN #1 37%,  11 secs]  2 threads:      115857 ops,   11113 (avg:   10531) ops/sec, 622.40KB/sec (avg: 501.86KB/sec),  0.71 (avg:  0.75) msec latency[RUN #1 40%,  12 secs]  2 threads:      127779 ops,   11920 (avg:   10647) ops/sec, 678.50KB/sec (avg: 516.58KB/sec),  0.66 (avg:  0.75) msec latency[RUN #1 43%,  13 secs]  2 threads:      136268 ops,    8488 (avg:   10481) ops/sec, 493.47KB/sec (avg: 514.81KB/sec),  0.94 (avg:  0.76) msec latency[RUN #1 47%,  14 secs]  2 threads:      143173 ops,    6904 (avg:   10225) ops/sec, 405.19KB/sec (avg: 506.98KB/sec),  1.15 (avg:  0.78) msec latency[RUN #1 50%,  15 secs]  2 threads:      149103 ops,    5929 (avg:    9939) ops/sec, 355.03KB/sec (avg: 496.85KB/sec),  1.34 (avg:  0.80) msec latency[RUN #1 53%,  16 secs]  2 threads:      166132 ops,   17026 (avg:   10382) ops/sec, 1.01MB/sec (avg: 530.25KB/sec),  0.46 (avg:  0.76) msec latency[RUN #1 57%,  17 secs]  2 threads:      185740 ops,   19605 (avg:   10924) ops/sec, 1.18MB/sec (avg: 570.09KB/sec),  0.40 (avg:  0.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      202119 ops,   16377 (avg:   11227) ops/sec, 1.00MB/sec (avg: 595.48KB/sec),  0.48 (avg:  0.71) msec latency[RUN #1 63%,  19 secs]  2 threads:      207340 ops,    5220 (avg:   10911) ops/sec, 331.16KB/sec (avg: 581.57KB/sec),  1.52 (avg:  0.73) msec latency[RUN #1 67%,  20 secs]  2 threads:      213043 ops,    5702 (avg:   10651) ops/sec, 361.90KB/sec (avg: 570.59KB/sec),  1.40 (avg:  0.74) msec latency[RUN #1 70%,  21 secs]  2 threads:      218604 ops,    5560 (avg:   10408) ops/sec, 353.10KB/sec (avg: 560.23KB/sec),  1.43 (avg:  0.76) msec latency[RUN #1 73%,  22 secs]  2 threads:      223919 ops,    5314 (avg:   10177) ops/sec, 341.70KB/sec (avg: 550.30KB/sec),  1.50 (avg:  0.78) msec latency[RUN #1 77%,  23 secs]  2 threads:      229696 ops,    5776 (avg:    9985) ops/sec, 374.93KB/sec (avg: 542.67KB/sec),  1.38 (avg:  0.79) msec latency[RUN #1 80%,  24 secs]  2 threads:      234752 ops,    5055 (avg:    9780) ops/sec, 326.87KB/sec (avg: 533.68KB/sec),  1.58 (avg:  0.81) msec latency[RUN #1 83%,  25 secs]  2 threads:      241476 ops,    6723 (avg:    9658) ops/sec, 435.20KB/sec (avg: 529.74KB/sec),  1.18 (avg:  0.82) msec latency[RUN #1 87%,  26 secs]  2 threads:      249762 ops,    8285 (avg:    9605) ops/sec, 539.21KB/sec (avg: 530.11KB/sec),  0.96 (avg:  0.83) msec latency[RUN #1 90%,  27 secs]  2 threads:      259534 ops,    9771 (avg:    9611) ops/sec, 639.37KB/sec (avg: 534.15KB/sec),  0.81 (avg:  0.83) msec latency[RUN #1 93%,  28 secs]  2 threads:      271316 ops,   11780 (avg:    9688) ops/sec, 778.59KB/sec (avg: 542.88KB/sec),  0.67 (avg:  0.82) msec latency[RUN #1 97%,  29 secs]  2 threads:      286384 ops,   15066 (avg:    9874) ops/sec, 998.88KB/sec (avg: 558.61KB/sec),  0.53 (avg:  0.80) msec latency[RUN #1 100%,  30 secs]  0 threads:      301000 ops,   15066 (avg:   10033) ops/sec, 998.88KB/sec (avg: 572.43KB/sec),  0.53 (avg:  0.79) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         912.23          ---          ---      0.79500        67.11
Gets        9121.08      5942.65      3178.43      0.79000       505.32
Totals     10033.31      5942.65      3178.43      0.79100       572.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     97.98297
SET       2.000     98.79417
SET       3.000     98.80148
SET       4.000     99.15592
SET       5.000     99.25092
SET       6.000     99.25823
SET       8.000     99.64190
SET       9.000     99.76249
SET      10.000     99.77710
SET      12.000     99.90134
SET      13.000     99.91961
SET      16.000     99.97808
SET      17.000     99.98173
SET      18.000     99.98538
SET      20.000     99.99635
SET      24.000    100.00000
---
GET       0.086      0.00037
GET       0.100      0.00073
GET       0.120      0.00146
GET       0.130      0.00183
GET       0.140      0.00439
GET       0.150      0.00621
GET       0.160      0.00731
GET       0.190      0.00987
GET       0.200      0.01498
GET       0.210      0.02704
GET       0.220      0.04970
GET       0.230      0.13047
GET       0.240      0.31173
GET       0.250      0.63772
GET       0.260      1.06785
GET       0.270      1.58716
GET       0.280      2.21720
GET       0.290      2.96200
GET       0.300      3.61287
GET       0.310      4.08942
GET       0.320      4.43952
GET       0.330      4.74139
GET       0.340      5.05641
GET       0.350      5.44744
GET       0.360      6.03034
GET       0.370      6.86942
GET       0.380      8.17445
GET       0.390     10.06348
GET       0.400     12.36218
GET       0.410     14.99271
GET       0.420     17.71716
GET       0.430     20.40726
GET       0.440     22.79659
GET       0.450     24.77552
GET       0.460     26.45989
GET       0.470     28.01014
GET       0.480     29.64007
GET       0.490     31.51228
GET       0.500     33.65932
GET       0.510     36.01795
GET       0.520     38.54433
GET       0.530     41.23516
GET       0.540     43.87409
GET       0.550     46.34602
GET       0.560     48.55445
GET       0.570     50.56444
GET       0.580     52.31204
GET       0.590     53.81332
GET       0.600     55.14174
GET       0.610     56.37624
GET       0.620     57.50695
GET       0.630     58.59710
GET       0.640     59.63901
GET       0.650     60.49965
GET       0.660     61.27697
GET       0.670     61.95488
GET       0.680     62.59369
GET       0.690     63.14955
GET       0.700     63.69700
GET       0.710     64.27770
GET       0.720     64.88179
GET       0.730     65.55496
GET       0.740     66.31985
GET       0.750     67.17026
GET       0.760     68.09486
GET       0.770     69.12507
GET       0.780     70.21412
GET       0.790     71.30500
GET       0.800     72.37395
GET       0.810     73.45898
GET       0.820     74.44826
GET       0.830     75.40648
GET       0.840     76.24190
GET       0.850     77.00972
GET       0.860     77.66644
GET       0.870     78.23070
GET       0.880     78.75439
GET       0.890     79.21376
GET       0.900     79.58762
GET       0.910     79.94357
GET       0.920     80.26261
GET       0.930     80.54767
GET       0.940     80.85392
GET       0.950     81.15103
GET       0.960     81.41525
GET       0.970     81.67874
GET       0.980     81.94479
GET       0.990     82.18051
GET       1.000     83.11242
GET       1.100     83.97598
GET       1.200     86.52173
GET       1.300     91.55804
GET       1.400     95.50420
GET       1.500     96.76940
GET       1.600     96.98903
GET       1.700     97.16116
GET       1.800     97.48276
GET       1.900     97.91253
GET       2.000     98.32988
GET       2.100     98.65038
GET       2.200     98.81557
GET       2.300     98.85577
GET       2.400     98.86527
GET       2.500     98.86892
GET       2.600     98.86929
GET       2.700     98.86965
GET       3.200     98.87075
GET       3.300     98.87148
GET       3.400     98.87185
GET       3.800     98.87258
GET       3.900     98.87331
GET       4.100     98.87440
GET       4.200     98.87514
GET       4.300     98.87989
GET       4.400     98.88683
GET       4.500     98.93105
GET       4.600     99.03922
GET       4.700     99.08015
GET       4.800     99.12474
GET       4.900     99.19089
GET       5.000     99.20477
GET       5.100     99.20953
GET       5.200     99.21793
GET       5.300     99.23986
GET       5.400     99.26544
GET       5.500     99.28627
GET       5.600     99.29175
GET       5.700     99.29212
GET       5.800     99.29650
GET       5.900     99.29906
GET       6.000     99.30308
GET       6.100     99.30783
GET       6.200     99.31002
GET       6.300     99.31258
GET       6.500     99.31331
GET       6.900     99.31368
GET       7.000     99.31404
GET       7.600     99.31551
GET       7.700     99.31697
GET       8.300     99.32062
GET       8.400     99.33195
GET       8.500     99.37106
GET       8.600     99.44342
GET       8.700     99.48215
GET       8.800     99.53514
GET       8.900     99.58850
GET       9.000     99.60970
GET       9.100     99.61774
GET       9.200     99.62833
GET       9.300     99.64880
GET       9.400     99.67402
GET       9.500     99.68790
GET       9.600     99.69740
GET       9.700     99.70069
GET       9.800     99.70362
GET       9.900     99.70910
GET      10.000     99.72591
GET      11.000     99.72810
GET      12.000     99.75917
GET      13.000     99.88196
GET      14.000     99.89110
GET      16.000     99.91741
GET      17.000     99.98684
GET      18.000     99.98977
GET      20.000     99.99415
GET      21.000     99.99671
GET      22.000     99.99744
GET      25.000    100.00000
