[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14058 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27274 ops,   13214 (avg:   13636) ops/sec, 535.01KB/sec (avg: 530.61KB/sec),  0.60 (avg:  0.58) msec latency[RUN #1 10%,   3 secs]  2 threads:       39300 ops,   12024 (avg:   13099) ops/sec, 531.91KB/sec (avg: 531.04KB/sec),  0.66 (avg:  0.60) msec latency[RUN #1 13%,   4 secs]  2 threads:       55362 ops,   16059 (avg:   13839) ops/sec, 754.77KB/sec (avg: 586.98KB/sec),  0.49 (avg:  0.57) msec latency[RUN #1 17%,   5 secs]  2 threads:       62149 ops,    6786 (avg:   12428) ops/sec, 324.25KB/sec (avg: 534.43KB/sec),  1.17 (avg:  0.64) msec latency[RUN #1 20%,   6 secs]  2 threads:       68713 ops,    6563 (avg:   11451) ops/sec, 325.56KB/sec (avg: 499.62KB/sec),  1.21 (avg:  0.69) msec latency[RUN #1 23%,   7 secs]  2 threads:       81354 ops,   12639 (avg:   11621) ops/sec, 649.52KB/sec (avg: 521.03KB/sec),  0.63 (avg:  0.68) msec latency[RUN #1 27%,   8 secs]  2 threads:       86260 ops,    4905 (avg:   10781) ops/sec, 261.01KB/sec (avg: 488.53KB/sec),  1.62 (avg:  0.74) msec latency[RUN #1 30%,   9 secs]  2 threads:       91404 ops,    5143 (avg:   10155) ops/sec, 276.46KB/sec (avg: 464.97KB/sec),  1.55 (avg:  0.78) msec latency[RUN #1 33%,  10 secs]  2 threads:       97848 ops,    6443 (avg:    9783) ops/sec, 353.32KB/sec (avg: 453.80KB/sec),  1.24 (avg:  0.81) msec latency[RUN #1 37%,  11 secs]  2 threads:      108993 ops,   11144 (avg:    9907) ops/sec, 616.82KB/sec (avg: 468.62KB/sec),  0.71 (avg:  0.80) msec latency[RUN #1 40%,  12 secs]  2 threads:      122638 ops,   13643 (avg:   10218) ops/sec, 774.71KB/sec (avg: 494.13KB/sec),  0.58 (avg:  0.78) msec latency[RUN #1 43%,  13 secs]  2 threads:      141036 ops,   18396 (avg:   10847) ops/sec, 1.05MB/sec (avg: 538.62KB/sec),  0.43 (avg:  0.73) msec latency[RUN #1 47%,  14 secs]  2 threads:      151258 ops,   10220 (avg:   10803) ops/sec, 614.18KB/sec (avg: 544.02KB/sec),  0.77 (avg:  0.73) msec latency[RUN #1 50%,  15 secs]  2 threads:      162538 ops,   11277 (avg:   10834) ops/sec, 686.57KB/sec (avg: 553.52KB/sec),  0.71 (avg:  0.73) msec latency[RUN #1 53%,  16 secs]  2 threads:      173601 ops,   11061 (avg:   10849) ops/sec, 682.58KB/sec (avg: 561.59KB/sec),  0.71 (avg:  0.73) msec latency[RUN #1 57%,  17 secs]  2 threads:      180413 ops,    6811 (avg:   10611) ops/sec, 422.68KB/sec (avg: 553.42KB/sec),  1.18 (avg:  0.75) msec latency[RUN #1 60%,  18 secs]  2 threads:      190845 ops,   10430 (avg:   10601) ops/sec, 650.53KB/sec (avg: 558.81KB/sec),  0.76 (avg:  0.75) msec latency[RUN #1 63%,  19 secs]  2 threads:      199492 ops,    8646 (avg:   10498) ops/sec, 548.80KB/sec (avg: 558.29KB/sec),  0.92 (avg:  0.76) msec latency[RUN #1 67%,  20 secs]  2 threads:      207858 ops,    8365 (avg:   10391) ops/sec, 532.56KB/sec (avg: 557.00KB/sec),  0.95 (avg:  0.76) msec latency[RUN #1 70%,  21 secs]  2 threads:      217958 ops,   10099 (avg:   10377) ops/sec, 643.51KB/sec (avg: 561.12KB/sec),  0.79 (avg:  0.76) msec latency[RUN #1 73%,  22 secs]  2 threads:      227889 ops,    9930 (avg:   10357) ops/sec, 641.34KB/sec (avg: 564.77KB/sec),  0.80 (avg:  0.77) msec latency[RUN #1 77%,  23 secs]  2 threads:      236497 ops,    8607 (avg:   10281) ops/sec, 560.13KB/sec (avg: 564.56KB/sec),  0.92 (avg:  0.77) msec latency[RUN #1 80%,  24 secs]  2 threads:      246944 ops,   10446 (avg:   10288) ops/sec, 680.27KB/sec (avg: 569.38KB/sec),  0.76 (avg:  0.77) msec latency[RUN #1 83%,  25 secs]  2 threads:      256190 ops,    9245 (avg:   10246) ops/sec, 604.43KB/sec (avg: 570.79KB/sec),  0.86 (avg:  0.77) msec latency[RUN #1 87%,  26 secs]  2 threads:      267522 ops,   11330 (avg:   10288) ops/sec, 749.05KB/sec (avg: 577.64KB/sec),  0.70 (avg:  0.77) msec latency[RUN #1 90%,  27 secs]  2 threads:      279875 ops,   12351 (avg:   10364) ops/sec, 820.73KB/sec (avg: 586.65KB/sec),  0.64 (avg:  0.77) msec latency[RUN #1 93%,  28 secs]  2 threads:      292728 ops,   12851 (avg:   10453) ops/sec, 855.21KB/sec (avg: 596.24KB/sec),  0.62 (avg:  0.76) msec latency[RUN #1 97%,  29 secs]  2 threads:      307445 ops,   14715 (avg:   10600) ops/sec, 981.35KB/sec (avg: 609.52KB/sec),  0.54 (avg:  0.75) msec latency[RUN #1 100%,  30 secs]  0 threads:      322591 ops,   14715 (avg:   10752) ops/sec, 981.35KB/sec (avg: 622.99KB/sec),  0.54 (avg:  0.74) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         977.70          ---          ---      0.73900        71.92
Gets        9775.30      6618.35      3156.96      0.73700       551.07
Totals     10753.00      6618.35      3156.96      0.73700       622.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00034
GET       0.140      0.00136
GET       0.150      0.00341
GET       0.160      0.00546
GET       0.170      0.00989
GET       0.180      0.01978
GET       0.190      0.04262
GET       0.200      0.07161
GET       0.210      0.11048
GET       0.220      0.15754
GET       0.230      0.25199
GET       0.240      0.42113
GET       0.250      0.70279
GET       0.260      1.05947
GET       0.270      1.50379
GET       0.280      2.07325
GET       0.290      2.75012
GET       0.300      3.34822
GET       0.310      3.79493
GET       0.320      4.09739
GET       0.330      4.35245
GET       0.340      4.59115
GET       0.350      4.88202
GET       0.360      5.29189
GET       0.370      5.93364
GET       0.380      6.96038
GET       0.390      8.46007
GET       0.400     10.42999
GET       0.410     12.81730
GET       0.420     15.48523
GET       0.430     18.37448
GET       0.440     21.50958
GET       0.450     24.52738
GET       0.460     27.26250
GET       0.470     29.94851
GET       0.480     32.73375
GET       0.490     35.52718
GET       0.500     38.35266
GET       0.510     41.09357
GET       0.520     43.82152
GET       0.530     46.47207
GET       0.540     48.95860
GET       0.550     51.12801
GET       0.560     52.94585
GET       0.570     54.50931
GET       0.580     55.80406
GET       0.590     56.89832
GET       0.600     57.81150
GET       0.610     58.66057
GET       0.620     59.49396
GET       0.630     60.32872
GET       0.640     61.20405
GET       0.650     62.10018
GET       0.660     63.07611
GET       0.670     64.10591
GET       0.680     65.22028
GET       0.690     66.39569
GET       0.700     67.67476
GET       0.710     69.00157
GET       0.720     70.43409
GET       0.730     71.96004
GET       0.740     73.51804
GET       0.750     75.12310
GET       0.760     76.70088
GET       0.770     78.31822
GET       0.780     79.89190
GET       0.790     81.39330
GET       0.800     82.77433
GET       0.810     84.03089
GET       0.820     85.18380
GET       0.830     86.20303
GET       0.840     87.07188
GET       0.850     87.79172
GET       0.860     88.39085
GET       0.870     88.87301
GET       0.880     89.24913
GET       0.890     89.56080
GET       0.900     89.80291
GET       0.910     89.99148
GET       0.920     90.15788
GET       0.930     90.28473
GET       0.940     90.36759
GET       0.950     90.43750
GET       0.960     90.49205
GET       0.970     90.54286
GET       0.980     90.58208
GET       0.990     90.60902
GET       1.000     90.71097
GET       1.100     91.00252
GET       1.200     92.48619
GET       1.300     95.09309
GET       1.400     96.65450
GET       1.500     97.02823
GET       1.600     97.09746
GET       1.700     97.24067
GET       1.800     97.65225
GET       1.900     98.16511
GET       2.000     98.52043
GET       2.100     98.69058
GET       2.200     98.73184
GET       2.300     98.74037
GET       2.400     98.74173
GET       2.600     98.74344
GET       4.100     98.74378
GET       4.200     98.74480
GET       4.300     98.74957
GET       4.400     98.76287
GET       4.500     98.80925
GET       4.600     98.90268
GET       4.700     98.96031
GET       4.800     99.01623
GET       4.900     99.06909
GET       5.000     99.09568
GET       5.100     99.10148
GET       5.200     99.11410
GET       5.300     99.14206
GET       5.400     99.16184
GET       5.500     99.16934
GET       5.600     99.17411
GET       5.700     99.17718
GET       5.800     99.17923
GET       5.900     99.18639
GET       6.000     99.19014
GET       6.100     99.19389
GET       6.200     99.19491
GET       6.300     99.19525
GET       6.400     99.19559
GET       6.600     99.19594
GET       6.700     99.19662
GET       6.800     99.19696
GET       6.900     99.19798
GET       8.300     99.21060
GET       8.400     99.23617
GET       8.500     99.30608
GET       8.600     99.44282
GET       8.700     99.48646
GET       8.800     99.55875
GET       8.900     99.63923
GET       9.000     99.66003
GET       9.100     99.66821
GET       9.200     99.67571
GET       9.300     99.69038
GET       9.400     99.70436
GET       9.500     99.71084
GET       9.600     99.71561
GET       9.700     99.71834
GET       9.800     99.72038
GET       9.900     99.72550
GET      10.000     99.73437
GET      12.000     99.76335
GET      13.000     99.89770
GET      14.000     99.90384
GET      16.000     99.92976
GET      17.000     99.98193
GET      18.000     99.98295
GET      20.000     99.98807
GET      21.000    100.00000
