[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21937 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       38095 ops,   16156 (avg:   19046) ops/sec, 694.84KB/sec (avg: 760.02KB/sec),  0.49 (avg:  0.41) msec latency[RUN #1 10%,   3 secs]  2 threads:       47453 ops,    9357 (avg:   15816) ops/sec, 426.85KB/sec (avg: 648.96KB/sec),  0.85 (avg:  0.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       58621 ops,   11166 (avg:   14654) ops/sec, 524.44KB/sec (avg: 617.83KB/sec),  0.71 (avg:  0.54) msec latency[RUN #1 17%,   5 secs]  2 threads:       66365 ops,    7743 (avg:   13272) ops/sec, 371.07KB/sec (avg: 568.48KB/sec),  1.03 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       73252 ops,    6886 (avg:   12207) ops/sec, 348.36KB/sec (avg: 531.79KB/sec),  1.16 (avg:  0.65) msec latency[RUN #1 23%,   7 secs]  2 threads:       86040 ops,   12786 (avg:   12290) ops/sec, 662.47KB/sec (avg: 550.46KB/sec),  0.62 (avg:  0.64) msec latency[RUN #1 27%,   8 secs]  2 threads:       99513 ops,   13471 (avg:   12438) ops/sec, 727.95KB/sec (avg: 572.64KB/sec),  0.59 (avg:  0.64) msec latency[RUN #1 30%,   9 secs]  2 threads:      106728 ops,    7214 (avg:   11857) ops/sec, 395.60KB/sec (avg: 552.97KB/sec),  1.09 (avg:  0.67) msec latency[RUN #1 33%,  10 secs]  2 threads:      118149 ops,   11419 (avg:   11813) ops/sec, 640.44KB/sec (avg: 561.72KB/sec),  0.70 (avg:  0.67) msec latency[RUN #1 37%,  11 secs]  2 threads:      128214 ops,   10064 (avg:   11654) ops/sec, 573.55KB/sec (avg: 562.79KB/sec),  0.79 (avg:  0.68) msec latency[RUN #1 40%,  12 secs]  2 threads:      137217 ops,    9002 (avg:   11433) ops/sec, 520.93KB/sec (avg: 559.31KB/sec),  0.87 (avg:  0.69) msec latency[RUN #1 43%,  13 secs]  2 threads:      153538 ops,   16319 (avg:   11809) ops/sec, 971.32KB/sec (avg: 591.00KB/sec),  0.49 (avg:  0.67) msec latency[RUN #1 47%,  14 secs]  2 threads:      170592 ops,   17052 (avg:   12184) ops/sec, 1.01MB/sec (avg: 622.98KB/sec),  0.46 (avg:  0.65) msec latency[RUN #1 50%,  15 secs]  2 threads:      184945 ops,   14351 (avg:   12328) ops/sec, 884.37KB/sec (avg: 640.40KB/sec),  0.55 (avg:  0.64) msec latency[RUN #1 53%,  16 secs]  2 threads:      196486 ops,   11539 (avg:   12279) ops/sec, 721.78KB/sec (avg: 645.49KB/sec),  0.69 (avg:  0.65) msec latency[RUN #1 57%,  17 secs]  2 threads:      202636 ops,    6149 (avg:   11918) ops/sec, 389.47KB/sec (avg: 630.43KB/sec),  1.29 (avg:  0.67) msec latency[RUN #1 60%,  18 secs]  2 threads:      209417 ops,    6780 (avg:   11633) ops/sec, 430.54KB/sec (avg: 619.33KB/sec),  1.16 (avg:  0.68) msec latency[RUN #1 63%,  19 secs]  2 threads:      219399 ops,    9980 (avg:   11546) ops/sec, 635.82KB/sec (avg: 620.19KB/sec),  0.80 (avg:  0.69) msec latency[RUN #1 67%,  20 secs]  2 threads:      232920 ops,   13519 (avg:   11644) ops/sec, 872.76KB/sec (avg: 632.82KB/sec),  0.59 (avg:  0.68) msec latency[RUN #1 70%,  21 secs]  2 threads:      241858 ops,    8937 (avg:   11515) ops/sec, 580.28KB/sec (avg: 630.32KB/sec),  0.88 (avg:  0.69) msec latency[RUN #1 73%,  22 secs]  2 threads:      251784 ops,    9925 (avg:   11443) ops/sec, 646.18KB/sec (avg: 631.04KB/sec),  0.80 (avg:  0.69) msec latency[RUN #1 77%,  23 secs]  2 threads:      261336 ops,    9550 (avg:   11361) ops/sec, 626.55KB/sec (avg: 630.85KB/sec),  0.83 (avg:  0.70) msec latency[RUN #1 80%,  24 secs]  2 threads:      271285 ops,    9947 (avg:   11302) ops/sec, 657.28KB/sec (avg: 631.95KB/sec),  0.80 (avg:  0.70) msec latency[RUN #1 83%,  25 secs]  2 threads:      282085 ops,   10798 (avg:   11282) ops/sec, 717.41KB/sec (avg: 635.37KB/sec),  0.74 (avg:  0.70) msec latency[RUN #1 87%,  26 secs]  2 threads:      294157 ops,   12070 (avg:   11312) ops/sec, 802.28KB/sec (avg: 641.79KB/sec),  0.66 (avg:  0.70) msec latency[RUN #1 90%,  27 secs]  2 threads:      307075 ops,   12916 (avg:   11372) ops/sec, 860.60KB/sec (avg: 649.89KB/sec),  0.61 (avg:  0.70) msec latency[RUN #1 93%,  28 secs]  2 threads:      320979 ops,   13902 (avg:   11462) ops/sec, 930.01KB/sec (avg: 659.89KB/sec),  0.57 (avg:  0.69) msec latency[RUN #1 97%,  29 secs]  2 threads:      335116 ops,   14135 (avg:   11554) ops/sec, 950.33KB/sec (avg: 669.91KB/sec),  0.56 (avg:  0.69) msec latency[RUN #1 100%,  30 secs]  0 threads:      350842 ops,   14135 (avg:   11694) ops/sec, 950.33KB/sec (avg: 682.99KB/sec),  0.56 (avg:  0.68) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1063.25          ---          ---      0.68200        78.22
Gets       10631.34      7340.88      3290.46      0.67700       604.77
Totals     11694.60      7340.88      3290.46      0.67700       682.98


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.078      0.00031
GET       0.079      0.00063
GET       0.080      0.00094
GET       0.082      0.00125
GET       0.083      0.00157
GET       0.084      0.00282
GET       0.085      0.00345
GET       0.087      0.00408
GET       0.088      0.00627
GET       0.089      0.00752
GET       0.090      0.00878
GET       0.091      0.01191
GET       0.092      0.01474
GET       0.093      0.01850
GET       0.094      0.02257
GET       0.095      0.02790
GET       0.096      0.03104
GET       0.097      0.03229
GET       0.098      0.03574
GET       0.099      0.03825
GET       0.100      0.05800
GET       0.110      0.10315
GET       0.120      0.15583
GET       0.130      0.24550
GET       0.140      0.39349
GET       0.150      0.53113
GET       0.160      0.62205
GET       0.170      0.68664
GET       0.180      0.74433
GET       0.190      0.80045
GET       0.200      0.84498
GET       0.210      0.88417
GET       0.220      0.93151
GET       0.230      1.02651
GET       0.240      1.21526
GET       0.250      1.53726
GET       0.260      1.99251
GET       0.270      2.57976
GET       0.280      3.37207
GET       0.290      4.30358
GET       0.300      5.19245
GET       0.310      5.89665
GET       0.320      6.41116
GET       0.330      6.82220
GET       0.340      7.23324
GET       0.350      7.67188
GET       0.360      8.22934
GET       0.370      9.09752
GET       0.380     10.46986
GET       0.390     12.47335
GET       0.400     15.11801
GET       0.410     18.25211
GET       0.420     21.73830
GET       0.430     25.37060
GET       0.440     28.81290
GET       0.450     31.93037
GET       0.460     34.55246
GET       0.470     36.89300
GET       0.480     38.96389
GET       0.490     40.85451
GET       0.500     42.70562
GET       0.510     44.55610
GET       0.520     46.55175
GET       0.530     48.73207
GET       0.540     50.93339
GET       0.550     53.09020
GET       0.560     55.17583
GET       0.570     57.13824
GET       0.580     59.03513
GET       0.590     60.79155
GET       0.600     62.33445
GET       0.610     63.79020
GET       0.620     65.11801
GET       0.630     66.36776
GET       0.640     67.48959
GET       0.650     68.52896
GET       0.660     69.50374
GET       0.670     70.45782
GET       0.680     71.33572
GET       0.690     72.19324
GET       0.700     73.05420
GET       0.710     73.91517
GET       0.720     74.83069
GET       0.730     75.82115
GET       0.740     76.83888
GET       0.750     77.90803
GET       0.760     79.05024
GET       0.770     80.25547
GET       0.780     81.50271
GET       0.790     82.78005
GET       0.800     84.10379
GET       0.810     85.39148
GET       0.820     86.63778
GET       0.830     87.82827
GET       0.840     88.99493
GET       0.850     90.02897
GET       0.860     90.99967
GET       0.870     91.86472
GET       0.880     92.62911
GET       0.890     93.28221
GET       0.900     93.83465
GET       0.910     94.30119
GET       0.920     94.69593
GET       0.930     95.01511
GET       0.940     95.28193
GET       0.950     95.50799
GET       0.960     95.68325
GET       0.970     95.82591
GET       0.980     95.93251
GET       0.990     96.03096
GET       1.000     96.28524
GET       1.100     96.41316
GET       1.200     96.68625
GET       1.300     97.43685
GET       1.400     98.15516
GET       1.500     98.41226
GET       1.600     98.45898
GET       1.700     98.47497
GET       1.800     98.50726
GET       1.900     98.57687
GET       2.000     98.66277
GET       2.100     98.72862
GET       2.200     98.75339
GET       2.300     98.75997
GET       2.400     98.76154
GET       2.600     98.76248
GET       2.700     98.76342
GET       3.300     98.76436
GET       3.400     98.76467
GET       4.200     98.76561
GET       4.300     98.77439
GET       4.400     98.78568
GET       4.500     98.82738
GET       4.600     98.95091
GET       4.700     99.02365
GET       4.800     99.08730
GET       4.900     99.17007
GET       5.000     99.21460
GET       5.100     99.23027
GET       5.200     99.23654
GET       5.300     99.25159
GET       5.400     99.27887
GET       5.500     99.29173
GET       5.600     99.29674
GET       5.700     99.29925
GET       5.800     99.30082
GET       5.900     99.30239
GET       6.000     99.30489
GET       6.100     99.30928
GET       6.200     99.31085
GET       6.300     99.31179
GET       6.400     99.31305
GET       8.200     99.31367
GET       8.300     99.33154
GET       8.400     99.36164
GET       8.500     99.43595
GET       8.600     99.53095
GET       8.700     99.56764
GET       8.800     99.60996
GET       8.900     99.66483
GET       9.000     99.69085
GET       9.100     99.69963
GET       9.200     99.70559
GET       9.300     99.70998
GET       9.400     99.72252
GET       9.500     99.72691
GET       9.600     99.72754
GET       9.700     99.72817
GET       9.800     99.72879
GET       9.900     99.73099
GET      10.000     99.73506
GET      12.000     99.76861
GET      13.000     99.91190
GET      14.000     99.91441
GET      15.000     99.91660
GET      16.000     99.93792
GET      17.000     99.98871
GET      20.000     99.99028
GET      21.000     99.99781
GET      25.000    100.00000
