[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15940 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       30368 ops,   14426 (avg:   15184) ops/sec, 591.19KB/sec (avg: 593.02KB/sec),  0.55 (avg:  0.52) msec latency[RUN #1 10%,   3 secs]  2 threads:       44287 ops,   13917 (avg:   14761) ops/sec, 624.38KB/sec (avg: 603.48KB/sec),  0.57 (avg:  0.54) msec latency[RUN #1 13%,   4 secs]  2 threads:       58133 ops,   13844 (avg:   14532) ops/sec, 653.95KB/sec (avg: 616.09KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       71060 ops,   12925 (avg:   14211) ops/sec, 636.18KB/sec (avg: 620.11KB/sec),  0.61 (avg:  0.56) msec latency[RUN #1 20%,   6 secs]  2 threads:       82272 ops,   11210 (avg:   13711) ops/sec, 578.62KB/sec (avg: 613.20KB/sec),  0.71 (avg:  0.58) msec latency[RUN #1 23%,   7 secs]  2 threads:       93721 ops,   11447 (avg:   13387) ops/sec, 613.57KB/sec (avg: 613.25KB/sec),  0.69 (avg:  0.59) msec latency[RUN #1 27%,   8 secs]  2 threads:      102073 ops,    8351 (avg:   12758) ops/sec, 458.32KB/sec (avg: 593.88KB/sec),  0.95 (avg:  0.62) msec latency[RUN #1 30%,   9 secs]  2 threads:      114300 ops,   12225 (avg:   12699) ops/sec, 681.64KB/sec (avg: 603.63KB/sec),  0.65 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:      125089 ops,   10787 (avg:   12507) ops/sec, 614.61KB/sec (avg: 604.73KB/sec),  0.74 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:      143586 ops,   18495 (avg:   13052) ops/sec, 1.06MB/sec (avg: 648.15KB/sec),  0.43 (avg:  0.61) msec latency[RUN #1 40%,  12 secs]  2 threads:      155268 ops,   11679 (avg:   12937) ops/sec, 702.14KB/sec (avg: 652.65KB/sec),  0.68 (avg:  0.61) msec latency[RUN #1 43%,  13 secs]  2 threads:      167049 ops,   11779 (avg:   12848) ops/sec, 719.53KB/sec (avg: 657.79KB/sec),  0.67 (avg:  0.62) msec latency[RUN #1 47%,  14 secs]  2 threads:      173519 ops,    6469 (avg:   12393) ops/sec, 398.33KB/sec (avg: 639.26KB/sec),  1.23 (avg:  0.64) msec latency[RUN #1 50%,  15 secs]  2 threads:      179104 ops,    5584 (avg:   11939) ops/sec, 345.14KB/sec (avg: 619.65KB/sec),  1.43 (avg:  0.66) msec latency[RUN #1 53%,  16 secs]  2 threads:      184565 ops,    5460 (avg:   11534) ops/sec, 338.73KB/sec (avg: 602.09KB/sec),  1.46 (avg:  0.69) msec latency[RUN #1 57%,  17 secs]  2 threads:      190477 ops,    5911 (avg:   11203) ops/sec, 368.41KB/sec (avg: 588.35KB/sec),  1.35 (avg:  0.71) msec latency[RUN #1 60%,  18 secs]  2 threads:      196190 ops,    5712 (avg:   10898) ops/sec, 359.89KB/sec (avg: 575.65KB/sec),  1.39 (avg:  0.73) msec latency[RUN #1 63%,  19 secs]  2 threads:      201305 ops,    5114 (avg:   10594) ops/sec, 323.19KB/sec (avg: 562.37KB/sec),  1.56 (avg:  0.75) msec latency[RUN #1 67%,  20 secs]  2 threads:      210249 ops,    8943 (avg:   10511) ops/sec, 568.32KB/sec (avg: 562.66KB/sec),  0.89 (avg:  0.76) msec latency[RUN #1 70%,  21 secs]  2 threads:      223449 ops,   13198 (avg:   10639) ops/sec, 842.38KB/sec (avg: 575.98KB/sec),  0.60 (avg:  0.75) msec latency[RUN #1 73%,  22 secs]  2 threads:      228615 ops,    5165 (avg:   10390) ops/sec, 335.20KB/sec (avg: 565.04KB/sec),  1.55 (avg:  0.76) msec latency[RUN #1 77%,  23 secs]  2 threads:      233961 ops,    5345 (avg:   10171) ops/sec, 347.69KB/sec (avg: 555.59KB/sec),  1.49 (avg:  0.78) msec latency[RUN #1 80%,  24 secs]  2 threads:      239098 ops,    5136 (avg:    9961) ops/sec, 332.78KB/sec (avg: 546.31KB/sec),  1.55 (avg:  0.80) msec latency[RUN #1 83%,  25 secs]  2 threads:      257137 ops,   18037 (avg:   10284) ops/sec, 1.15MB/sec (avg: 571.44KB/sec),  0.44 (avg:  0.77) msec latency[RUN #1 87%,  26 secs]  2 threads:      269809 ops,   12670 (avg:   10376) ops/sec, 836.79KB/sec (avg: 581.65KB/sec),  0.63 (avg:  0.77) msec latency[RUN #1 90%,  27 secs]  2 threads:      279381 ops,    9571 (avg:   10346) ops/sec, 634.91KB/sec (avg: 583.62KB/sec),  0.83 (avg:  0.77) msec latency[RUN #1 93%,  28 secs]  2 threads:      291040 ops,   11657 (avg:   10393) ops/sec, 773.71KB/sec (avg: 590.41KB/sec),  0.68 (avg:  0.76) msec latency[RUN #1 97%,  29 secs]  2 threads:      302956 ops,   11914 (avg:   10445) ops/sec, 793.30KB/sec (avg: 597.40KB/sec),  0.66 (avg:  0.76) msec latency[RUN #1 100%,  30 secs]  0 threads:      322245 ops,   11914 (avg:   10741) ops/sec, 793.30KB/sec (avg: 620.38KB/sec),  0.66 (avg:  0.74) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         976.60          ---          ---      0.73600        71.84
Gets        9764.85      6560.50      3204.35      0.73900       548.54
Totals     10741.45      6560.50      3204.35      0.73800       620.39


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00034
GET       0.180      0.00137
GET       0.190      0.00410
GET       0.200      0.00614
GET       0.210      0.01331
GET       0.220      0.03277
GET       0.230      0.08705
GET       0.240      0.26797
GET       0.250      0.58031
GET       0.260      1.05036
GET       0.270      1.63135
GET       0.280      2.36050
GET       0.290      3.26134
GET       0.300      4.07377
GET       0.310      4.63770
GET       0.320      5.04016
GET       0.330      5.35387
GET       0.340      5.65324
GET       0.350      6.02157
GET       0.360      6.52951
GET       0.370      7.32761
GET       0.380      8.61419
GET       0.390     10.55891
GET       0.400     13.12251
GET       0.410     16.24594
GET       0.420     19.72541
GET       0.430     23.41106
GET       0.440     27.15269
GET       0.450     30.53419
GET       0.460     33.47739
GET       0.470     36.16456
GET       0.480     38.77391
GET       0.490     41.30815
GET       0.500     43.68299
GET       0.510     46.02095
GET       0.520     48.27733
GET       0.530     50.58424
GET       0.540     52.78873
GET       0.550     54.68941
GET       0.560     56.30950
GET       0.570     57.63636
GET       0.580     58.74339
GET       0.590     59.68691
GET       0.600     60.49900
GET       0.610     61.22200
GET       0.620     61.92315
GET       0.630     62.65638
GET       0.640     63.40567
GET       0.650     64.20581
GET       0.660     65.00903
GET       0.670     65.86857
GET       0.680     66.70524
GET       0.690     67.59482
GET       0.700     68.49601
GET       0.710     69.42280
GET       0.720     70.35539
GET       0.730     71.39209
GET       0.740     72.42163
GET       0.750     73.48667
GET       0.760     74.56059
GET       0.770     75.66283
GET       0.780     76.74221
GET       0.790     77.77550
GET       0.800     78.77534
GET       0.810     79.69394
GET       0.820     80.52549
GET       0.830     81.23005
GET       0.840     81.86395
GET       0.850     82.40467
GET       0.860     82.83205
GET       0.870     83.17409
GET       0.880     83.45844
GET       0.890     83.68954
GET       0.900     83.86056
GET       0.910     83.99164
GET       0.920     84.08620
GET       0.930     84.16813
GET       0.940     84.22343
GET       0.950     84.27087
GET       0.960     84.30808
GET       0.970     84.33744
GET       0.980     84.36304
GET       0.990     84.38113
GET       1.000     84.44394
GET       1.100     84.67402
GET       1.200     86.49141
GET       1.300     91.43872
GET       1.400     95.92520
GET       1.500     97.49204
GET       1.600     97.78902
GET       1.700     97.87572
GET       1.800     98.05767
GET       1.900     98.34543
GET       2.000     98.66529
GET       2.100     98.88546
GET       2.200     98.97558
GET       2.300     99.00084
GET       2.400     99.00801
GET       2.500     99.00972
GET       2.600     99.01040
GET       4.000     99.01074
GET       4.100     99.01143
GET       4.200     99.01211
GET       4.300     99.01655
GET       4.400     99.02610
GET       4.500     99.06468
GET       4.600     99.16231
GET       4.700     99.19303
GET       4.800     99.24014
GET       4.900     99.28997
GET       5.000     99.30226
GET       5.100     99.30465
GET       5.200     99.31182
GET       5.300     99.33162
GET       5.400     99.37463
GET       5.500     99.40535
GET       5.600     99.41696
GET       5.700     99.42174
GET       5.800     99.42276
GET       5.900     99.42515
GET       6.000     99.42857
GET       6.100     99.43266
GET       6.200     99.43642
GET       6.300     99.43710
GET       6.500     99.43744
GET       6.600     99.43846
GET       6.700     99.43915
GET       7.300     99.43983
GET       8.200     99.44017
GET       8.300     99.44563
GET       8.400     99.46202
GET       8.500     99.51903
GET       8.600     99.59720
GET       8.700     99.62621
GET       8.800     99.67571
GET       8.900     99.71736
GET       9.000     99.72964
GET       9.100     99.73067
GET       9.200     99.73169
GET       9.300     99.74125
GET       9.400     99.76310
GET       9.500     99.77504
GET       9.600     99.78085
GET       9.700     99.78153
GET      10.000     99.79109
GET      11.000     99.79314
GET      12.000     99.81737
GET      13.000     99.92046
GET      14.000     99.92524
GET      15.000     99.92695
GET      16.000     99.93821
GET      17.000     99.98703
GET      20.000     99.98976
GET      21.000     99.99659
GET      22.000     99.99761
GET      25.000    100.00000
