[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10827 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       18279 ops,    7451 (avg:    9139) ops/sec, 287.29KB/sec (avg: 341.52KB/sec),  1.07 (avg:  0.87) msec latency[RUN #1 10%,   3 secs]  2 threads:       24361 ops,    6081 (avg:    8119) ops/sec, 244.61KB/sec (avg: 309.22KB/sec),  1.31 (avg:  0.98) msec latency[RUN #1 13%,   4 secs]  2 threads:       29815 ops,    5453 (avg:    7453) ops/sec, 231.79KB/sec (avg: 289.86KB/sec),  1.46 (avg:  1.07) msec latency[RUN #1 17%,   5 secs]  2 threads:       35119 ops,    5303 (avg:    7023) ops/sec, 234.63KB/sec (avg: 278.81KB/sec),  1.50 (avg:  1.13) msec latency[RUN #1 20%,   6 secs]  2 threads:       42146 ops,    7026 (avg:    7023) ops/sec, 313.84KB/sec (avg: 284.65KB/sec),  1.13 (avg:  1.13) msec latency[RUN #1 23%,   7 secs]  2 threads:       53383 ops,   11235 (avg:    7625) ops/sec, 527.10KB/sec (avg: 319.29KB/sec),  0.71 (avg:  1.04) msec latency[RUN #1 27%,   8 secs]  2 threads:       64596 ops,   11211 (avg:    8073) ops/sec, 535.71KB/sec (avg: 346.34KB/sec),  0.71 (avg:  0.98) msec latency[RUN #1 30%,   9 secs]  2 threads:       76261 ops,   11663 (avg:    8472) ops/sec, 590.72KB/sec (avg: 373.50KB/sec),  0.68 (avg:  0.94) msec latency[RUN #1 33%,  10 secs]  2 threads:       88021 ops,   11758 (avg:    8801) ops/sec, 616.84KB/sec (avg: 397.83KB/sec),  0.67 (avg:  0.90) msec latency[RUN #1 37%,  11 secs]  2 threads:      100212 ops,   12189 (avg:    9109) ops/sec, 661.77KB/sec (avg: 421.83KB/sec),  0.65 (avg:  0.87) msec latency[RUN #1 40%,  12 secs]  2 threads:      112520 ops,   12306 (avg:    9375) ops/sec, 680.69KB/sec (avg: 443.40KB/sec),  0.64 (avg:  0.85) msec latency[RUN #1 43%,  13 secs]  2 threads:      124834 ops,   12312 (avg:    9601) ops/sec, 699.44KB/sec (avg: 463.10KB/sec),  0.64 (avg:  0.83) msec latency[RUN #1 47%,  14 secs]  2 threads:      132676 ops,    7841 (avg:    9475) ops/sec, 451.68KB/sec (avg: 462.28KB/sec),  1.01 (avg:  0.84) msec latency[RUN #1 50%,  15 secs]  2 threads:      141504 ops,    8826 (avg:    9432) ops/sec, 519.26KB/sec (avg: 466.08KB/sec),  0.90 (avg:  0.84) msec latency[RUN #1 53%,  16 secs]  2 threads:      152391 ops,   10885 (avg:    9523) ops/sec, 650.27KB/sec (avg: 477.59KB/sec),  0.73 (avg:  0.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      164315 ops,   11922 (avg:    9664) ops/sec, 724.75KB/sec (avg: 492.13KB/sec),  0.66 (avg:  0.82) msec latency[RUN #1 60%,  18 secs]  2 threads:      175013 ops,   10696 (avg:    9721) ops/sec, 658.12KB/sec (avg: 501.35KB/sec),  0.74 (avg:  0.82) msec latency[RUN #1 63%,  19 secs]  2 threads:      185981 ops,   10966 (avg:    9787) ops/sec, 679.10KB/sec (avg: 510.71KB/sec),  0.72 (avg:  0.81) msec latency[RUN #1 67%,  20 secs]  2 threads:      196213 ops,   10230 (avg:    9809) ops/sec, 640.53KB/sec (avg: 517.20KB/sec),  0.78 (avg:  0.81) msec latency[RUN #1 70%,  21 secs]  2 threads:      207898 ops,   11683 (avg:    9898) ops/sec, 740.69KB/sec (avg: 527.84KB/sec),  0.68 (avg:  0.80) msec latency[RUN #1 73%,  22 secs]  2 threads:      219502 ops,   11602 (avg:    9976) ops/sec, 739.13KB/sec (avg: 537.44KB/sec),  0.68 (avg:  0.80) msec latency[RUN #1 77%,  23 secs]  2 threads:      230275 ops,   10771 (avg:   10010) ops/sec, 697.45KB/sec (avg: 544.40KB/sec),  0.74 (avg:  0.79) msec latency[RUN #1 80%,  24 secs]  2 threads:      241086 ops,   10809 (avg:   10044) ops/sec, 702.28KB/sec (avg: 550.98KB/sec),  0.73 (avg:  0.79) msec latency[RUN #1 83%,  25 secs]  2 threads:      252577 ops,   11489 (avg:   10102) ops/sec, 747.93KB/sec (avg: 558.86KB/sec),  0.69 (avg:  0.79) msec latency[RUN #1 87%,  26 secs]  2 threads:      263851 ops,   11272 (avg:   10147) ops/sec, 742.57KB/sec (avg: 565.92KB/sec),  0.70 (avg:  0.78) msec latency[RUN #1 90%,  27 secs]  2 threads:      274720 ops,   10867 (avg:   10173) ops/sec, 720.38KB/sec (avg: 571.64KB/sec),  0.73 (avg:  0.78) msec latency[RUN #1 93%,  28 secs]  2 threads:      287294 ops,   12572 (avg:   10259) ops/sec, 835.15KB/sec (avg: 581.06KB/sec),  0.63 (avg:  0.77) msec latency[RUN #1 97%,  29 secs]  2 threads:      300140 ops,   12844 (avg:   10348) ops/sec, 854.68KB/sec (avg: 590.49KB/sec),  0.62 (avg:  0.77) msec latency[RUN #1 100%,  30 secs]  0 threads:      314312 ops,   12844 (avg:   10476) ops/sec, 854.68KB/sec (avg: 602.36KB/sec),  0.62 (avg:  0.76) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         952.59          ---          ---      0.76200        70.08
Gets        9524.41      6326.83      3197.58      0.75600       532.29
Totals     10477.00      6326.83      3197.58      0.75700       602.36


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     98.66681
SET       2.000     99.08321
SET       4.000     99.44713
SET       5.000     99.47162
SET       6.000     99.47862
SET       8.000     99.78655
SET       9.000     99.83554
SET      10.000     99.84254
SET      12.000     99.94051
SET      13.000     99.95101
SET      16.000     99.97551
SET      20.000    100.00000
---
GET       0.150      0.00105
GET       0.180      0.00175
GET       0.190      0.00420
GET       0.200      0.00770
GET       0.210      0.01085
GET       0.220      0.01750
GET       0.230      0.03045
GET       0.240      0.08259
GET       0.250      0.15399
GET       0.260      0.25513
GET       0.270      0.38532
GET       0.280      0.54316
GET       0.290      0.70345
GET       0.300      0.84239
GET       0.310      0.95648
GET       0.320      1.03348
GET       0.330      1.10662
GET       0.340      1.18397
GET       0.350      1.27881
GET       0.360      1.40270
GET       0.370      1.60044
GET       0.380      1.88742
GET       0.390      2.31194
GET       0.400      2.84320
GET       0.410      3.48681
GET       0.420      4.23716
GET       0.430      5.14639
GET       0.440      6.18267
GET       0.450      7.38379
GET       0.460      8.74415
GET       0.470     10.33409
GET       0.480     12.29570
GET       0.490     14.66574
GET       0.500     17.40710
GET       0.510     20.53028
GET       0.520     23.89215
GET       0.530     27.71354
GET       0.540     31.66721
GET       0.550     35.32131
GET       0.560     38.68773
GET       0.570     41.57188
GET       0.580     44.16800
GET       0.590     46.29831
GET       0.600     47.93619
GET       0.610     49.22900
GET       0.620     50.27368
GET       0.630     51.12762
GET       0.640     51.87517
GET       0.650     52.57757
GET       0.660     53.30797
GET       0.670     54.08072
GET       0.680     54.95811
GET       0.690     56.00104
GET       0.700     57.08701
GET       0.710     58.33607
GET       0.720     59.71008
GET       0.730     61.29477
GET       0.740     63.03310
GET       0.750     64.87467
GET       0.760     66.84539
GET       0.770     68.92109
GET       0.780     70.98945
GET       0.790     73.13410
GET       0.800     75.24096
GET       0.810     77.22707
GET       0.820     79.15404
GET       0.830     80.96761
GET       0.840     82.60585
GET       0.850     84.09045
GET       0.860     85.38291
GET       0.870     86.53853
GET       0.880     87.48906
GET       0.890     88.33880
GET       0.900     89.02441
GET       0.910     89.58857
GET       0.920     90.07154
GET       0.930     90.50446
GET       0.940     90.84393
GET       0.950     91.14491
GET       0.960     91.39829
GET       0.970     91.62158
GET       0.980     91.81266
GET       0.990     91.96700
GET       1.000     92.53991
GET       1.100     93.05333
GET       1.200     93.77813
GET       1.300     95.60255
GET       1.400     97.40703
GET       1.500     98.10523
GET       1.600     98.23157
GET       1.700     98.29702
GET       1.800     98.41881
GET       1.900     98.60220
GET       2.000     98.79888
GET       2.100     98.96022
GET       2.200     99.04317
GET       2.300     99.07431
GET       2.400     99.08026
GET       2.500     99.08271
GET       2.600     99.08341
GET       2.700     99.08481
GET       2.800     99.08516
GET       2.900     99.08551
GET       3.300     99.08656
GET       4.300     99.08691
GET       4.400     99.09426
GET       4.500     99.12086
GET       4.600     99.24300
GET       4.700     99.29340
GET       4.800     99.35534
GET       4.900     99.44389
GET       5.000     99.47469
GET       5.100     99.48239
GET       5.200     99.48624
GET       5.300     99.49568
GET       5.400     99.50758
GET       5.500     99.51178
GET       5.600     99.51283
GET       5.800     99.51318
GET       5.900     99.51563
GET       6.000     99.51738
GET       6.100     99.51913
GET       6.200     99.51983
GET       6.300     99.52018
GET       6.700     99.52088
GET       6.800     99.52263
GET       6.900     99.52298
GET       8.300     99.52753
GET       8.400     99.54083
GET       8.500     99.57303
GET       8.600     99.64897
GET       8.700     99.68572
GET       8.800     99.73892
GET       8.900     99.79456
GET       9.000     99.81381
GET       9.100     99.82046
GET       9.200     99.82501
GET       9.300     99.82921
GET       9.400     99.83481
GET       9.500     99.83866
GET       9.600     99.84041
GET       9.700     99.84146
GET       9.800     99.84321
GET       9.900     99.84391
GET      10.000     99.84741
GET      11.000     99.84776
GET      12.000     99.85126
GET      13.000     99.95555
GET      14.000     99.95975
GET      15.000     99.96010
GET      16.000     99.97025
GET      17.000     99.99125
GET      21.000    100.00000
