[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14536 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       27195 ops,   12657 (avg:   13597) ops/sec, 511.65KB/sec (avg: 527.13KB/sec),  0.63 (avg:  0.58) msec latency[RUN #1 10%,   3 secs]  2 threads:       39435 ops,   12238 (avg:   13144) ops/sec, 540.83KB/sec (avg: 531.69KB/sec),  0.65 (avg:  0.60) msec latency[RUN #1 13%,   4 secs]  2 threads:       54805 ops,   15368 (avg:   13700) ops/sec, 721.44KB/sec (avg: 579.13KB/sec),  0.51 (avg:  0.58) msec latency[RUN #1 17%,   5 secs]  2 threads:       62156 ops,    7350 (avg:   12430) ops/sec, 351.68KB/sec (avg: 533.64KB/sec),  1.08 (avg:  0.64) msec latency[RUN #1 20%,   6 secs]  2 threads:       68355 ops,    6198 (avg:   11391) ops/sec, 306.28KB/sec (avg: 495.75KB/sec),  1.28 (avg:  0.70) msec latency[RUN #1 23%,   7 secs]  2 threads:       81828 ops,   13471 (avg:   11688) ops/sec, 691.97KB/sec (avg: 523.78KB/sec),  0.59 (avg:  0.68) msec latency[RUN #1 27%,   8 secs]  2 threads:       87524 ops,    5695 (avg:   10939) ops/sec, 303.09KB/sec (avg: 496.19KB/sec),  1.40 (avg:  0.73) msec latency[RUN #1 30%,   9 secs]  2 threads:       92923 ops,    5398 (avg:   10323) ops/sec, 289.37KB/sec (avg: 473.21KB/sec),  1.47 (avg:  0.77) msec latency[RUN #1 33%,  10 secs]  2 threads:       99326 ops,    6402 (avg:    9931) ops/sec, 350.95KB/sec (avg: 460.99KB/sec),  1.24 (avg:  0.80) msec latency[RUN #1 37%,  11 secs]  2 threads:      110822 ops,   11494 (avg:   10073) ops/sec, 636.31KB/sec (avg: 476.92KB/sec),  0.69 (avg:  0.79) msec latency[RUN #1 40%,  12 secs]  2 threads:      123844 ops,   13020 (avg:   10319) ops/sec, 738.38KB/sec (avg: 498.71KB/sec),  0.61 (avg:  0.77) msec latency[RUN #1 43%,  13 secs]  2 threads:      142110 ops,   18264 (avg:   10930) ops/sec, 1.04MB/sec (avg: 542.29KB/sec),  0.43 (avg:  0.73) msec latency[RUN #1 47%,  14 secs]  2 threads:      152722 ops,   10610 (avg:   10907) ops/sec, 635.55KB/sec (avg: 548.95KB/sec),  0.75 (avg:  0.73) msec latency[RUN #1 50%,  15 secs]  2 threads:      163524 ops,   10801 (avg:   10900) ops/sec, 657.68KB/sec (avg: 556.20KB/sec),  0.73 (avg:  0.73) msec latency[RUN #1 53%,  16 secs]  2 threads:      174650 ops,   11125 (avg:   10914) ops/sec, 685.75KB/sec (avg: 564.29KB/sec),  0.71 (avg:  0.73) msec latency[RUN #1 57%,  17 secs]  2 threads:      181396 ops,    6745 (avg:   10669) ops/sec, 417.07KB/sec (avg: 555.63KB/sec),  1.18 (avg:  0.74) msec latency[RUN #1 60%,  18 secs]  2 threads:      192403 ops,   11005 (avg:   10688) ops/sec, 687.61KB/sec (avg: 562.97KB/sec),  0.72 (avg:  0.74) msec latency[RUN #1 63%,  19 secs]  2 threads:      200799 ops,    8395 (avg:   10567) ops/sec, 531.57KB/sec (avg: 561.31KB/sec),  0.95 (avg:  0.75) msec latency[RUN #1 67%,  20 secs]  2 threads:      209547 ops,    8747 (avg:   10476) ops/sec, 556.42KB/sec (avg: 561.07KB/sec),  0.90 (avg:  0.76) msec latency[RUN #1 70%,  21 secs]  2 threads:      219297 ops,    9749 (avg:   10441) ops/sec, 621.78KB/sec (avg: 563.96KB/sec),  0.81 (avg:  0.76) msec latency[RUN #1 73%,  22 secs]  2 threads:      228863 ops,    9563 (avg:   10401) ops/sec, 617.70KB/sec (avg: 566.40KB/sec),  0.84 (avg:  0.76) msec latency[RUN #1 77%,  23 secs]  2 threads:      237072 ops,    8208 (avg:   10306) ops/sec, 534.58KB/sec (avg: 565.02KB/sec),  0.96 (avg:  0.77) msec latency[RUN #1 80%,  24 secs]  2 threads:      247914 ops,   10841 (avg:   10328) ops/sec, 704.21KB/sec (avg: 570.82KB/sec),  0.74 (avg:  0.77) msec latency[RUN #1 83%,  25 secs]  2 threads:      257012 ops,    9097 (avg:   10279) ops/sec, 596.71KB/sec (avg: 571.85KB/sec),  0.87 (avg:  0.77) msec latency[RUN #1 87%,  26 secs]  2 threads:      268080 ops,   11066 (avg:   10309) ops/sec, 731.04KB/sec (avg: 577.98KB/sec),  0.72 (avg:  0.77) msec latency[RUN #1 90%,  27 secs]  2 threads:      280317 ops,   12235 (avg:   10381) ops/sec, 812.65KB/sec (avg: 586.67KB/sec),  0.65 (avg:  0.76) msec latency[RUN #1 93%,  28 secs]  2 threads:      293310 ops,   12991 (avg:   10474) ops/sec, 864.13KB/sec (avg: 596.58KB/sec),  0.61 (avg:  0.76) msec latency[RUN #1 97%,  29 secs]  2 threads:      307547 ops,   14235 (avg:   10604) ops/sec, 948.82KB/sec (avg: 608.72KB/sec),  0.56 (avg:  0.75) msec latency[RUN #1 100%,  30 secs]  0 threads:      321910 ops,   14235 (avg:   10730) ops/sec, 948.82KB/sec (avg: 620.50KB/sec),  0.56 (avg:  0.74) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         975.56          ---          ---      0.74400        71.77
Gets        9754.73      6573.68      3181.06      0.73800       548.73
Totals     10730.30      6573.68      3181.06      0.73900       620.50


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.140      0.00034
GET       0.150      0.00068
GET       0.190      0.00342
GET       0.200      0.00752
GET       0.210      0.01504
GET       0.220      0.03520
GET       0.230      0.08714
GET       0.240      0.22519
GET       0.250      0.46610
GET       0.260      0.78594
GET       0.270      1.17857
GET       0.280      1.67371
GET       0.290      2.28880
GET       0.300      2.86424
GET       0.310      3.26883
GET       0.320      3.57466
GET       0.330      3.81523
GET       0.340      4.05579
GET       0.350      4.37461
GET       0.360      4.79014
GET       0.370      5.47971
GET       0.380      6.52536
GET       0.390      8.01899
GET       0.400     10.00092
GET       0.410     12.38574
GET       0.420     14.99848
GET       0.430     17.96113
GET       0.440     21.01263
GET       0.450     23.94624
GET       0.460     26.66115
GET       0.470     29.28620
GET       0.480     31.93379
GET       0.490     34.68697
GET       0.500     37.42922
GET       0.510     40.00472
GET       0.520     42.63078
GET       0.530     45.18065
GET       0.540     47.62902
GET       0.550     49.76610
GET       0.560     51.56214
GET       0.570     53.07046
GET       0.580     54.35360
GET       0.590     55.43341
GET       0.600     56.35125
GET       0.610     57.17786
GET       0.620     58.02975
GET       0.630     58.84849
GET       0.640     59.69629
GET       0.650     60.60593
GET       0.660     61.61227
GET       0.670     62.64800
GET       0.680     63.79343
GET       0.690     65.05640
GET       0.700     66.33987
GET       0.710     67.72347
GET       0.720     69.23521
GET       0.730     70.79411
GET       0.740     72.42442
GET       0.750     74.09437
GET       0.760     75.78517
GET       0.770     77.45307
GET       0.780     79.03452
GET       0.790     80.57223
GET       0.800     82.00675
GET       0.810     83.30491
GET       0.820     84.47938
GET       0.830     85.50896
GET       0.840     86.38204
GET       0.850     87.14406
GET       0.860     87.75402
GET       0.870     88.26420
GET       0.880     88.68656
GET       0.890     89.01939
GET       0.900     89.27328
GET       0.910     89.46805
GET       0.920     89.62798
GET       0.930     89.74348
GET       0.940     89.83916
GET       0.950     89.91672
GET       0.960     89.97584
GET       0.970     90.02300
GET       0.980     90.06537
GET       0.990     90.09339
GET       1.000     90.20308
GET       1.100     90.58990
GET       1.200     92.57662
GET       1.300     95.78975
GET       1.400     97.61894
GET       1.500     98.00849
GET       1.600     98.05565
GET       1.700     98.12194
GET       1.800     98.28289
GET       1.900     98.48689
GET       2.000     98.63383
GET       2.100     98.71413
GET       2.200     98.73429
GET       2.300     98.73805
GET       2.500     98.73839
GET       2.800     98.73874
GET       4.200     98.74079
GET       4.300     98.74489
GET       4.400     98.75651
GET       4.500     98.80127
GET       4.600     98.89832
GET       4.700     98.94957
GET       4.800     99.00459
GET       4.900     99.06746
GET       5.000     99.09548
GET       5.100     99.10574
GET       5.200     99.12009
GET       5.300     99.15118
GET       5.400     99.17579
GET       5.500     99.18672
GET       5.600     99.18911
GET       5.700     99.18980
GET       5.800     99.19048
GET       5.900     99.19321
GET       6.000     99.19595
GET       6.100     99.19732
GET       6.200     99.19800
GET       6.300     99.19902
GET       6.600     99.19971
GET       6.700     99.20107
GET       6.900     99.20142
GET       8.200     99.20176
GET       8.300     99.21167
GET       8.400     99.23422
GET       8.500     99.30393
GET       8.600     99.42729
GET       8.700     99.47274
GET       8.800     99.55851
GET       8.900     99.63813
GET       9.000     99.66683
GET       9.100     99.67571
GET       9.200     99.68152
GET       9.300     99.70134
GET       9.400     99.71672
GET       9.500     99.72150
GET       9.600     99.72390
GET       9.700     99.72663
GET       9.800     99.72902
GET       9.900     99.73244
GET      10.000     99.73893
GET      12.000     99.76183
GET      13.000     99.90056
GET      14.000     99.90705
GET      16.000     99.92927
GET      17.000     99.98291
GET      18.000     99.98326
GET      20.000     99.98941
GET      21.000    100.00000
