[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:         526 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:         869 ops,     342 (avg:     434) ops/sec, 15.51MB/sec (avg: 19.77MB/sec), 17.01 (avg: 13.32) msec latency[RUN #1 10%,   2 secs]  2 threads:        1196 ops,     326 (avg:     398) ops/sec, 15.01MB/sec (avg: 18.18MB/sec), 18.02 (avg: 14.60) msec latency[RUN #1 13%,   3 secs]  2 threads:        1533 ops,     336 (avg:     383) ops/sec, 16.01MB/sec (avg: 17.64MB/sec), 18.56 (avg: 15.47) msec latency[RUN #1 17%,   4 secs]  2 threads:        1900 ops,     366 (avg:     380) ops/sec, 16.01MB/sec (avg: 17.31MB/sec), 15.88 (avg: 15.55) msec latency[RUN #1 20%,   5 secs]  2 threads:        2255 ops,     354 (avg:     375) ops/sec, 16.01MB/sec (avg: 17.10MB/sec), 16.89 (avg: 15.76) msec latency[RUN #1 23%,   7 secs]  2 threads:        2607 ops,     351 (avg:     372) ops/sec, 16.01MB/sec (avg: 16.94MB/sec), 17.06 (avg: 15.94) msec latency[RUN #1 27%,   8 secs]  2 threads:        2915 ops,     307 (avg:     364) ops/sec, 14.01MB/sec (avg: 16.57MB/sec), 18.57 (avg: 16.22) msec latency[RUN #1 30%,   9 secs]  2 threads:        3280 ops,     364 (avg:     364) ops/sec, 17.01MB/sec (avg: 16.62MB/sec), 17.09 (avg: 16.31) msec latency[RUN #1 33%,  10 secs]  2 threads:        3679 ops,     398 (avg:     367) ops/sec, 18.01MB/sec (avg: 16.76MB/sec), 15.28 (avg: 16.20) msec latency[RUN #1 37%,  11 secs]  2 threads:        4019 ops,     339 (avg:     365) ops/sec, 15.51MB/sec (avg: 16.65MB/sec), 17.42 (avg: 16.30) msec latency[RUN #1 40%,  12 secs]  2 threads:        4378 ops,     358 (avg:     364) ops/sec, 16.01MB/sec (avg: 16.60MB/sec), 16.29 (avg: 16.30) msec latency[RUN #1 43%,  13 secs]  2 threads:        4727 ops,     348 (avg:     363) ops/sec, 16.01MB/sec (avg: 16.55MB/sec), 17.18 (avg: 16.37) msec latency[RUN #1 47%,  14 secs]  2 threads:        5074 ops,     346 (avg:     362) ops/sec, 16.01MB/sec (avg: 16.51MB/sec), 17.60 (avg: 16.45) msec latency[RUN #1 50%,  15 secs]  2 threads:        5456 ops,     381 (avg:     363) ops/sec, 17.01MB/sec (avg: 16.54MB/sec), 15.04 (avg: 16.35) msec latency[RUN #1 53%,  16 secs]  2 threads:        5820 ops,     363 (avg:     363) ops/sec, 17.01MB/sec (avg: 16.57MB/sec), 17.29 (avg: 16.41) msec latency[RUN #1 57%,  17 secs]  2 threads:        6193 ops,     372 (avg:     364) ops/sec, 16.51MB/sec (avg: 16.57MB/sec), 15.75 (avg: 16.37) msec latency[RUN #1 60%,  18 secs]  2 threads:        6543 ops,     349 (avg:     363) ops/sec, 16.01MB/sec (avg: 16.54MB/sec), 17.62 (avg: 16.44) msec latency[RUN #1 63%,  19 secs]  2 threads:        6852 ops,     308 (avg:     360) ops/sec, 14.01MB/sec (avg: 16.41MB/sec), 18.64 (avg: 16.54) msec latency[RUN #1 67%,  20 secs]  2 threads:        7199 ops,     346 (avg:     359) ops/sec, 16.01MB/sec (avg: 16.39MB/sec), 17.85 (avg: 16.60) msec latency[RUN #1 70%,  21 secs]  2 threads:        7532 ops,     332 (avg:     358) ops/sec, 15.01MB/sec (avg: 16.32MB/sec), 17.41 (avg: 16.64) msec latency[RUN #1 73%,  22 secs]  2 threads:        7873 ops,     340 (avg:     357) ops/sec, 16.01MB/sec (avg: 16.31MB/sec), 17.45 (avg: 16.67) msec latency[RUN #1 77%,  23 secs]  2 threads:        8228 ops,     354 (avg:     357) ops/sec, 15.51MB/sec (avg: 16.27MB/sec), 16.85 (avg: 16.68) msec latency[RUN #1 80%,  24 secs]  2 threads:        8558 ops,     329 (avg:     356) ops/sec, 15.01MB/sec (avg: 16.22MB/sec), 17.72 (avg: 16.72) msec latency[RUN #1 83%,  25 secs]  2 threads:        8896 ops,     337 (avg:     355) ops/sec, 16.01MB/sec (avg: 16.21MB/sec), 18.50 (avg: 16.79) msec latency[RUN #1 87%,  26 secs]  2 threads:        9262 ops,     365 (avg:     356) ops/sec, 16.51MB/sec (avg: 16.22MB/sec), 16.68 (avg: 16.78) msec latency[RUN #1 90%,  27 secs]  2 threads:        9583 ops,     320 (avg:     354) ops/sec, 14.51MB/sec (avg: 16.16MB/sec), 17.51 (avg: 16.81) msec latency[RUN #1 93%,  28 secs]  2 threads:        9944 ops,     360 (avg:     355) ops/sec, 16.01MB/sec (avg: 16.15MB/sec), 17.06 (avg: 16.82) msec latency[RUN #1 97%,  29 secs]  2 threads:       10285 ops,     340 (avg:     354) ops/sec, 15.51MB/sec (avg: 16.13MB/sec), 17.74 (avg: 16.85) msec latency[RUN #1 100%,  30 secs]  2 threads:       10619 ops,     333 (avg:     353) ops/sec, 15.51MB/sec (avg: 16.11MB/sec), 18.23 (avg: 16.89) msec latency[RUN #1 100%,  30 secs]  0 threads:       10624 ops,     333 (avg:     353) ops/sec, 15.51MB/sec (avg: 16.15MB/sec), 18.23 (avg: 16.94) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          32.28          ---          ---    145.61400     16530.21
Gets         321.30         2.23       319.07      4.01200        11.26
Totals       353.58         2.23       319.07     16.94100     16541.47


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET      17.000      0.20619
SET      18.000      0.30928
SET      19.000      0.41237
SET      29.000      0.51546
SET      30.000      0.61856
SET      32.000      0.72165
SET      34.000      0.82474
SET      36.000      0.92784
SET      39.000      1.23711
SET      47.000      1.34021
SET      51.000      1.44330
SET      68.000      1.54639
SET      69.000      1.64948
SET      71.000      1.75258
SET      73.000      1.85567
SET      74.000      1.95876
SET      76.000      2.06186
SET      78.000      2.26804
SET      79.000      2.47423
SET      80.000      2.68041
SET      81.000      2.78351
SET      82.000      2.98969
SET      83.000      3.19588
SET      84.000      3.40206
SET      86.000      3.71134
SET      87.000      3.91753
SET      88.000      4.12371
SET      89.000      4.32990
SET      90.000      4.74227
SET      91.000      4.94845
SET      92.000      5.15464
SET      93.000      5.56701
SET      94.000      6.08247
SET      95.000      6.39175
SET      96.000      6.59794
SET      97.000      7.01031
SET      98.000      7.62887
SET      99.000      8.04124
SET     100.000     10.20619
SET     110.000     18.14433
SET     120.000     26.80412
SET     130.000     38.86598
SET     140.000     53.81443
SET     150.000     63.50515
SET     160.000     74.02062
SET     170.000     81.44330
SET     180.000     87.01031
SET     190.000     92.06186
SET     200.000     94.74227
SET     210.000     96.90722
SET     220.000     98.04124
SET     230.000     98.45361
SET     240.000     98.96907
SET     250.000     99.38144
SET     260.000     99.48454
SET     270.000     99.58763
SET     280.000     99.69072
SET     360.000     99.79381
SET     450.000     99.89691
SET     490.000    100.00000
---
GET       0.170      0.01036
GET       0.180      0.02072
GET       0.190      0.04143
GET       0.200      0.09323
GET       0.210      0.10358
GET       0.230      0.12430
GET       0.250      0.13466
GET       0.280      0.14502
GET       0.300      0.15538
GET       0.310      0.16573
GET       0.370      0.17609
GET       0.380      0.19681
GET       0.470      0.20717
GET       0.800      0.23824
GET       0.810      0.25896
GET       0.820      0.26932
GET       0.830      0.27968
GET       0.840      0.31075
GET       0.850      0.32111
GET       0.860      0.34183
GET       0.880      0.36254
GET       0.890      0.38326
GET       0.910      0.41434
GET       0.930      0.45577
GET       0.940      0.47649
GET       0.950      0.48684
GET       0.980      0.49720
GET       1.100      0.52828
GET       1.200      0.53864
GET       1.300      0.54900
GET       1.400      0.56971
GET       1.500      0.59043
GET       1.600      0.61115
GET       1.700      0.62150
GET       1.800      0.65258
GET       1.900      0.69401
GET       2.000      0.74580
GET       2.100      0.78724
GET       2.200      0.83903
GET       2.300      0.88046
GET       2.400      0.94261
GET       2.500      1.01512
GET       2.600      1.10835
GET       2.700      1.38803
GET       2.800      1.70914
GET       2.900      2.33064
GET       3.000      3.07644
GET       3.100      4.19515
GET       3.200      5.92501
GET       3.300      8.35923
GET       3.400     11.80858
GET       3.500     16.61487
GET       3.600     22.85063
GET       3.700     30.66087
GET       3.800     38.60576
GET       3.900     48.91237
GET       4.000     60.65879
GET       4.100     73.43070
GET       4.200     86.50300
GET       4.300     95.35944
GET       4.400     98.07334
GET       4.500     98.64305
GET       4.600     98.76735
GET       4.700     98.86058
GET       4.800     98.88129
GET       4.900     98.91237
GET       5.000     98.98488
GET       5.100     99.05739
GET       5.200     99.06774
GET       5.400     99.08846
GET       5.500     99.10918
GET       5.600     99.14025
GET       5.700     99.19204
GET       5.800     99.21276
GET       5.900     99.24384
GET       6.000     99.25420
GET       6.300     99.26455
GET       6.500     99.27491
GET       6.600     99.28527
GET       7.000     99.29563
GET       7.400     99.30599
GET      12.000     99.32670
GET      13.000     99.33706
GET      14.000     99.35778
GET      15.000     99.36814
GET      16.000     99.41993
GET      17.000     99.49244
GET      18.000     99.55459
GET      19.000     99.58566
GET      20.000     99.61674
GET      21.000     99.65817
GET      22.000     99.67889
GET      23.000     99.73068
GET      24.000     99.75140
GET      25.000     99.77212
GET      28.000     99.79283
GET      29.000     99.81355
GET      30.000     99.84462
GET      31.000     99.86534
GET      33.000     99.90677
GET      34.000     99.92749
GET      35.000     99.93785
GET      37.000     99.94821
GET      39.000     99.95857
GET      40.000     99.97928
GET      44.000     99.98964
GET      46.000    100.00000
