[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        3280 ops,    3278 (avg:    3278) ops/sec, 115.80KB/sec (avg: 115.80KB/sec), 24.11 (avg: 24.11) msec latency[RUN #1 10%,   2 secs] 16 threads:        8640 ops,    5359 (avg:    4318) ops/sec, 193.41KB/sec (avg: 154.60KB/sec), 14.99 (avg: 18.45) msec latency[RUN #1 15%,   3 secs] 16 threads:       19886 ops,   11244 (avg:    6627) ops/sec, 395.30KB/sec (avg: 234.82KB/sec),  7.15 (avg: 12.06) msec latency[RUN #1 20%,   4 secs] 16 threads:       30564 ops,   10676 (avg:    7639) ops/sec, 379.93KB/sec (avg: 271.09KB/sec),  7.48 (avg: 10.46) msec latency[RUN #1 25%,   5 secs] 16 threads:       42645 ops,   12079 (avg:    8527) ops/sec, 430.86KB/sec (avg: 303.05KB/sec),  6.59 (avg:  9.36) msec latency[RUN #1 30%,   6 secs] 16 threads:       52980 ops,   10333 (avg:    8828) ops/sec, 364.32KB/sec (avg: 313.26KB/sec),  7.77 (avg:  9.05) msec latency[RUN #1 35%,   7 secs] 16 threads:       61263 ops,    8282 (avg:    8750) ops/sec, 293.82KB/sec (avg: 310.48KB/sec),  9.45 (avg:  9.11) msec latency[RUN #1 40%,   8 secs] 16 threads:       64942 ops,    3678 (avg:    8116) ops/sec, 130.21KB/sec (avg: 287.95KB/sec), 21.81 (avg:  9.83) msec latency[RUN #1 45%,   9 secs] 16 threads:       69770 ops,    4827 (avg:    7750) ops/sec, 174.97KB/sec (avg: 275.40KB/sec), 16.83 (avg: 10.31) msec latency[RUN #1 50%,  10 secs] 16 threads:       77697 ops,    7925 (avg:    7768) ops/sec, 286.96KB/sec (avg: 276.55KB/sec), 10.10 (avg: 10.29) msec latency[RUN #1 55%,  11 secs] 16 threads:       86156 ops,    8457 (avg:    7831) ops/sec, 300.32KB/sec (avg: 278.71KB/sec),  9.46 (avg: 10.21) msec latency[RUN #1 60%,  12 secs] 16 threads:       97760 ops,   11602 (avg:    8145) ops/sec, 412.66KB/sec (avg: 289.87KB/sec),  6.89 (avg:  9.81) msec latency[RUN #1 65%,  13 secs] 16 threads:      105888 ops,    8126 (avg:    8143) ops/sec, 287.42KB/sec (avg: 289.69KB/sec),  9.81 (avg:  9.81) msec latency[RUN #1 70%,  14 secs] 16 threads:      110632 ops,    4743 (avg:    7901) ops/sec, 167.28KB/sec (avg: 280.94KB/sec), 16.68 (avg: 10.11) msec latency[RUN #1 75%,  15 secs] 16 threads:      116468 ops,    5835 (avg:    7763) ops/sec, 208.39KB/sec (avg: 276.11KB/sec), 13.55 (avg: 10.28) msec latency[RUN #1 80%,  16 secs] 16 threads:      128663 ops,   12193 (avg:    8040) ops/sec, 435.67KB/sec (avg: 286.08KB/sec),  6.71 (avg:  9.94) msec latency[RUN #1 85%,  17 secs] 16 threads:      134635 ops,    5971 (avg:    7918) ops/sec, 211.32KB/sec (avg: 281.68KB/sec), 13.32 (avg: 10.09) msec latency[RUN #1 90%,  18 secs] 16 threads:      143574 ops,    8938 (avg:    7975) ops/sec, 316.77KB/sec (avg: 283.63KB/sec),  8.89 (avg: 10.02) msec latency[RUN #1 95%,  19 secs] 16 threads:      154327 ops,   10751 (avg:    8121) ops/sec, 387.82KB/sec (avg: 289.11KB/sec),  7.43 (avg:  9.84) msec latency[RUN #1 100%,  20 secs] 14 threads:      162877 ops,   10751 (avg:    8142) ops/sec, 387.82KB/sec (avg: 290.33KB/sec),  7.43 (avg:  9.82) msec latency[RUN #1 100%,  20 secs]  0 threads:      162926 ops,   10751 (avg:    8145) ops/sec, 387.82KB/sec (avg: 290.40KB/sec),  7.43 (avg:  9.82) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         741.84          ---          ---     10.01300        54.99
Gets        7403.26       123.63      7279.63      9.79600       235.41
Totals      8145.10       123.63      7279.63      9.81600       290.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.000      0.83564
SET       4.000     49.84837
SET       5.000     50.99400
SET       6.000     52.30811
SET       7.000     62.64573
SET       8.000     64.37765
SET       9.000     65.80632
SET      10.000     67.05977
SET      11.000     70.17993
SET      12.000     73.34052
SET      13.000     74.97810
SET      14.000     76.79089
SET      15.000     80.75342
SET      16.000     87.49916
SET      17.000     89.58825
SET      18.000     90.32954
SET      19.000     91.14496
SET      20.000     92.14907
SET      21.000     92.64775
SET      22.000     92.80949
SET      23.000     92.93079
SET      24.000     93.82034
SET      25.000     95.36357
SET      26.000     95.64661
SET      27.000     95.81508
SET      28.000     96.22616
SET      29.000     96.52942
SET      30.000     97.11571
SET      31.000     97.18310
SET      32.000     97.21679
SET      33.000     97.28418
SET      34.000     97.41222
SET      35.000     97.54700
SET      36.000     97.72896
SET      37.000     97.80309
SET      38.000     97.85026
SET      39.000     97.85700
SET      40.000     97.91091
SET      41.000     98.18721
SET      42.000     98.32873
SET      43.000     98.37590
SET      44.000     98.54438
SET      45.000     98.71285
SET      46.000     98.77350
SET      47.000     98.86785
SET      48.000     98.88133
SET      50.000     98.90828
SET      51.000     99.11045
SET      52.000     99.12393
SET      53.000     99.14415
SET      54.000     99.16436
SET      55.000     99.56197
SET      56.000     99.60240
SET      57.000     99.61588
SET      58.000     99.80457
SET      59.000     99.83826
SET      60.000     99.89218
SET      62.000     99.90565
SET      63.000     99.93261
SET      64.000     99.93935
SET      65.000     99.95283
SET      66.000     99.95957
SET      67.000     99.96631
SET      70.000     99.98652
SET      71.000    100.00000
---
GET       2.600      0.00203
GET       2.700      0.00608
GET       2.800      0.00675
GET       2.900      0.01013
GET       3.000      0.01688
GET       3.100      0.02904
GET       3.200      0.03241
GET       3.300      0.03714
GET       3.400      0.05537
GET       3.500      0.07766
GET       3.600      0.12560
GET       3.700      0.19043
GET       3.800      0.29847
GET       3.900      0.52807
GET       4.000      0.96295
GET       4.100      2.07918
GET       4.200      4.91670
GET       4.300     12.09019
GET       4.400     27.37985
GET       4.500     36.48328
GET       4.600     41.32166
GET       4.700     44.20847
GET       4.800     46.31939
GET       4.900     47.90225
GET       5.000     48.62885
GET       5.100     49.02861
GET       5.200     49.19811
GET       5.300     49.33924
GET       5.400     49.43310
GET       5.500     49.48983
GET       5.600     49.52764
GET       5.700     49.63974
GET       5.800     49.82071
GET       5.900     50.02195
GET       6.000     50.18334
GET       6.100     50.27788
GET       6.200     50.34270
GET       6.300     50.48114
GET       6.400     50.68439
GET       6.500     50.91061
GET       6.600     51.16992
GET       6.700     51.42788
GET       6.800     51.66557
GET       6.900     51.98296
GET       7.000     52.45295
GET       7.100     53.22142
GET       7.200     54.34103
GET       7.300     56.18994
GET       7.400     58.21308
GET       7.500     59.99311
GET       7.600     61.23630
GET       7.700     61.91023
GET       7.800     62.36334
GET       7.900     62.73542
GET       8.000     63.06833
GET       8.100     63.24458
GET       8.200     63.39787
GET       8.300     63.59032
GET       8.400     63.75036
GET       8.500     63.92661
GET       8.600     64.21090
GET       8.700     64.42294
GET       8.800     64.56542
GET       8.900     64.76666
GET       9.000     64.90441
GET       9.100     65.06310
GET       9.200     65.18803
GET       9.300     65.35820
GET       9.400     65.52432
GET       9.500     65.72758
GET       9.600     65.95582
GET       9.700     66.13882
GET       9.800     66.38395
GET       9.900     66.61422
GET      10.000     67.38606
GET      11.000     69.52332
GET      12.000     72.44255
GET      13.000     75.66431
GET      14.000     77.02972
GET      15.000     79.48436
GET      16.000     83.99387
GET      17.000     89.88230
GET      18.000     91.00799
GET      19.000     91.80819
GET      20.000     92.70631
GET      21.000     93.41941
GET      22.000     93.95153
GET      23.000     94.35805
GET      24.000     94.83952
GET      25.000     95.32572
GET      26.000     95.69983
GET      27.000     96.08676
GET      28.000     96.37848
GET      29.000     96.65805
GET      30.000     96.99028
GET      31.000     97.14695
GET      32.000     97.29078
GET      33.000     97.50755
GET      34.000     97.68987
GET      35.000     97.79319
GET      36.000     97.87355
GET      37.000     98.06060
GET      38.000     98.08829
GET      39.000     98.22132
