[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   1 secs] 16 threads:        3927 ops,    3919 (avg:    3919) ops/sec, 139.18KB/sec (avg: 139.18KB/sec), 20.24 (avg: 20.24) msec latency[RUN #1 10%,   2 secs] 16 threads:        9111 ops,    5183 (avg:    4550) ops/sec, 187.91KB/sec (avg: 163.52KB/sec), 15.50 (avg: 17.55) msec latency[RUN #1 15%,   3 secs] 16 threads:       19708 ops,   10595 (avg:    6564) ops/sec, 371.49KB/sec (avg: 232.80KB/sec),  7.56 (avg: 12.17) msec latency[RUN #1 20%,   4 secs] 16 threads:       30413 ops,   10703 (avg:    7599) ops/sec, 380.91KB/sec (avg: 269.81KB/sec),  7.46 (avg: 10.52) msec latency[RUN #1 25%,   5 secs] 16 threads:       42976 ops,   12561 (avg:    8591) ops/sec, 446.64KB/sec (avg: 305.17KB/sec),  6.34 (avg:  9.30) msec latency[RUN #1 30%,   6 secs] 16 threads:       53408 ops,   10429 (avg:    8897) ops/sec, 368.31KB/sec (avg: 315.69KB/sec),  7.68 (avg:  8.98) msec latency[RUN #1 35%,   7 secs] 16 threads:       61907 ops,    8496 (avg:    8840) ops/sec, 301.74KB/sec (avg: 313.70KB/sec),  9.22 (avg:  9.01) msec latency[RUN #1 40%,   8 secs] 16 threads:       65560 ops,    3652 (avg:    8191) ops/sec, 129.72KB/sec (avg: 290.71KB/sec), 21.94 (avg:  9.73) msec latency[RUN #1 45%,   9 secs] 16 threads:       69985 ops,    4424 (avg:    7773) ops/sec, 159.48KB/sec (avg: 276.13KB/sec), 18.43 (avg: 10.28) msec latency[RUN #1 50%,  10 secs] 16 threads:       77657 ops,    7670 (avg:    7763) ops/sec, 278.23KB/sec (avg: 276.34KB/sec), 10.42 (avg: 10.30) msec latency[RUN #1 55%,  11 secs] 16 threads:       86161 ops,    8502 (avg:    7830) ops/sec, 301.75KB/sec (avg: 278.65KB/sec),  9.40 (avg: 10.21) msec latency[RUN #1 60%,  12 secs] 16 threads:       97813 ops,   11650 (avg:    8148) ops/sec, 414.12KB/sec (avg: 289.94KB/sec),  6.86 (avg:  9.81) msec latency[RUN #1 65%,  13 secs] 16 threads:      106086 ops,    8272 (avg:    8158) ops/sec, 293.57KB/sec (avg: 290.22KB/sec),  9.66 (avg:  9.80) msec latency[RUN #1 70%,  14 secs] 16 threads:      111080 ops,    4993 (avg:    7932) ops/sec, 175.29KB/sec (avg: 282.01KB/sec), 15.89 (avg: 10.07) msec latency[RUN #1 75%,  15 secs] 16 threads:      117006 ops,    5925 (avg:    7798) ops/sec, 213.43KB/sec (avg: 277.44KB/sec), 13.18 (avg: 10.23) msec latency[RUN #1 80%,  16 secs] 16 threads:      128469 ops,   11461 (avg:    8027) ops/sec, 408.47KB/sec (avg: 285.62KB/sec),  7.19 (avg:  9.96) msec latency[RUN #1 85%,  17 secs] 16 threads:      135108 ops,    6638 (avg:    7945) ops/sec, 235.32KB/sec (avg: 282.67KB/sec), 11.98 (avg: 10.06) msec latency[RUN #1 90%,  18 secs] 16 threads:      144047 ops,    8938 (avg:    8000) ops/sec, 316.75KB/sec (avg: 284.56KB/sec),  8.94 (avg:  9.99) msec latency[RUN #1 95%,  19 secs] 16 threads:      154859 ops,   10810 (avg:    8148) ops/sec, 389.76KB/sec (avg: 290.10KB/sec),  7.39 (avg:  9.81) msec latency[RUN #1 100%,  20 secs]  7 threads:      162762 ops,   10810 (avg:    8137) ops/sec, 389.76KB/sec (avg: 290.11KB/sec),  7.39 (avg:  9.82) msec latency[RUN #1 100%,  20 secs]  0 threads:      162781 ops,   10810 (avg:    8138) ops/sec, 389.76KB/sec (avg: 290.14KB/sec),  7.39 (avg:  9.82) msec latency

16        Threads
5         Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         741.34          ---          ---      9.82100        54.95
Gets        7397.06       123.24      7273.82      9.82400       235.20
Totals      8138.40       123.24      7273.82      9.82400       290.16


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     15.09981
SET       2.000     15.28190
SET       3.000     15.76747
SET       4.000     56.48098
SET       5.000     57.77583
SET       6.000     59.57648
SET       7.000     68.25600
SET       8.000     69.95549
SET       9.000     71.23011
SET      10.000     72.47100
SET      11.000     74.92582
SET      12.000     78.53385
SET      13.000     79.92986
SET      14.000     81.81818
SET      15.000     84.82600
SET      16.000     89.97842
SET      17.000     91.71837
SET      18.000     92.31859
SET      19.000     92.99973
SET      20.000     93.72134
SET      21.000     94.51713
SET      22.000     94.71945
SET      23.000     94.96223
SET      24.000     95.41408
SET      25.000     95.78500
SET      26.000     96.12895
SET      27.000     96.32452
SET      28.000     96.62126
SET      29.000     96.85055
SET      30.000     97.02590
SET      31.000     97.13380
SET      32.000     97.44402
SET      33.000     97.89587
SET      34.000     98.01052
SET      35.000     98.07796
SET      36.000     98.25330
SET      37.000     98.29377
SET      38.000     98.34772
SET      39.000     98.55004
SET      40.000     98.77934
SET      41.000     98.88724
SET      42.000     98.97491
SET      43.000     99.04910
SET      44.000     99.13002
SET      45.000     99.15700
SET      46.000     99.19072
SET      47.000     99.26490
SET      48.000     99.31211
SET      49.000     99.34583
SET      50.000     99.38630
SET      51.000     99.45374
SET      52.000     99.47397
SET      53.000     99.62234
SET      55.000     99.64257
SET      56.000     99.65606
SET      57.000     99.66280
SET      58.000     99.68978
SET      59.000     99.76396
SET      60.000     99.78419
SET      61.000     99.79094
SET      62.000     99.82466
SET      63.000     99.84489
SET      64.000     99.85838
SET      65.000     99.86512
SET      66.000     99.93930
SET      67.000     99.95954
SET      68.000     99.96628
SET      69.000     99.97977
SET      73.000     99.99326
SET      78.000    100.00000
---
GET       0.350      0.00068
GET       0.360      0.00135
GET       0.380      0.00203
GET       0.390      0.00270
GET       0.410      0.00406
GET       0.430      0.00473
GET       0.440      0.00541
GET       0.450      0.00676
GET       0.460      0.00743
GET       0.530      0.00811
GET       0.560      0.00879
GET       0.600      0.00946
GET       0.610      0.01014
GET       0.720      0.01081
GET       0.730      0.01149
GET       0.880      0.01217
GET       1.100      0.01487
GET       1.200      0.01690
GET       1.300      0.01892
GET       1.400      0.02568
GET       1.500      0.04055
GET       1.600      0.04934
GET       1.700      0.06286
GET       1.800      0.07367
GET       1.900      0.07976
GET       2.000      0.09192
GET       2.100      0.10071
GET       2.200      0.10341
GET       2.300      0.10476
GET       2.400      0.11423
GET       2.500      0.12369
GET       2.600      0.13653
GET       2.700      0.15410
GET       2.800      0.17573
GET       2.900      0.18384
GET       3.000      0.19533
GET       3.100      0.21696
GET       3.200      0.22845
GET       3.300      0.24467
GET       3.400      0.26022
GET       3.500      0.27712
GET       3.600      0.30280
GET       3.700      0.33930
GET       3.800      0.44203
GET       3.900      0.68603
GET       4.000      1.11657
GET       4.100      2.44267
GET       4.200      5.57136
GET       4.300     12.92505
GET       4.400     27.66216
GET       4.500     37.16045
GET       4.600     42.03903
GET       4.700     44.94468
GET       4.800     46.83650
GET       4.900     48.15854
GET       5.000     48.81483
GET       5.100     49.11492
GET       5.200     49.26632
GET       5.300     49.37649
GET       5.400     49.45760
GET       5.500     49.51910
GET       5.600     49.56574
GET       5.700     49.63333
GET       5.800     49.76783
GET       5.900     49.95641
GET       6.000     50.10443
GET       6.100     50.19229
GET       6.200     50.26664
GET       6.300     50.39776
GET       6.400     50.57620
GET       6.500     50.77491
GET       6.600     51.04324
GET       6.700     51.29670
GET       6.800     51.53258
GET       6.900     51.86985
GET       7.000     52.37136
GET       7.100     53.02630
GET       7.200     54.06785
GET       7.300     55.93803
GET       7.400     57.93664
GET       7.500     59.72437
GET       7.600     60.97950
GET       7.700     61.69594
GET       7.800     62.15014
GET       7.900     62.54013
GET       8.000     62.79765
GET       8.100     62.97540
GET       8.200     63.13018
GET       8.300     63.30862
GET       8.400     63.49314
GET       8.500     63.68914
GET       8.600     63.96288
GET       8.700     64.19133
GET       8.800     64.32245
GET       8.900     64.47791
GET       9.000     64.63472
GET       9.100     64.78206
GET       9.200     64.93346
GET       9.300     65.14772
