[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7997 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       14056 ops,    6058 (avg:    7028) ops/sec, 230.03KB/sec (avg: 259.60KB/sec),  1.98 (avg:  1.70) msec latency[RUN #1 10%,   3 secs]  2 threads:       20337 ops,    6280 (avg:    6778) ops/sec, 249.40KB/sec (avg: 256.20KB/sec),  1.91 (avg:  1.76) msec latency[RUN #1 13%,   4 secs]  2 threads:       26787 ops,    6449 (avg:    6696) ops/sec, 269.25KB/sec (avg: 259.46KB/sec),  1.85 (avg:  1.79) msec latency[RUN #1 17%,   5 secs]  2 threads:       33295 ops,    6507 (avg:    6658) ops/sec, 281.08KB/sec (avg: 263.79KB/sec),  1.83 (avg:  1.79) msec latency[RUN #1 20%,   6 secs]  2 threads:       37239 ops,    3943 (avg:    6206) ops/sec, 179.25KB/sec (avg: 249.69KB/sec),  3.01 (avg:  1.92) msec latency[RUN #1 23%,   7 secs]  2 threads:       44519 ops,    7279 (avg:    6359) ops/sec, 341.02KB/sec (avg: 262.74KB/sec),  1.66 (avg:  1.88) msec latency[RUN #1 27%,   8 secs]  2 threads:       49280 ops,    4760 (avg:    6159) ops/sec, 230.74KB/sec (avg: 258.74KB/sec),  2.51 (avg:  1.94) msec latency[RUN #1 30%,   9 secs]  2 threads:       55309 ops,    6028 (avg:    6145) ops/sec, 294.59KB/sec (avg: 262.72KB/sec),  1.98 (avg:  1.95) msec latency[RUN #1 33%,  10 secs]  2 threads:       61526 ops,    6216 (avg:    6152) ops/sec, 308.16KB/sec (avg: 267.27KB/sec),  1.93 (avg:  1.94) msec latency[RUN #1 37%,  11 secs]  2 threads:       67412 ops,    5885 (avg:    6127) ops/sec, 303.10KB/sec (avg: 270.53KB/sec),  2.03 (avg:  1.95) msec latency[RUN #1 40%,  12 secs]  2 threads:       72958 ops,    5545 (avg:    6079) ops/sec, 283.57KB/sec (avg: 271.61KB/sec),  2.15 (avg:  1.97) msec latency[RUN #1 43%,  13 secs]  2 threads:       78792 ops,    5833 (avg:    6060) ops/sec, 311.98KB/sec (avg: 274.72KB/sec),  2.06 (avg:  1.97) msec latency[RUN #1 47%,  14 secs]  2 threads:       84737 ops,    5944 (avg:    6052) ops/sec, 318.74KB/sec (avg: 277.86KB/sec),  2.00 (avg:  1.98) msec latency[RUN #1 50%,  15 secs]  2 threads:       90705 ops,    5967 (avg:    6046) ops/sec, 320.40KB/sec (avg: 280.70KB/sec),  2.01 (avg:  1.98) msec latency[RUN #1 53%,  16 secs]  2 threads:       96801 ops,    6095 (avg:    6049) ops/sec, 334.16KB/sec (avg: 284.04KB/sec),  1.97 (avg:  1.98) msec latency[RUN #1 57%,  17 secs]  2 threads:      102754 ops,    5952 (avg:    6043) ops/sec, 332.74KB/sec (avg: 286.90KB/sec),  1.99 (avg:  1.98) msec latency[RUN #1 60%,  18 secs]  2 threads:      108546 ops,    5791 (avg:    6029) ops/sec, 329.55KB/sec (avg: 289.27KB/sec),  2.08 (avg:  1.98) msec latency[RUN #1 63%,  19 secs]  2 threads:      114460 ops,    5912 (avg:    6023) ops/sec, 343.54KB/sec (avg: 292.13KB/sec),  2.03 (avg:  1.99) msec latency[RUN #1 67%,  20 secs]  2 threads:      120558 ops,    6096 (avg:    6027) ops/sec, 349.38KB/sec (avg: 294.99KB/sec),  1.95 (avg:  1.98) msec latency[RUN #1 70%,  21 secs]  2 threads:      126560 ops,    6001 (avg:    6026) ops/sec, 353.43KB/sec (avg: 297.78KB/sec),  2.00 (avg:  1.99) msec latency[RUN #1 73%,  22 secs]  2 threads:      132752 ops,    6191 (avg:    6033) ops/sec, 365.48KB/sec (avg: 300.85KB/sec),  1.93 (avg:  1.98) msec latency[RUN #1 77%,  23 secs]  2 threads:      140970 ops,    8217 (avg:    6128) ops/sec, 494.92KB/sec (avg: 309.29KB/sec),  1.45 (avg:  1.95) msec latency[RUN #1 80%,  24 secs]  2 threads:      155385 ops,   14413 (avg:    6473) ops/sec, 867.14KB/sec (avg: 332.53KB/sec),  0.83 (avg:  1.85) msec latency[RUN #1 83%,  25 secs]  2 threads:      162137 ops,    6751 (avg:    6484) ops/sec, 408.81KB/sec (avg: 335.58KB/sec),  1.76 (avg:  1.84) msec latency[RUN #1 87%,  26 secs]  2 threads:      176517 ops,   14378 (avg:    6788) ops/sec, 887.51KB/sec (avg: 356.81KB/sec),  0.83 (avg:  1.76) msec latency[RUN #1 90%,  27 secs]  2 threads:      196072 ops,   19553 (avg:    7261) ops/sec, 1.19MB/sec (avg: 388.85KB/sec),  0.61 (avg:  1.65) msec latency[RUN #1 93%,  28 secs]  2 threads:      214702 ops,   18624 (avg:    7667) ops/sec, 1.16MB/sec (avg: 417.34KB/sec),  0.64 (avg:  1.56) msec latency[RUN #1 97%,  29 secs]  2 threads:      233959 ops,   19254 (avg:    8066) ops/sec, 1.22MB/sec (avg: 446.18KB/sec),  0.62 (avg:  1.48) msec latency[RUN #1 100%,  30 secs]  0 threads:      253837 ops,   19254 (avg:    8461) ops/sec, 1.22MB/sec (avg: 475.23KB/sec),  0.62 (avg:  1.41) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         769.36          ---          ---      1.42700        56.35
Gets        7691.81      4884.29      2807.51      1.41000       418.88
Totals      8461.17      4884.29      2807.51      1.41200       475.23


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     90.86695
SET       2.000     93.48382
SET       3.000     93.63546
SET       4.000     94.44565
SET       5.000     95.01321
SET       6.000     95.29050
SET       7.000     95.32516
SET       8.000     96.46029
SET       9.000     97.47411
SET      10.000     97.61709
SET      11.000     97.62142
SET      12.000     98.79121
SET      13.000     99.70972
SET      14.000     99.77471
SET      15.000     99.78770
SET      16.000     99.86569
SET      17.000     99.97834
SET      18.000     99.98267
SET      21.000    100.00000
---
GET       0.190      0.00043
GET       0.210      0.00217
GET       0.220      0.00433
GET       0.230      0.01127
GET       0.240      0.01907
GET       0.250      0.02643
GET       0.260      0.03207
GET       0.270      0.04030
GET       0.280      0.04507
GET       0.290      0.05157
GET       0.300      0.05980
GET       0.310      0.06414
GET       0.320      0.07627
GET       0.330      0.09404
GET       0.340      0.12351
GET       0.350      0.15254
GET       0.360      0.19284
GET       0.370      0.24875
GET       0.380      0.31418
GET       0.390      0.38872
GET       0.400      0.47843
GET       0.410      0.60583
GET       0.420      0.80128
GET       0.430      1.13236
GET       0.440      1.64113
GET       0.450      2.37697
GET       0.460      3.45213
GET       0.470      4.95545
GET       0.480      6.95367
GET       0.490      9.39174
GET       0.500     12.00012
GET       0.510     14.67957
GET       0.520     17.19305
GET       0.530     19.35638
GET       0.540     21.06901
GET       0.550     22.18967
GET       0.560     22.92811
GET       0.570     23.38964
GET       0.580     23.64619
GET       0.590     23.79786
GET       0.600     23.90750
GET       0.610     24.00371
GET       0.620     24.08648
GET       0.630     24.18052
GET       0.640     24.30966
GET       0.650     24.47520
GET       0.660     24.68972
GET       0.670     25.00173
GET       0.680     25.49143
GET       0.690     26.11156
GET       0.700     26.90504
GET       0.710     27.92603
GET       0.720     29.17541
GET       0.730     30.60462
GET       0.740     32.16298
GET       0.750     33.90248
GET       0.760     35.69268
GET       0.770     37.48505
GET       0.780     39.26138
GET       0.790     40.98962
GET       0.800     42.59088
GET       0.810     44.28531
GET       0.820     46.08504
GET       0.830     48.03255
GET       0.840     50.17551
GET       0.850     52.54208
GET       0.860     55.10929
GET       0.870     57.82168
GET       0.880     60.61598
GET       0.890     63.32880
GET       0.900     65.92678
GET       0.910     68.27948
GET       0.920     70.46231
GET       0.930     72.24211
GET       0.940     73.73763
GET       0.950     74.97877
GET       0.960     75.93519
GET       0.970     76.68490
GET       0.980     77.22183
GET       0.990     77.63525
GET       1.000     78.67141
GET       1.100     79.24171
GET       1.200     81.03885
GET       1.300     85.62334
GET       1.400     88.26986
GET       1.500     88.66638
GET       1.600     88.72445
GET       1.700     88.82629
GET       1.800     89.26962
GET       1.900     90.26504
GET       2.000     91.61495
GET       2.100     92.69011
GET       2.200     93.30678
GET       2.300     93.51523
GET       2.400     93.55770
GET       2.500     93.57243
GET       2.600     93.58673
GET       2.700     93.60667
GET       2.800     93.64090
GET       2.900     93.67124
GET       3.000     93.71457
GET       3.100     93.76051
GET       3.200     93.80124
GET       3.300     93.82941
GET       3.400     93.84155
GET       3.500     93.84588
GET       3.600     93.85281
GET       3.700     93.85325
GET       3.800     93.85455
GET       3.900     93.85888
GET       4.000     93.86018
GET       4.100     93.86148
GET       4.200     93.86495
GET       4.300     93.86581
GET       4.400     93.86755
GET       4.500     93.94339
GET       4.600     93.98846
GET       4.700     94.02269
GET       4.800     94.13970
GET       4.900     94.52149
GET       5.000     94.81487
GET       5.100     94.85387
GET       5.200     94.87901
GET       5.300     94.97305
GET       5.400     95.08702
GET       5.500     95.15332
GET       5.600     95.16676
GET       5.700     95.17629
GET       5.800     95.20533
GET       5.900     95.26340
GET       6.000     95.34920
GET       6.100     95.45017
GET       6.200     95.50261
GET       6.300     95.53294
GET       6.400     95.53944
GET       6.500     95.54204
GET       6.600     95.54378
GET       6.700     95.54638
GET       6.800     95.55201
GET       6.900     95.55851
GET       7.000     95.55981
GET       7.100     95.56458
GET       7.200     95.56631
GET       7.300     95.56978
GET       7.400     95.57151
GET       7.500     95.57195
GET       7.600     95.57238
GET       7.700     95.57368
GET       7.800     95.57455
GET       7.900     95.57585
GET       8.000     95.57845
GET       8.100     95.58191
GET       8.200     95.58451
GET       8.300     95.58581
GET       8.400     95.58625
GET       8.500     95.62828
GET       8.600     95.65515
GET       8.700     95.67899
GET       8.800     95.80856
GET       8.900     96.45946
GET       9.000     96.98123
GET       9.100     97.06963
GET       9.200     97.10040
GET       9.300     97.23604
GET       9.400     97.42845
GET       9.500     97.51946
GET       9.600     97.54373
GET       9.700     97.54806
GET       9.800     97.55543
GET       9.900     97.57059
GET      10.000     97.72227
GET      11.000     97.75000
GET      12.000     97.76040
GET      13.000     99.61344
GET      14.000     99.77985
GET      15.000     99.78982
GET      16.000     99.79329
GET      17.000     99.96923
GET      18.000     99.98700
GET      21.000     99.99133
GET      22.000    100.00000
