[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6112 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       12262 ops,    6149 (avg:    6130) ops/sec, 230.51KB/sec (avg: 224.73KB/sec),  1.94 (avg:  1.94) msec latency[RUN #1 10%,   3 secs]  2 threads:       18454 ops,    6191 (avg:    6151) ops/sec, 239.50KB/sec (avg: 229.66KB/sec),  1.94 (avg:  1.94) msec latency[RUN #1 13%,   4 secs]  2 threads:       24584 ops,    6129 (avg:    6145) ops/sec, 248.40KB/sec (avg: 234.34KB/sec),  1.96 (avg:  1.95) msec latency[RUN #1 17%,   5 secs]  2 threads:       30094 ops,    5509 (avg:    6018) ops/sec, 234.84KB/sec (avg: 234.44KB/sec),  2.17 (avg:  1.99) msec latency[RUN #1 20%,   6 secs]  2 threads:       35808 ops,    5713 (avg:    5967) ops/sec, 254.09KB/sec (avg: 237.72KB/sec),  2.08 (avg:  2.00) msec latency[RUN #1 23%,   7 secs]  2 threads:       41265 ops,    5456 (avg:    5894) ops/sec, 252.23KB/sec (avg: 239.79KB/sec),  2.20 (avg:  2.03) msec latency[RUN #1 27%,   8 secs]  2 threads:       47029 ops,    5763 (avg:    5878) ops/sec, 274.80KB/sec (avg: 244.17KB/sec),  2.08 (avg:  2.04) msec latency[RUN #1 30%,   9 secs]  2 threads:       52919 ops,    5889 (avg:    5879) ops/sec, 289.80KB/sec (avg: 249.24KB/sec),  2.03 (avg:  2.03) msec latency[RUN #1 33%,  10 secs]  2 threads:       58988 ops,    6068 (avg:    5898) ops/sec, 298.70KB/sec (avg: 254.18KB/sec),  1.97 (avg:  2.03) msec latency[RUN #1 37%,  11 secs]  2 threads:       64974 ops,    5985 (avg:    5906) ops/sec, 307.38KB/sec (avg: 259.02KB/sec),  2.00 (avg:  2.03) msec latency[RUN #1 40%,  12 secs]  2 threads:       71071 ops,    6096 (avg:    5922) ops/sec, 310.31KB/sec (avg: 263.29KB/sec),  1.95 (avg:  2.02) msec latency[RUN #1 43%,  13 secs]  2 threads:       77286 ops,    6214 (avg:    5944) ops/sec, 331.36KB/sec (avg: 268.53KB/sec),  1.91 (avg:  2.01) msec latency[RUN #1 47%,  14 secs]  2 threads:       83537 ops,    6250 (avg:    5966) ops/sec, 335.98KB/sec (avg: 273.35KB/sec),  1.94 (avg:  2.01) msec latency[RUN #1 50%,  15 secs]  2 threads:       89477 ops,    5939 (avg:    5964) ops/sec, 318.44KB/sec (avg: 276.35KB/sec),  2.01 (avg:  2.01) msec latency[RUN #1 53%,  16 secs]  2 threads:       95169 ops,    5691 (avg:    5947) ops/sec, 310.06KB/sec (avg: 278.46KB/sec),  2.08 (avg:  2.01) msec latency[RUN #1 57%,  17 secs]  2 threads:      101128 ops,    5958 (avg:    5948) ops/sec, 329.95KB/sec (avg: 281.49KB/sec),  2.02 (avg:  2.01) msec latency[RUN #1 60%,  18 secs]  2 threads:      107281 ops,    6152 (avg:    5959) ops/sec, 349.23KB/sec (avg: 285.25KB/sec),  1.94 (avg:  2.01) msec latency[RUN #1 63%,  19 secs]  2 threads:      113139 ops,    5856 (avg:    5954) ops/sec, 338.51KB/sec (avg: 288.06KB/sec),  2.06 (avg:  2.01) msec latency[RUN #1 67%,  20 secs]  2 threads:      118933 ops,    5793 (avg:    5946) ops/sec, 331.73KB/sec (avg: 290.24KB/sec),  2.06 (avg:  2.01) msec latency[RUN #1 70%,  21 secs]  2 threads:      126342 ops,    7408 (avg:    6015) ops/sec, 433.63KB/sec (avg: 297.07KB/sec),  1.61 (avg:  1.99) msec latency[RUN #1 73%,  22 secs]  2 threads:      134463 ops,    8120 (avg:    6111) ops/sec, 477.47KB/sec (avg: 305.27KB/sec),  1.47 (avg:  1.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      145568 ops,   11103 (avg:    6328) ops/sec, 668.73KB/sec (avg: 321.07KB/sec),  1.08 (avg:  1.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      155625 ops,   10056 (avg:    6483) ops/sec, 604.72KB/sec (avg: 332.89KB/sec),  1.19 (avg:  1.84) msec latency[RUN #1 83%,  25 secs]  2 threads:      167917 ops,   12290 (avg:    6716) ops/sec, 751.11KB/sec (avg: 349.62KB/sec),  0.97 (avg:  1.78) msec latency[RUN #1 87%,  26 secs]  2 threads:      181400 ops,   13481 (avg:    6976) ops/sec, 840.45KB/sec (avg: 368.50KB/sec),  0.88 (avg:  1.71) msec latency[RUN #1 90%,  27 secs]  2 threads:      195851 ops,   14449 (avg:    7253) ops/sec, 907.65KB/sec (avg: 388.46KB/sec),  0.82 (avg:  1.65) msec latency[RUN #1 93%,  28 secs]  2 threads:      211675 ops,   15822 (avg:    7559) ops/sec, 1012.39KB/sec (avg: 410.75KB/sec),  0.75 (avg:  1.58) msec latency[RUN #1 97%,  29 secs]  2 threads:      227808 ops,   16130 (avg:    7854) ops/sec, 1.02MB/sec (avg: 432.69KB/sec),  0.74 (avg:  1.52) msec latency[RUN #1 100%,  30 secs]  0 threads:      247727 ops,   16130 (avg:    8257) ops/sec, 1.02MB/sec (avg: 462.12KB/sec),  0.74 (avg:  1.45) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         750.90          ---          ---      1.45900        55.00
Gets        7506.63      4722.81      2783.82      1.44600       407.12
Totals      8257.53      4722.81      2783.82      1.44700       462.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.170      0.00044
GET       0.180      0.00222
GET       0.190      0.00355
GET       0.200      0.00622
GET       0.210      0.00933
GET       0.220      0.01021
GET       0.230      0.01110
GET       0.240      0.01155
GET       0.250      0.01421
GET       0.260      0.01643
GET       0.270      0.02043
GET       0.280      0.03108
GET       0.290      0.04041
GET       0.300      0.05950
GET       0.310      0.07416
GET       0.320      0.08526
GET       0.330      0.09192
GET       0.340      0.09547
GET       0.350      0.09947
GET       0.360      0.10613
GET       0.370      0.11190
GET       0.380      0.12389
GET       0.390      0.14565
GET       0.400      0.18694
GET       0.410      0.24867
GET       0.420      0.31083
GET       0.430      0.37567
GET       0.440      0.44183
GET       0.450      0.53508
GET       0.460      0.66119
GET       0.470      0.80195
GET       0.480      0.98313
GET       0.490      1.18339
GET       0.500      1.40275
GET       0.510      1.59414
GET       0.520      1.72824
GET       0.530      1.81750
GET       0.540      1.87966
GET       0.550      1.95515
GET       0.560      2.04130
GET       0.570      2.21004
GET       0.580      2.63366
GET       0.590      3.67584
GET       0.600      5.48757
GET       0.610      7.27709
GET       0.620      8.56616
GET       0.630      9.42940
GET       0.640      9.95293
GET       0.650     10.40098
GET       0.660     10.91163
GET       0.670     11.60169
GET       0.680     12.59902
GET       0.690     13.89298
GET       0.700     15.39432
GET       0.710     17.06483
GET       0.720     18.94982
GET       0.730     20.93073
GET       0.740     22.94938
GET       0.750     24.89609
GET       0.760     26.87345
GET       0.770     28.90364
GET       0.780     31.06927
GET       0.790     33.37123
GET       0.800     35.90675
GET       0.810     38.74290
GET       0.820     41.97913
GET       0.830     45.38188
GET       0.840     48.92718
GET       0.850     52.60524
GET       0.860     56.19671
GET       0.870     59.59103
GET       0.880     62.80817
GET       0.890     65.58703
GET       0.900     67.99156
GET       0.910     70.00222
GET       0.920     71.54796
GET       0.930     72.80284
GET       0.940     73.72647
GET       0.950     74.46270
GET       0.960     74.99956
GET       0.970     75.40231
GET       0.980     75.75089
GET       0.990     76.01243
GET       1.000     77.27487
GET       1.100     79.98845
GET       1.200     85.33037
GET       1.300     91.75933
GET       1.400     93.91696
GET       1.500     94.21092
GET       1.600     94.25133
GET       1.700     94.25888
GET       1.800     94.26332
GET       1.900     94.26554
GET       2.000     94.27575
GET       2.100     94.29263
GET       2.200     94.30773
GET       2.300     94.31750
GET       2.400     94.31838
GET       2.500     94.31927
GET       2.600     94.32016
GET       2.700     94.32105
GET       3.000     94.32149
GET       4.600     94.32504
GET       4.700     94.34503
GET       4.800     94.47513
GET       4.900     94.92229
GET       5.000     95.07016
GET       5.100     95.07771
GET       5.200     95.11279
GET       5.300     95.22780
GET       5.400     95.31972
GET       5.500     95.33526
GET       5.600     95.34236
GET       5.800     95.34369
GET       5.900     95.34503
GET       6.000     95.34591
GET       6.200     95.34769
GET       6.300     95.34858
GET       6.500     95.34947
GET       7.900     95.34991
GET       8.000     95.35124
GET       8.500     95.35302
GET       8.600     95.35346
GET       8.700     95.35879
GET       8.800     95.52664
GET       8.900     96.19094
GET       9.000     96.48979
GET       9.100     96.52442
GET       9.200     96.57105
GET       9.300     96.71670
GET       9.400     96.85124
GET       9.500     96.88988
GET       9.600     96.89920
GET       9.700     96.89964
GET       9.900     96.90053
GET      10.000     96.93961
GET      11.000     96.94449
GET      12.000     96.96270
GET      13.000     99.43428
GET      14.000     99.48224
GET      16.000     99.48446
GET      17.000     99.88455
GET      18.000     99.89343
GET      20.000     99.89476
GET      21.000     99.94671
GET      25.000    100.00000
