[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11769 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       23293 ops,   11522 (avg:   11646) ops/sec, 463.01KB/sec (avg: 450.79KB/sec),  1.03 (avg:  1.02) msec latency[RUN #1 10%,   3 secs]  2 threads:       35001 ops,   11706 (avg:   11666) ops/sec, 518.40KB/sec (avg: 473.33KB/sec),  1.02 (avg:  1.02) msec latency[RUN #1 13%,   4 secs]  2 threads:       45675 ops,   10672 (avg:   11418) ops/sec, 505.60KB/sec (avg: 481.40KB/sec),  1.12 (avg:  1.04) msec latency[RUN #1 17%,   5 secs]  2 threads:       53362 ops,    7686 (avg:   10671) ops/sec, 384.29KB/sec (avg: 461.98KB/sec),  1.54 (avg:  1.12) msec latency[RUN #1 20%,   6 secs]  2 threads:       63847 ops,   10483 (avg:   10640) ops/sec, 527.74KB/sec (avg: 472.94KB/sec),  1.15 (avg:  1.12) msec latency[RUN #1 23%,   7 secs]  2 threads:       75120 ops,   11271 (avg:   10730) ops/sec, 588.81KB/sec (avg: 489.49KB/sec),  1.06 (avg:  1.11) msec latency[RUN #1 27%,   8 secs]  2 threads:       84629 ops,    9508 (avg:   10577) ops/sec, 511.61KB/sec (avg: 492.26KB/sec),  1.26 (avg:  1.13) msec latency[RUN #1 30%,   9 secs]  2 threads:       94023 ops,    9393 (avg:   10446) ops/sec, 511.58KB/sec (avg: 494.40KB/sec),  1.27 (avg:  1.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      103593 ops,    9569 (avg:   10358) ops/sec, 535.08KB/sec (avg: 498.47KB/sec),  1.25 (avg:  1.15) msec latency[RUN #1 37%,  11 secs]  2 threads:      113190 ops,    9596 (avg:   10289) ops/sec, 556.42KB/sec (avg: 503.74KB/sec),  1.24 (avg:  1.16) msec latency[RUN #1 40%,  12 secs]  2 threads:      120071 ops,    6880 (avg:   10005) ops/sec, 395.62KB/sec (avg: 494.73KB/sec),  1.74 (avg:  1.19) msec latency[RUN #1 43%,  13 secs]  2 threads:      125254 ops,    5182 (avg:    9634) ops/sec, 306.32KB/sec (avg: 480.24KB/sec),  2.30 (avg:  1.24) msec latency[RUN #1 47%,  14 secs]  2 threads:      138222 ops,   12966 (avg:    9872) ops/sec, 772.25KB/sec (avg: 501.09KB/sec),  0.92 (avg:  1.21) msec latency[RUN #1 50%,  15 secs]  2 threads:      150612 ops,   12387 (avg:   10039) ops/sec, 748.81KB/sec (avg: 517.61KB/sec),  0.96 (avg:  1.19) msec latency[RUN #1 53%,  16 secs]  2 threads:      157274 ops,    6661 (avg:    9828) ops/sec, 401.47KB/sec (avg: 510.35KB/sec),  1.80 (avg:  1.21) msec latency[RUN #1 57%,  17 secs]  2 threads:      162653 ops,    5378 (avg:    9566) ops/sec, 326.26KB/sec (avg: 499.52KB/sec),  2.23 (avg:  1.25) msec latency[RUN #1 60%,  18 secs]  2 threads:      169773 ops,    7119 (avg:    9430) ops/sec, 443.67KB/sec (avg: 496.42KB/sec),  1.68 (avg:  1.27) msec latency[RUN #1 63%,  19 secs]  2 threads:      179974 ops,   10199 (avg:    9471) ops/sec, 636.93KB/sec (avg: 503.82KB/sec),  1.17 (avg:  1.26) msec latency[RUN #1 67%,  20 secs]  2 threads:      189336 ops,    9361 (avg:    9465) ops/sec, 583.53KB/sec (avg: 507.80KB/sec),  1.28 (avg:  1.26) msec latency[RUN #1 70%,  21 secs]  2 threads:      194601 ops,    5264 (avg:    9265) ops/sec, 334.32KB/sec (avg: 499.54KB/sec),  2.27 (avg:  1.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      201246 ops,    6644 (avg:    9146) ops/sec, 423.12KB/sec (avg: 496.07KB/sec),  1.80 (avg:  1.31) msec latency[RUN #1 77%,  23 secs]  2 threads:      205504 ops,    4257 (avg:    8934) ops/sec, 271.70KB/sec (avg: 486.31KB/sec),  2.81 (avg:  1.34) msec latency[RUN #1 80%,  24 secs]  2 threads:      211520 ops,    6015 (avg:    8812) ops/sec, 386.50KB/sec (avg: 482.15KB/sec),  1.99 (avg:  1.36) msec latency[RUN #1 83%,  25 secs]  2 threads:      216905 ops,    5384 (avg:    8675) ops/sec, 347.74KB/sec (avg: 476.78KB/sec),  2.22 (avg:  1.38) msec latency[RUN #1 87%,  26 secs]  2 threads:      221651 ops,    4745 (avg:    8524) ops/sec, 308.57KB/sec (avg: 470.31KB/sec),  2.51 (avg:  1.40) msec latency[RUN #1 90%,  27 secs]  2 threads:      229839 ops,    8187 (avg:    8511) ops/sec, 535.31KB/sec (avg: 472.71KB/sec),  1.47 (avg:  1.40) msec latency[RUN #1 93%,  28 secs]  2 threads:      234662 ops,    4822 (avg:    8379) ops/sec, 317.41KB/sec (avg: 467.17KB/sec),  2.48 (avg:  1.43) msec latency[RUN #1 97%,  29 secs]  2 threads:      243860 ops,    9196 (avg:    8408) ops/sec, 610.39KB/sec (avg: 472.11KB/sec),  1.29 (avg:  1.42) msec latency[RUN #1 100%,  30 secs]  0 threads:      256071 ops,    9196 (avg:    8535) ops/sec, 610.39KB/sec (avg: 483.56KB/sec),  1.29 (avg:  1.40) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         776.10          ---          ---      1.41000        56.84
Gets        7759.55      5036.13      2723.42      1.39800       426.71
Totals      8535.65      5036.13      2723.42      1.39900       483.56


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     86.54383
SET       2.000     90.13443
SET       3.000     90.75720
SET       4.000     96.49530
SET       5.000     97.02787
SET       6.000     97.58622
SET       7.000     97.72366
SET       8.000     98.36791
SET       9.000     98.84036
SET      10.000     99.08087
SET      11.000     99.13241
SET      12.000     99.46742
SET      13.000     99.77237
SET      14.000     99.87545
SET      15.000     99.88833
SET      16.000     99.93558
SET      17.000     99.98712
SET      18.000     99.99141
SET      19.000     99.99571
SET      21.000    100.00000
---
GET       0.240      0.00215
GET       0.250      0.00301
GET       0.270      0.00601
GET       0.280      0.01246
GET       0.290      0.01976
GET       0.300      0.03394
GET       0.310      0.04768
GET       0.320      0.05928
GET       0.330      0.07346
GET       0.340      0.08978
GET       0.350      0.10825
GET       0.360      0.12715
GET       0.370      0.16625
GET       0.380      0.22037
GET       0.390      0.30672
GET       0.400      0.46008
GET       0.410      0.72684
GET       0.420      1.16630
GET       0.430      1.89228
GET       0.440      3.00273
GET       0.450      4.45813
GET       0.460      6.27824
GET       0.470      8.46178
GET       0.480     10.80425
GET       0.490     13.08143
GET       0.500     15.11547
GET       0.510     16.74012
GET       0.520     17.95239
GET       0.530     18.83387
GET       0.540     19.43700
GET       0.550     19.84939
GET       0.560     20.14923
GET       0.570     20.37476
GET       0.580     20.58354
GET       0.590     20.75751
GET       0.600     20.94481
GET       0.610     21.15487
GET       0.620     21.41949
GET       0.630     21.73523
GET       0.640     22.19272
GET       0.650     22.80573
GET       0.660     23.64727
GET       0.670     24.76116
GET       0.680     26.20711
GET       0.690     27.91768
GET       0.700     29.93067
GET       0.710     32.06480
GET       0.720     34.28527
GET       0.730     36.47911
GET       0.740     38.54537
GET       0.750     40.37665
GET       0.760     42.00947
GET       0.770     43.53145
GET       0.780     44.88075
GET       0.790     46.12566
GET       0.800     47.39377
GET       0.810     48.78516
GET       0.820     50.23841
GET       0.830     51.87982
GET       0.840     53.67072
GET       0.850     55.49126
GET       0.860     57.39471
GET       0.870     59.36431
GET       0.880     61.24886
GET       0.890     63.02559
GET       0.900     64.67816
GET       0.910     66.11208
GET       0.920     67.36902
GET       0.930     68.36950
GET       0.940     69.17539
GET       0.950     69.81374
GET       0.960     70.28154
GET       0.970     70.65699
GET       0.980     70.92548
GET       0.990     71.11320
GET       1.000     71.68711
GET       1.100     72.38947
GET       1.200     75.80459
GET       1.300     81.31948
GET       1.400     83.77923
GET       1.500     84.12633
GET       1.600     84.17487
GET       1.700     84.22212
GET       1.800     84.53614
GET       1.900     85.78707
GET       2.000     87.50021
GET       2.100     88.75200
GET       2.200     89.33450
GET       2.300     89.49516
GET       2.400     89.53984
GET       2.500     89.55316
GET       2.600     89.58795
GET       2.700     89.69062
GET       2.800     89.90068
GET       2.900     90.20439
GET       3.000     90.49006
GET       3.100     90.69282
GET       3.200     90.80580
GET       3.300     90.87109
GET       3.400     90.89773
GET       3.500     90.90933
GET       3.600     90.91577
GET       3.700     90.91835
GET       3.800     90.92135
GET       3.900     90.92264
GET       4.000     90.92436
GET       4.100     90.92694
GET       4.200     90.93510
GET       4.300     90.93983
GET       4.400     90.99352
GET       4.500     92.49403
GET       4.600     93.21099
GET       4.700     94.24111
GET       4.800     95.93922
GET       4.900     96.56469
GET       5.000     96.75585
GET       5.100     96.79236
GET       5.200     96.81856
GET       5.300     96.89460
GET       5.400     96.98137
GET       5.500     97.02218
GET       5.600     97.03507
GET       5.700     97.04581
GET       5.800     97.06729
GET       5.900     97.15578
GET       6.000     97.29153
GET       6.100     97.44746
GET       6.200     97.53810
GET       6.300     97.59996
GET       6.400     97.62273
GET       6.500     97.63046
GET       6.600     97.63691
GET       6.700     97.64249
GET       6.800     97.66397
GET       6.900     97.69576
GET       7.000     97.74129
GET       7.100     97.77738
GET       7.200     97.79971
GET       7.300     97.81088
GET       7.400     97.81776
GET       7.500     97.82119
GET       7.600     97.82162
GET       8.200     97.82205
GET       8.300     97.82248
GET       8.400     97.83064
GET       8.500     97.88391
GET       8.600     97.91914
GET       8.700     97.97026
GET       8.800     98.08409
GET       8.900     98.32723
GET       9.000     98.46642
GET       9.100     98.49649
GET       9.200     98.52484
GET       9.300     98.59357
GET       9.400     98.69409
GET       9.500     98.74177
GET       9.600     98.74951
GET       9.700     98.75638
GET       9.800     98.76282
GET       9.900     98.78817
GET      10.000     99.06052
GET      11.000     99.16319
GET      12.000     99.16920
GET      13.000     99.69500
GET      14.000     99.83290
GET      15.000     99.86511
GET      16.000     99.86683
GET      17.000     99.97508
GET      18.000     99.99313
GET      19.000     99.99527
GET      21.000    100.00000
