[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        3039 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        8017 ops,    4977 (avg:    4008) ops/sec, 177.83KB/sec (avg: 142.15KB/sec),  2.39 (avg:  2.97) msec latency[RUN #1 10%,   3 secs]  2 threads:       14549 ops,    6531 (avg:    4849) ops/sec, 247.09KB/sec (avg: 177.13KB/sec),  1.85 (avg:  2.47) msec latency[RUN #1 13%,   4 secs]  2 threads:       21138 ops,    6588 (avg:    5284) ops/sec, 262.54KB/sec (avg: 198.49KB/sec),  1.81 (avg:  2.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       26881 ops,    5742 (avg:    5375) ops/sec, 242.89KB/sec (avg: 207.37KB/sec),  2.06 (avg:  2.22) msec latency[RUN #1 20%,   6 secs]  2 threads:       32866 ops,    5984 (avg:    5477) ops/sec, 260.17KB/sec (avg: 216.17KB/sec),  2.02 (avg:  2.18) msec latency[RUN #1 23%,   7 secs]  2 threads:       38971 ops,    6104 (avg:    5566) ops/sec, 280.88KB/sec (avg: 225.42KB/sec),  1.96 (avg:  2.15) msec latency[RUN #1 27%,   8 secs]  2 threads:       44705 ops,    5733 (avg:    5587) ops/sec, 273.57KB/sec (avg: 231.43KB/sec),  2.09 (avg:  2.14) msec latency[RUN #1 30%,   9 secs]  2 threads:       50219 ops,    5513 (avg:    5579) ops/sec, 272.51KB/sec (avg: 236.00KB/sec),  2.17 (avg:  2.14) msec latency[RUN #1 33%,  10 secs]  2 threads:       55934 ops,    5714 (avg:    5592) ops/sec, 284.42KB/sec (avg: 240.84KB/sec),  2.09 (avg:  2.14) msec latency[RUN #1 37%,  11 secs]  2 threads:       62571 ops,    6636 (avg:    5687) ops/sec, 336.37KB/sec (avg: 249.53KB/sec),  1.80 (avg:  2.10) msec latency[RUN #1 40%,  12 secs]  2 threads:       69061 ops,    6489 (avg:    5754) ops/sec, 339.13KB/sec (avg: 256.99KB/sec),  1.84 (avg:  2.08) msec latency[RUN #1 43%,  13 secs]  2 threads:       74759 ops,    5697 (avg:    5750) ops/sec, 305.86KB/sec (avg: 260.75KB/sec),  2.08 (avg:  2.08) msec latency[RUN #1 47%,  14 secs]  2 threads:       80448 ops,    5688 (avg:    5745) ops/sec, 307.56KB/sec (avg: 264.10KB/sec),  2.12 (avg:  2.08) msec latency[RUN #1 50%,  15 secs]  2 threads:       85976 ops,    5527 (avg:    5731) ops/sec, 297.93KB/sec (avg: 266.35KB/sec),  2.16 (avg:  2.09) msec latency[RUN #1 53%,  16 secs]  2 threads:       92168 ops,    6191 (avg:    5760) ops/sec, 339.39KB/sec (avg: 270.92KB/sec),  1.94 (avg:  2.08) msec latency[RUN #1 57%,  17 secs]  2 threads:       98250 ops,    6081 (avg:    5778) ops/sec, 339.60KB/sec (avg: 274.96KB/sec),  1.97 (avg:  2.07) msec latency[RUN #1 60%,  18 secs]  2 threads:      102909 ops,    4658 (avg:    5716) ops/sec, 262.64KB/sec (avg: 274.27KB/sec),  2.57 (avg:  2.09) msec latency[RUN #1 63%,  19 secs]  2 threads:      106578 ops,    3668 (avg:    5608) ops/sec, 208.39KB/sec (avg: 270.80KB/sec),  3.26 (avg:  2.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      111247 ops,    4668 (avg:    5561) ops/sec, 272.77KB/sec (avg: 270.90KB/sec),  2.54 (avg:  2.15) msec latency[RUN #1 70%,  21 secs]  2 threads:      121616 ops,   10368 (avg:    5790) ops/sec, 601.69KB/sec (avg: 286.66KB/sec),  1.16 (avg:  2.07) msec latency[RUN #1 73%,  22 secs]  2 threads:      134258 ops,   12640 (avg:    6102) ops/sec, 749.16KB/sec (avg: 307.68KB/sec),  0.95 (avg:  1.96) msec latency[RUN #1 77%,  23 secs]  2 threads:      141965 ops,    7706 (avg:    6171) ops/sec, 469.43KB/sec (avg: 314.71KB/sec),  1.55 (avg:  1.94) msec latency[RUN #1 80%,  24 secs]  2 threads:      150055 ops,    8088 (avg:    6251) ops/sec, 490.66KB/sec (avg: 322.04KB/sec),  1.48 (avg:  1.91) msec latency[RUN #1 83%,  25 secs]  2 threads:      161624 ops,   11567 (avg:    6464) ops/sec, 702.65KB/sec (avg: 337.27KB/sec),  1.03 (avg:  1.85) msec latency[RUN #1 87%,  26 secs]  2 threads:      173169 ops,   11543 (avg:    6659) ops/sec, 720.80KB/sec (avg: 352.02KB/sec),  1.03 (avg:  1.80) msec latency[RUN #1 90%,  27 secs]  2 threads:      184756 ops,   11585 (avg:    6842) ops/sec, 723.38KB/sec (avg: 365.77KB/sec),  1.03 (avg:  1.75) msec latency[RUN #1 93%,  28 secs]  2 threads:      197086 ops,   12328 (avg:    7038) ops/sec, 781.94KB/sec (avg: 380.64KB/sec),  0.97 (avg:  1.70) msec latency[RUN #1 97%,  29 secs]  2 threads:      209863 ops,   12775 (avg:    7235) ops/sec, 823.32KB/sec (avg: 395.90KB/sec),  0.93 (avg:  1.65) msec latency[RUN #1 100%,  30 secs]  0 threads:      223820 ops,   12775 (avg:    7460) ops/sec, 823.32KB/sec (avg: 412.99KB/sec),  0.93 (avg:  1.60) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         678.36          ---          ---      1.59900        49.68
Gets        6782.20      4148.14      2634.06      1.60200       363.31
Totals      7460.56      4148.14      2634.06      1.60200       412.99


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     90.71790
SET       2.000     92.80134
SET       3.000     92.92418
SET       4.000     94.26072
SET       5.000     95.16486
SET       6.000     95.48425
SET       7.000     95.53339
SET       8.000     96.37364
SET       9.000     97.40553
SET      10.000     97.61191
SET      11.000     97.63157
SET      12.000     98.55044
SET      13.000     99.64130
SET      14.000     99.73466
SET      15.000     99.74448
SET      16.000     99.85259
SET      17.000     99.95578
SET      18.000     99.96069
SET      19.000     99.96560
SET      20.000     99.98526
SET      21.000     99.99509
SET      24.000    100.00000
---
GET       0.270      0.00049
GET       0.290      0.00147
GET       0.300      0.00295
GET       0.320      0.00442
GET       0.340      0.00590
GET       0.360      0.00737
GET       0.370      0.00836
GET       0.380      0.01130
GET       0.390      0.01868
GET       0.400      0.03637
GET       0.410      0.06832
GET       0.420      0.14204
GET       0.430      0.24869
GET       0.440      0.41530
GET       0.450      0.62860
GET       0.460      0.92741
GET       0.470      1.26260
GET       0.480      1.64792
GET       0.490      1.99981
GET       0.500      2.32370
GET       0.510      2.57189
GET       0.520      2.73948
GET       0.530      2.88545
GET       0.540      2.97687
GET       0.550      3.03978
GET       0.560      3.08696
GET       0.570      3.12087
GET       0.580      3.14888
GET       0.590      3.17051
GET       0.600      3.19950
GET       0.610      3.22801
GET       0.620      3.27470
GET       0.630      3.35137
GET       0.640      3.47817
GET       0.650      3.69295
GET       0.660      3.99569
GET       0.670      4.46653
GET       0.680      5.17818
GET       0.690      6.05842
GET       0.700      7.04235
GET       0.710      8.04545
GET       0.720      9.07706
GET       0.730     10.10621
GET       0.740     11.13880
GET       0.750     12.22594
GET       0.760     13.35388
GET       0.770     14.64007
GET       0.780     16.05994
GET       0.790     17.62873
GET       0.800     19.40492
GET       0.810     21.34035
GET       0.820     23.63112
GET       0.830     26.15091
GET       0.840     28.89285
GET       0.850     31.77781
GET       0.860     34.81169
GET       0.870     37.95124
GET       0.880     41.07751
GET       0.890     44.00720
GET       0.900     46.80566
GET       0.910     49.28957
GET       0.920     51.50121
GET       0.930     53.42386
GET       0.940     55.01182
GET       0.950     56.30587
GET       0.960     57.34190
GET       0.970     58.19019
GET       0.980     58.85958
GET       0.990     59.40315
GET       1.000     61.62855
GET       1.100     65.50924
GET       1.200     72.70444
GET       1.300     82.80033
GET       1.400     87.90233
GET       1.500     88.69754
GET       1.600     88.80665
GET       1.700     88.88922
GET       1.800     89.22784
GET       1.900     90.10955
GET       2.000     91.30433
GET       2.100     92.13934
GET       2.200     92.43570
GET       2.300     92.51581
GET       2.400     92.53547
GET       2.500     92.54088
GET       2.600     92.54579
GET       2.700     92.56742
GET       2.800     92.61804
GET       2.900     92.68242
GET       3.000     92.74189
GET       3.100     92.79448
GET       3.200     92.82495
GET       3.300     92.83920
GET       3.400     92.84510
GET       3.500     92.84854
GET       3.600     92.84952
GET       3.800     92.85100
GET       3.900     92.85444
GET       4.000     92.85542
GET       4.200     92.85591
GET       4.300     92.85886
GET       4.400     92.86427
GET       4.500     93.01368
GET       4.600     93.09035
GET       4.700     93.21027
GET       4.800     93.49532
GET       4.900     93.98975
GET       5.000     94.22860
GET       5.100     94.27333
GET       5.200     94.35197
GET       5.300     94.58001
GET       5.400     94.78151
GET       5.500     94.86654
GET       5.600     94.88030
GET       5.700     94.89947
GET       5.800     94.94911
GET       5.900     95.06608
GET       6.000     95.23810
GET       6.100     95.37079
GET       6.200     95.44157
GET       6.300     95.46024
GET       6.400     95.46663
GET       6.500     95.46761
GET       6.600     95.47253
GET       6.700     95.47843
GET       6.800     95.48334
GET       6.900     95.48776
GET       7.000     95.49956
GET       7.100     95.50742
GET       7.200     95.51381
GET       7.300     95.51725
GET       7.400     95.51774
GET       7.500     95.52119
GET       7.600     95.52217
GET       8.200     95.52266
GET       8.300     95.52364
GET       8.400     95.52413
GET       8.500     95.54379
GET       8.600     95.55854
GET       8.700     95.57525
GET       8.800     95.69418
GET       8.900     96.18910
GET       9.000     96.51347
GET       9.100     96.57687
GET       9.200     96.65010
GET       9.300     96.90321
GET       9.400     97.15632
GET       9.500     97.24970
GET       9.600     97.27870
GET       9.700     97.28067
GET       9.800     97.29295
GET       9.900     97.34652
GET      10.000     97.56572
GET      11.000     97.59865
GET      12.000     97.60307
GET      13.000     99.49476
GET      14.000     99.69184
GET      15.000     99.69529
GET      16.000     99.70511
GET      17.000     99.93807
GET      18.000     99.97395
GET      21.000     99.99410
GET      22.000     99.99459
GET      25.000    100.00000
