[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        3109 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        8421 ops,    5311 (avg:    4210) ops/sec, 190.49KB/sec (avg: 149.65KB/sec),  2.24 (avg:  2.83) msec latency[RUN #1 10%,   3 secs]  2 threads:       14845 ops,    6423 (avg:    4948) ops/sec, 241.97KB/sec (avg: 180.43KB/sec),  1.88 (avg:  2.42) msec latency[RUN #1 13%,   4 secs]  2 threads:       21438 ops,    6592 (avg:    5359) ops/sec, 263.50KB/sec (avg: 201.20KB/sec),  1.81 (avg:  2.23) msec latency[RUN #1 17%,   5 secs]  2 threads:       27317 ops,    5878 (avg:    5463) ops/sec, 247.95KB/sec (avg: 210.55KB/sec),  2.02 (avg:  2.19) msec latency[RUN #1 20%,   6 secs]  2 threads:       33271 ops,    5953 (avg:    5544) ops/sec, 259.95KB/sec (avg: 218.78KB/sec),  2.01 (avg:  2.15) msec latency[RUN #1 23%,   7 secs]  2 threads:       38776 ops,    5504 (avg:    5539) ops/sec, 253.37KB/sec (avg: 223.72KB/sec),  2.19 (avg:  2.16) msec latency[RUN #1 27%,   8 secs]  2 threads:       44297 ops,    5520 (avg:    5536) ops/sec, 262.80KB/sec (avg: 228.61KB/sec),  2.17 (avg:  2.16) msec latency[RUN #1 30%,   9 secs]  2 threads:       50087 ops,    5789 (avg:    5564) ops/sec, 284.35KB/sec (avg: 234.80KB/sec),  2.05 (avg:  2.15) msec latency[RUN #1 33%,  10 secs]  2 threads:       56186 ops,    6098 (avg:    5618) ops/sec, 304.35KB/sec (avg: 241.75KB/sec),  1.98 (avg:  2.13) msec latency[RUN #1 37%,  11 secs]  2 threads:       63276 ops,    7089 (avg:    5751) ops/sec, 362.08KB/sec (avg: 252.69KB/sec),  1.69 (avg:  2.08) msec latency[RUN #1 40%,  12 secs]  2 threads:       70083 ops,    6806 (avg:    5839) ops/sec, 354.00KB/sec (avg: 261.13KB/sec),  1.73 (avg:  2.05) msec latency[RUN #1 43%,  13 secs]  2 threads:       75689 ops,    5605 (avg:    5821) ops/sec, 299.50KB/sec (avg: 264.09KB/sec),  2.16 (avg:  2.05) msec latency[RUN #1 47%,  14 secs]  2 threads:       81627 ops,    5937 (avg:    5830) ops/sec, 321.23KB/sec (avg: 268.17KB/sec),  2.02 (avg:  2.05) msec latency[RUN #1 50%,  15 secs]  2 threads:       87524 ops,    5896 (avg:    5834) ops/sec, 319.18KB/sec (avg: 271.57KB/sec),  2.03 (avg:  2.05) msec latency[RUN #1 53%,  16 secs]  2 threads:       93361 ops,    5836 (avg:    5834) ops/sec, 319.84KB/sec (avg: 274.59KB/sec),  2.05 (avg:  2.05) msec latency[RUN #1 57%,  17 secs]  2 threads:       99019 ops,    5657 (avg:    5824) ops/sec, 316.09KB/sec (avg: 277.03KB/sec),  2.12 (avg:  2.05) msec latency[RUN #1 60%,  18 secs]  2 threads:      103199 ops,    4179 (avg:    5732) ops/sec, 236.77KB/sec (avg: 274.79KB/sec),  2.86 (avg:  2.09) msec latency[RUN #1 63%,  19 secs]  2 threads:      106466 ops,    3266 (avg:    5603) ops/sec, 186.25KB/sec (avg: 270.13KB/sec),  3.66 (avg:  2.13) msec latency[RUN #1 67%,  20 secs]  2 threads:      110549 ops,    4082 (avg:    5526) ops/sec, 234.78KB/sec (avg: 268.36KB/sec),  2.91 (avg:  2.16) msec latency[RUN #1 70%,  21 secs]  2 threads:      120233 ops,    9683 (avg:    5724) ops/sec, 565.61KB/sec (avg: 282.52KB/sec),  1.24 (avg:  2.09) msec latency[RUN #1 73%,  22 secs]  2 threads:      132965 ops,   12730 (avg:    6043) ops/sec, 753.98KB/sec (avg: 303.95KB/sec),  0.94 (avg:  1.98) msec latency[RUN #1 77%,  23 secs]  2 threads:      141243 ops,    8277 (avg:    6140) ops/sec, 499.77KB/sec (avg: 312.46KB/sec),  1.44 (avg:  1.95) msec latency[RUN #1 80%,  24 secs]  2 threads:      149667 ops,    8423 (avg:    6235) ops/sec, 512.71KB/sec (avg: 320.81KB/sec),  1.42 (avg:  1.92) msec latency[RUN #1 83%,  25 secs]  2 threads:      160462 ops,   10794 (avg:    6417) ops/sec, 657.86KB/sec (avg: 334.29KB/sec),  1.11 (avg:  1.86) msec latency[RUN #1 87%,  26 secs]  2 threads:      171479 ops,   11015 (avg:    6594) ops/sec, 685.31KB/sec (avg: 347.79KB/sec),  1.08 (avg:  1.81) msec latency[RUN #1 90%,  27 secs]  2 threads:      182541 ops,   11061 (avg:    6760) ops/sec, 693.81KB/sec (avg: 360.61KB/sec),  1.08 (avg:  1.77) msec latency[RUN #1 93%,  28 secs]  2 threads:      194728 ops,   12185 (avg:    6953) ops/sec, 772.09KB/sec (avg: 375.30KB/sec),  0.98 (avg:  1.72) msec latency[RUN #1 97%,  29 secs]  2 threads:      206982 ops,   12252 (avg:    7136) ops/sec, 789.52KB/sec (avg: 389.58KB/sec),  0.97 (avg:  1.68) msec latency[RUN #1 100%,  30 secs]  0 threads:      219681 ops,   12252 (avg:    7322) ops/sec, 789.52KB/sec (avg: 404.12KB/sec),  0.97 (avg:  1.63) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         665.86          ---          ---      1.64100        48.77
Gets        6656.77      4038.99      2617.77      1.63100       355.35
Totals      7322.63      4038.99      2617.77      1.63200       404.12


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     90.29836
SET       2.000     92.21065
SET       3.000     92.53104
SET       4.000     94.11294
SET       5.000     95.05406
SET       6.000     95.37946
SET       7.000     95.43452
SET       8.000     96.31558
SET       9.000     97.39187
SET      10.000     97.57709
SET      11.000     97.64718
SET      12.000     98.55326
SET      13.000     99.62455
SET      14.000     99.66460
SET      15.000     99.68462
SET      16.000     99.78975
SET      17.000     99.96996
SET      19.000     99.97497
SET      20.000     99.98498
SET      21.000    100.00000
---
GET       0.330      0.00050
GET       0.370      0.00250
GET       0.380      0.00851
GET       0.390      0.01502
GET       0.400      0.03405
GET       0.410      0.06610
GET       0.420      0.12819
GET       0.430      0.23585
GET       0.440      0.41161
GET       0.450      0.65997
GET       0.460      0.97294
GET       0.470      1.35249
GET       0.480      1.75008
GET       0.490      2.12363
GET       0.500      2.45562
GET       0.510      2.72252
GET       0.520      2.92882
GET       0.530      3.07403
GET       0.540      3.17218
GET       0.550      3.23077
GET       0.560      3.28084
GET       0.570      3.31589
GET       0.580      3.34894
GET       0.590      3.36947
GET       0.600      3.39701
GET       0.610      3.42906
GET       0.620      3.47362
GET       0.630      3.54273
GET       0.640      3.65689
GET       0.650      3.83416
GET       0.660      4.07050
GET       0.670      4.47961
GET       0.680      5.03142
GET       0.690      5.73396
GET       0.700      6.50459
GET       0.710      7.28024
GET       0.720      8.07090
GET       0.730      8.98976
GET       0.740      9.90862
GET       0.750     10.85651
GET       0.760     11.84848
GET       0.770     13.00218
GET       0.780     14.30961
GET       0.790     15.70466
GET       0.800     17.28349
GET       0.810     19.10268
GET       0.820     21.16822
GET       0.830     23.52169
GET       0.840     26.10250
GET       0.850     28.86407
GET       0.860     31.77337
GET       0.870     34.82837
GET       0.880     37.86735
GET       0.890     40.77665
GET       0.900     43.42405
GET       0.910     45.83961
GET       0.920     48.06439
GET       0.930     49.95869
GET       0.940     51.41133
GET       0.950     52.64565
GET       0.960     53.61358
GET       0.970     54.44631
GET       0.980     55.12180
GET       0.990     55.69465
GET       1.000     58.25493
GET       1.100     63.02747
GET       1.200     71.00724
GET       1.300     81.97692
GET       1.400     87.77297
GET       1.500     88.69683
GET       1.600     88.82351
GET       1.700     88.92216
GET       1.800     89.25615
GET       1.900     90.02429
GET       2.000     91.07634
GET       2.100     91.79840
GET       2.200     92.07781
GET       2.300     92.14191
GET       2.400     92.16094
GET       2.500     92.16695
GET       2.600     92.17145
GET       2.700     92.18497
GET       2.800     92.25958
GET       2.900     92.37926
GET       3.000     92.52848
GET       3.100     92.65767
GET       3.200     92.71125
GET       3.300     92.72928
GET       3.400     92.73478
GET       3.500     92.73579
GET       3.800     92.73729
GET       3.900     92.74079
GET       4.100     92.74229
GET       4.200     92.74430
GET       4.300     92.74630
GET       4.400     92.76132
GET       4.500     92.95010
GET       4.600     93.01870
GET       4.700     93.13487
GET       4.800     93.41178
GET       4.900     93.90351
GET       5.000     94.11131
GET       5.100     94.15237
GET       5.200     94.23800
GET       5.300     94.46734
GET       5.400     94.68566
GET       5.500     94.75927
GET       5.600     94.77830
GET       5.700     94.79683
GET       5.800     94.84640
GET       5.900     94.95356
GET       6.000     95.09677
GET       6.100     95.20743
GET       6.200     95.27253
GET       6.300     95.28655
GET       6.400     95.29556
GET       6.500     95.29857
GET       6.600     95.30007
GET       6.700     95.30257
GET       6.800     95.30858
GET       6.900     95.33011
GET       7.000     95.37518
GET       7.100     95.40272
GET       7.200     95.42075
GET       7.300     95.43126
GET       7.400     95.43427
GET       7.500     95.43527
GET       7.600     95.43927
GET       8.300     95.44128
GET       8.400     95.44228
GET       8.500     95.46181
GET       8.600     95.47533
GET       8.700     95.50237
GET       8.800     95.62505
GET       8.900     96.09274
GET       9.000     96.39919
GET       9.100     96.45577
GET       9.200     96.54791
GET       9.300     96.83433
GET       9.400     97.08470
GET       9.500     97.20688
GET       9.600     97.22491
GET       9.700     97.22941
GET       9.800     97.24644
GET       9.900     97.28900
GET      10.000     97.47427
GET      11.000     97.54838
GET      12.000     97.55189
GET      13.000     99.47673
GET      14.000     99.67252
GET      15.000     99.69505
GET      16.000     99.70657
GET      17.000     99.94242
GET      18.000     99.97096
GET      19.000     99.97246
GET      21.000     99.99349
GET      22.000     99.99399
GET      25.000    100.00000
