[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       15350 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29279 ops,   13927 (avg:   14639) ops/sec, 574.80KB/sec (avg: 566.73KB/sec),  0.86 (avg:  0.81) msec latency[RUN #1 10%,   3 secs]  2 threads:       43075 ops,   13794 (avg:   14357) ops/sec, 626.41KB/sec (avg: 586.63KB/sec),  0.86 (avg:  0.83) msec latency[RUN #1 13%,   4 secs]  2 threads:       56311 ops,   13234 (avg:   14077) ops/sec, 643.68KB/sec (avg: 600.89KB/sec),  0.90 (avg:  0.85) msec latency[RUN #1 17%,   5 secs]  2 threads:       68396 ops,   12083 (avg:   13678) ops/sec, 610.84KB/sec (avg: 602.88KB/sec),  0.99 (avg:  0.87) msec latency[RUN #1 20%,   6 secs]  2 threads:       80658 ops,   12260 (avg:   13442) ops/sec, 646.45KB/sec (avg: 610.14KB/sec),  0.97 (avg:  0.89) msec latency[RUN #1 23%,   7 secs]  2 threads:       97279 ops,   16619 (avg:   13895) ops/sec, 899.01KB/sec (avg: 651.41KB/sec),  0.72 (avg:  0.86) msec latency[RUN #1 27%,   8 secs]  2 threads:      109805 ops,   12524 (avg:   13724) ops/sec, 707.73KB/sec (avg: 658.45KB/sec),  0.95 (avg:  0.87) msec latency[RUN #1 30%,   9 secs]  2 threads:      115267 ops,    5461 (avg:   12806) ops/sec, 313.01KB/sec (avg: 620.07KB/sec),  2.19 (avg:  0.93) msec latency[RUN #1 33%,  10 secs]  2 threads:      121649 ops,    6381 (avg:   12163) ops/sec, 367.54KB/sec (avg: 594.81KB/sec),  1.87 (avg:  0.98) msec latency[RUN #1 37%,  11 secs]  2 threads:      126832 ops,    5182 (avg:   11529) ops/sec, 302.76KB/sec (avg: 568.26KB/sec),  2.31 (avg:  1.04) msec latency[RUN #1 40%,  12 secs]  2 threads:      133578 ops,    6745 (avg:   11130) ops/sec, 397.22KB/sec (avg: 554.01KB/sec),  1.77 (avg:  1.07) msec latency[RUN #1 43%,  13 secs]  2 threads:      139921 ops,    6342 (avg:   10762) ops/sec, 378.80KB/sec (avg: 540.53KB/sec),  1.88 (avg:  1.11) msec latency[RUN #1 47%,  14 secs]  2 threads:      145746 ops,    5824 (avg:   10409) ops/sec, 349.83KB/sec (avg: 526.91KB/sec),  2.06 (avg:  1.15) msec latency[RUN #1 50%,  15 secs]  2 threads:      151721 ops,    5974 (avg:   10113) ops/sec, 359.58KB/sec (avg: 515.75KB/sec),  2.01 (avg:  1.18) msec latency[RUN #1 53%,  16 secs]  2 threads:      157942 ops,    6220 (avg:    9870) ops/sec, 372.40KB/sec (avg: 506.79KB/sec),  1.92 (avg:  1.21) msec latency[RUN #1 57%,  17 secs]  2 threads:      163736 ops,    5793 (avg:    9630) ops/sec, 351.50KB/sec (avg: 497.66KB/sec),  2.07 (avg:  1.24) msec latency[RUN #1 60%,  18 secs]  2 threads:      170599 ops,    6862 (avg:    9476) ops/sec, 422.15KB/sec (avg: 493.46KB/sec),  1.74 (avg:  1.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      176807 ops,    6207 (avg:    9304) ops/sec, 386.07KB/sec (avg: 487.81KB/sec),  1.93 (avg:  1.28) msec latency[RUN #1 67%,  20 secs]  2 threads:      182656 ops,    5848 (avg:    9131) ops/sec, 361.08KB/sec (avg: 481.47KB/sec),  2.03 (avg:  1.31) msec latency[RUN #1 70%,  21 secs]  2 threads:      188110 ops,    5453 (avg:    8956) ops/sec, 341.07KB/sec (avg: 474.79KB/sec),  2.22 (avg:  1.33) msec latency[RUN #1 73%,  22 secs]  2 threads:      193653 ops,    5542 (avg:    8801) ops/sec, 348.96KB/sec (avg: 469.07KB/sec),  2.16 (avg:  1.36) msec latency[RUN #1 77%,  23 secs]  2 threads:      199460 ops,    5806 (avg:    8671) ops/sec, 368.63KB/sec (avg: 464.70KB/sec),  2.04 (avg:  1.38) msec latency[RUN #1 80%,  24 secs]  2 threads:      205588 ops,    6127 (avg:    8565) ops/sec, 389.25KB/sec (avg: 461.56KB/sec),  1.97 (avg:  1.40) msec latency[RUN #1 83%,  25 secs]  2 threads:      211929 ops,    6340 (avg:    8476) ops/sec, 406.16KB/sec (avg: 459.34KB/sec),  1.89 (avg:  1.41) msec latency[RUN #1 87%,  26 secs]  2 threads:      218408 ops,    6478 (avg:    8399) ops/sec, 417.21KB/sec (avg: 457.72KB/sec),  1.85 (avg:  1.42) msec latency[RUN #1 90%,  27 secs]  2 threads:      223986 ops,    5577 (avg:    8295) ops/sec, 362.22KB/sec (avg: 454.18KB/sec),  2.14 (avg:  1.44) msec latency[RUN #1 93%,  28 secs]  2 threads:      229588 ops,    5601 (avg:    8198) ops/sec, 365.83KB/sec (avg: 451.03KB/sec),  2.14 (avg:  1.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      234707 ops,    5118 (avg:    8092) ops/sec, 336.56KB/sec (avg: 447.08KB/sec),  2.34 (avg:  1.48) msec latency[RUN #1 100%,  30 secs]  0 threads:      240454 ops,    5118 (avg:    8015) ops/sec, 336.56KB/sec (avg: 444.84KB/sec),  2.34 (avg:  1.49) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         728.86          ---          ---      1.44600        53.38
Gets        7286.18      4486.71      2799.47      1.49600       391.46
Totals      8015.04      4486.71      2799.47      1.49100       444.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.260      0.00091
GET       0.270      0.00183
GET       0.280      0.00320
GET       0.290      0.00412
GET       0.300      0.00640
GET       0.310      0.00915
GET       0.320      0.01235
GET       0.330      0.02104
GET       0.340      0.03065
GET       0.350      0.03843
GET       0.360      0.04758
GET       0.370      0.06405
GET       0.380      0.08555
GET       0.390      0.12215
GET       0.400      0.17018
GET       0.410      0.24750
GET       0.420      0.37513
GET       0.430      0.56636
GET       0.440      0.84954
GET       0.450      1.25762
GET       0.460      1.75902
GET       0.470      2.38028
GET       0.480      3.05552
GET       0.490      3.78658
GET       0.500      4.48835
GET       0.510      5.04008
GET       0.520      5.49664
GET       0.530      5.83518
GET       0.540      6.07490
GET       0.550      6.24737
GET       0.560      6.36174
GET       0.570      6.44546
GET       0.580      6.51500
GET       0.590      6.59414
GET       0.600      6.66505
GET       0.610      6.74923
GET       0.620      6.85948
GET       0.630      7.01502
GET       0.640      7.22089
GET       0.650      7.52374
GET       0.660      7.95606
GET       0.670      8.55674
GET       0.680      9.33812
GET       0.690     10.34366
GET       0.700     11.60768
GET       0.710     13.04143
GET       0.720     14.58086
GET       0.730     16.16923
GET       0.740     17.76996
GET       0.750     19.28011
GET       0.760     20.69967
GET       0.770     22.16544
GET       0.780     23.58730
GET       0.790     25.02333
GET       0.800     26.57968
GET       0.810     28.33687
GET       0.820     30.35528
GET       0.830     32.64589
GET       0.840     35.27229
GET       0.850     38.23494
GET       0.860     41.54482
GET       0.870     45.08848
GET       0.880     48.78676
GET       0.890     52.52713
GET       0.900     56.11424
GET       0.910     59.44471
GET       0.920     62.38632
GET       0.930     64.99945
GET       0.940     67.14230
GET       0.950     68.88484
GET       0.960     70.24860
GET       0.970     71.33100
GET       0.980     72.17780
GET       0.990     72.84206
GET       1.000     74.90301
GET       1.100     76.92463
GET       1.200     79.94217
GET       1.300     86.88080
GET       1.400     91.54162
GET       1.500     92.36417
GET       1.600     92.46436
GET       1.700     92.47763
GET       1.800     92.49547
GET       1.900     92.56821
GET       2.000     92.74709
GET       2.100     92.97400
GET       2.200     93.13183
GET       2.300     93.18901
GET       2.400     93.20823
GET       2.500     93.21372
GET       2.600     93.21783
GET       2.700     93.22653
GET       2.800     93.23979
GET       2.900     93.25672
GET       3.000     93.28554
GET       3.100     93.31757
GET       3.200     93.33952
GET       3.300     93.36194
GET       3.400     93.37338
GET       3.500     93.37612
GET       3.700     93.37795
GET       3.900     93.38024
GET       4.200     93.38116
GET       4.300     93.38344
GET       4.400     93.38665
GET       4.500     93.50559
GET       4.600     93.57513
GET       4.700     93.64924
GET       4.800     93.84550
GET       4.900     94.35513
GET       5.000     94.68910
GET       5.100     94.72890
GET       5.200     94.75406
GET       5.300     94.89405
GET       5.400     95.11227
GET       5.500     95.18455
GET       5.600     95.20468
GET       5.700     95.21245
GET       5.800     95.21291
GET       5.900     95.21657
GET       6.000     95.23624
GET       6.100     95.27101
GET       6.200     95.29114
GET       6.300     95.30258
GET       6.400     95.30670
GET       6.500     95.30898
GET       6.600     95.31036
GET       6.700     95.31081
GET       6.800     95.31127
GET       6.900     95.31356
GET       7.000     95.31859
GET       7.100     95.33048
GET       7.200     95.33963
GET       7.300     95.34421
GET       7.400     95.34604
GET       7.500     95.34970
GET       7.600     95.35290
GET       7.700     95.35519
GET       8.500     95.37029
GET       8.600     95.38172
GET       8.700     95.39133
GET       8.800     95.46681
GET       8.900     96.08075
GET       9.000     96.61647
GET       9.100     96.69104
GET       9.200     96.73175
GET       9.300     96.89278
GET       9.400     97.19472
GET       9.500     97.34066
GET       9.600     97.37406
GET       9.700     97.38366
GET       9.800     97.38824
GET       9.900     97.39190
GET      10.000     97.45869
GET      11.000     97.48248
GET      12.000     97.48522
GET      13.000     99.57729
GET      14.000     99.71911
GET      15.000     99.72414
GET      17.000     99.98902
GET      18.000     99.99817
GET      21.000    100.00000
