[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       21592 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       34106 ops,   12512 (avg:   17053) ops/sec, 536.26KB/sec (avg: 677.36KB/sec),  0.95 (avg:  0.70) msec latency[RUN #1 10%,   3 secs]  2 threads:       44495 ops,   10388 (avg:   14831) ops/sec, 482.25KB/sec (avg: 612.32KB/sec),  1.15 (avg:  0.80) msec latency[RUN #1 13%,   4 secs]  2 threads:       51859 ops,    7360 (avg:   12962) ops/sec, 354.97KB/sec (avg: 547.96KB/sec),  1.62 (avg:  0.92) msec latency[RUN #1 17%,   5 secs]  2 threads:       63645 ops,   11784 (avg:   12727) ops/sec, 582.89KB/sec (avg: 554.94KB/sec),  1.01 (avg:  0.94) msec latency[RUN #1 20%,   6 secs]  2 threads:       73159 ops,    9512 (avg:   12191) ops/sec, 487.35KB/sec (avg: 543.68KB/sec),  1.24 (avg:  0.98) msec latency[RUN #1 23%,   7 secs]  2 threads:       82674 ops,    9513 (avg:   11808) ops/sec, 509.14KB/sec (avg: 538.75KB/sec),  1.27 (avg:  1.01) msec latency[RUN #1 27%,   8 secs]  2 threads:       92325 ops,    9650 (avg:   11539) ops/sec, 517.92KB/sec (avg: 536.14KB/sec),  1.23 (avg:  1.03) msec latency[RUN #1 30%,   9 secs]  2 threads:      102077 ops,    9751 (avg:   11340) ops/sec, 537.93KB/sec (avg: 536.34KB/sec),  1.23 (avg:  1.05) msec latency[RUN #1 33%,  10 secs]  2 threads:      111562 ops,    9484 (avg:   11154) ops/sec, 543.88KB/sec (avg: 537.09KB/sec),  1.26 (avg:  1.07) msec latency[RUN #1 37%,  11 secs]  2 threads:      121021 ops,    9458 (avg:   11000) ops/sec, 540.99KB/sec (avg: 537.45KB/sec),  1.26 (avg:  1.08) msec latency[RUN #1 40%,  12 secs]  2 threads:      130679 ops,    9657 (avg:   10888) ops/sec, 565.81KB/sec (avg: 539.81KB/sec),  1.23 (avg:  1.10) msec latency[RUN #1 43%,  13 secs]  2 threads:      140351 ops,    9671 (avg:   10794) ops/sec, 579.06KB/sec (avg: 542.83KB/sec),  1.25 (avg:  1.11) msec latency[RUN #1 47%,  14 secs]  2 threads:      149716 ops,    9364 (avg:   10692) ops/sec, 563.66KB/sec (avg: 544.32KB/sec),  1.28 (avg:  1.12) msec latency[RUN #1 50%,  15 secs]  2 threads:      159034 ops,    9317 (avg:   10601) ops/sec, 558.72KB/sec (avg: 545.28KB/sec),  1.27 (avg:  1.13) msec latency[RUN #1 53%,  16 secs]  2 threads:      168319 ops,    9283 (avg:   10518) ops/sec, 569.64KB/sec (avg: 546.80KB/sec),  1.30 (avg:  1.14) msec latency[RUN #1 57%,  17 secs]  2 threads:      177432 ops,    9111 (avg:   10435) ops/sec, 566.34KB/sec (avg: 547.95KB/sec),  1.30 (avg:  1.14) msec latency[RUN #1 60%,  18 secs]  2 threads:      187020 ops,    9587 (avg:   10388) ops/sec, 593.85KB/sec (avg: 550.50KB/sec),  1.26 (avg:  1.15) msec latency[RUN #1 63%,  19 secs]  2 threads:      196410 ops,    9389 (avg:   10336) ops/sec, 592.31KB/sec (avg: 552.70KB/sec),  1.27 (avg:  1.16) msec latency[RUN #1 67%,  20 secs]  2 threads:      206011 ops,    9600 (avg:   10299) ops/sec, 610.44KB/sec (avg: 555.59KB/sec),  1.23 (avg:  1.16) msec latency[RUN #1 70%,  21 secs]  2 threads:      215337 ops,    9325 (avg:   10252) ops/sec, 597.88KB/sec (avg: 557.60KB/sec),  1.28 (avg:  1.16) msec latency[RUN #1 73%,  22 secs]  2 threads:      225249 ops,    9910 (avg:   10237) ops/sec, 641.96KB/sec (avg: 561.44KB/sec),  1.21 (avg:  1.17) msec latency[RUN #1 77%,  23 secs]  2 threads:      234653 ops,    9403 (avg:   10201) ops/sec, 616.39KB/sec (avg: 563.83KB/sec),  1.27 (avg:  1.17) msec latency[RUN #1 80%,  24 secs]  2 threads:      243702 ops,    9048 (avg:   10153) ops/sec, 597.40KB/sec (avg: 565.22KB/sec),  1.32 (avg:  1.18) msec latency[RUN #1 83%,  25 secs]  2 threads:      253175 ops,    9472 (avg:   10125) ops/sec, 628.90KB/sec (avg: 567.77KB/sec),  1.27 (avg:  1.18) msec latency[RUN #1 87%,  26 secs]  2 threads:      264528 ops,   11351 (avg:   10173) ops/sec, 755.77KB/sec (avg: 575.00KB/sec),  1.06 (avg:  1.17) msec latency[RUN #1 90%,  27 secs]  2 threads:      277768 ops,   13238 (avg:   10286) ops/sec, 887.10KB/sec (avg: 586.56KB/sec),  0.90 (avg:  1.16) msec latency[RUN #1 93%,  28 secs]  2 threads:      290154 ops,   12384 (avg:   10361) ops/sec, 826.66KB/sec (avg: 595.14KB/sec),  0.96 (avg:  1.15) msec latency[RUN #1 97%,  29 secs]  2 threads:      301773 ops,   11617 (avg:   10404) ops/sec, 776.21KB/sec (avg: 601.38KB/sec),  1.03 (avg:  1.15) msec latency[RUN #1 100%,  30 secs]  0 threads:      314398 ops,   11617 (avg:   10479) ops/sec, 776.21KB/sec (avg: 609.69KB/sec),  1.03 (avg:  1.14) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         952.85          ---          ---      1.12000        69.79
Gets        9526.93      6603.17      2923.76      1.14100       539.90
Totals     10479.79      6603.17      2923.76      1.13900       609.69


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.084      0.00035
GET       0.095      0.00070
GET       0.100      0.00140
GET       0.110      0.00805
GET       0.120      0.01435
GET       0.130      0.03079
GET       0.140      0.06088
GET       0.150      0.10846
GET       0.160      0.15710
GET       0.170      0.20958
GET       0.180      0.26871
GET       0.190      0.33658
GET       0.200      0.39117
GET       0.210      0.43910
GET       0.220      0.47479
GET       0.230      0.50628
GET       0.240      0.53742
GET       0.250      0.56016
GET       0.260      0.57625
GET       0.270      0.59340
GET       0.280      0.61894
GET       0.290      0.64378
GET       0.300      0.67212
GET       0.310      0.70956
GET       0.320      0.74525
GET       0.330      0.78058
GET       0.340      0.81417
GET       0.350      0.84951
GET       0.360      0.88765
GET       0.370      0.93663
GET       0.380      1.00696
GET       0.390      1.12172
GET       0.400      1.31730
GET       0.410      1.66928
GET       0.420      2.27807
GET       0.430      3.33541
GET       0.440      5.02078
GET       0.450      7.46190
GET       0.460     10.74937
GET       0.470     14.78174
GET       0.480     19.45964
GET       0.490     24.44579
GET       0.500     28.99948
GET       0.510     32.72711
GET       0.520     35.65526
GET       0.530     37.79372
GET       0.540     39.24608
GET       0.550     40.13792
GET       0.560     40.74322
GET       0.570     41.17777
GET       0.580     41.49301
GET       0.590     41.76522
GET       0.600     42.03148
GET       0.610     42.31873
GET       0.620     42.66546
GET       0.630     43.07832
GET       0.640     43.68991
GET       0.650     44.50793
GET       0.660     45.63209
GET       0.670     47.14743
GET       0.680     49.13300
GET       0.690     51.64409
GET       0.700     54.53060
GET       0.710     57.90065
GET       0.720     61.52261
GET       0.730     65.17151
GET       0.740     68.60944
GET       0.750     71.80629
GET       0.760     74.48498
GET       0.770     76.73471
GET       0.780     78.47816
GET       0.790     79.92002
GET       0.800     81.08512
GET       0.810     82.02490
GET       0.820     82.87406
GET       0.830     83.70572
GET       0.840     84.54649
GET       0.850     85.41944
GET       0.860     86.31233
GET       0.870     87.23077
GET       0.880     88.14360
GET       0.890     89.00396
GET       0.900     89.75270
GET       0.910     90.42133
GET       0.920     90.98708
GET       0.930     91.46957
GET       0.940     91.86038
GET       0.950     92.14973
GET       0.960     92.34567
GET       0.970     92.49647
GET       0.980     92.61123
GET       0.990     92.68715
GET       1.000     92.93557
GET       1.100     93.19833
GET       1.200     93.87884
GET       1.300     94.94843
GET       1.400     95.40397
GET       1.500     95.46520
GET       1.600     95.48304
GET       1.700     95.49599
GET       1.800     95.52293
GET       1.900     95.58066
GET       2.000     95.66743
GET       2.100     95.74056
GET       2.200     95.77030
GET       2.300     95.78499
GET       2.400     95.79374
GET       2.500     95.79479
GET       2.600     95.79759
GET       2.700     95.80074
GET       2.800     95.80598
GET       2.900     95.81438
GET       3.000     95.82208
GET       3.100     95.82663
GET       3.200     95.82908
GET       3.300     95.83153
GET       3.400     95.83188
GET       3.500     95.83328
GET       3.600     95.83502
GET       3.700     95.83607
GET       3.800     95.83712
GET       3.900     95.83852
GET       4.000     95.83887
GET       4.100     95.84167
GET       4.200     95.84237
GET       4.300     95.84447
GET       4.400     95.84657
GET       4.500     95.87106
GET       4.600     95.88681
GET       4.700     95.90045
GET       4.800     95.94559
GET       4.900     96.00157
GET       5.000     96.03446
GET       5.100     96.03865
GET       5.200     96.04215
GET       5.300     96.05195
GET       5.400     96.06525
GET       5.500     96.07119
GET       5.600     96.07189
GET       5.700     96.07609
GET       5.800     96.08169
GET       5.900     96.09324
GET       6.000     96.11108
GET       6.100     96.14467
GET       6.200     96.16006
GET       6.300     96.16846
GET       6.400     96.16951
GET       6.500     96.17091
GET       6.700     96.17196
GET       6.800     96.17721
GET       6.900     96.17896
GET       7.000     96.18560
GET       7.100     96.18805
GET       7.200     96.19085
GET       7.300     96.19225
GET       7.400     96.19295
GET       7.500     96.19575
GET       7.600     96.19890
GET       7.700     96.20205
GET       7.800     96.20450
GET       7.900     96.20590
GET       8.000     96.20660
GET       8.100     96.21080
GET       8.200     96.21849
GET       8.300     96.21954
GET       8.400     96.22514
GET       8.500     96.26293
GET       8.600     96.28637
GET       8.700     96.30981
GET       8.800     96.35635
GET       8.900     96.40813
GET       9.000     96.43262
GET       9.100     96.43927
GET       9.200     96.44766
GET       9.300     96.46376
GET       9.400     96.47566
GET       9.500     96.47985
GET       9.600     96.48510
GET       9.700     96.48720
GET       9.800     96.49210
GET       9.900     96.49805
GET      10.000     96.53094
GET      11.000     96.53933
GET      12.000     96.74191
GET      13.000     99.75893
GET      14.000     99.76663
GET      15.000     99.77083
GET      16.000     99.77923
GET      17.000     99.82926
GET      18.000     99.82961
GET      20.000     99.82996
GET      21.000     99.83975
GET      24.000     99.84500
GET      25.000     99.99930
GET      26.000    100.00000
