[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        7329 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       16995 ops,    9664 (avg:    8497) ops/sec, 363.92KB/sec (avg: 310.74KB/sec),  1.22 (avg:  1.40) msec latency[RUN #1 10%,   3 secs]  2 threads:       25403 ops,    8407 (avg:    8467) ops/sec, 340.41KB/sec (avg: 320.63KB/sec),  1.44 (avg:  1.41) msec latency[RUN #1 13%,   4 secs]  2 threads:       35251 ops,    9846 (avg:    8812) ops/sec, 425.57KB/sec (avg: 346.87KB/sec),  1.21 (avg:  1.36) msec latency[RUN #1 17%,   5 secs]  2 threads:       43090 ops,    7838 (avg:    8617) ops/sec, 361.59KB/sec (avg: 349.81KB/sec),  1.52 (avg:  1.39) msec latency[RUN #1 20%,   6 secs]  2 threads:       48458 ops,    5367 (avg:    8075) ops/sec, 257.64KB/sec (avg: 334.45KB/sec),  2.22 (avg:  1.48) msec latency[RUN #1 23%,   7 secs]  2 threads:       54809 ops,    6350 (avg:    7829) ops/sec, 308.85KB/sec (avg: 330.79KB/sec),  1.89 (avg:  1.53) msec latency[RUN #1 27%,   8 secs]  2 threads:       60248 ops,    5438 (avg:    7530) ops/sec, 268.36KB/sec (avg: 322.99KB/sec),  2.19 (avg:  1.59) msec latency[RUN #1 30%,   9 secs]  2 threads:       66122 ops,    5873 (avg:    7346) ops/sec, 302.70KB/sec (avg: 320.73KB/sec),  2.04 (avg:  1.63) msec latency[RUN #1 33%,  10 secs]  2 threads:       73116 ops,    6993 (avg:    7311) ops/sec, 359.99KB/sec (avg: 324.66KB/sec),  1.71 (avg:  1.63) msec latency[RUN #1 37%,  11 secs]  2 threads:       79762 ops,    6645 (avg:    7250) ops/sec, 355.30KB/sec (avg: 327.45KB/sec),  1.79 (avg:  1.65) msec latency[RUN #1 40%,  12 secs]  2 threads:       86262 ops,    6499 (avg:    7187) ops/sec, 348.06KB/sec (avg: 329.16KB/sec),  1.85 (avg:  1.66) msec latency[RUN #1 43%,  13 secs]  2 threads:       92838 ops,    6575 (avg:    7140) ops/sec, 354.54KB/sec (avg: 331.12KB/sec),  1.82 (avg:  1.67) msec latency[RUN #1 47%,  14 secs]  2 threads:       98246 ops,    5407 (avg:    7016) ops/sec, 298.37KB/sec (avg: 328.78KB/sec),  2.22 (avg:  1.70) msec latency[RUN #1 50%,  15 secs]  2 threads:      104622 ops,    6375 (avg:    6974) ops/sec, 357.87KB/sec (avg: 330.72KB/sec),  1.86 (avg:  1.71) msec latency[RUN #1 53%,  16 secs]  2 threads:      111159 ops,    6536 (avg:    6946) ops/sec, 377.05KB/sec (avg: 333.61KB/sec),  1.84 (avg:  1.72) msec latency[RUN #1 57%,  17 secs]  2 threads:      116237 ops,    5077 (avg:    6836) ops/sec, 291.08KB/sec (avg: 331.11KB/sec),  2.37 (avg:  1.75) msec latency[RUN #1 60%,  18 secs]  2 threads:      123965 ops,    7727 (avg:    6886) ops/sec, 451.82KB/sec (avg: 337.82KB/sec),  1.55 (avg:  1.74) msec latency[RUN #1 63%,  19 secs]  2 threads:      130853 ops,    6887 (avg:    6886) ops/sec, 405.22KB/sec (avg: 341.36KB/sec),  1.73 (avg:  1.74) msec latency[RUN #1 67%,  20 secs]  2 threads:      134998 ops,    4144 (avg:    6749) ops/sec, 246.44KB/sec (avg: 336.62KB/sec),  2.90 (avg:  1.77) msec latency[RUN #1 70%,  21 secs]  2 threads:      139930 ops,    4931 (avg:    6662) ops/sec, 296.38KB/sec (avg: 334.70KB/sec),  2.42 (avg:  1.79) msec latency[RUN #1 73%,  22 secs]  2 threads:      145615 ops,    5684 (avg:    6618) ops/sec, 342.86KB/sec (avg: 335.07KB/sec),  2.11 (avg:  1.81) msec latency[RUN #1 77%,  23 secs]  2 threads:      149890 ops,    4274 (avg:    6516) ops/sec, 257.24KB/sec (avg: 331.69KB/sec),  2.80 (avg:  1.84) msec latency[RUN #1 80%,  24 secs]  2 threads:      156993 ops,    7102 (avg:    6540) ops/sec, 426.12KB/sec (avg: 335.62KB/sec),  1.67 (avg:  1.83) msec latency[RUN #1 83%,  25 secs]  2 threads:      164456 ops,    7462 (avg:    6577) ops/sec, 453.07KB/sec (avg: 340.32KB/sec),  1.61 (avg:  1.82) msec latency[RUN #1 87%,  26 secs]  2 threads:      168683 ops,    4226 (avg:    6487) ops/sec, 262.35KB/sec (avg: 337.32KB/sec),  2.84 (avg:  1.84) msec latency[RUN #1 90%,  27 secs]  2 threads:      173256 ops,    4572 (avg:    6416) ops/sec, 283.51KB/sec (avg: 335.33KB/sec),  2.62 (avg:  1.86) msec latency[RUN #1 93%,  28 secs]  2 threads:      178035 ops,    4778 (avg:    6357) ops/sec, 298.51KB/sec (avg: 334.01KB/sec),  2.51 (avg:  1.88) msec latency[RUN #1 97%,  29 secs]  2 threads:      183820 ops,    5784 (avg:    6338) ops/sec, 357.66KB/sec (avg: 334.83KB/sec),  2.07 (avg:  1.89) msec latency[RUN #1 100%,  30 secs]  0 threads:      191054 ops,    5784 (avg:    6368) ops/sec, 357.66KB/sec (avg: 338.82KB/sec),  2.07 (avg:  1.88) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         579.12          ---          ---      1.89000        42.42
Gets        5789.19      3180.76      2608.44      1.87600       296.40
Totals      6368.31      3180.76      2608.44      1.87800       338.82


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.130      0.00058
GET       0.140      0.00749
GET       0.150      0.01324
GET       0.160      0.01842
GET       0.170      0.02418
GET       0.180      0.03455
GET       0.190      0.05470
GET       0.200      0.07715
GET       0.210      0.09097
GET       0.220      0.10421
GET       0.230      0.13646
GET       0.240      0.17561
GET       0.250      0.21534
GET       0.260      0.24643
GET       0.270      0.27292
GET       0.280      0.29883
GET       0.290      0.31898
GET       0.300      0.34028
GET       0.310      0.34834
GET       0.320      0.35525
GET       0.330      0.36331
GET       0.340      0.36849
GET       0.350      0.37540
GET       0.360      0.38001
GET       0.370      0.38462
GET       0.380      0.38692
GET       0.390      0.39037
GET       0.400      0.39383
GET       0.410      0.39440
GET       0.420      0.39498
GET       0.430      0.39671
GET       0.440      0.39843
GET       0.450      0.39959
GET       0.460      0.40016
GET       0.470      0.40189
GET       0.480      0.40592
GET       0.490      0.40822
GET       0.500      0.41225
GET       0.510      0.41801
GET       0.520      0.42089
GET       0.530      0.42780
GET       0.540      0.43413
GET       0.550      0.44392
GET       0.560      0.44968
GET       0.570      0.45371
GET       0.580      0.46234
GET       0.590      0.46637
GET       0.600      0.47386
GET       0.610      0.48077
GET       0.620      0.48710
GET       0.630      0.49401
GET       0.640      0.50553
GET       0.650      0.51301
GET       0.660      0.52798
GET       0.670      0.54410
GET       0.680      0.57577
GET       0.690      0.61608
GET       0.700      0.66789
GET       0.710      0.74044
GET       0.720      0.83890
GET       0.730      0.98802
GET       0.740      1.19645
GET       0.750      1.52407
GET       0.760      1.98468
GET       0.770      2.68310
GET       0.780      3.69760
GET       0.790      4.99194
GET       0.800      6.67550
GET       0.810      8.67803
GET       0.820     11.37840
GET       0.830     14.56069
GET       0.840     18.11608
GET       0.850     21.91099
GET       0.860     25.89187
GET       0.870     29.89291
GET       0.880     33.84961
GET       0.890     37.52994
GET       0.900     40.79860
GET       0.910     43.67573
GET       0.920     46.06057
GET       0.930     47.99401
GET       0.940     49.56817
GET       0.950     50.76002
GET       0.960     51.70774
GET       0.970     52.40154
GET       0.980     52.92089
GET       0.990     53.31184
GET       1.000     54.36895
GET       1.100     55.23146
GET       1.200     59.69657
GET       1.300     69.60214
GET       1.400     75.08003
GET       1.500     76.28570
GET       1.600     76.56667
GET       1.700     77.35663
GET       1.800     78.19496
GET       1.900     78.87897
GET       2.000     80.37943
GET       2.100     82.96868
GET       2.200     85.46234
GET       2.300     87.15339
GET       2.400     88.10053
GET       2.500     88.65097
GET       2.600     88.99413
GET       2.700     89.26301
GET       2.800     89.49908
GET       2.900     89.69139
GET       3.000     89.92170
GET       3.100     90.21591
GET       3.200     90.60686
GET       3.300     91.03927
GET       3.400     91.41294
GET       3.500     91.68586
GET       3.600     91.81080
GET       3.700     91.85053
GET       3.800     91.87817
GET       3.900     91.88853
GET       4.000     91.89544
GET       4.100     91.89717
GET       4.200     91.89947
GET       4.300     91.90292
GET       4.400     91.90753
GET       4.500     91.90983
GET       4.600     91.92077
GET       4.700     91.93171
GET       4.800     92.07393
GET       4.900     92.78386
GET       5.000     93.12471
GET       5.100     93.18402
GET       5.200     93.23699
GET       5.300     93.43390
GET       5.400     93.70106
GET       5.500     93.79433
GET       5.600     93.81276
GET       5.700     93.82312
GET       5.800     93.83003
GET       5.900     93.85134
GET       6.000     93.92446
GET       6.100     94.10122
GET       6.200     94.30447
GET       6.300     94.47144
GET       6.400     94.58257
GET       6.500     94.63842
GET       6.600     94.65742
GET       6.700     94.66605
GET       6.800     94.68160
GET       6.900     94.69311
GET       7.000     94.71672
GET       7.100     94.73457
GET       7.200     94.75242
GET       7.300     94.77775
GET       7.400     94.80481
GET       7.500     94.82381
GET       7.600     94.84397
GET       7.700     94.85318
GET       7.800     94.85663
GET       7.900     94.86124
GET       8.000     94.86585
GET       8.100     94.86815
GET       8.200     94.86872
GET       8.300     94.87160
GET       8.400     94.87563
GET       8.500     94.87794
GET       8.600     94.88888
GET       8.700     94.89809
GET       8.800     95.03570
GET       8.900     95.82220
GET       9.000     96.25518
GET       9.100     96.32485
GET       9.200     96.39740
GET       9.300     96.63577
GET       9.400     96.91099
GET       9.500     97.04341
GET       9.600     97.07450
GET       9.700     97.07854
GET       9.800     97.08602
GET       9.900     97.09120
GET      10.000     97.28121
GET      11.000     97.32266
GET      12.000     97.33303
GET      13.000     99.51347
GET      14.000     99.64072
GET      15.000     99.65223
GET      16.000     99.65281
GET      17.000     99.91363
GET      18.000     99.92976
GET      19.000     99.93091
GET      20.000     99.93148
GET      21.000     99.98906
GET      22.000     99.99309
GET      25.000    100.00000
