[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12646 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       23613 ops,   10965 (avg:   11806) ops/sec, 444.80KB/sec (avg: 457.35KB/sec),  1.09 (avg:  1.01) msec latency[RUN #1 10%,   3 secs]  2 threads:       34641 ops,   11021 (avg:   11544) ops/sec, 481.47KB/sec (avg: 465.39KB/sec),  1.07 (avg:  1.03) msec latency[RUN #1 13%,   4 secs]  2 threads:       41016 ops,    6374 (avg:   10252) ops/sec, 292.15KB/sec (avg: 422.08KB/sec),  1.89 (avg:  1.16) msec latency[RUN #1 17%,   5 secs]  2 threads:       51348 ops,   10330 (avg:   10267) ops/sec, 480.69KB/sec (avg: 433.81KB/sec),  1.16 (avg:  1.16) msec latency[RUN #1 20%,   6 secs]  2 threads:       61033 ops,    9683 (avg:   10170) ops/sec, 468.29KB/sec (avg: 439.55KB/sec),  1.23 (avg:  1.17) msec latency[RUN #1 23%,   7 secs]  2 threads:       73072 ops,   12037 (avg:   10437) ops/sec, 611.32KB/sec (avg: 464.09KB/sec),  0.98 (avg:  1.14) msec latency[RUN #1 27%,   8 secs]  2 threads:       85948 ops,   12874 (avg:   10742) ops/sec, 673.46KB/sec (avg: 490.26KB/sec),  0.94 (avg:  1.11) msec latency[RUN #1 30%,   9 secs]  2 threads:       96374 ops,   10424 (avg:   10706) ops/sec, 570.60KB/sec (avg: 499.19KB/sec),  1.14 (avg:  1.11) msec latency[RUN #1 33%,  10 secs]  2 threads:      101816 ops,    5441 (avg:   10180) ops/sec, 298.85KB/sec (avg: 479.15KB/sec),  2.20 (avg:  1.17) msec latency[RUN #1 37%,  11 secs]  2 threads:      108334 ops,    6517 (avg:    9847) ops/sec, 365.36KB/sec (avg: 468.81KB/sec),  1.82 (avg:  1.21) msec latency[RUN #1 40%,  12 secs]  2 threads:      113724 ops,    5389 (avg:    9475) ops/sec, 306.75KB/sec (avg: 455.30KB/sec),  2.23 (avg:  1.26) msec latency[RUN #1 43%,  13 secs]  2 threads:      123493 ops,    9768 (avg:    9498) ops/sec, 573.70KB/sec (avg: 464.41KB/sec),  1.21 (avg:  1.26) msec latency[RUN #1 47%,  14 secs]  2 threads:      130113 ops,    6619 (avg:    9292) ops/sec, 393.70KB/sec (avg: 459.36KB/sec),  1.82 (avg:  1.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      136314 ops,    6200 (avg:    9086) ops/sec, 366.60KB/sec (avg: 453.18KB/sec),  1.92 (avg:  1.31) msec latency[RUN #1 53%,  16 secs]  2 threads:      145794 ops,    9479 (avg:    9111) ops/sec, 561.25KB/sec (avg: 459.93KB/sec),  1.25 (avg:  1.31) msec latency[RUN #1 57%,  17 secs]  2 threads:      159577 ops,   13781 (avg:    9385) ops/sec, 834.84KB/sec (avg: 481.98KB/sec),  0.87 (avg:  1.27) msec latency[RUN #1 60%,  18 secs]  2 threads:      170406 ops,   10827 (avg:    9465) ops/sec, 665.93KB/sec (avg: 492.20KB/sec),  1.10 (avg:  1.26) msec latency[RUN #1 63%,  19 secs]  2 threads:      178846 ops,    8439 (avg:    9411) ops/sec, 517.30KB/sec (avg: 493.52KB/sec),  1.43 (avg:  1.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      183789 ops,    4942 (avg:    9188) ops/sec, 303.58KB/sec (avg: 484.03KB/sec),  2.42 (avg:  1.30) msec latency[RUN #1 70%,  21 secs]  2 threads:      193875 ops,   10085 (avg:    9231) ops/sec, 627.89KB/sec (avg: 490.88KB/sec),  1.18 (avg:  1.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      203660 ops,    9784 (avg:    9256) ops/sec, 612.40KB/sec (avg: 496.40KB/sec),  1.22 (avg:  1.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      209800 ops,    6139 (avg:    9120) ops/sec, 386.43KB/sec (avg: 491.62KB/sec),  1.95 (avg:  1.31) msec latency[RUN #1 80%,  24 secs]  2 threads:      221444 ops,   11642 (avg:    9225) ops/sec, 741.17KB/sec (avg: 502.02KB/sec),  1.02 (avg:  1.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      229185 ops,    7739 (avg:    9166) ops/sec, 493.47KB/sec (avg: 501.68KB/sec),  1.55 (avg:  1.30) msec latency[RUN #1 87%,  26 secs]  2 threads:      241357 ops,   12170 (avg:    9281) ops/sec, 783.69KB/sec (avg: 512.52KB/sec),  0.98 (avg:  1.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      255971 ops,   14612 (avg:    9479) ops/sec, 945.16KB/sec (avg: 528.55KB/sec),  0.82 (avg:  1.26) msec latency[RUN #1 93%,  28 secs]  2 threads:      261914 ops,    5942 (avg:    9353) ops/sec, 385.02KB/sec (avg: 523.42KB/sec),  2.00 (avg:  1.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      267793 ops,    5877 (avg:    9233) ops/sec, 383.64KB/sec (avg: 518.60KB/sec),  2.04 (avg:  1.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      273948 ops,    5877 (avg:    9131) ops/sec, 383.64KB/sec (avg: 514.90KB/sec),  2.04 (avg:  1.31) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         830.31          ---          ---      1.32400        60.81
Gets        8301.06      5324.13      2976.93      1.30600       454.09
Totals      9131.37      5324.13      2976.93      1.30700       514.90


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.340      0.00040
GET       0.350      0.00281
GET       0.360      0.00683
GET       0.370      0.01325
GET       0.380      0.03012
GET       0.390      0.06585
GET       0.400      0.13331
GET       0.410      0.27988
GET       0.420      0.53887
GET       0.430      1.01752
GET       0.440      1.84430
GET       0.450      3.04692
GET       0.460      4.66314
GET       0.470      6.63634
GET       0.480      8.80388
GET       0.490     11.10875
GET       0.500     13.20160
GET       0.510     14.83549
GET       0.520     16.11160
GET       0.530     17.01507
GET       0.540     17.61177
GET       0.550     17.98400
GET       0.560     18.22372
GET       0.570     18.40241
GET       0.580     18.55661
GET       0.590     18.69233
GET       0.600     18.80797
GET       0.610     18.96698
GET       0.620     19.16214
GET       0.630     19.42033
GET       0.640     19.80260
GET       0.650     20.36476
GET       0.660     21.17629
GET       0.670     22.30061
GET       0.680     23.77830
GET       0.690     25.66757
GET       0.700     27.98288
GET       0.710     30.66520
GET       0.720     33.46517
GET       0.730     36.36393
GET       0.740     39.20165
GET       0.750     41.75748
GET       0.760     44.03143
GET       0.770     46.06486
GET       0.780     47.81198
GET       0.790     49.34789
GET       0.800     50.67982
GET       0.810     51.93705
GET       0.820     53.15253
GET       0.830     54.44992
GET       0.840     55.78265
GET       0.850     57.11859
GET       0.860     58.64567
GET       0.870     60.21129
GET       0.880     61.81948
GET       0.890     63.40036
GET       0.900     64.89612
GET       0.910     66.27904
GET       0.920     67.54030
GET       0.930     68.62929
GET       0.940     69.52353
GET       0.950     70.27482
GET       0.960     70.88075
GET       0.970     71.40396
GET       0.980     71.81715
GET       0.990     72.16047
GET       1.000     73.24103
GET       1.100     74.63399
GET       1.200     77.89896
GET       1.300     83.80448
GET       1.400     87.41999
GET       1.500     88.28452
GET       1.600     88.56199
GET       1.700     89.46667
GET       1.800     91.53824
GET       1.900     93.09784
GET       2.000     93.71662
GET       2.100     93.99610
GET       2.200     94.13824
GET       2.300     94.18643
GET       2.400     94.21052
GET       2.500     94.28682
GET       2.600     94.50927
GET       2.700     94.80280
GET       2.800     95.00076
GET       2.900     95.08428
GET       3.000     95.12484
GET       3.100     95.14492
GET       3.200     95.15696
GET       3.300     95.16379
GET       3.400     95.16499
GET       3.500     95.16821
GET       3.600     95.16941
GET       3.700     95.17182
GET       3.800     95.17343
GET       3.900     95.17624
GET       4.000     95.17985
GET       4.100     95.18025
GET       4.200     95.18106
GET       4.300     95.18186
GET       4.400     95.18306
GET       4.500     95.24410
GET       4.600     95.27221
GET       4.700     95.33405
GET       4.800     95.44005
GET       4.900     95.77374
GET       5.000     96.05281
GET       5.100     96.11706
GET       5.200     96.15400
GET       5.300     96.30940
GET       5.400     96.54952
GET       5.500     96.67280
GET       5.600     96.69930
GET       5.700     96.71215
GET       5.800     96.74748
GET       5.900     96.77479
GET       6.000     96.80169
GET       6.100     96.81976
GET       6.200     96.83462
GET       6.300     96.84225
GET       6.400     96.84586
GET       6.500     96.84747
GET       6.600     96.85108
GET       6.700     96.85952
GET       6.800     96.86795
GET       6.900     96.87076
GET       7.000     96.87879
GET       7.100     96.88240
GET       7.200     96.88602
GET       7.300     96.89204
GET       7.400     96.89365
GET       7.500     96.89405
GET       8.200     96.89485
GET       8.300     96.89525
GET       8.400     96.89686
GET       8.500     96.95508
GET       8.600     97.01813
GET       8.700     97.07314
GET       8.800     97.19802
GET       8.900     97.44738
GET       9.000     97.69473
GET       9.100     97.76942
GET       9.200     97.79230
GET       9.300     97.89229
GET       9.400     98.05010
GET       9.500     98.14245
GET       9.600     98.18823
GET       9.700     98.19746
GET       9.800     98.20590
GET       9.900     98.21915
GET      10.000     98.27095
GET      11.000     98.28741
GET      12.000     98.34242
GET      13.000     99.60849
GET      14.000     99.71089
GET      15.000     99.71571
GET      16.000     99.72494
GET      17.000     99.94740
GET      18.000     99.96868
GET      19.000     99.97029
GET      21.000     99.99679
GET      22.000    100.00000
