[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       11389 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       22015 ops,   10624 (avg:   11007) ops/sec, 426.11KB/sec (avg: 423.25KB/sec),  1.12 (avg:  1.09) msec latency[RUN #1 10%,   3 secs]  2 threads:       31820 ops,    9803 (avg:   10606) ops/sec, 422.66KB/sec (avg: 423.05KB/sec),  1.22 (avg:  1.13) msec latency[RUN #1 13%,   4 secs]  2 threads:       39881 ops,    8060 (avg:    9969) ops/sec, 362.53KB/sec (avg: 407.92KB/sec),  1.48 (avg:  1.20) msec latency[RUN #1 17%,   5 secs]  2 threads:       46601 ops,    6719 (avg:    9319) ops/sec, 309.69KB/sec (avg: 388.27KB/sec),  1.78 (avg:  1.28) msec latency[RUN #1 20%,   6 secs]  2 threads:       53259 ops,    6657 (avg:    8875) ops/sec, 313.03KB/sec (avg: 375.73KB/sec),  1.80 (avg:  1.35) msec latency[RUN #1 23%,   7 secs]  2 threads:       63937 ops,   10676 (avg:    9133) ops/sec, 520.77KB/sec (avg: 396.45KB/sec),  1.12 (avg:  1.31) msec latency[RUN #1 27%,   8 secs]  2 threads:       74464 ops,   10525 (avg:    9307) ops/sec, 536.34KB/sec (avg: 413.94KB/sec),  1.13 (avg:  1.28) msec latency[RUN #1 30%,   9 secs]  2 threads:       86258 ops,   11792 (avg:    9583) ops/sec, 612.55KB/sec (avg: 436.01KB/sec),  1.01 (avg:  1.25) msec latency[RUN #1 33%,  10 secs]  2 threads:       94721 ops,    8461 (avg:    9471) ops/sec, 460.11KB/sec (avg: 438.42KB/sec),  1.42 (avg:  1.26) msec latency[RUN #1 37%,  11 secs]  2 threads:      102348 ops,    7626 (avg:    9303) ops/sec, 415.69KB/sec (avg: 436.35KB/sec),  1.57 (avg:  1.28) msec latency[RUN #1 40%,  12 secs]  2 threads:      111400 ops,    9051 (avg:    9282) ops/sec, 499.55KB/sec (avg: 441.62KB/sec),  1.32 (avg:  1.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      121308 ops,    9906 (avg:    9330) ops/sec, 568.00KB/sec (avg: 451.34KB/sec),  1.21 (avg:  1.28) msec latency[RUN #1 47%,  14 secs]  2 threads:      129760 ops,    8451 (avg:    9267) ops/sec, 494.59KB/sec (avg: 454.43KB/sec),  1.41 (avg:  1.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      139817 ops,   10055 (avg:    9320) ops/sec, 585.71KB/sec (avg: 463.18KB/sec),  1.19 (avg:  1.28) msec latency[RUN #1 53%,  16 secs]  2 threads:      150682 ops,   10862 (avg:    9416) ops/sec, 639.89KB/sec (avg: 474.23KB/sec),  1.10 (avg:  1.27) msec latency[RUN #1 57%,  17 secs]  2 threads:      158175 ops,    7490 (avg:    9303) ops/sec, 448.06KB/sec (avg: 472.69KB/sec),  1.60 (avg:  1.28) msec latency[RUN #1 60%,  18 secs]  2 threads:      168566 ops,   10390 (avg:    9363) ops/sec, 632.93KB/sec (avg: 481.59KB/sec),  1.15 (avg:  1.28) msec latency[RUN #1 63%,  19 secs]  2 threads:      178501 ops,    9933 (avg:    9393) ops/sec, 605.70KB/sec (avg: 488.12KB/sec),  1.20 (avg:  1.27) msec latency[RUN #1 67%,  20 secs]  2 threads:      186049 ops,    7547 (avg:    9301) ops/sec, 461.04KB/sec (avg: 486.77KB/sec),  1.58 (avg:  1.28) msec latency[RUN #1 70%,  21 secs]  2 threads:      190927 ops,    4877 (avg:    9090) ops/sec, 300.93KB/sec (avg: 477.92KB/sec),  2.44 (avg:  1.31) msec latency[RUN #1 73%,  22 secs]  2 threads:      197181 ops,    6253 (avg:    8961) ops/sec, 386.20KB/sec (avg: 473.75KB/sec),  1.92 (avg:  1.33) msec latency[RUN #1 77%,  23 secs]  2 threads:      205696 ops,    8514 (avg:    8942) ops/sec, 526.76KB/sec (avg: 476.05KB/sec),  1.40 (avg:  1.34) msec latency[RUN #1 80%,  24 secs]  2 threads:      212894 ops,    7197 (avg:    8869) ops/sec, 451.21KB/sec (avg: 475.02KB/sec),  1.66 (avg:  1.35) msec latency[RUN #1 83%,  25 secs]  2 threads:      223681 ops,   10785 (avg:    8946) ops/sec, 681.53KB/sec (avg: 483.28KB/sec),  1.11 (avg:  1.34) msec latency[RUN #1 87%,  26 secs]  2 threads:      231864 ops,    8182 (avg:    8916) ops/sec, 519.46KB/sec (avg: 484.67KB/sec),  1.46 (avg:  1.34) msec latency[RUN #1 90%,  27 secs]  2 threads:      238885 ops,    7020 (avg:    8846) ops/sec, 448.99KB/sec (avg: 483.35KB/sec),  1.70 (avg:  1.35) msec latency[RUN #1 93%,  28 secs]  2 threads:      247671 ops,    8785 (avg:    8844) ops/sec, 562.79KB/sec (avg: 486.19KB/sec),  1.37 (avg:  1.35) msec latency[RUN #1 97%,  29 secs]  2 threads:      254808 ops,    7136 (avg:    8785) ops/sec, 458.23KB/sec (avg: 485.22KB/sec),  1.67 (avg:  1.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      264645 ops,    7136 (avg:    8821) ops/sec, 458.23KB/sec (avg: 490.28KB/sec),  1.67 (avg:  1.35) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         802.20          ---          ---      1.36500        58.76
Gets        8019.28      4955.72      3063.56      1.35300       431.52
Totals      8821.48      4955.72      3063.56      1.35400       490.28


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     92.65769
SET       2.000     95.06773
SET       3.000     95.13421
SET       4.000     96.53037
SET       5.000     97.34896
SET       6.000     97.54010
SET       7.000     97.54425
SET       8.000     98.26727
SET       9.000     98.77836
SET      10.000     98.83653
SET      11.000     98.84069
SET      12.000     99.44735
SET      13.000     99.74653
SET      14.000     99.76315
SET      15.000     99.76731
SET      16.000     99.93767
SET      17.000     99.99584
SET      18.000    100.00000
---
GET       0.085      0.00042
GET       0.095      0.00083
GET       0.110      0.00374
GET       0.120      0.00665
GET       0.130      0.01870
GET       0.140      0.03616
GET       0.150      0.06983
GET       0.160      0.09436
GET       0.170      0.12304
GET       0.180      0.15920
GET       0.190      0.20201
GET       0.200      0.24192
GET       0.210      0.27766
GET       0.220      0.30260
GET       0.230      0.32089
GET       0.240      0.33461
GET       0.250      0.35872
GET       0.260      0.37451
GET       0.270      0.39447
GET       0.280      0.41151
GET       0.290      0.42647
GET       0.300      0.44351
GET       0.310      0.45515
GET       0.320      0.46928
GET       0.330      0.47884
GET       0.340      0.49215
GET       0.350      0.50046
GET       0.360      0.50669
GET       0.370      0.51916
GET       0.380      0.53704
GET       0.390      0.55824
GET       0.400      0.59731
GET       0.410      0.67421
GET       0.420      0.82010
GET       0.430      1.03542
GET       0.440      1.39331
GET       0.450      1.91413
GET       0.460      2.62575
GET       0.470      3.52441
GET       0.480      4.58768
GET       0.490      5.68213
GET       0.500      6.69759
GET       0.510      7.53682
GET       0.520      8.18567
GET       0.530      8.66659
GET       0.540      8.98832
GET       0.550      9.17453
GET       0.560      9.30838
GET       0.570      9.40149
GET       0.580      9.46716
GET       0.590      9.51413
GET       0.600      9.56401
GET       0.610      9.61680
GET       0.620      9.67915
GET       0.630      9.75688
GET       0.640      9.86703
GET       0.650     10.02581
GET       0.660     10.23281
GET       0.670     10.53251
GET       0.680     10.93944
GET       0.690     11.46817
GET       0.700     12.09291
GET       0.710     12.85191
GET       0.720     13.72314
GET       0.730     14.56278
GET       0.740     15.45397
GET       0.750     16.31439
GET       0.760     17.14572
GET       0.770     18.02028
GET       0.780     18.92725
GET       0.790     19.98595
GET       0.800     21.22629
GET       0.810     22.74014
GET       0.820     24.53539
GET       0.830     26.76169
GET       0.840     29.21826
GET       0.850     31.97702
GET       0.860     34.91286
GET       0.870     38.18496
GET       0.880     41.50279
GET       0.890     44.72086
GET       0.900     47.79844
GET       0.910     50.70268
GET       0.920     53.38745
GET       0.930     55.69647
GET       0.940     57.70080
GET       0.950     59.44949
GET       0.960     60.93882
GET       0.970     62.18789
GET       0.980     63.24201
GET       0.990     64.12696
GET       1.000     66.81423
GET       1.100     68.94783
GET       1.200     73.97154
GET       1.300     80.01197
GET       1.400     84.09587
GET       1.500     86.82221
GET       1.600     87.92413
GET       1.700     88.40921
GET       1.800     89.61048
GET       1.900     91.74990
GET       2.000     93.54973
GET       2.100     94.38978
GET       2.200     94.74393
GET       2.300     94.89108
GET       2.400     94.92433
GET       2.500     94.93763
GET       2.600     94.94927
GET       2.700     94.97296
GET       2.800     95.01577
GET       2.900     95.05235
GET       3.000     95.07355
GET       3.100     95.08935
GET       3.200     95.09891
GET       3.300     95.10140
GET       3.400     95.10223
GET       3.500     95.10390
GET       3.600     95.10722
GET       3.700     95.11304
GET       3.900     95.11346
GET       4.000     95.11844
GET       4.100     95.11969
GET       4.200     95.12052
GET       4.300     95.12218
GET       4.400     95.12967
GET       4.500     95.15918
GET       4.600     95.17913
GET       4.700     95.21238
GET       4.800     95.32253
GET       4.900     96.14389
GET       5.000     96.76614
GET       5.100     96.90039
GET       5.200     96.94071
GET       5.300     97.06417
GET       5.400     97.24789
GET       5.500     97.34931
GET       5.600     97.36594
GET       5.700     97.37508
GET       5.800     97.39794
GET       5.900     97.44408
GET       6.000     97.51475
GET       6.100     97.57751
GET       6.200     97.61658
GET       6.300     97.63778
GET       6.400     97.65358
GET       6.500     97.65649
GET       6.600     97.65898
GET       6.700     97.65981
GET       6.800     97.66397
GET       6.900     97.66605
GET       7.000     97.66813
GET       7.100     97.67062
GET       7.200     97.67353
GET       7.300     97.67561
GET       7.400     97.67644
GET       7.500     97.67685
GET       8.100     97.67810
GET       8.200     97.68060
GET       8.300     97.68101
GET       8.400     97.68309
GET       8.500     97.70387
GET       8.600     97.71967
GET       8.700     97.73920
GET       8.800     97.80737
GET       8.900     98.17773
GET       9.000     98.48865
GET       9.100     98.56804
GET       9.200     98.59339
GET       9.300     98.66364
GET       9.400     98.77462
GET       9.500     98.82533
GET       9.600     98.83905
GET       9.700     98.84238
GET       9.800     98.85111
GET       9.900     98.86565
GET      10.000     98.92094
GET      11.000     98.92385
GET      12.000     98.95086
GET      13.000     99.73023
GET      14.000     99.80838
GET      15.000     99.80921
GET      16.000     99.82376
GET      17.000     99.98711
GET      18.000     99.99958
GET      19.000    100.00000
