[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       13462 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       26319 ops,   12855 (avg:   13159) ops/sec, 529.20KB/sec (avg: 514.06KB/sec),  0.93 (avg:  0.91) msec latency[RUN #1 10%,   3 secs]  2 threads:       38622 ops,   12301 (avg:   12873) ops/sec, 545.61KB/sec (avg: 524.57KB/sec),  0.97 (avg:  0.93) msec latency[RUN #1 13%,   4 secs]  2 threads:       48393 ops,    9770 (avg:   12097) ops/sec, 454.71KB/sec (avg: 507.11KB/sec),  1.22 (avg:  0.99) msec latency[RUN #1 17%,   5 secs]  2 threads:       58604 ops,   10209 (avg:   11720) ops/sec, 490.12KB/sec (avg: 503.71KB/sec),  1.17 (avg:  1.02) msec latency[RUN #1 20%,   6 secs]  2 threads:       68242 ops,    9637 (avg:   11372) ops/sec, 480.31KB/sec (avg: 499.81KB/sec),  1.24 (avg:  1.05) msec latency[RUN #1 23%,   7 secs]  2 threads:       75984 ops,    7741 (avg:   10854) ops/sec, 405.72KB/sec (avg: 486.37KB/sec),  1.54 (avg:  1.10) msec latency[RUN #1 27%,   8 secs]  2 threads:       82698 ops,    6713 (avg:   10336) ops/sec, 352.54KB/sec (avg: 469.64KB/sec),  1.78 (avg:  1.16) msec latency[RUN #1 30%,   9 secs]  2 threads:       86935 ops,    4236 (avg:    9658) ops/sec, 225.98KB/sec (avg: 442.57KB/sec),  2.82 (avg:  1.24) msec latency[RUN #1 33%,  10 secs]  2 threads:       93908 ops,    6972 (avg:    9390) ops/sec, 381.67KB/sec (avg: 436.48KB/sec),  1.71 (avg:  1.27) msec latency[RUN #1 37%,  11 secs]  2 threads:       99896 ops,    5987 (avg:    9080) ops/sec, 326.74KB/sec (avg: 426.50KB/sec),  2.00 (avg:  1.32) msec latency[RUN #1 40%,  12 secs]  2 threads:      105295 ops,    5398 (avg:    8773) ops/sec, 299.42KB/sec (avg: 415.91KB/sec),  2.23 (avg:  1.36) msec latency[RUN #1 43%,  13 secs]  2 threads:      114348 ops,    9052 (avg:    8795) ops/sec, 511.28KB/sec (avg: 423.25KB/sec),  1.31 (avg:  1.36) msec latency[RUN #1 47%,  14 secs]  2 threads:      119039 ops,    4690 (avg:    8502) ops/sec, 272.68KB/sec (avg: 412.49KB/sec),  2.57 (avg:  1.41) msec latency[RUN #1 50%,  15 secs]  2 threads:      127229 ops,    8189 (avg:    8481) ops/sec, 486.67KB/sec (avg: 417.44KB/sec),  1.46 (avg:  1.41) msec latency[RUN #1 53%,  16 secs]  2 threads:      131165 ops,    3935 (avg:    8197) ops/sec, 229.85KB/sec (avg: 405.71KB/sec),  3.03 (avg:  1.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      134442 ops,    3276 (avg:    7907) ops/sec, 191.98KB/sec (avg: 393.14KB/sec),  3.67 (avg:  1.51) msec latency[RUN #1 60%,  18 secs]  2 threads:      144870 ops,   10426 (avg:    8047) ops/sec, 616.00KB/sec (avg: 405.52KB/sec),  1.14 (avg:  1.48) msec latency[RUN #1 63%,  19 secs]  2 threads:      155025 ops,   10153 (avg:    8158) ops/sec, 608.90KB/sec (avg: 416.23KB/sec),  1.18 (avg:  1.46) msec latency[RUN #1 67%,  20 secs]  2 threads:      161617 ops,    6591 (avg:    8080) ops/sec, 400.97KB/sec (avg: 415.46KB/sec),  1.80 (avg:  1.48) msec latency[RUN #1 70%,  21 secs]  2 threads:      170109 ops,    8491 (avg:    8099) ops/sec, 522.65KB/sec (avg: 420.57KB/sec),  1.42 (avg:  1.48) msec latency[RUN #1 73%,  22 secs]  2 threads:      179908 ops,    9797 (avg:    8176) ops/sec, 595.87KB/sec (avg: 428.54KB/sec),  1.22 (avg:  1.46) msec latency[RUN #1 77%,  23 secs]  2 threads:      189526 ops,    9617 (avg:    8239) ops/sec, 594.59KB/sec (avg: 435.76KB/sec),  1.24 (avg:  1.45) msec latency[RUN #1 80%,  24 secs]  2 threads:      199224 ops,    9696 (avg:    8300) ops/sec, 601.46KB/sec (avg: 442.66KB/sec),  1.23 (avg:  1.44) msec latency[RUN #1 83%,  25 secs]  2 threads:      208388 ops,    9162 (avg:    8334) ops/sec, 570.32KB/sec (avg: 447.77KB/sec),  1.29 (avg:  1.43) msec latency[RUN #1 87%,  26 secs]  2 threads:      215104 ops,    6715 (avg:    8272) ops/sec, 424.29KB/sec (avg: 446.86KB/sec),  1.79 (avg:  1.44) msec latency[RUN #1 90%,  27 secs]  2 threads:      220670 ops,    5565 (avg:    8172) ops/sec, 354.37KB/sec (avg: 443.44KB/sec),  2.16 (avg:  1.46) msec latency[RUN #1 93%,  28 secs]  2 threads:      226455 ops,    5784 (avg:    8086) ops/sec, 366.94KB/sec (avg: 440.71KB/sec),  2.07 (avg:  1.48) msec latency[RUN #1 97%,  29 secs]  2 threads:      231829 ops,    5373 (avg:    7993) ops/sec, 342.49KB/sec (avg: 437.32KB/sec),  2.23 (avg:  1.50) msec latency[RUN #1 100%,  30 secs]  2 threads:      239345 ops,    5373 (avg:    7977) ops/sec, 342.49KB/sec (avg: 438.80KB/sec),  2.23 (avg:  1.50) msec latency[RUN #1 100%,  30 secs]  0 threads:      239356 ops,    5373 (avg:    7976) ops/sec, 342.49KB/sec (avg: 438.78KB/sec),  2.23 (avg:  1.50) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         725.34          ---          ---      1.51400        53.13
Gets        7251.45      4361.35      2890.10      1.49600       385.64
Totals      7976.79      4361.35      2890.10      1.49800       438.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     90.20905
SET       2.000     93.69171
SET       3.000     93.84792
SET       4.000     94.33035
SET       5.000     94.76223
SET       6.000     95.33655
SET       7.000     95.40547
SET       8.000     96.16357
SET       9.000     96.94464
SET      10.000     97.41787
SET      11.000     97.46841
SET      12.000     99.01218
SET      13.000     99.49001
SET      14.000     99.65082
SET      15.000     99.67838
SET      16.000     99.90811
SET      17.000    100.00000
---
GET       0.140      0.00092
GET       0.180      0.00138
GET       0.190      0.00184
GET       0.200      0.00230
GET       0.210      0.00276
GET       0.220      0.00322
GET       0.230      0.00368
GET       0.240      0.00460
GET       0.250      0.00506
GET       0.280      0.00597
GET       0.300      0.00643
GET       0.310      0.00689
GET       0.320      0.00781
GET       0.330      0.00873
GET       0.340      0.01057
GET       0.350      0.01333
GET       0.360      0.01654
GET       0.370      0.02206
GET       0.380      0.03539
GET       0.390      0.05699
GET       0.400      0.09927
GET       0.410      0.20084
GET       0.420      0.37134
GET       0.430      0.71418
GET       0.440      1.27349
GET       0.450      2.17242
GET       0.460      3.38065
GET       0.470      4.86923
GET       0.480      6.63814
GET       0.490      8.55136
GET       0.500     10.26467
GET       0.510     11.65122
GET       0.520     12.66137
GET       0.530     13.36544
GET       0.540     13.85903
GET       0.550     14.15270
GET       0.560     14.33975
GET       0.570     14.46659
GET       0.580     14.55943
GET       0.590     14.62423
GET       0.600     14.68765
GET       0.610     14.75107
GET       0.620     14.82552
GET       0.630     14.92157
GET       0.640     15.07921
GET       0.650     15.30302
GET       0.660     15.61278
GET       0.670     16.11234
GET       0.680     16.89638
GET       0.690     17.93824
GET       0.700     19.22322
GET       0.710     20.81658
GET       0.720     22.61169
GET       0.730     24.61591
GET       0.740     26.65230
GET       0.750     28.63721
GET       0.760     30.58123
GET       0.770     32.34509
GET       0.780     34.00968
GET       0.790     35.57270
GET       0.800     37.01945
GET       0.810     38.44460
GET       0.820     39.86976
GET       0.830     41.39280
GET       0.840     42.91078
GET       0.850     44.43796
GET       0.860     46.03040
GET       0.870     47.73129
GET       0.880     49.45793
GET       0.890     51.12757
GET       0.900     52.76229
GET       0.910     54.40482
GET       0.920     56.04046
GET       0.930     57.60532
GET       0.940     59.11136
GET       0.950     60.51353
GET       0.960     61.76864
GET       0.970     62.92080
GET       0.980     64.03114
GET       0.990     64.97833
GET       1.000     68.81627
GET       1.100     73.28060
GET       1.200     77.69990
GET       1.300     82.49376
GET       1.400     86.33399
GET       1.500     88.69255
GET       1.600     89.47521
GET       1.700     89.63330
GET       1.800     89.72016
GET       1.900     89.99775
GET       2.000     90.67563
GET       2.100     91.62787
GET       2.200     92.55300
GET       2.300     93.24650
GET       2.400     93.61003
GET       2.500     93.76399
GET       2.600     93.81178
GET       2.700     93.82649
GET       2.800     93.84258
GET       2.900     93.85636
GET       3.000     93.88394
GET       3.100     93.91289
GET       3.200     93.94368
GET       3.300     93.97999
GET       3.400     93.99562
GET       3.500     94.01032
GET       3.600     94.01676
GET       3.700     94.02089
GET       3.800     94.02181
GET       3.900     94.02227
GET       4.100     94.02411
GET       4.200     94.02503
GET       4.300     94.03054
GET       4.400     94.03468
GET       4.500     94.05444
GET       4.600     94.06639
GET       4.700     94.07880
GET       4.800     94.15003
GET       4.900     94.37661
GET       5.000     94.54297
GET       5.100     94.57974
GET       5.200     94.60456
GET       5.300     94.71302
GET       5.400     94.82929
GET       5.500     94.88536
GET       5.600     94.90420
GET       5.700     94.91064
GET       5.800     94.92304
GET       5.900     94.94464
GET       6.000     94.99750
GET       6.100     95.09217
GET       6.200     95.21717
GET       6.300     95.32977
GET       6.400     95.41112
GET       6.500     95.46213
GET       6.600     95.48327
GET       6.700     95.49384
GET       6.800     95.50119
GET       6.900     95.50579
GET       7.000     95.50855
GET       7.100     95.51544
GET       7.200     95.52831
GET       7.300     95.53750
GET       7.400     95.54347
GET       7.500     95.54531
GET       7.600     95.54899
GET       7.700     95.55083
GET       7.800     95.55312
GET       7.900     95.55450
GET       8.000     95.55772
GET       8.300     95.55818
GET       8.400     95.55864
GET       8.500     95.59587
GET       8.600     95.62390
GET       8.700     95.64872
GET       8.800     95.76499
GET       8.900     96.15195
GET       9.000     96.41575
GET       9.100     96.46263
GET       9.200     96.51456
GET       9.300     96.67679
GET       9.400     96.84638
GET       9.500     96.93232
GET       9.600     96.96633
GET       9.700     96.97874
GET       9.800     96.98655
GET       9.900     97.00034
GET      10.000     97.42407
GET      11.000     97.49760
GET      12.000     97.58078
GET      13.000     99.49355
GET      14.000     99.67186
GET      15.000     99.69346
GET      16.000     99.70311
GET      17.000     99.97564
GET      18.000     99.99403
GET      19.000     99.99632
GET      20.000    100.00000
