[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        5482 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        9326 ops,    3843 (avg:    4663) ops/sec, 142.82KB/sec (avg: 169.53KB/sec),  3.11 (avg:  2.56) msec latency[RUN #1 10%,   3 secs]  2 threads:       14368 ops,    5041 (avg:    4789) ops/sec, 195.91KB/sec (avg: 178.32KB/sec),  2.37 (avg:  2.50) msec latency[RUN #1 13%,   4 secs]  2 threads:       21561 ops,    7192 (avg:    5390) ops/sec, 292.61KB/sec (avg: 206.90KB/sec),  1.66 (avg:  2.22) msec latency[RUN #1 17%,   5 secs]  2 threads:       26350 ops,    4788 (avg:    5269) ops/sec, 202.63KB/sec (avg: 206.04KB/sec),  2.51 (avg:  2.27) msec latency[RUN #1 20%,   6 secs]  2 threads:       30396 ops,    4045 (avg:    5065) ops/sec, 175.16KB/sec (avg: 200.90KB/sec),  2.93 (avg:  2.36) msec latency[RUN #1 23%,   7 secs]  2 threads:       38383 ops,    7986 (avg:    5482) ops/sec, 354.51KB/sec (avg: 222.84KB/sec),  1.51 (avg:  2.18) msec latency[RUN #1 27%,   8 secs]  2 threads:       51270 ops,   12885 (avg:    6408) ops/sec, 597.17KB/sec (avg: 269.64KB/sec),  0.93 (avg:  1.87) msec latency[RUN #1 30%,   9 secs]  2 threads:       58586 ops,    7315 (avg:    6509) ops/sec, 351.07KB/sec (avg: 278.68KB/sec),  1.63 (avg:  1.84) msec latency[RUN #1 33%,  10 secs]  2 threads:       64927 ops,    6340 (avg:    6492) ops/sec, 315.03KB/sec (avg: 282.32KB/sec),  1.87 (avg:  1.84) msec latency[RUN #1 37%,  11 secs]  2 threads:       71009 ops,    6081 (avg:    6454) ops/sec, 306.16KB/sec (avg: 284.49KB/sec),  1.99 (avg:  1.85) msec latency[RUN #1 40%,  12 secs]  2 threads:       77148 ops,    6138 (avg:    6428) ops/sec, 318.41KB/sec (avg: 287.31KB/sec),  1.95 (avg:  1.86) msec latency[RUN #1 43%,  13 secs]  2 threads:       81595 ops,    4446 (avg:    6276) ops/sec, 229.67KB/sec (avg: 282.88KB/sec),  2.69 (avg:  1.91) msec latency[RUN #1 47%,  14 secs]  2 threads:       91944 ops,   10348 (avg:    6566) ops/sec, 553.10KB/sec (avg: 302.18KB/sec),  1.16 (avg:  1.82) msec latency[RUN #1 50%,  15 secs]  2 threads:       98201 ops,    6256 (avg:    6546) ops/sec, 340.04KB/sec (avg: 304.70KB/sec),  1.91 (avg:  1.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      104568 ops,    6366 (avg:    6534) ops/sec, 347.74KB/sec (avg: 307.39KB/sec),  1.87 (avg:  1.83) msec latency[RUN #1 57%,  17 secs]  2 threads:      111049 ops,    6480 (avg:    6531) ops/sec, 358.16KB/sec (avg: 310.38KB/sec),  1.85 (avg:  1.83) msec latency[RUN #1 60%,  18 secs]  2 threads:      117397 ops,    6347 (avg:    6521) ops/sec, 360.49KB/sec (avg: 313.16KB/sec),  1.89 (avg:  1.83) msec latency[RUN #1 63%,  19 secs]  2 threads:      123176 ops,    5778 (avg:    6482) ops/sec, 336.86KB/sec (avg: 314.41KB/sec),  2.07 (avg:  1.85) msec latency[RUN #1 67%,  20 secs]  2 threads:      128079 ops,    4902 (avg:    6403) ops/sec, 289.06KB/sec (avg: 313.14KB/sec),  2.44 (avg:  1.87) msec latency[RUN #1 70%,  21 secs]  2 threads:      135730 ops,    7650 (avg:    6462) ops/sec, 444.88KB/sec (avg: 319.42KB/sec),  1.56 (avg:  1.85) msec latency[RUN #1 73%,  22 secs]  2 threads:      149143 ops,   13411 (avg:    6778) ops/sec, 790.10KB/sec (avg: 340.81KB/sec),  0.89 (avg:  1.76) msec latency[RUN #1 77%,  23 secs]  2 threads:      155507 ops,    6363 (avg:    6760) ops/sec, 380.17KB/sec (avg: 342.52KB/sec),  1.87 (avg:  1.77) msec latency[RUN #1 80%,  24 secs]  2 threads:      165433 ops,    9925 (avg:    6892) ops/sec, 603.11KB/sec (avg: 353.38KB/sec),  1.21 (avg:  1.74) msec latency[RUN #1 83%,  25 secs]  2 threads:      178121 ops,   12686 (avg:    7124) ops/sec, 773.54KB/sec (avg: 370.19KB/sec),  0.94 (avg:  1.68) msec latency[RUN #1 87%,  26 secs]  2 threads:      191485 ops,   13362 (avg:    7364) ops/sec, 822.03KB/sec (avg: 387.57KB/sec),  0.89 (avg:  1.62) msec latency[RUN #1 90%,  27 secs]  2 threads:      205754 ops,   14267 (avg:    7619) ops/sec, 881.49KB/sec (avg: 405.86KB/sec),  0.84 (avg:  1.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      219149 ops,   13393 (avg:    7826) ops/sec, 841.07KB/sec (avg: 421.40KB/sec),  0.89 (avg:  1.53) msec latency[RUN #1 97%,  29 secs]  2 threads:      233382 ops,   14231 (avg:    8046) ops/sec, 903.40KB/sec (avg: 438.03KB/sec),  0.84 (avg:  1.49) msec latency[RUN #1 100%,  30 secs]  0 threads:      253766 ops,   14231 (avg:    8458) ops/sec, 903.40KB/sec (avg: 467.05KB/sec),  0.84 (avg:  1.41) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         769.20          ---          ---      1.43000        56.34
Gets        7689.65      4671.42      3018.23      1.41100       410.72
Totals      8458.84      4671.42      3018.23      1.41300       467.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     89.98093
SET       2.000     93.14006
SET       3.000     93.22240
SET       4.000     94.93413
SET       5.000     96.15618
SET       6.000     96.60253
SET       8.000     97.48657
SET       9.000     98.17559
SET      10.000     98.46594
SET      11.000     98.50061
SET      12.000     99.19830
SET      13.000     99.65765
SET      14.000     99.76166
SET      16.000     99.90466
SET      17.000     99.95666
SET      18.000     99.98267
SET      20.000    100.00000
---
GET       0.078      0.00043
GET       0.079      0.00087
GET       0.080      0.00130
GET       0.083      0.00173
GET       0.084      0.00217
GET       0.087      0.00347
GET       0.088      0.00477
GET       0.089      0.00607
GET       0.092      0.00650
GET       0.093      0.00824
GET       0.094      0.00954
GET       0.095      0.01084
GET       0.096      0.01214
GET       0.097      0.01344
GET       0.098      0.01474
GET       0.099      0.01647
GET       0.100      0.03598
GET       0.110      0.10187
GET       0.120      0.18987
GET       0.130      0.31601
GET       0.140      0.58043
GET       0.150      0.86350
GET       0.160      1.05813
GET       0.170      1.19858
GET       0.180      1.32906
GET       0.190      1.44003
GET       0.200      1.52456
GET       0.210      1.57397
GET       0.220      1.60388
GET       0.230      1.62426
GET       0.240      1.63986
GET       0.250      1.65027
GET       0.260      1.66154
GET       0.270      1.68104
GET       0.280      1.71182
GET       0.290      1.77208
GET       0.300      1.84793
GET       0.310      1.93506
GET       0.320      2.00529
GET       0.330      2.05947
GET       0.340      2.10109
GET       0.350      2.12710
GET       0.360      2.14444
GET       0.370      2.15917
GET       0.380      2.17218
GET       0.390      2.18865
GET       0.400      2.22116
GET       0.410      2.27925
GET       0.420      2.38632
GET       0.430      2.54931
GET       0.440      2.81417
GET       0.450      3.21340
GET       0.460      3.74615
GET       0.470      4.36560
GET       0.480      5.04053
GET       0.490      5.68815
GET       0.500      6.28072
GET       0.510      6.70987
GET       0.520      7.03021
GET       0.530      7.25562
GET       0.540      7.39954
GET       0.550      7.49794
GET       0.560      7.56817
GET       0.570      7.65963
GET       0.580      7.78837
GET       0.590      8.01075
GET       0.600      8.44207
GET       0.610      9.14821
GET       0.620     10.12744
GET       0.630     11.14223
GET       0.640     12.09719
GET       0.650     12.88482
GET       0.660     13.65512
GET       0.670     14.45750
GET       0.680     15.32099
GET       0.690     16.19879
GET       0.700     17.07226
GET       0.710     18.01118
GET       0.720     19.03594
GET       0.730     20.15085
GET       0.740     21.36330
GET       0.750     22.63817
GET       0.760     24.04005
GET       0.770     25.54727
GET       0.780     27.23482
GET       0.790     29.08145
GET       0.800     31.15696
GET       0.810     33.44011
GET       0.820     35.98162
GET       0.830     38.68351
GET       0.840     41.57224
GET       0.850     44.54983
GET       0.860     47.49577
GET       0.870     50.53232
GET       0.880     53.47696
GET       0.890     56.30803
GET       0.900     58.89072
GET       0.910     61.15956
GET       0.920     63.27366
GET       0.930     65.10209
GET       0.940     66.66782
GET       0.950     68.00425
GET       0.960     69.17465
GET       0.970     70.10664
GET       0.980     70.91205
GET       0.990     71.54796
GET       1.000     73.89180
GET       1.100     77.02024
GET       1.200     80.75426
GET       1.300     85.07521
GET       1.400     87.19060
GET       1.500     87.54432
GET       1.600     87.59938
GET       1.700     87.74503
GET       1.800     88.32719
GET       1.900     89.59513
GET       2.000     91.07677
GET       2.100     92.22290
GET       2.200     92.90563
GET       2.300     93.21427
GET       2.400     93.31614
GET       2.500     93.34085
GET       2.600     93.35645
GET       2.700     93.38029
GET       2.800     93.41020
GET       2.900     93.43968
GET       3.000     93.46872
GET       3.100     93.48433
GET       3.200     93.49430
GET       3.300     93.49820
GET       3.400     93.50210
GET       3.500     93.50384
GET       4.400     93.50644
GET       4.500     93.51294
GET       4.600     93.51597
GET       4.700     93.53245
GET       4.800     93.71581
GET       4.900     94.70848
GET       5.000     95.37388
GET       5.100     95.48658
GET       5.200     95.55724
GET       5.300     95.78092
GET       5.400     96.04361
GET       5.500     96.13247
GET       5.600     96.15891
GET       5.700     96.17495
GET       5.800     96.19749
GET       5.900     96.25905
GET       6.000     96.40036
GET       6.100     96.56552
GET       6.200     96.67346
GET       6.300     96.71984
GET       6.400     96.73371
GET       6.500     96.73848
GET       6.600     96.74021
GET       6.700     96.74498
GET       6.800     96.74888
GET       6.900     96.75148
GET       7.000     96.75625
GET       7.100     96.76015
GET       7.200     96.76145
GET       7.300     96.76276
GET       7.400     96.76319
GET       7.600     96.76362
GET       8.300     96.76449
GET       8.400     96.76709
GET       8.500     96.79353
GET       8.600     96.80827
GET       8.700     96.82301
GET       8.800     96.94655
GET       8.900     97.40431
GET       9.000     97.67697
GET       9.100     97.73029
GET       9.200     97.76540
GET       9.300     97.89501
GET       9.400     98.03329
GET       9.500     98.07837
GET       9.600     98.08964
GET       9.700     98.09701
GET       9.800     98.12042
GET       9.900     98.17417
GET      10.000     98.47024
GET      11.000     98.51142
GET      12.000     98.54003
GET      13.000     99.51580
GET      14.000     99.74555
GET      15.000     99.75335
GET      16.000     99.75812
GET      17.000     99.93671
GET      18.000     99.96966
GET      19.000     99.97052
GET      20.000     99.97096
GET      21.000     99.99480
GET      25.000     99.99913
GET      26.000    100.00000
