[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14031 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       26439 ops,   12406 (avg:   13219) ops/sec, 508.83KB/sec (avg: 515.03KB/sec),  0.96 (avg:  0.90) msec latency[RUN #1 10%,   3 secs]  2 threads:       37722 ops,   11281 (avg:   12573) ops/sec, 490.80KB/sec (avg: 506.95KB/sec),  1.06 (avg:  0.95) msec latency[RUN #1 13%,   4 secs]  2 threads:       46769 ops,    9045 (avg:   11691) ops/sec, 412.18KB/sec (avg: 483.26KB/sec),  1.32 (avg:  1.02) msec latency[RUN #1 17%,   5 secs]  2 threads:       53588 ops,    6818 (avg:   10716) ops/sec, 317.69KB/sec (avg: 450.14KB/sec),  1.76 (avg:  1.11) msec latency[RUN #1 20%,   6 secs]  2 threads:       62140 ops,    8551 (avg:   10355) ops/sec, 413.35KB/sec (avg: 444.01KB/sec),  1.40 (avg:  1.15) msec latency[RUN #1 23%,   7 secs]  2 threads:       71208 ops,    9067 (avg:   10171) ops/sec, 454.18KB/sec (avg: 445.46KB/sec),  1.32 (avg:  1.17) msec latency[RUN #1 27%,   8 secs]  2 threads:       79283 ops,    8074 (avg:    9909) ops/sec, 414.82KB/sec (avg: 441.63KB/sec),  1.47 (avg:  1.20) msec latency[RUN #1 30%,   9 secs]  2 threads:       86629 ops,    7345 (avg:    9624) ops/sec, 379.82KB/sec (avg: 434.77KB/sec),  1.64 (avg:  1.24) msec latency[RUN #1 33%,  10 secs]  2 threads:       94367 ops,    7737 (avg:    9435) ops/sec, 417.56KB/sec (avg: 433.05KB/sec),  1.55 (avg:  1.27) msec latency[RUN #1 37%,  11 secs]  2 threads:      101244 ops,    6876 (avg:    9203) ops/sec, 372.09KB/sec (avg: 427.50KB/sec),  1.74 (avg:  1.30) msec latency[RUN #1 40%,  12 secs]  2 threads:      107367 ops,    6122 (avg:    8946) ops/sec, 335.82KB/sec (avg: 419.86KB/sec),  1.95 (avg:  1.34) msec latency[RUN #1 43%,  13 secs]  2 threads:      116293 ops,    8925 (avg:    8944) ops/sec, 499.00KB/sec (avg: 425.95KB/sec),  1.34 (avg:  1.34) msec latency[RUN #1 47%,  14 secs]  2 threads:      125693 ops,    9399 (avg:    8977) ops/sec, 546.75KB/sec (avg: 434.58KB/sec),  1.27 (avg:  1.33) msec latency[RUN #1 50%,  15 secs]  2 threads:      134120 ops,    8426 (avg:    8940) ops/sec, 490.76KB/sec (avg: 438.33KB/sec),  1.42 (avg:  1.34) msec latency[RUN #1 53%,  16 secs]  2 threads:      139460 ops,    5339 (avg:    8715) ops/sec, 311.85KB/sec (avg: 430.42KB/sec),  2.24 (avg:  1.37) msec latency[RUN #1 57%,  17 secs]  2 threads:      151527 ops,   12065 (avg:    8912) ops/sec, 712.34KB/sec (avg: 447.00KB/sec),  0.99 (avg:  1.34) msec latency[RUN #1 60%,  18 secs]  2 threads:      161723 ops,   10194 (avg:    8983) ops/sec, 613.53KB/sec (avg: 456.26KB/sec),  1.17 (avg:  1.33) msec latency[RUN #1 63%,  19 secs]  2 threads:      171716 ops,    9992 (avg:    9036) ops/sec, 609.82KB/sec (avg: 464.34KB/sec),  1.19 (avg:  1.32) msec latency[RUN #1 67%,  20 secs]  2 threads:      181450 ops,    9732 (avg:    9071) ops/sec, 593.34KB/sec (avg: 470.79KB/sec),  1.24 (avg:  1.32) msec latency[RUN #1 70%,  21 secs]  2 threads:      191334 ops,    9883 (avg:    9110) ops/sec, 606.68KB/sec (avg: 477.26KB/sec),  1.21 (avg:  1.31) msec latency[RUN #1 73%,  22 secs]  2 threads:      201591 ops,   10255 (avg:    9162) ops/sec, 634.48KB/sec (avg: 484.41KB/sec),  1.17 (avg:  1.30) msec latency[RUN #1 77%,  23 secs]  2 threads:      208308 ops,    6716 (avg:    9056) ops/sec, 418.51KB/sec (avg: 481.54KB/sec),  1.78 (avg:  1.32) msec latency[RUN #1 80%,  24 secs]  2 threads:      214342 ops,    6033 (avg:    8930) ops/sec, 379.50KB/sec (avg: 477.29KB/sec),  1.98 (avg:  1.34) msec latency[RUN #1 83%,  25 secs]  2 threads:      222581 ops,    8238 (avg:    8902) ops/sec, 519.80KB/sec (avg: 478.99KB/sec),  1.45 (avg:  1.34) msec latency[RUN #1 87%,  26 secs]  2 threads:      229213 ops,    6631 (avg:    8815) ops/sec, 421.83KB/sec (avg: 476.79KB/sec),  1.80 (avg:  1.36) msec latency[RUN #1 90%,  27 secs]  2 threads:      242734 ops,   13519 (avg:    8989) ops/sec, 864.14KB/sec (avg: 491.14KB/sec),  0.88 (avg:  1.33) msec latency[RUN #1 93%,  28 secs]  2 threads:      261251 ops,   18515 (avg:    9329) ops/sec, 1.16MB/sec (avg: 516.13KB/sec),  0.64 (avg:  1.28) msec latency[RUN #1 97%,  29 secs]  2 threads:      280533 ops,   19280 (avg:    9672) ops/sec, 1.23MB/sec (avg: 541.73KB/sec),  0.62 (avg:  1.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      299815 ops,   19280 (avg:    9993) ops/sec, 1.23MB/sec (avg: 566.04KB/sec),  0.62 (avg:  1.19) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         908.72          ---          ---      1.20600        66.56
Gets        9085.00      5892.83      3192.16      1.19300       499.48
Totals      9993.72      5892.83      3192.16      1.19400       566.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.150      0.00037
GET       0.160      0.00073
GET       0.180      0.00110
GET       0.190      0.00257
GET       0.200      0.00294
GET       0.210      0.00367
GET       0.220      0.00660
GET       0.230      0.00844
GET       0.240      0.01321
GET       0.250      0.01835
GET       0.260      0.02348
GET       0.270      0.02825
GET       0.280      0.03669
GET       0.290      0.04476
GET       0.300      0.05173
GET       0.310      0.06274
GET       0.320      0.07448
GET       0.330      0.09209
GET       0.340      0.11044
GET       0.350      0.13172
GET       0.360      0.16327
GET       0.370      0.20033
GET       0.380      0.25500
GET       0.390      0.34122
GET       0.400      0.44725
GET       0.410      0.64575
GET       0.420      0.97082
GET       0.430      1.53915
GET       0.440      2.40834
GET       0.450      3.78569
GET       0.460      5.56002
GET       0.470      7.80949
GET       0.480     10.43540
GET       0.490     13.15634
GET       0.500     15.64760
GET       0.510     17.65491
GET       0.520     19.15994
GET       0.530     20.19864
GET       0.540     20.86677
GET       0.550     21.30485
GET       0.560     21.55654
GET       0.570     21.71688
GET       0.580     21.84823
GET       0.590     21.97041
GET       0.600     22.09295
GET       0.610     22.22137
GET       0.620     22.36629
GET       0.630     22.57249
GET       0.640     22.84987
GET       0.650     23.24759
GET       0.660     23.77299
GET       0.670     24.54642
GET       0.680     25.57374
GET       0.690     26.96797
GET       0.700     28.72726
GET       0.710     30.87803
GET       0.720     33.23977
GET       0.730     35.81248
GET       0.740     38.40060
GET       0.750     40.87645
GET       0.760     43.31965
GET       0.770     45.62452
GET       0.780     47.89821
GET       0.790     50.04641
GET       0.800     52.10620
GET       0.810     54.20340
GET       0.820     56.30098
GET       0.830     58.43377
GET       0.840     60.54125
GET       0.850     62.64176
GET       0.860     64.65935
GET       0.870     66.69785
GET       0.880     68.72498
GET       0.890     70.64975
GET       0.900     72.37381
GET       0.910     73.94562
GET       0.920     75.34718
GET       0.930     76.59281
GET       0.940     77.63187
GET       0.950     78.49923
GET       0.960     79.23376
GET       0.970     79.82778
GET       0.980     80.30328
GET       0.990     80.66504
GET       1.000     81.70484
GET       1.100     83.40396
GET       1.200     87.08692
GET       1.300     91.03477
GET       1.400     93.03585
GET       1.500     93.46549
GET       1.600     93.53997
GET       1.700     93.55612
GET       1.800     93.58840
GET       1.900     93.73810
GET       2.000     94.08812
GET       2.100     94.52473
GET       2.200     94.88246
GET       2.300     95.09747
GET       2.400     95.21047
GET       2.500     95.24606
GET       2.600     95.25413
GET       2.700     95.26257
GET       2.800     95.27578
GET       2.900     95.28239
GET       3.000     95.29009
GET       3.100     95.29633
GET       3.200     95.30587
GET       3.300     95.31651
GET       3.400     95.32054
GET       3.500     95.32238
GET       3.600     95.32421
GET       3.700     95.32861
GET       3.800     95.33008
GET       3.900     95.33412
GET       4.000     95.33632
GET       4.100     95.33889
GET       4.300     95.34182
GET       4.400     95.34696
GET       4.500     95.36861
GET       4.600     95.38035
GET       4.700     95.40603
GET       4.800     95.53004
GET       4.900     96.02793
GET       5.000     96.40290
GET       5.100     96.47555
GET       5.200     96.52912
GET       5.300     96.68982
GET       5.400     96.88464
GET       5.500     96.98004
GET       5.600     97.00755
GET       5.700     97.01636
GET       5.800     97.02113
GET       5.900     97.02883
GET       6.000     97.05048
GET       6.100     97.08387
GET       6.200     97.13744
GET       6.300     97.17706
GET       6.400     97.19064
GET       6.500     97.19651
GET       6.600     97.20275
GET       6.700     97.20568
GET       6.800     97.20862
GET       6.900     97.20935
GET       7.000     97.21082
GET       7.100     97.21302
GET       7.200     97.21449
GET       7.300     97.21485
GET       7.400     97.21632
GET       7.600     97.21669
GET       7.700     97.21779
GET       7.900     97.21852
GET       8.100     97.22109
GET       8.200     97.22329
GET       8.400     97.22586
GET       8.500     97.27466
GET       8.600     97.31795
GET       8.700     97.34364
GET       8.800     97.46985
GET       8.900     97.81951
GET       9.000     98.05616
GET       9.100     98.10055
GET       9.200     98.13871
GET       9.300     98.21796
GET       9.400     98.30272
GET       9.500     98.35298
GET       9.600     98.36656
GET       9.700     98.36912
GET       9.800     98.37499
GET       9.900     98.37976
GET      10.000     98.46819
GET      11.000     98.47406
GET      12.000     98.52689
GET      13.000     99.78169
GET      14.000     99.85801
GET      15.000     99.86205
GET      16.000     99.86351
GET      17.000     99.95964
GET      18.000     99.97212
GET      19.000     99.97358
GET      20.000     99.97615
GET      21.000     99.99853
GET      22.000    100.00000
