[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        4972 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       14199 ops,    9226 (avg:    7099) ops/sec, 348.75KB/sec (avg: 262.99KB/sec),  1.30 (avg:  1.68) msec latency[RUN #1 10%,   3 secs]  2 threads:       23755 ops,    9555 (avg:    7917) ops/sec, 387.11KB/sec (avg: 304.37KB/sec),  1.25 (avg:  1.51) msec latency[RUN #1 13%,   4 secs]  2 threads:       33676 ops,    9919 (avg:    8418) ops/sec, 428.69KB/sec (avg: 335.45KB/sec),  1.21 (avg:  1.42) msec latency[RUN #1 17%,   5 secs]  2 threads:       43485 ops,    9808 (avg:    8696) ops/sec, 445.40KB/sec (avg: 357.44KB/sec),  1.21 (avg:  1.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       51036 ops,    7550 (avg:    8505) ops/sec, 353.19KB/sec (avg: 356.73KB/sec),  1.60 (avg:  1.40) msec latency[RUN #1 23%,   7 secs]  2 threads:       55654 ops,    4617 (avg:    7949) ops/sec, 220.10KB/sec (avg: 337.21KB/sec),  2.58 (avg:  1.50) msec latency[RUN #1 27%,   8 secs]  2 threads:       62631 ops,    6975 (avg:    7828) ops/sec, 341.80KB/sec (avg: 337.79KB/sec),  1.72 (avg:  1.53) msec latency[RUN #1 30%,   9 secs]  2 threads:       70750 ops,    8118 (avg:    7860) ops/sec, 406.74KB/sec (avg: 345.45KB/sec),  1.47 (avg:  1.52) msec latency[RUN #1 33%,  10 secs]  2 threads:       82964 ops,   12212 (avg:    8295) ops/sec, 632.97KB/sec (avg: 374.20KB/sec),  0.98 (avg:  1.44) msec latency[RUN #1 37%,  11 secs]  2 threads:       92544 ops,    9579 (avg:    8412) ops/sec, 514.73KB/sec (avg: 386.98KB/sec),  1.23 (avg:  1.42) msec latency[RUN #1 40%,  12 secs]  2 threads:      102562 ops,   10016 (avg:    8545) ops/sec, 543.61KB/sec (avg: 400.03KB/sec),  1.20 (avg:  1.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      113776 ops,   11212 (avg:    8751) ops/sec, 622.43KB/sec (avg: 417.14KB/sec),  1.07 (avg:  1.37) msec latency[RUN #1 47%,  14 secs]  2 threads:      121170 ops,    7392 (avg:    8654) ops/sec, 428.58KB/sec (avg: 417.95KB/sec),  1.62 (avg:  1.38) msec latency[RUN #1 50%,  15 secs]  2 threads:      125900 ops,    4729 (avg:    8392) ops/sec, 282.25KB/sec (avg: 408.91KB/sec),  2.53 (avg:  1.42) msec latency[RUN #1 53%,  16 secs]  2 threads:      130673 ops,    4772 (avg:    8166) ops/sec, 276.31KB/sec (avg: 400.62KB/sec),  2.49 (avg:  1.46) msec latency[RUN #1 57%,  17 secs]  2 threads:      136981 ops,    6307 (avg:    8056) ops/sec, 369.77KB/sec (avg: 398.81KB/sec),  1.89 (avg:  1.48) msec latency[RUN #1 60%,  18 secs]  2 threads:      142342 ops,    5360 (avg:    7907) ops/sec, 314.36KB/sec (avg: 394.11KB/sec),  2.25 (avg:  1.51) msec latency[RUN #1 63%,  19 secs]  2 threads:      151116 ops,    8773 (avg:    7952) ops/sec, 521.29KB/sec (avg: 400.81KB/sec),  1.37 (avg:  1.50) msec latency[RUN #1 67%,  20 secs]  2 threads:      157671 ops,    6554 (avg:    7882) ops/sec, 394.68KB/sec (avg: 400.50KB/sec),  1.83 (avg:  1.52) msec latency[RUN #1 70%,  21 secs]  2 threads:      169838 ops,   12165 (avg:    8086) ops/sec, 743.78KB/sec (avg: 416.85KB/sec),  0.98 (avg:  1.48) msec latency[RUN #1 73%,  22 secs]  2 threads:      177754 ops,    7914 (avg:    8078) ops/sec, 482.01KB/sec (avg: 419.81KB/sec),  1.51 (avg:  1.48) msec latency[RUN #1 77%,  23 secs]  2 threads:      187161 ops,    9406 (avg:    8136) ops/sec, 577.34KB/sec (avg: 426.66KB/sec),  1.27 (avg:  1.47) msec latency[RUN #1 80%,  24 secs]  2 threads:      197509 ops,   10347 (avg:    8228) ops/sec, 641.27KB/sec (avg: 435.60KB/sec),  1.15 (avg:  1.45) msec latency[RUN #1 83%,  25 secs]  2 threads:      205080 ops,    7570 (avg:    8202) ops/sec, 469.15KB/sec (avg: 436.94KB/sec),  1.58 (avg:  1.46) msec latency[RUN #1 87%,  26 secs]  2 threads:      211229 ops,    6148 (avg:    8123) ops/sec, 386.75KB/sec (avg: 435.01KB/sec),  1.95 (avg:  1.47) msec latency[RUN #1 90%,  27 secs]  2 threads:      218194 ops,    6964 (avg:    8080) ops/sec, 441.39KB/sec (avg: 435.25KB/sec),  1.72 (avg:  1.48) msec latency[RUN #1 93%,  28 secs]  2 threads:      226933 ops,    8738 (avg:    8103) ops/sec, 554.68KB/sec (avg: 439.51KB/sec),  1.37 (avg:  1.47) msec latency[RUN #1 97%,  29 secs]  2 threads:      238012 ops,   11077 (avg:    8206) ops/sec, 707.21KB/sec (avg: 448.74KB/sec),  1.08 (avg:  1.46) msec latency[RUN #1 100%,  30 secs]  0 threads:      251170 ops,   11077 (avg:    8372) ops/sec, 707.21KB/sec (avg: 462.04KB/sec),  1.08 (avg:  1.43) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         761.30          ---          ---      1.42100        55.76
Gets        7610.99      4617.41      2993.58      1.42800       406.28
Totals      8372.29      4617.41      2993.58      1.42700       462.04


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.300      0.00044
GET       0.330      0.00131
GET       0.340      0.00175
GET       0.350      0.00394
GET       0.360      0.00569
GET       0.370      0.01445
GET       0.380      0.03066
GET       0.390      0.07577
GET       0.400      0.16248
GET       0.410      0.32803
GET       0.420      0.62147
GET       0.430      1.15227
GET       0.440      1.98834
GET       0.450      3.22602
GET       0.460      4.87888
GET       0.470      6.86766
GET       0.480      9.03819
GET       0.490     11.27924
GET       0.500     13.29692
GET       0.510     14.92088
GET       0.520     16.11652
GET       0.530     16.90178
GET       0.540     17.43521
GET       0.550     17.78952
GET       0.560     18.01464
GET       0.570     18.17143
GET       0.580     18.27741
GET       0.590     18.37683
GET       0.600     18.47756
GET       0.610     18.58486
GET       0.620     18.73596
GET       0.630     18.92297
GET       0.640     19.22516
GET       0.650     19.64210
GET       0.660     20.26970
GET       0.670     21.08255
GET       0.680     22.15599
GET       0.690     23.52068
GET       0.700     25.13018
GET       0.710     26.94159
GET       0.720     28.78759
GET       0.730     30.60513
GET       0.740     32.27858
GET       0.750     33.83421
GET       0.760     35.19277
GET       0.770     36.38227
GET       0.780     37.45133
GET       0.790     38.52171
GET       0.800     39.61398
GET       0.810     40.84640
GET       0.820     42.24175
GET       0.830     43.82892
GET       0.840     45.52733
GET       0.850     47.25683
GET       0.860     49.07919
GET       0.870     50.93308
GET       0.880     52.75631
GET       0.890     54.56377
GET       0.900     56.22627
GET       0.910     57.84628
GET       0.920     59.32747
GET       0.930     60.77186
GET       0.940     62.03844
GET       0.950     63.23276
GET       0.960     64.32591
GET       0.970     65.29687
GET       0.980     66.15922
GET       0.990     66.96244
GET       1.000     69.61473
GET       1.100     70.73459
GET       1.200     73.87127
GET       1.300     79.63746
GET       1.400     83.42187
GET       1.500     84.73138
GET       1.600     85.97343
GET       1.700     87.36834
GET       1.800     88.32397
GET       1.900     89.82267
GET       2.000     91.40458
GET       2.100     92.30985
GET       2.200     92.83453
GET       2.300     93.17482
GET       2.400     93.32854
GET       2.500     93.45643
GET       2.600     93.61585
GET       2.700     93.75950
GET       2.800     93.89746
GET       2.900     94.00607
GET       3.000     94.10374
GET       3.100     94.16987
GET       3.200     94.21498
GET       3.300     94.23206
GET       3.400     94.24520
GET       3.500     94.25045
GET       3.600     94.25089
GET       3.700     94.25439
GET       3.800     94.25571
GET       3.900     94.25746
GET       4.000     94.26709
GET       4.100     94.26753
GET       4.300     94.26797
GET       4.400     94.27366
GET       4.500     94.32272
GET       4.600     94.35075
GET       4.700     94.40461
GET       4.800     94.52593
GET       4.900     94.96477
GET       5.000     95.36243
GET       5.100     95.46754
GET       5.200     95.50302
GET       5.300     95.63747
GET       5.400     95.87178
GET       5.500     96.00667
GET       5.600     96.04522
GET       5.700     96.05967
GET       5.800     96.08025
GET       5.900     96.11660
GET       6.000     96.19106
GET       6.100     96.28916
GET       6.200     96.38069
GET       6.300     96.42011
GET       6.400     96.43544
GET       6.500     96.44026
GET       6.600     96.44245
GET       6.700     96.44726
GET       6.800     96.45339
GET       6.900     96.45996
GET       7.000     96.46785
GET       7.100     96.47923
GET       7.200     96.49456
GET       7.300     96.50420
GET       7.400     96.50902
GET       7.500     96.51077
GET       7.600     96.51208
GET       7.700     96.51734
GET       7.800     96.52040
GET       7.900     96.52128
GET       8.000     96.52259
GET       8.100     96.52741
GET       8.200     96.53048
GET       8.300     96.53179
GET       8.400     96.53704
GET       8.500     96.60055
GET       8.600     96.62858
GET       8.700     96.65967
GET       8.800     96.76478
GET       8.900     97.02318
GET       9.000     97.25618
GET       9.100     97.31180
GET       9.200     97.33632
GET       9.300     97.41340
GET       9.400     97.53034
GET       9.500     97.58946
GET       9.600     97.60786
GET       9.700     97.61399
GET       9.800     97.61706
GET       9.900     97.63545
GET      10.000     97.85881
GET      11.000     97.89516
GET      12.000     97.98669
GET      13.000     99.63912
GET      14.000     99.78628
GET      15.000     99.80336
GET      16.000     99.80774
GET      17.000     99.96190
GET      18.000     99.99124
GET      19.000     99.99474
GET      21.000     99.99912
GET      22.000    100.00000
