[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        6538 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       15150 ops,    8610 (avg:    7574) ops/sec, 324.61KB/sec (avg: 279.43KB/sec),  1.39 (avg:  1.58) msec latency[RUN #1 10%,   3 secs]  2 threads:       22488 ops,    7337 (avg:    7495) ops/sec, 298.31KB/sec (avg: 285.72KB/sec),  1.63 (avg:  1.59) msec latency[RUN #1 13%,   4 secs]  2 threads:       30148 ops,    7658 (avg:    7536) ops/sec, 325.91KB/sec (avg: 295.77KB/sec),  1.56 (avg:  1.59) msec latency[RUN #1 17%,   5 secs]  2 threads:       43623 ops,   13473 (avg:    8723) ops/sec, 601.12KB/sec (avg: 356.84KB/sec),  0.88 (avg:  1.37) msec latency[RUN #1 20%,   6 secs]  2 threads:       50005 ops,    6381 (avg:    8333) ops/sec, 296.52KB/sec (avg: 346.79KB/sec),  1.89 (avg:  1.43) msec latency[RUN #1 23%,   7 secs]  2 threads:       56257 ops,    6251 (avg:    8035) ops/sec, 296.53KB/sec (avg: 339.61KB/sec),  1.91 (avg:  1.49) msec latency[RUN #1 27%,   8 secs]  2 threads:       61799 ops,    5541 (avg:    7724) ops/sec, 271.08KB/sec (avg: 331.04KB/sec),  2.16 (avg:  1.55) msec latency[RUN #1 30%,   9 secs]  2 threads:       68158 ops,    6358 (avg:    7572) ops/sec, 315.54KB/sec (avg: 329.32KB/sec),  1.88 (avg:  1.58) msec latency[RUN #1 33%,  10 secs]  2 threads:       75633 ops,    7474 (avg:    7562) ops/sec, 386.63KB/sec (avg: 335.05KB/sec),  1.59 (avg:  1.58) msec latency[RUN #1 37%,  11 secs]  2 threads:       81371 ops,    5737 (avg:    7396) ops/sec, 296.97KB/sec (avg: 331.59KB/sec),  2.06 (avg:  1.61) msec latency[RUN #1 40%,  12 secs]  2 threads:       89502 ops,    8130 (avg:    7457) ops/sec, 433.17KB/sec (avg: 340.05KB/sec),  1.49 (avg:  1.60) msec latency[RUN #1 43%,  13 secs]  2 threads:       98340 ops,    8837 (avg:    7563) ops/sec, 480.94KB/sec (avg: 350.89KB/sec),  1.34 (avg:  1.58) msec latency[RUN #1 47%,  14 secs]  2 threads:      104148 ops,    5807 (avg:    7438) ops/sec, 318.66KB/sec (avg: 348.59KB/sec),  2.07 (avg:  1.61) msec latency[RUN #1 50%,  15 secs]  2 threads:      110237 ops,    6088 (avg:    7348) ops/sec, 337.55KB/sec (avg: 347.85KB/sec),  1.96 (avg:  1.63) msec latency[RUN #1 53%,  16 secs]  2 threads:      114824 ops,    4586 (avg:    7175) ops/sec, 259.85KB/sec (avg: 342.35KB/sec),  2.61 (avg:  1.67) msec latency[RUN #1 57%,  17 secs]  2 threads:      119904 ops,    5079 (avg:    7052) ops/sec, 294.46KB/sec (avg: 339.54KB/sec),  2.34 (avg:  1.69) msec latency[RUN #1 60%,  18 secs]  2 threads:      124498 ops,    4593 (avg:    6915) ops/sec, 268.99KB/sec (avg: 335.62KB/sec),  2.62 (avg:  1.73) msec latency[RUN #1 63%,  19 secs]  2 threads:      130285 ops,    5786 (avg:    6856) ops/sec, 341.99KB/sec (avg: 335.95KB/sec),  2.07 (avg:  1.74) msec latency[RUN #1 67%,  20 secs]  2 threads:      138967 ops,    8681 (avg:    6947) ops/sec, 509.01KB/sec (avg: 344.60KB/sec),  1.38 (avg:  1.72) msec latency[RUN #1 70%,  21 secs]  2 threads:      146194 ops,    7226 (avg:    6960) ops/sec, 426.86KB/sec (avg: 348.52KB/sec),  1.65 (avg:  1.72) msec latency[RUN #1 73%,  22 secs]  2 threads:      154263 ops,    8068 (avg:    7011) ops/sec, 482.36KB/sec (avg: 354.60KB/sec),  1.48 (avg:  1.71) msec latency[RUN #1 77%,  23 secs]  2 threads:      164676 ops,   10412 (avg:    7159) ops/sec, 635.82KB/sec (avg: 366.83KB/sec),  1.15 (avg:  1.67) msec latency[RUN #1 80%,  24 secs]  2 threads:      175973 ops,   11295 (avg:    7331) ops/sec, 691.26KB/sec (avg: 380.35KB/sec),  1.06 (avg:  1.63) msec latency[RUN #1 83%,  25 secs]  2 threads:      187853 ops,   11878 (avg:    7513) ops/sec, 728.69KB/sec (avg: 394.28KB/sec),  1.00 (avg:  1.59) msec latency[RUN #1 87%,  26 secs]  2 threads:      199375 ops,   11520 (avg:    7667) ops/sec, 715.37KB/sec (avg: 406.63KB/sec),  1.04 (avg:  1.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      212126 ops,   12749 (avg:    7855) ops/sec, 799.66KB/sec (avg: 421.19KB/sec),  0.94 (avg:  1.52) msec latency[RUN #1 93%,  28 secs]  2 threads:      226686 ops,   14558 (avg:    8095) ops/sec, 924.84KB/sec (avg: 439.18KB/sec),  0.82 (avg:  1.48) msec latency[RUN #1 97%,  29 secs]  2 threads:      242408 ops,   15719 (avg:    8358) ops/sec, 1006.51KB/sec (avg: 458.74KB/sec),  0.76 (avg:  1.43) msec latency[RUN #1 100%,  30 secs]  0 threads:      260683 ops,   15719 (avg:    8689) ops/sec, 1006.51KB/sec (avg: 482.84KB/sec),  0.76 (avg:  1.38) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         790.20          ---          ---      1.37700        57.88
Gets        7899.18      4878.84      3020.35      1.37500       424.96
Totals      8689.38      4878.84      3020.35      1.37500       482.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     92.30575
SET       2.000     93.80747
SET       3.000     93.98465
SET       4.000     95.43575
SET       5.000     96.71391
SET       6.000     96.87421
SET       7.000     96.89952
SET       8.000     97.57445
SET       9.000     98.21564
SET      10.000     98.41390
SET      11.000     98.45609
SET      12.000     99.28288
SET      13.000     99.63300
SET      14.000     99.67519
SET      15.000     99.68362
SET      16.000     99.89032
SET      17.000     99.96203
SET      18.000     99.98734
SET      20.000     99.99156
SET      21.000    100.00000
---
GET       0.190      0.00084
GET       0.200      0.00253
GET       0.210      0.00675
GET       0.220      0.01013
GET       0.230      0.01477
GET       0.240      0.01730
GET       0.250      0.02026
GET       0.260      0.02405
GET       0.270      0.02574
GET       0.280      0.02954
GET       0.290      0.03629
GET       0.300      0.04811
GET       0.310      0.06414
GET       0.320      0.07849
GET       0.330      0.09410
GET       0.340      0.10381
GET       0.350      0.11394
GET       0.360      0.12491
GET       0.370      0.13588
GET       0.380      0.15951
GET       0.390      0.19622
GET       0.400      0.27724
GET       0.410      0.40384
GET       0.420      0.64183
GET       0.430      1.00432
GET       0.440      1.52082
GET       0.450      2.19177
GET       0.460      2.98932
GET       0.470      3.85227
GET       0.480      4.69328
GET       0.490      5.48703
GET       0.500      6.11536
GET       0.510      6.59262
GET       0.520      6.95342
GET       0.530      7.19732
GET       0.540      7.36527
GET       0.550      7.48765
GET       0.560      7.59863
GET       0.570      7.75434
GET       0.580      8.02610
GET       0.590      8.55948
GET       0.600      9.50599
GET       0.610     10.94283
GET       0.620     12.30963
GET       0.630     13.48063
GET       0.640     14.41912
GET       0.650     15.35592
GET       0.660     16.34884
GET       0.670     17.61606
GET       0.680     19.11029
GET       0.690     20.63745
GET       0.700     22.07218
GET       0.710     23.37062
GET       0.720     24.62686
GET       0.730     25.85019
GET       0.740     26.97266
GET       0.750     28.06222
GET       0.760     29.12435
GET       0.770     30.23669
GET       0.780     31.42415
GET       0.790     32.67912
GET       0.800     34.03790
GET       0.810     35.63510
GET       0.820     37.47241
GET       0.830     39.57388
GET       0.840     41.88972
GET       0.850     44.43680
GET       0.860     47.13833
GET       0.870     50.02933
GET       0.880     52.93467
GET       0.890     55.60962
GET       0.900     58.21240
GET       0.910     60.58858
GET       0.920     62.70398
GET       0.930     64.60585
GET       0.940     66.20221
GET       0.950     67.56267
GET       0.960     68.67755
GET       0.970     69.56878
GET       0.980     70.27728
GET       0.990     70.80772
GET       1.000     72.42517
GET       1.100     74.95538
GET       1.200     79.15705
GET       1.300     86.08599
GET       1.400     89.73909
GET       1.500     90.49866
GET       1.600     90.58854
GET       1.700     90.69192
GET       1.800     91.11306
GET       1.900     91.85280
GET       2.000     92.61743
GET       2.100     93.05966
GET       2.200     93.21158
GET       2.300     93.26390
GET       2.400     93.27741
GET       2.500     93.29471
GET       2.600     93.33353
GET       2.700     93.40274
GET       2.800     93.50907
GET       2.900     93.62259
GET       3.000     93.72260
GET       3.100     93.77577
GET       3.200     93.80446
GET       3.300     93.82472
GET       3.400     93.82894
GET       3.500     93.83316
GET       3.600     93.83695
GET       3.700     93.84033
GET       4.000     93.84328
GET       4.100     93.85004
GET       4.200     93.85130
GET       4.400     93.85257
GET       4.500     93.85848
GET       4.600     93.86818
GET       4.700     93.88717
GET       4.800     94.05343
GET       4.900     95.01808
GET       5.000     95.58312
GET       5.100     95.68017
GET       5.200     95.75950
GET       5.300     96.06460
GET       5.400     96.42877
GET       5.500     96.56296
GET       5.600     96.59292
GET       5.700     96.60473
GET       5.800     96.62414
GET       5.900     96.66297
GET       6.000     96.73766
GET       6.100     96.79336
GET       6.200     96.81446
GET       6.300     96.82543
GET       6.400     96.83049
GET       6.500     96.83429
GET       6.600     96.83767
GET       6.700     96.84062
GET       6.800     96.84526
GET       6.900     96.85792
GET       7.000     96.87396
GET       7.100     96.88535
GET       7.200     96.88873
GET       7.300     96.89210
GET       7.400     96.89379
GET       7.500     96.89464
GET       7.600     96.89632
GET       7.900     96.89843
GET       8.000     96.90139
GET       8.300     96.90223
GET       8.400     96.90434
GET       8.500     96.92671
GET       8.600     96.93683
GET       8.700     96.96089
GET       8.800     97.04866
GET       8.900     97.47317
GET       9.000     97.78080
GET       9.100     97.83987
GET       9.200     97.88123
GET       9.300     98.00529
GET       9.400     98.13400
GET       9.500     98.21797
GET       9.600     98.23780
GET       9.700     98.24329
GET       9.800     98.26439
GET       9.900     98.29730
GET      10.000     98.47032
GET      11.000     98.55134
GET      12.000     98.60788
GET      13.000     99.61768
GET      14.000     99.71390
GET      15.000     99.73331
GET      16.000     99.74597
GET      17.000     99.96371
GET      18.000     99.98523
GET      19.000     99.98607
GET      20.000     99.98692
GET      21.000    100.00000
