[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10948 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       20782 ops,    9833 (avg:   10391) ops/sec, 388.59KB/sec (avg: 394.31KB/sec),  1.21 (avg:  1.15) msec latency[RUN #1 10%,   2 secs]  2 threads:       29486 ops,    8703 (avg:    9828) ops/sec, 369.82KB/sec (avg: 386.14KB/sec),  1.37 (avg:  1.21) msec latency[RUN #1 13%,   4 secs]  2 threads:       37901 ops,    8414 (avg:    9475) ops/sec, 371.11KB/sec (avg: 382.38KB/sec),  1.42 (avg:  1.26) msec latency[RUN #1 17%,   5 secs]  2 threads:       45889 ops,    7987 (avg:    9177) ops/sec, 366.76KB/sec (avg: 379.26KB/sec),  1.50 (avg:  1.30) msec latency[RUN #1 20%,   6 secs]  2 threads:       52573 ops,    6683 (avg:    8761) ops/sec, 314.46KB/sec (avg: 368.46KB/sec),  1.79 (avg:  1.36) msec latency[RUN #1 23%,   7 secs]  2 threads:       57453 ops,    4879 (avg:    8207) ops/sec, 235.80KB/sec (avg: 349.51KB/sec),  2.45 (avg:  1.46) msec latency[RUN #1 27%,   8 secs]  2 threads:       61452 ops,    3998 (avg:    7681) ops/sec, 196.79KB/sec (avg: 330.42KB/sec),  2.98 (avg:  1.56) msec latency[RUN #1 30%,   9 secs]  2 threads:       66353 ops,    4900 (avg:    7372) ops/sec, 244.25KB/sec (avg: 320.84KB/sec),  2.45 (avg:  1.62) msec latency[RUN #1 33%,  10 secs]  2 threads:       72637 ops,    6283 (avg:    7263) ops/sec, 320.68KB/sec (avg: 320.83KB/sec),  1.90 (avg:  1.65) msec latency[RUN #1 37%,  11 secs]  2 threads:       78030 ops,    5392 (avg:    7093) ops/sec, 282.11KB/sec (avg: 317.31KB/sec),  2.22 (avg:  1.69) msec latency[RUN #1 40%,  12 secs]  2 threads:       82451 ops,    4420 (avg:    6870) ops/sec, 229.25KB/sec (avg: 309.97KB/sec),  2.68 (avg:  1.74) msec latency[RUN #1 43%,  13 secs]  2 threads:       86854 ops,    4402 (avg:    6680) ops/sec, 233.02KB/sec (avg: 304.05KB/sec),  2.75 (avg:  1.79) msec latency[RUN #1 47%,  14 secs]  2 threads:       91745 ops,    4890 (avg:    6552) ops/sec, 266.28KB/sec (avg: 301.35KB/sec),  2.45 (avg:  1.82) msec latency[RUN #1 50%,  15 secs]  2 threads:       98005 ops,    6259 (avg:    6533) ops/sec, 340.32KB/sec (avg: 303.95KB/sec),  1.91 (avg:  1.83) msec latency[RUN #1 53%,  16 secs]  2 threads:      107534 ops,    9528 (avg:    6720) ops/sec, 524.65KB/sec (avg: 317.74KB/sec),  1.25 (avg:  1.78) msec latency[RUN #1 57%,  17 secs]  2 threads:      112752 ops,    5217 (avg:    6631) ops/sec, 291.61KB/sec (avg: 316.21KB/sec),  2.29 (avg:  1.80) msec latency[RUN #1 60%,  18 secs]  2 threads:      119200 ops,    6447 (avg:    6621) ops/sec, 372.69KB/sec (avg: 319.34KB/sec),  1.86 (avg:  1.81) msec latency[RUN #1 63%,  19 secs]  2 threads:      124477 ops,    5276 (avg:    6550) ops/sec, 312.58KB/sec (avg: 318.99KB/sec),  2.27 (avg:  1.83) msec latency[RUN #1 67%,  20 secs]  2 threads:      134288 ops,    9810 (avg:    6713) ops/sec, 574.69KB/sec (avg: 331.77KB/sec),  1.22 (avg:  1.78) msec latency[RUN #1 70%,  21 secs]  2 threads:      147097 ops,   12806 (avg:    7004) ops/sec, 754.34KB/sec (avg: 351.90KB/sec),  0.93 (avg:  1.71) msec latency[RUN #1 73%,  22 secs]  2 threads:      156606 ops,    9508 (avg:    7117) ops/sec, 569.96KB/sec (avg: 361.81KB/sec),  1.26 (avg:  1.68) msec latency[RUN #1 77%,  23 secs]  2 threads:      168349 ops,   11741 (avg:    7318) ops/sec, 716.89KB/sec (avg: 377.25KB/sec),  1.02 (avg:  1.63) msec latency[RUN #1 80%,  24 secs]  2 threads:      174151 ops,    5801 (avg:    7255) ops/sec, 354.29KB/sec (avg: 376.29KB/sec),  2.04 (avg:  1.65) msec latency[RUN #1 83%,  25 secs]  2 threads:      181547 ops,    7395 (avg:    7261) ops/sec, 450.30KB/sec (avg: 379.25KB/sec),  1.64 (avg:  1.65) msec latency[RUN #1 87%,  26 secs]  2 threads:      191347 ops,    9798 (avg:    7358) ops/sec, 605.92KB/sec (avg: 387.97KB/sec),  1.22 (avg:  1.62) msec latency[RUN #1 90%,  27 secs]  2 threads:      209275 ops,   17926 (avg:    7750) ops/sec, 1.09MB/sec (avg: 414.89KB/sec),  0.66 (avg:  1.54) msec latency[RUN #1 93%,  28 secs]  2 threads:      229070 ops,   19792 (avg:    8180) ops/sec, 1.23MB/sec (avg: 444.91KB/sec),  0.60 (avg:  1.46) msec latency[RUN #1 97%,  29 secs]  2 threads:      248305 ops,   19232 (avg:    8561) ops/sec, 1.21MB/sec (avg: 472.18KB/sec),  0.62 (avg:  1.40) msec latency[RUN #1 100%,  30 secs]  0 threads:      266938 ops,   19232 (avg:    8897) ops/sec, 1.21MB/sec (avg: 496.67KB/sec),  0.62 (avg:  1.34) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         809.06          ---          ---      1.33400        59.26
Gets        8088.76      5054.97      3033.79      1.34300       437.41
Totals      8897.82      5054.97      3033.79      1.34200       496.67


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     90.32630
SET       2.000     93.35860
SET       3.000     93.53164
SET       4.000     95.55043
SET       5.000     96.76582
SET       6.000     97.09954
SET       7.000     97.16134
SET       8.000     97.89469
SET       9.000     98.59921
SET      10.000     98.87113
SET      11.000     98.90821
SET      12.000     99.32844
SET      13.000     99.68276
SET      14.000     99.75280
SET      15.000     99.77752
SET      16.000     99.89700
SET      17.000     99.97940
SET      18.000     99.99588
SET      20.000    100.00000
---
GET       0.320      0.00041
GET       0.330      0.00082
GET       0.340      0.00124
GET       0.350      0.00330
GET       0.360      0.00865
GET       0.370      0.01607
GET       0.380      0.03915
GET       0.390      0.07418
GET       0.400      0.15082
GET       0.410      0.26580
GET       0.420      0.51346
GET       0.430      0.93750
GET       0.440      1.63599
GET       0.450      2.68682
GET       0.460      4.19053
GET       0.470      6.10922
GET       0.480      8.44206
GET       0.490     11.02338
GET       0.500     13.54866
GET       0.510     15.80073
GET       0.520     17.63164
GET       0.530     19.05953
GET       0.540     20.06379
GET       0.550     20.72808
GET       0.560     21.16283
GET       0.570     21.41709
GET       0.580     21.59264
GET       0.590     21.73935
GET       0.600     21.87657
GET       0.610     22.00844
GET       0.620     22.17204
GET       0.630     22.37190
GET       0.640     22.62204
GET       0.650     22.96696
GET       0.660     23.44457
GET       0.670     24.11257
GET       0.680     25.01751
GET       0.690     26.19279
GET       0.700     27.65406
GET       0.710     29.36711
GET       0.720     31.28044
GET       0.730     33.32688
GET       0.740     35.39144
GET       0.750     37.42922
GET       0.760     39.36810
GET       0.770     41.17058
GET       0.780     42.83295
GET       0.790     44.41949
GET       0.800     45.91373
GET       0.810     47.51758
GET       0.820     49.13626
GET       0.830     50.90330
GET       0.840     52.74740
GET       0.850     54.69575
GET       0.860     56.74466
GET       0.870     58.79068
GET       0.880     60.78808
GET       0.890     62.65525
GET       0.900     64.40581
GET       0.910     65.98823
GET       0.920     67.36955
GET       0.930     68.55390
GET       0.940     69.56104
GET       0.950     70.38811
GET       0.960     71.07135
GET       0.970     71.61819
GET       0.980     72.04553
GET       0.990     72.37932
GET       1.000     73.34361
GET       1.100     74.22053
GET       1.200     77.41258
GET       1.300     82.55916
GET       1.400     85.25875
GET       1.500     85.80147
GET       1.600     85.95147
GET       1.700     86.38787
GET       1.800     87.68719
GET       1.900     89.75959
GET       2.000     91.67209
GET       2.100     92.77361
GET       2.200     93.17663
GET       2.300     93.28831
GET       2.400     93.31880
GET       2.500     93.34641
GET       2.600     93.40163
GET       2.700     93.49847
GET       2.800     93.59572
GET       2.900     93.69586
GET       3.000     93.78116
GET       3.100     93.84669
GET       3.200     93.88954
GET       3.300     93.91262
GET       3.400     93.92086
GET       3.500     93.92704
GET       3.600     93.92828
GET       3.700     93.92869
GET       3.800     93.93034
GET       3.900     93.93075
GET       4.000     93.93199
GET       4.400     93.93240
GET       4.500     93.94353
GET       4.600     93.95136
GET       4.700     93.96784
GET       4.800     94.11867
GET       4.900     94.92760
GET       5.000     95.45754
GET       5.100     95.55191
GET       5.200     95.61867
GET       5.300     95.86510
GET       5.400     96.15026
GET       5.500     96.24711
GET       5.600     96.28419
GET       5.700     96.30603
GET       5.800     96.38845
GET       5.900     96.55164
GET       6.000     96.74244
GET       6.100     96.88007
GET       6.200     96.93941
GET       6.300     96.96661
GET       6.400     96.97774
GET       6.500     96.98433
GET       6.600     96.99051
GET       6.700     97.00494
GET       6.800     97.02266
GET       6.900     97.04202
GET       7.000     97.05191
GET       7.100     97.05768
GET       7.200     97.06881
GET       7.300     97.07623
GET       7.400     97.07911
GET       7.600     97.08035
GET       7.700     97.08365
GET       7.800     97.08406
GET       7.900     97.08571
GET       8.000     97.08777
GET       8.100     97.08818
GET       8.400     97.08900
GET       8.500     97.12568
GET       8.600     97.15988
GET       8.700     97.19450
GET       8.800     97.29793
GET       8.900     97.64285
GET       9.000     97.91030
GET       9.100     97.97541
GET       9.200     98.00714
GET       9.300     98.10892
GET       9.400     98.26511
GET       9.500     98.33145
GET       9.600     98.35453
GET       9.700     98.37719
GET       9.800     98.42582
GET       9.900     98.53131
GET      10.000     98.81813
GET      11.000     98.87706
GET      12.000     98.90137
GET      13.000     99.62005
GET      14.000     99.80014
GET      15.000     99.81250
GET      16.000     99.82610
GET      17.000     99.95591
GET      18.000     99.98393
GET      19.000     99.99011
GET      20.000     99.99547
GET      21.000    100.00000
