[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       12052 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:       23235 ops,   11181 (avg:   11617) ops/sec, 442.93KB/sec (avg: 439.23KB/sec),  1.07 (avg:  1.03) msec latency[RUN #1 10%,   3 secs]  2 threads:       32264 ops,    9028 (avg:   10754) ops/sec, 382.41KB/sec (avg: 420.29KB/sec),  1.32 (avg:  1.11) msec latency[RUN #1 13%,   4 secs]  2 threads:       41465 ops,    9200 (avg:   10365) ops/sec, 409.22KB/sec (avg: 417.52KB/sec),  1.29 (avg:  1.15) msec latency[RUN #1 17%,   5 secs]  2 threads:       50142 ops,    8676 (avg:   10027) ops/sec, 397.10KB/sec (avg: 413.44KB/sec),  1.38 (avg:  1.19) msec latency[RUN #1 20%,   6 secs]  2 threads:       56921 ops,    6778 (avg:    9486) ops/sec, 319.14KB/sec (avg: 397.72KB/sec),  1.76 (avg:  1.26) msec latency[RUN #1 23%,   7 secs]  2 threads:       62032 ops,    5110 (avg:    8861) ops/sec, 246.39KB/sec (avg: 376.10KB/sec),  2.34 (avg:  1.35) msec latency[RUN #1 27%,   8 secs]  2 threads:       65866 ops,    3833 (avg:    8232) ops/sec, 188.03KB/sec (avg: 352.59KB/sec),  3.13 (avg:  1.45) msec latency[RUN #1 30%,   9 secs]  2 threads:       70564 ops,    4697 (avg:    7839) ops/sec, 235.28KB/sec (avg: 339.56KB/sec),  2.55 (avg:  1.52) msec latency[RUN #1 33%,  10 secs]  2 threads:       76978 ops,    6413 (avg:    7697) ops/sec, 329.08KB/sec (avg: 338.51KB/sec),  1.87 (avg:  1.55) msec latency[RUN #1 37%,  11 secs]  2 threads:       82841 ops,    5862 (avg:    7530) ops/sec, 299.72KB/sec (avg: 334.98KB/sec),  2.04 (avg:  1.59) msec latency[RUN #1 40%,  12 secs]  2 threads:       87282 ops,    4440 (avg:    7272) ops/sec, 232.01KB/sec (avg: 326.40KB/sec),  2.68 (avg:  1.64) msec latency[RUN #1 43%,  13 secs]  2 threads:       91515 ops,    4232 (avg:    7039) ops/sec, 226.71KB/sec (avg: 318.73KB/sec),  2.85 (avg:  1.70) msec latency[RUN #1 47%,  14 secs]  2 threads:       96310 ops,    4794 (avg:    6878) ops/sec, 258.19KB/sec (avg: 314.41KB/sec),  2.49 (avg:  1.74) msec latency[RUN #1 50%,  15 secs]  2 threads:      102607 ops,    6296 (avg:    6839) ops/sec, 341.25KB/sec (avg: 316.20KB/sec),  1.90 (avg:  1.75) msec latency[RUN #1 53%,  16 secs]  2 threads:      111543 ops,    8935 (avg:    6970) ops/sec, 490.94KB/sec (avg: 327.12KB/sec),  1.34 (avg:  1.72) msec latency[RUN #1 57%,  17 secs]  2 threads:      117262 ops,    5718 (avg:    6897) ops/sec, 323.65KB/sec (avg: 326.92KB/sec),  2.08 (avg:  1.73) msec latency[RUN #1 60%,  18 secs]  2 threads:      123695 ops,    6432 (avg:    6871) ops/sec, 375.47KB/sec (avg: 329.61KB/sec),  1.87 (avg:  1.74) msec latency[RUN #1 63%,  19 secs]  2 threads:      129703 ops,    6007 (avg:    6825) ops/sec, 350.22KB/sec (avg: 330.70KB/sec),  1.99 (avg:  1.75) msec latency[RUN #1 67%,  20 secs]  2 threads:      138930 ops,    9225 (avg:    6945) ops/sec, 537.34KB/sec (avg: 341.03KB/sec),  1.30 (avg:  1.72) msec latency[RUN #1 70%,  21 secs]  2 threads:      152313 ops,   13381 (avg:    7252) ops/sec, 788.00KB/sec (avg: 362.31KB/sec),  0.89 (avg:  1.65) msec latency[RUN #1 73%,  22 secs]  2 threads:      160700 ops,    8386 (avg:    7303) ops/sec, 502.91KB/sec (avg: 368.71KB/sec),  1.42 (avg:  1.64) msec latency[RUN #1 77%,  23 secs]  2 threads:      173850 ops,   13148 (avg:    7558) ops/sec, 802.07KB/sec (avg: 387.55KB/sec),  0.91 (avg:  1.58) msec latency[RUN #1 80%,  24 secs]  2 threads:      180835 ops,    6984 (avg:    7534) ops/sec, 422.70KB/sec (avg: 389.01KB/sec),  1.71 (avg:  1.59) msec latency[RUN #1 83%,  25 secs]  2 threads:      188874 ops,    8038 (avg:    7554) ops/sec, 493.19KB/sec (avg: 393.18KB/sec),  1.49 (avg:  1.58) msec latency[RUN #1 87%,  26 secs]  2 threads:      198811 ops,    9936 (avg:    7645) ops/sec, 612.13KB/sec (avg: 401.60KB/sec),  1.20 (avg:  1.56) msec latency[RUN #1 90%,  27 secs]  2 threads:      217146 ops,   18331 (avg:    8041) ops/sec, 1.12MB/sec (avg: 429.02KB/sec),  0.65 (avg:  1.49) msec latency[RUN #1 93%,  28 secs]  2 threads:      236400 ops,   19251 (avg:    8442) ops/sec, 1.19MB/sec (avg: 457.24KB/sec),  0.62 (avg:  1.42) msec latency[RUN #1 97%,  29 secs]  2 threads:      255281 ops,   18879 (avg:    8801) ops/sec, 1.18MB/sec (avg: 483.22KB/sec),  0.63 (avg:  1.36) msec latency[RUN #1 100%,  30 secs]  0 threads:      274087 ops,   18879 (avg:    9136) ops/sec, 1.18MB/sec (avg: 507.87KB/sec),  0.63 (avg:  1.31) msec latency

2         Threads
6         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         830.72          ---          ---      1.32700        60.84
Gets        8305.42      5135.41      3170.00      1.30500       447.03
Totals      9136.14      5135.41      3170.00      1.30700       507.88


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.100      0.00080
GET       0.110      0.00321
GET       0.120      0.00682
GET       0.130      0.01365
GET       0.140      0.03251
GET       0.150      0.05498
GET       0.160      0.08227
GET       0.170      0.10876
GET       0.180      0.13967
GET       0.190      0.17017
GET       0.200      0.19184
GET       0.210      0.21391
GET       0.220      0.23238
GET       0.230      0.24923
GET       0.240      0.26970
GET       0.250      0.28134
GET       0.260      0.29539
GET       0.270      0.30502
GET       0.280      0.31385
GET       0.290      0.32188
GET       0.300      0.32950
GET       0.310      0.33672
GET       0.320      0.33913
GET       0.330      0.34274
GET       0.340      0.34636
GET       0.350      0.35238
GET       0.360      0.35880
GET       0.370      0.37164
GET       0.380      0.38609
GET       0.390      0.42341
GET       0.400      0.49285
GET       0.410      0.63211
GET       0.420      0.91225
GET       0.430      1.38182
GET       0.440      2.14396
GET       0.450      3.26651
GET       0.460      4.83535
GET       0.470      6.79911
GET       0.480      9.15939
GET       0.490     11.80142
GET       0.500     14.38525
GET       0.510     16.59583
GET       0.520     18.46608
GET       0.530     19.83465
GET       0.540     20.81673
GET       0.550     21.47613
GET       0.560     21.86623
GET       0.570     22.10142
GET       0.580     22.27239
GET       0.590     22.38918
GET       0.600     22.48911
GET       0.610     22.59707
GET       0.620     22.70503
GET       0.630     22.84992
GET       0.640     23.05581
GET       0.650     23.35561
GET       0.660     23.79869
GET       0.670     24.44164
GET       0.680     25.29689
GET       0.690     26.39014
GET       0.700     27.76192
GET       0.710     29.36608
GET       0.720     31.14402
GET       0.730     33.09494
GET       0.740     35.17910
GET       0.750     37.21871
GET       0.760     39.18528
GET       0.770     40.98810
GET       0.780     42.79494
GET       0.790     44.48659
GET       0.800     46.17462
GET       0.810     47.89437
GET       0.820     49.70120
GET       0.830     51.66737
GET       0.840     53.83421
GET       0.850     56.05683
GET       0.860     58.35892
GET       0.870     60.72241
GET       0.880     63.06985
GET       0.890     65.26238
GET       0.900     67.34172
GET       0.910     69.16702
GET       0.920     70.79807
GET       0.930     72.20356
GET       0.940     73.34337
GET       0.950     74.30257
GET       0.960     75.07274
GET       0.970     75.69362
GET       0.980     76.17723
GET       0.990     76.56091
GET       1.000     77.63891
GET       1.100     78.36133
GET       1.200     80.65499
GET       1.300     84.15628
GET       1.400     85.80780
GET       1.500     86.12526
GET       1.600     86.23763
GET       1.700     86.66346
GET       1.800     87.97985
GET       1.900     90.07806
GET       2.000     92.02135
GET       2.100     93.11500
GET       2.200     93.53079
GET       2.300     93.64919
GET       2.400     93.67407
GET       2.500     93.69855
GET       2.600     93.73708
GET       2.700     93.80411
GET       2.800     93.88638
GET       2.900     93.95300
GET       3.000     94.01561
GET       3.100     94.05334
GET       3.200     94.08223
GET       3.300     94.09347
GET       3.400     94.09989
GET       3.500     94.10471
GET       3.600     94.10591
GET       3.700     94.10672
GET       3.800     94.10712
GET       3.900     94.10792
GET       4.000     94.10872
GET       4.300     94.10912
GET       4.400     94.10993
GET       4.500     94.12197
GET       4.600     94.12839
GET       4.700     94.14043
GET       4.800     94.28531
GET       4.900     95.17067
GET       5.000     95.73937
GET       5.100     95.85857
GET       5.200     95.90833
GET       5.300     96.08894
GET       5.400     96.29001
GET       5.500     96.37148
GET       5.600     96.40078
GET       5.700     96.43168
GET       5.800     96.49911
GET       5.900     96.66566
GET       6.000     96.85148
GET       6.100     96.99276
GET       6.200     97.05858
GET       6.300     97.08346
GET       6.400     97.09429
GET       6.500     97.10032
GET       6.600     97.10593
GET       6.700     97.11717
GET       6.800     97.12921
GET       6.900     97.14165
GET       7.000     97.15088
GET       7.100     97.15971
GET       7.200     97.16975
GET       7.300     97.17296
GET       7.400     97.17456
GET       7.500     97.17496
GET       7.600     97.17617
GET       7.700     97.17858
GET       7.800     97.18098
GET       7.900     97.18219
GET       8.000     97.18259
GET       8.400     97.18540
GET       8.500     97.22593
GET       8.600     97.26888
GET       8.700     97.30058
GET       8.800     97.41778
GET       8.900     97.77577
GET       9.000     98.07316
GET       9.100     98.14942
GET       9.200     98.18112
GET       9.300     98.25176
GET       9.400     98.35571
GET       9.500     98.40347
GET       9.600     98.42032
GET       9.700     98.43919
GET       9.800     98.48173
GET       9.900     98.58929
GET      10.000     98.87384
GET      11.000     98.93203
GET      12.000     98.95571
GET      13.000     99.63679
GET      14.000     99.79532
GET      15.000     99.81458
GET      16.000     99.82221
GET      17.000     99.95786
GET      18.000     99.98836
GET      19.000     99.99117
GET      20.000     99.99559
GET      21.000    100.00000
