[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       18238 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  1 threads:       35144 ops,   16904 (avg:   17572) ops/sec, 647.35KB/sec (avg: 672.84KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  1 threads:       51805 ops,   16658 (avg:   17267) ops/sec, 638.30KB/sec (avg: 661.33KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 13%,   4 secs]  1 threads:       68379 ops,   16571 (avg:   17093) ops/sec, 634.95KB/sec (avg: 654.73KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 17%,   5 secs]  1 threads:       84996 ops,   16614 (avg:   16997) ops/sec, 636.48KB/sec (avg: 651.08KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 20%,   6 secs]  1 threads:      101609 ops,   16611 (avg:   16933) ops/sec, 636.36KB/sec (avg: 648.63KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 23%,   7 secs]  1 threads:      118050 ops,   16438 (avg:   16862) ops/sec, 629.72KB/sec (avg: 645.93KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 27%,   8 secs]  1 threads:      134534 ops,   16481 (avg:   16815) ops/sec, 631.16KB/sec (avg: 644.08KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 30%,   9 secs]  1 threads:      151013 ops,   16477 (avg:   16777) ops/sec, 631.50KB/sec (avg: 642.68KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 33%,  10 secs]  1 threads:      167499 ops,   16484 (avg:   16748) ops/sec, 631.75KB/sec (avg: 641.59KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  1 threads:      184101 ops,   16600 (avg:   16734) ops/sec, 636.46KB/sec (avg: 641.12KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  1 threads:      200698 ops,   16595 (avg:   16723) ops/sec, 635.47KB/sec (avg: 640.65KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  1 threads:      217174 ops,   16474 (avg:   16704) ops/sec, 631.39KB/sec (avg: 639.94KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 47%,  14 secs]  1 threads:      233687 ops,   16510 (avg:   16690) ops/sec, 632.48KB/sec (avg: 639.41KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 50%,  15 secs]  1 threads:      250357 ops,   16668 (avg:   16688) ops/sec, 638.53KB/sec (avg: 639.35KB/sec),  0.30 (avg:  0.30) msec latency[RUN #1 53%,  16 secs]  1 threads:      267387 ops,   17027 (avg:   16709) ops/sec, 652.52KB/sec (avg: 640.17KB/sec),  0.29 (avg:  0.30) msec latency[RUN #1 57%,  17 secs]  1 threads:      284356 ops,   16967 (avg:   16725) ops/sec, 651.02KB/sec (avg: 640.81KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  1 threads:      301340 ops,   16982 (avg:   16739) ops/sec, 650.99KB/sec (avg: 641.38KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  1 threads:      318351 ops,   17009 (avg:   16753) ops/sec, 651.70KB/sec (avg: 641.92KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  1 threads:      335275 ops,   16922 (avg:   16761) ops/sec, 648.35KB/sec (avg: 642.24KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  1 threads:      352392 ops,   17115 (avg:   16778) ops/sec, 655.75KB/sec (avg: 642.88KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  1 threads:      370774 ops,   18380 (avg:   16851) ops/sec, 704.25KB/sec (avg: 645.67KB/sec),  0.27 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  1 threads:      390789 ops,   20012 (avg:   16989) ops/sec, 766.87KB/sec (avg: 650.94KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  1 threads:      410500 ops,   19708 (avg:   17102) ops/sec, 755.13KB/sec (avg: 655.28KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  1 threads:      430184 ops,   19681 (avg:   17205) ops/sec, 754.12KB/sec (avg: 659.24KB/sec),  0.25 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  1 threads:      450435 ops,   20248 (avg:   17322) ops/sec, 775.86KB/sec (avg: 663.72KB/sec),  0.24 (avg:  0.28) msec latency[RUN #1 90%,  27 secs]  1 threads:      470398 ops,   19960 (avg:   17420) ops/sec, 764.77KB/sec (avg: 667.47KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 93%,  28 secs]  1 threads:      490369 ops,   19968 (avg:   17511) ops/sec, 765.24KB/sec (avg: 670.96KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 97%,  29 secs]  1 threads:      510232 ops,   19860 (avg:   17592) ops/sec, 760.94KB/sec (avg: 674.06KB/sec),  0.25 (avg:  0.28) msec latency[RUN #1 100%,  30 secs]  0 threads:      530039 ops,   19860 (avg:   17667) ops/sec, 760.94KB/sec (avg: 676.96KB/sec),  0.25 (avg:  0.28) msec latency

1         Threads
5         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1606.23          ---          ---      0.28000       124.26
Gets       16061.66         6.00     16055.66      0.27800       552.70
Totals     17667.89         6.00     16055.66      0.27800       676.96


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.097      0.00021
GET       0.100      0.00042
GET       0.110      0.00062
GET       0.120      0.00166
GET       0.130      0.00809
GET       0.140      0.05147
GET       0.150      0.14278
GET       0.160      0.29470
GET       0.170      0.55121
GET       0.180      1.19331
GET       0.190      2.77367
GET       0.200      5.27527
GET       0.210      8.51278
GET       0.220     12.51131
GET       0.230     17.29847
GET       0.240     23.43396
GET       0.250     29.70663
GET       0.260     36.23727
GET       0.270     43.67378
GET       0.280     52.55078
GET       0.290     62.52439
GET       0.300     71.97604
GET       0.310     79.95941
GET       0.320     86.33937
GET       0.330     91.12819
GET       0.340     94.52716
GET       0.350     96.64980
GET       0.360     97.93360
GET       0.370     98.67615
GET       0.380     99.09495
GET       0.390     99.32448
GET       0.400     99.46706
GET       0.410     99.56065
GET       0.420     99.61669
GET       0.430     99.66712
GET       0.440     99.70925
GET       0.450     99.74100
GET       0.460     99.77524
GET       0.470     99.80949
GET       0.480     99.84165
GET       0.490     99.87133
GET       0.500     99.89229
GET       0.510     99.91491
GET       0.520     99.93234
GET       0.530     99.94687
GET       0.540     99.95829
GET       0.550     99.96804
GET       0.560     99.97385
GET       0.570     99.97862
GET       0.580     99.98360
GET       0.590     99.98630
GET       0.600     99.99004
GET       0.610     99.99253
GET       0.620     99.99377
GET       0.630     99.99543
GET       0.640     99.99626
GET       0.650     99.99730
GET       0.660     99.99751
GET       0.670     99.99772
GET       0.680     99.99792
GET       0.690     99.99834
GET       0.780     99.99855
GET       0.800     99.99875
GET       0.830     99.99896
GET       1.100     99.99958
GET       1.200    100.00000
