[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10928 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       19505 ops,    8575 (avg:    9752) ops/sec, 2.11MB/sec (avg: 2.27MB/sec),  0.69 (avg:  0.61) msec latency[RUN #1 10%,   3 secs]  2 threads:       28158 ops,    8651 (avg:    9385) ops/sec, 2.29MB/sec (avg: 2.27MB/sec),  0.69 (avg:  0.63) msec latency[RUN #1 13%,   4 secs]  2 threads:       39153 ops,   10993 (avg:    9787) ops/sec, 3.27MB/sec (avg: 2.52MB/sec),  0.54 (avg:  0.61) msec latency[RUN #1 17%,   5 secs]  2 threads:       48097 ops,    8943 (avg:    9618) ops/sec, 2.96MB/sec (avg: 2.61MB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 20%,   6 secs]  2 threads:       58122 ops,   10024 (avg:    9686) ops/sec, 3.64MB/sec (avg: 2.78MB/sec),  0.59 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  2 threads:       67164 ops,    9041 (avg:    9594) ops/sec, 3.56MB/sec (avg: 2.89MB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 27%,   8 secs]  2 threads:       77065 ops,    9899 (avg:    9632) ops/sec, 4.05MB/sec (avg: 3.04MB/sec),  0.60 (avg:  0.62) msec latency[RUN #1 30%,   9 secs]  2 threads:       86052 ops,    8986 (avg:    9560) ops/sec, 3.98MB/sec (avg: 3.14MB/sec),  0.66 (avg:  0.62) msec latency[RUN #1 33%,  10 secs]  2 threads:       94629 ops,    8576 (avg:    9462) ops/sec, 4.16MB/sec (avg: 3.24MB/sec),  0.69 (avg:  0.63) msec latency[RUN #1 37%,  11 secs]  2 threads:      103130 ops,    8500 (avg:    9374) ops/sec, 3.81MB/sec (avg: 3.30MB/sec),  0.70 (avg:  0.63) msec latency[RUN #1 40%,  12 secs]  2 threads:      111462 ops,    8331 (avg:    9287) ops/sec, 3.93MB/sec (avg: 3.35MB/sec),  0.71 (avg:  0.64) msec latency[RUN #1 43%,  13 secs]  2 threads:      119235 ops,    7772 (avg:    9171) ops/sec, 3.95MB/sec (avg: 3.39MB/sec),  0.77 (avg:  0.65) msec latency[RUN #1 47%,  14 secs]  2 threads:      126838 ops,    7602 (avg:    9059) ops/sec, 3.92MB/sec (avg: 3.43MB/sec),  0.78 (avg:  0.66) msec latency[RUN #1 50%,  15 secs]  2 threads:      134162 ops,    7322 (avg:    8943) ops/sec, 3.81MB/sec (avg: 3.46MB/sec),  0.81 (avg:  0.66) msec latency[RUN #1 53%,  16 secs]  2 threads:      141066 ops,    6903 (avg:    8815) ops/sec, 3.78MB/sec (avg: 3.48MB/sec),  0.86 (avg:  0.67) msec latency[RUN #1 57%,  17 secs]  2 threads:      148048 ops,    6981 (avg:    8707) ops/sec, 3.73MB/sec (avg: 3.49MB/sec),  0.85 (avg:  0.68) msec latency[RUN #1 60%,  18 secs]  2 threads:      154497 ops,    6448 (avg:    8582) ops/sec, 3.83MB/sec (avg: 3.51MB/sec),  0.92 (avg:  0.69) msec latency[RUN #1 63%,  19 secs]  2 threads:      160652 ops,    6154 (avg:    8454) ops/sec, 3.86MB/sec (avg: 3.53MB/sec),  0.97 (avg:  0.70) msec latency[RUN #1 67%,  20 secs]  2 threads:      166713 ops,    6060 (avg:    8334) ops/sec, 3.69MB/sec (avg: 3.54MB/sec),  0.98 (avg:  0.71) msec latency[RUN #1 70%,  21 secs]  2 threads:      172707 ops,    5993 (avg:    8223) ops/sec, 3.75MB/sec (avg: 3.55MB/sec),  0.99 (avg:  0.72) msec latency[RUN #1 73%,  22 secs]  2 threads:      178501 ops,    5793 (avg:    8112) ops/sec, 3.75MB/sec (avg: 3.56MB/sec),  1.03 (avg:  0.73) msec latency[RUN #1 77%,  23 secs]  2 threads:      184054 ops,    5552 (avg:    8001) ops/sec, 3.84MB/sec (avg: 3.57MB/sec),  1.07 (avg:  0.74) msec latency[RUN #1 80%,  24 secs]  2 threads:      189491 ops,    5436 (avg:    7894) ops/sec, 3.77MB/sec (avg: 3.58MB/sec),  1.10 (avg:  0.75) msec latency[RUN #1 83%,  25 secs]  2 threads:      194853 ops,    5361 (avg:    7793) ops/sec, 3.73MB/sec (avg: 3.58MB/sec),  1.11 (avg:  0.76) msec latency[RUN #1 87%,  26 secs]  2 threads:      200148 ops,    5294 (avg:    7697) ops/sec, 3.87MB/sec (avg: 3.59MB/sec),  1.13 (avg:  0.77) msec latency[RUN #1 90%,  27 secs]  2 threads:      205295 ops,    5146 (avg:    7602) ops/sec, 3.79MB/sec (avg: 3.60MB/sec),  1.16 (avg:  0.78) msec latency[RUN #1 93%,  28 secs]  2 threads:      210716 ops,    5420 (avg:    7524) ops/sec, 3.98MB/sec (avg: 3.62MB/sec),  1.10 (avg:  0.79) msec latency[RUN #1 97%,  29 secs]  2 threads:      216922 ops,    6205 (avg:    7479) ops/sec, 4.58MB/sec (avg: 3.65MB/sec),  0.96 (avg:  0.80) msec latency[RUN #1 100%,  30 secs]  0 threads:      224542 ops,    6205 (avg:    7484) ops/sec, 4.58MB/sec (avg: 3.72MB/sec),  0.96 (avg:  0.80) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         680.49          ---          ---      0.83100      1391.47
Gets        6804.17      1096.69      5707.48      0.79100      2414.92
Totals      7484.66      1096.69      5707.48      0.79500      3806.40


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.082      0.00049
GET       0.085      0.00098
GET       0.087      0.00147
GET       0.089      0.00196
GET       0.094      0.00245
GET       0.095      0.00294
GET       0.098      0.00343
GET       0.099      0.00392
GET       0.100      0.00637
GET       0.110      0.01078
GET       0.120      0.01421
GET       0.130      0.01862
GET       0.140      0.02939
GET       0.150      0.04115
GET       0.160      0.05536
GET       0.170      0.06760
GET       0.180      0.09308
GET       0.190      0.12345
GET       0.200      0.16019
GET       0.210      0.19498
GET       0.220      0.24544
GET       0.230      0.28806
GET       0.240      0.33949
GET       0.250      0.39583
GET       0.260      0.45658
GET       0.270      0.51439
GET       0.280      0.58346
GET       0.290      0.67311
GET       0.300      0.78285
GET       0.310      0.90679
GET       0.320      1.04837
GET       0.330      1.22767
GET       0.340      1.45449
GET       0.350      1.71756
GET       0.360      2.00953
GET       0.370      2.37940
GET       0.380      2.81149
GET       0.390      3.36163
GET       0.400      3.96763
GET       0.410      4.67160
GET       0.420      5.51960
GET       0.430      6.46411
GET       0.440      7.55167
GET       0.450      8.70536
GET       0.460      9.92813
GET       0.470     11.20724
GET       0.480     12.56277
GET       0.490     13.97806
GET       0.500     15.46439
GET       0.510     16.96542
GET       0.520     18.46987
GET       0.530     20.00078
GET       0.540     21.52581
GET       0.550     23.05721
GET       0.560     24.61752
GET       0.570     26.12442
GET       0.580     27.65484
GET       0.590     29.14264
GET       0.600     30.59860
GET       0.610     32.07660
GET       0.620     33.52913
GET       0.630     34.93805
GET       0.640     36.32151
GET       0.650     37.69761
GET       0.660     39.08939
GET       0.670     40.46158
GET       0.680     41.78771
GET       0.690     43.09523
GET       0.700     44.39246
GET       0.710     45.67451
GET       0.720     46.97713
GET       0.730     48.22635
GET       0.740     49.50497
GET       0.750     50.74733
GET       0.760     52.00194
GET       0.770     53.28350
GET       0.780     54.50528
GET       0.790     55.68641
GET       0.800     56.92094
GET       0.810     58.13097
GET       0.820     59.29152
GET       0.830     60.45942
GET       0.840     61.60577
GET       0.850     62.75064
GET       0.860     63.90335
GET       0.870     65.01884
GET       0.880     66.15440
GET       0.890     67.28458
GET       0.900     68.36528
GET       0.910     69.46460
GET       0.920     70.53354
GET       0.930     71.58142
GET       0.940     72.65722
GET       0.950     73.64925
GET       0.960     74.60160
GET       0.970     75.59412
GET       0.980     76.54646
GET       0.990     77.49979
GET       1.000     82.30513
GET       1.100     89.01076
GET       1.200     93.52364
GET       1.300     96.34198
GET       1.400     97.93315
GET       1.500     98.83308
GET       1.600     99.24165
GET       1.700     99.47337
GET       1.800     99.60515
GET       1.900     99.67863
GET       2.000     99.74036
GET       2.100     99.77906
GET       2.200     99.81237
GET       2.300     99.83393
GET       2.400     99.84813
GET       2.500     99.86087
GET       2.600     99.87165
GET       2.700     99.87949
GET       2.800     99.88684
GET       2.900     99.89467
GET       3.000     99.90153
GET       3.100     99.90790
GET       3.200     99.91084
GET       3.300     99.91476
GET       3.400     99.92309
GET       3.500     99.92995
GET       3.600     99.93974
GET       3.700     99.94709
GET       3.800     99.95493
GET       3.900     99.95689
GET       4.000     99.95885
GET       4.100     99.95983
GET       4.200     99.96326
GET       4.300     99.96473
GET       4.400     99.96669
GET       4.500     99.97012
GET       4.600     99.97208
GET       4.700     99.97600
GET       4.800     99.97942
GET       4.900     99.98432
GET       5.000     99.98873
GET       5.100     99.99167
GET       5.200     99.99265
GET       5.300     99.99412
GET       5.400     99.99461
GET       5.500     99.99559
GET       5.600     99.99608
GET       5.700     99.99706
GET       5.900     99.99755
GET       6.200     99.99804
GET       6.400     99.99951
GET       6.500    100.00000
