[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       16084 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       30886 ops,   14800 (avg:   15442) ops/sec, 3.99MB/sec (avg: 3.85MB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:       44763 ops,   13875 (avg:   14920) ops/sec, 4.38MB/sec (avg: 4.03MB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 13%,   4 secs]  2 threads:       57498 ops,   12733 (avg:   14373) ops/sec, 4.54MB/sec (avg: 4.16MB/sec),  0.47 (avg:  0.41) msec latency[RUN #1 17%,   5 secs]  2 threads:       69030 ops,   11530 (avg:   13805) ops/sec, 4.65MB/sec (avg: 4.26MB/sec),  0.51 (avg:  0.43) msec latency[RUN #1 20%,   6 secs]  2 threads:       77425 ops,    8394 (avg:   12903) ops/sec, 3.48MB/sec (avg: 4.13MB/sec),  0.71 (avg:  0.46) msec latency[RUN #1 23%,   7 secs]  2 threads:       85917 ops,    8491 (avg:   12272) ops/sec, 3.81MB/sec (avg: 4.08MB/sec),  0.70 (avg:  0.48) msec latency[RUN #1 27%,   8 secs]  2 threads:       93344 ops,    7426 (avg:   11667) ops/sec, 3.62MB/sec (avg: 4.02MB/sec),  0.80 (avg:  0.51) msec latency[RUN #1 30%,   9 secs]  2 threads:      102802 ops,    9457 (avg:   11421) ops/sec, 4.30MB/sec (avg: 4.05MB/sec),  0.63 (avg:  0.52) msec latency[RUN #1 33%,  10 secs]  2 threads:      110968 ops,    8165 (avg:   11095) ops/sec, 3.82MB/sec (avg: 4.03MB/sec),  0.73 (avg:  0.54) msec latency[RUN #1 37%,  11 secs]  2 threads:      118506 ops,    7537 (avg:   10772) ops/sec, 3.86MB/sec (avg: 4.02MB/sec),  0.79 (avg:  0.55) msec latency[RUN #1 40%,  12 secs]  2 threads:      125954 ops,    7447 (avg:   10495) ops/sec, 3.92MB/sec (avg: 4.01MB/sec),  0.80 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      133650 ops,    7695 (avg:   10279) ops/sec, 4.01MB/sec (avg: 4.01MB/sec),  0.77 (avg:  0.58) msec latency[RUN #1 47%,  14 secs]  2 threads:      140422 ops,    6771 (avg:   10029) ops/sec, 3.77MB/sec (avg: 3.99MB/sec),  0.88 (avg:  0.59) msec latency[RUN #1 50%,  15 secs]  2 threads:      146977 ops,    6554 (avg:    9797) ops/sec, 3.68MB/sec (avg: 3.97MB/sec),  0.91 (avg:  0.61) msec latency[RUN #1 53%,  16 secs]  2 threads:      153272 ops,    6294 (avg:    9578) ops/sec, 3.52MB/sec (avg: 3.94MB/sec),  0.95 (avg:  0.62) msec latency[RUN #1 57%,  17 secs]  2 threads:      159450 ops,    6177 (avg:    9378) ops/sec, 3.78MB/sec (avg: 3.93MB/sec),  0.96 (avg:  0.63) msec latency[RUN #1 60%,  18 secs]  2 threads:      165514 ops,    6063 (avg:    9194) ops/sec, 3.84MB/sec (avg: 3.93MB/sec),  0.98 (avg:  0.65) msec latency[RUN #1 63%,  19 secs]  2 threads:      171200 ops,    5685 (avg:    9009) ops/sec, 3.86MB/sec (avg: 3.92MB/sec),  1.05 (avg:  0.66) msec latency[RUN #1 67%,  20 secs]  2 threads:      176629 ops,    5428 (avg:    8830) ops/sec, 3.62MB/sec (avg: 3.91MB/sec),  1.10 (avg:  0.67) msec latency[RUN #1 70%,  21 secs]  2 threads:      182010 ops,    5380 (avg:    8666) ops/sec, 3.46MB/sec (avg: 3.89MB/sec),  1.11 (avg:  0.69) msec latency[RUN #1 73%,  22 secs]  2 threads:      187267 ops,    5256 (avg:    8511) ops/sec, 3.63MB/sec (avg: 3.88MB/sec),  1.14 (avg:  0.70) msec latency[RUN #1 77%,  23 secs]  2 threads:      192359 ops,    5091 (avg:    8362) ops/sec, 3.68MB/sec (avg: 3.87MB/sec),  1.17 (avg:  0.71) msec latency[RUN #1 80%,  24 secs]  2 threads:      197270 ops,    4910 (avg:    8218) ops/sec, 3.62MB/sec (avg: 3.86MB/sec),  1.22 (avg:  0.72) msec latency[RUN #1 83%,  25 secs]  2 threads:      202025 ops,    4754 (avg:    8080) ops/sec, 3.53MB/sec (avg: 3.84MB/sec),  1.25 (avg:  0.74) msec latency[RUN #1 87%,  26 secs]  2 threads:      206730 ops,    4704 (avg:    7950) ops/sec, 3.52MB/sec (avg: 3.83MB/sec),  1.27 (avg:  0.75) msec latency[RUN #1 90%,  27 secs]  2 threads:      211386 ops,    4655 (avg:    7828) ops/sec, 3.61MB/sec (avg: 3.82MB/sec),  1.28 (avg:  0.76) msec latency[RUN #1 93%,  28 secs]  2 threads:      215923 ops,    4536 (avg:    7710) ops/sec, 3.55MB/sec (avg: 3.81MB/sec),  1.32 (avg:  0.77) msec latency[RUN #1 97%,  29 secs]  2 threads:      220572 ops,    4648 (avg:    7605) ops/sec, 3.80MB/sec (avg: 3.81MB/sec),  1.29 (avg:  0.78) msec latency[RUN #1 100%,  30 secs]  0 threads:      225895 ops,    4648 (avg:    7529) ops/sec, 3.80MB/sec (avg: 3.83MB/sec),  1.29 (avg:  0.79) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         684.60          ---          ---      0.82600      1399.86
Gets        6845.19      1148.36      5696.83      0.78700      2520.00
Totals      7529.79      1148.36      5696.83      0.79000      3919.86


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.081      0.00049
GET       0.082      0.00097
GET       0.092      0.00146
GET       0.096      0.00195
GET       0.097      0.00243
GET       0.100      0.00438
GET       0.110      0.00584
GET       0.120      0.00877
GET       0.130      0.01412
GET       0.140      0.02824
GET       0.150      0.05405
GET       0.160      0.07597
GET       0.170      0.10372
GET       0.180      0.14073
GET       0.190      0.19965
GET       0.200      0.26296
GET       0.210      0.32918
GET       0.220      0.41976
GET       0.230      0.56974
GET       0.240      0.80591
GET       0.250      1.12731
GET       0.260      1.54073
GET       0.270      2.04376
GET       0.280      2.58233
GET       0.290      3.18567
GET       0.300      3.75444
GET       0.310      4.28619
GET       0.320      4.85009
GET       0.330      5.46220
GET       0.340      6.16682
GET       0.350      6.94108
GET       0.360      7.87507
GET       0.370      8.96877
GET       0.380     10.25531
GET       0.390     11.71083
GET       0.400     13.31389
GET       0.410     15.03625
GET       0.420     16.84919
GET       0.430     18.72203
GET       0.440     20.61337
GET       0.450     22.41755
GET       0.460     24.13602
GET       0.470     25.79264
GET       0.480     27.34263
GET       0.490     28.84148
GET       0.500     30.26242
GET       0.510     31.61129
GET       0.520     32.86374
GET       0.530     34.09721
GET       0.540     35.22597
GET       0.550     36.30458
GET       0.560     37.34521
GET       0.570     38.34396
GET       0.580     39.28281
GET       0.590     40.21290
GET       0.600     41.08552
GET       0.610     41.94939
GET       0.620     42.79572
GET       0.630     43.62695
GET       0.640     44.40121
GET       0.650     45.16768
GET       0.660     45.92831
GET       0.670     46.67238
GET       0.680     47.41694
GET       0.690     48.19217
GET       0.700     48.94647
GET       0.710     49.68080
GET       0.720     50.40344
GET       0.730     51.08664
GET       0.740     51.79955
GET       0.750     52.51586
GET       0.760     53.22000
GET       0.770     53.92999
GET       0.780     54.61806
GET       0.790     55.31684
GET       0.800     56.02049
GET       0.810     56.71148
GET       0.820     57.40491
GET       0.830     58.16310
GET       0.840     58.89500
GET       0.850     59.59135
GET       0.860     60.30522
GET       0.870     61.03712
GET       0.880     61.81187
GET       0.890     62.53743
GET       0.900     63.26738
GET       0.910     64.02119
GET       0.920     64.78912
GET       0.930     65.54926
GET       0.940     66.32693
GET       0.950     67.06516
GET       0.960     67.82676
GET       0.970     68.60297
GET       0.980     69.36457
GET       0.990     70.11643
GET       1.000     74.33494
GET       1.100     81.47080
GET       1.200     87.69070
GET       1.300     92.50719
GET       1.400     95.85892
GET       1.500     97.79847
GET       1.600     98.76410
GET       1.700     99.24716
GET       1.800     99.49795
GET       1.900     99.63478
GET       2.000     99.71805
GET       2.100     99.78623
GET       2.200     99.83054
GET       2.300     99.86024
GET       2.400     99.87242
GET       2.500     99.88703
GET       2.600     99.89433
GET       2.700     99.90456
GET       2.800     99.91624
GET       2.900     99.92306
GET       3.000     99.92988
GET       3.100     99.93962
GET       3.200     99.94351
GET       3.300     99.94595
GET       3.400     99.95082
GET       3.500     99.95617
GET       3.600     99.95861
GET       3.700     99.96104
GET       3.800     99.96543
GET       3.900     99.96737
GET       4.000     99.96981
GET       4.100     99.97322
GET       4.200     99.97711
GET       4.300     99.98101
GET       4.400     99.98198
GET       4.500     99.98637
GET       4.600     99.98880
GET       4.700     99.99026
GET       4.800     99.99221
GET       4.900     99.99416
GET       5.000     99.99464
GET       5.100     99.99610
GET       5.200     99.99659
GET       5.600     99.99708
GET       5.700     99.99757
GET       6.400     99.99854
GET       6.500     99.99903
GET       6.600    100.00000
