[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       10522 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       19084 ops,    8561 (avg:    9541) ops/sec, 2.11MB/sec (avg: 2.22MB/sec),  0.69 (avg:  0.62) msec latency[RUN #1 10%,   3 secs]  2 threads:       29516 ops,   10430 (avg:    9838) ops/sec, 2.80MB/sec (avg: 2.42MB/sec),  0.57 (avg:  0.60) msec latency[RUN #1 13%,   4 secs]  2 threads:       39548 ops,   10030 (avg:    9886) ops/sec, 2.99MB/sec (avg: 2.56MB/sec),  0.59 (avg:  0.60) msec latency[RUN #1 17%,   5 secs]  2 threads:       49063 ops,    9513 (avg:    9811) ops/sec, 3.14MB/sec (avg: 2.68MB/sec),  0.62 (avg:  0.60) msec latency[RUN #1 20%,   6 secs]  2 threads:       58026 ops,    8962 (avg:    9670) ops/sec, 3.31MB/sec (avg: 2.78MB/sec),  0.66 (avg:  0.61) msec latency[RUN #1 23%,   7 secs]  2 threads:       66105 ops,    8078 (avg:    9442) ops/sec, 3.24MB/sec (avg: 2.85MB/sec),  0.73 (avg:  0.63) msec latency[RUN #1 27%,   8 secs]  2 threads:       73235 ops,    7129 (avg:    9153) ops/sec, 2.91MB/sec (avg: 2.86MB/sec),  0.83 (avg:  0.65) msec latency[RUN #1 30%,   9 secs]  2 threads:       80224 ops,    6988 (avg:    8912) ops/sec, 3.19MB/sec (avg: 2.89MB/sec),  0.85 (avg:  0.67) msec latency[RUN #1 33%,  10 secs]  2 threads:       86969 ops,    6744 (avg:    8696) ops/sec, 3.18MB/sec (avg: 2.92MB/sec),  0.88 (avg:  0.68) msec latency[RUN #1 37%,  11 secs]  2 threads:       93138 ops,    6168 (avg:    8466) ops/sec, 3.17MB/sec (avg: 2.94MB/sec),  0.96 (avg:  0.70) msec latency[RUN #1 40%,  12 secs]  2 threads:       99134 ops,    5995 (avg:    8260) ops/sec, 2.93MB/sec (avg: 2.94MB/sec),  0.99 (avg:  0.72) msec latency[RUN #1 43%,  13 secs]  2 threads:      104886 ops,    5751 (avg:    8067) ops/sec, 2.79MB/sec (avg: 2.93MB/sec),  1.04 (avg:  0.74) msec latency[RUN #1 47%,  14 secs]  2 threads:      110480 ops,    5593 (avg:    7890) ops/sec, 2.87MB/sec (avg: 2.93MB/sec),  1.06 (avg:  0.75) msec latency[RUN #1 50%,  15 secs]  2 threads:      115995 ops,    5514 (avg:    7732) ops/sec, 3.04MB/sec (avg: 2.93MB/sec),  1.08 (avg:  0.77) msec latency[RUN #1 53%,  16 secs]  2 threads:      121125 ops,    5129 (avg:    7569) ops/sec, 2.83MB/sec (avg: 2.93MB/sec),  1.16 (avg:  0.78) msec latency[RUN #1 57%,  17 secs]  2 threads:      126061 ops,    4935 (avg:    7414) ops/sec, 2.86MB/sec (avg: 2.92MB/sec),  1.21 (avg:  0.80) msec latency[RUN #1 60%,  18 secs]  2 threads:      130925 ops,    4863 (avg:    7272) ops/sec, 2.80MB/sec (avg: 2.92MB/sec),  1.23 (avg:  0.82) msec latency[RUN #1 63%,  19 secs]  2 threads:      135705 ops,    4779 (avg:    7141) ops/sec, 2.76MB/sec (avg: 2.91MB/sec),  1.25 (avg:  0.83) msec latency[RUN #1 67%,  20 secs]  2 threads:      140314 ops,    4608 (avg:    7015) ops/sec, 2.82MB/sec (avg: 2.90MB/sec),  1.29 (avg:  0.85) msec latency[RUN #1 70%,  21 secs]  2 threads:      144722 ops,    4407 (avg:    6890) ops/sec, 2.66MB/sec (avg: 2.89MB/sec),  1.35 (avg:  0.86) msec latency[RUN #1 73%,  22 secs]  2 threads:      149062 ops,    4339 (avg:    6774) ops/sec, 2.63MB/sec (avg: 2.88MB/sec),  1.38 (avg:  0.88) msec latency[RUN #1 77%,  23 secs]  2 threads:      153282 ops,    4219 (avg:    6663) ops/sec, 2.60MB/sec (avg: 2.87MB/sec),  1.41 (avg:  0.89) msec latency[RUN #1 80%,  24 secs]  2 threads:      157451 ops,    4168 (avg:    6559) ops/sec, 2.70MB/sec (avg: 2.86MB/sec),  1.43 (avg:  0.91) msec latency[RUN #1 83%,  25 secs]  2 threads:      161535 ops,    4083 (avg:    6460) ops/sec, 2.79MB/sec (avg: 2.86MB/sec),  1.46 (avg:  0.92) msec latency[RUN #1 87%,  26 secs]  2 threads:      166027 ops,    4491 (avg:    6385) ops/sec, 3.15MB/sec (avg: 2.87MB/sec),  1.33 (avg:  0.93) msec latency[RUN #1 90%,  27 secs]  2 threads:      171190 ops,    5162 (avg:    6339) ops/sec, 3.71MB/sec (avg: 2.90MB/sec),  1.16 (avg:  0.94) msec latency[RUN #1 93%,  28 secs]  2 threads:      177175 ops,    5984 (avg:    6327) ops/sec, 4.36MB/sec (avg: 2.95MB/sec),  1.00 (avg:  0.94) msec latency[RUN #1 97%,  29 secs]  2 threads:      184780 ops,    7604 (avg:    6371) ops/sec, 5.56MB/sec (avg: 3.04MB/sec),  0.78 (avg:  0.93) msec latency[RUN #1 100%,  30 secs]  0 threads:      196520 ops,    7604 (avg:    6550) ops/sec, 5.56MB/sec (avg: 3.24MB/sec),  0.78 (avg:  0.91) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets         595.56          ---          ---      0.94500      1217.81
Gets        5955.07       954.83      5000.24      0.90400      2103.51
Totals      6550.63       954.83      5000.24      0.90800      3321.32


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.110      0.00280
GET       0.120      0.00616
GET       0.130      0.01343
GET       0.140      0.03302
GET       0.150      0.04982
GET       0.160      0.06941
GET       0.170      0.09851
GET       0.180      0.12706
GET       0.190      0.16960
GET       0.200      0.21438
GET       0.210      0.25244
GET       0.220      0.30282
GET       0.230      0.35600
GET       0.240      0.43436
GET       0.250      0.51720
GET       0.260      0.60284
GET       0.270      0.68737
GET       0.280      0.80603
GET       0.290      0.93589
GET       0.300      1.09430
GET       0.310      1.27790
GET       0.320      1.47996
GET       0.330      1.73913
GET       0.340      2.05818
GET       0.350      2.41082
GET       0.360      2.80936
GET       0.370      3.24708
GET       0.380      3.77492
GET       0.390      4.39399
GET       0.400      5.04498
GET       0.410      5.73458
GET       0.420      6.55573
GET       0.430      7.43900
GET       0.440      8.36314
GET       0.450      9.32534
GET       0.460     10.31049
GET       0.470     11.32643
GET       0.480     12.37035
GET       0.490     13.49767
GET       0.500     14.58134
GET       0.510     15.72546
GET       0.520     16.86622
GET       0.530     18.02265
GET       0.540     19.17852
GET       0.550     20.35734
GET       0.560     21.45556
GET       0.570     22.57281
GET       0.580     23.69510
GET       0.590     24.78716
GET       0.600     25.88370
GET       0.610     26.90075
GET       0.620     27.95643
GET       0.630     28.94718
GET       0.640     29.87971
GET       0.650     30.88109
GET       0.660     31.80019
GET       0.670     32.66892
GET       0.680     33.56731
GET       0.690     34.44219
GET       0.700     35.34393
GET       0.710     36.21937
GET       0.720     37.10825
GET       0.730     37.92939
GET       0.740     38.78524
GET       0.750     39.60303
GET       0.760     40.46168
GET       0.770     41.31025
GET       0.780     42.16666
GET       0.790     43.02251
GET       0.800     43.85317
GET       0.810     44.70902
GET       0.820     45.57102
GET       0.830     46.42911
GET       0.840     47.25361
GET       0.850     48.10275
GET       0.860     48.97595
GET       0.870     49.82564
GET       0.880     50.72851
GET       0.890     51.57876
GET       0.900     52.44021
GET       0.910     53.33859
GET       0.920     54.19221
GET       0.930     55.09003
GET       0.940     55.95316
GET       0.950     56.83924
GET       0.960     57.69676
GET       0.970     58.58676
GET       0.980     59.44652
GET       0.990     60.29958
GET       1.000     65.15983
GET       1.100     73.56440
GET       1.200     81.32973
GET       1.300     87.86362
GET       1.400     92.84983
GET       1.500     96.24020
GET       1.600     98.07056
GET       1.700     98.96503
GET       1.800     99.37700
GET       1.900     99.54325
GET       2.000     99.64456
GET       2.100     99.70334
GET       2.200     99.75091
GET       2.300     99.78562
GET       2.400     99.81584
GET       2.500     99.83935
GET       2.600     99.85671
GET       2.700     99.87462
GET       2.800     99.89477
GET       2.900     99.90652
GET       3.000     99.91380
GET       3.100     99.92220
GET       3.200     99.92499
GET       3.300     99.92891
GET       3.400     99.93395
GET       3.500     99.93675
GET       3.600     99.94123
GET       3.700     99.94570
GET       3.800     99.94794
GET       3.900     99.95130
GET       4.000     99.95410
GET       4.100     99.95634
GET       4.200     99.96362
GET       4.300     99.97089
GET       4.400     99.97425
GET       4.500     99.97705
GET       4.600     99.98153
GET       4.700     99.98489
GET       4.800     99.98769
GET       4.900     99.99160
GET       5.000     99.99272
GET       5.300     99.99384
GET       5.400     99.99664
GET       5.500     99.99720
GET       8.800     99.99944
GET       9.100    100.00000
