[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   1 secs]  2 threads:       72288 ops,   72287 (avg:   72287) ops/sec, 4.08MB/sec (avg: 4.08MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 7%,   2 secs]  2 threads:      146704 ops,   74407 (avg:   73347) ops/sec, 4.21MB/sec (avg: 4.15MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 10%,   3 secs]  2 threads:      218528 ops,   71817 (avg:   72837) ops/sec, 4.06MB/sec (avg: 4.12MB/sec),  0.43 (avg:  0.42) msec latency[RUN #1 13%,   4 secs]  2 threads:      290288 ops,   71752 (avg:   72566) ops/sec, 4.22MB/sec (avg: 4.14MB/sec),  0.43 (avg:  0.42) msec latency[RUN #1 17%,   5 secs]  2 threads:      363936 ops,   73640 (avg:   72781) ops/sec, 4.53MB/sec (avg: 4.22MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 20%,   6 secs]  2 threads:      438304 ops,   74360 (avg:   73044) ops/sec, 4.73MB/sec (avg: 4.30MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 23%,   7 secs]  2 threads:      511872 ops,   73560 (avg:   73118) ops/sec, 4.78MB/sec (avg: 4.37MB/sec),  0.41 (avg:  0.42) msec latency[RUN #1 27%,   8 secs]  2 threads:      584144 ops,   72251 (avg:   73009) ops/sec, 4.76MB/sec (avg: 4.42MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 30%,   9 secs]  2 threads:      656831 ops,   72679 (avg:   72973) ops/sec, 4.83MB/sec (avg: 4.47MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 33%,  10 secs]  2 threads:      728544 ops,   71705 (avg:   72846) ops/sec, 4.80MB/sec (avg: 4.50MB/sec),  0.43 (avg:  0.42) msec latency[RUN #1 37%,  11 secs]  2 threads:      805648 ops,   77096 (avg:   73232) ops/sec, 5.19MB/sec (avg: 4.56MB/sec),  0.40 (avg:  0.42) msec latency[RUN #1 40%,  12 secs]  2 threads:      878064 ops,   72408 (avg:   73164) ops/sec, 4.89MB/sec (avg: 4.59MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 43%,  13 secs]  2 threads:      957392 ops,   79319 (avg:   73637) ops/sec, 5.37MB/sec (avg: 4.65MB/sec),  0.38 (avg:  0.41) msec latency[RUN #1 47%,  14 secs]  2 threads:     1030896 ops,   73494 (avg:   73627) ops/sec, 4.98MB/sec (avg: 4.67MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 50%,  15 secs]  2 threads:     1107344 ops,   76439 (avg:   73814) ops/sec, 5.19MB/sec (avg: 4.71MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 53%,  16 secs]  2 threads:     1180384 ops,   73030 (avg:   73765) ops/sec, 4.96MB/sec (avg: 4.72MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 57%,  17 secs]  2 threads:     1252992 ops,   72598 (avg:   73697) ops/sec, 4.93MB/sec (avg: 4.74MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 60%,  18 secs]  2 threads:     1324560 ops,   71557 (avg:   73578) ops/sec, 4.86MB/sec (avg: 4.74MB/sec),  0.43 (avg:  0.41) msec latency[RUN #1 63%,  19 secs]  2 threads:     1396976 ops,   72405 (avg:   73516) ops/sec, 4.92MB/sec (avg: 4.75MB/sec),  0.42 (avg:  0.42) msec latency[RUN #1 67%,  20 secs]  2 threads:     1474944 ops,   77958 (avg:   73738) ops/sec, 5.30MB/sec (avg: 4.78MB/sec),  0.39 (avg:  0.41) msec latency[RUN #1 70%,  21 secs]  2 threads:     1547502 ops,   72549 (avg:   73682) ops/sec, 4.94MB/sec (avg: 4.79MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 73%,  22 secs]  2 threads:     1622624 ops,   75113 (avg:   73747) ops/sec, 5.11MB/sec (avg: 4.80MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 77%,  23 secs]  2 threads:     1698592 ops,   75959 (avg:   73843) ops/sec, 5.17MB/sec (avg: 4.82MB/sec),  0.40 (avg:  0.41) msec latency[RUN #1 80%,  24 secs]  2 threads:     1772080 ops,   73479 (avg:   73828) ops/sec, 5.00MB/sec (avg: 4.83MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 83%,  25 secs]  2 threads:     1844496 ops,   72407 (avg:   73771) ops/sec, 4.93MB/sec (avg: 4.83MB/sec),  0.42 (avg:  0.41) msec latency[RUN #1 87%,  26 secs]  2 threads:     1922704 ops,   78198 (avg:   73941) ops/sec, 5.32MB/sec (avg: 4.85MB/sec),  0.39 (avg:  0.41) msec latency[RUN #1 90%,  27 secs]  2 threads:     1996640 ops,   73927 (avg:   73941) ops/sec, 5.03MB/sec (avg: 4.86MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 93%,  28 secs]  2 threads:     2074160 ops,   77511 (avg:   74068) ops/sec, 5.27MB/sec (avg: 4.87MB/sec),  0.39 (avg:  0.41) msec latency[RUN #1 97%,  29 secs]  2 threads:     2148928 ops,   74757 (avg:   74092) ops/sec, 5.09MB/sec (avg: 4.88MB/sec),  0.41 (avg:  0.41) msec latency[RUN #1 100%,  30 secs]  0 threads:     2225008 ops,   74757 (avg:   74166) ops/sec, 5.09MB/sec (avg: 4.89MB/sec),  0.41 (avg:  0.41) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6742.46          ---          ---      0.41100       499.81
Gets       67424.02     63149.35      4274.67      0.41100      4506.10
Totals     74166.48     63149.35      4274.67      0.41100      5005.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.00351
GET       0.130      0.09952
GET       0.140      0.44069
GET       0.150      0.84183
GET       0.160      1.25177
GET       0.170      1.82807
GET       0.180      2.56727
GET       0.190      3.26514
GET       0.200      3.99563
GET       0.210      4.83030
GET       0.220      5.75647
GET       0.230      6.80213
GET       0.240      7.91489
GET       0.250      9.04089
GET       0.260      9.87337
GET       0.270     10.83569
GET       0.280     12.36777
GET       0.290     15.20166
GET       0.300     21.66089
GET       0.310     26.68716
GET       0.320     29.82603
GET       0.330     32.79489
GET       0.340     35.59397
GET       0.350     38.59659
GET       0.360     41.71925
GET       0.370     44.74975
GET       0.380     47.51374
GET       0.390     50.46504
GET       0.400     53.02801
GET       0.410     55.01957
GET       0.420     57.09978
GET       0.430     59.26946
GET       0.440     61.28723
GET       0.450     63.27365
GET       0.460     65.20060
GET       0.470     67.11019
GET       0.480     69.19786
GET       0.490     71.32815
GET       0.500     73.42981
GET       0.510     75.56148
GET       0.520     77.70106
GET       0.530     79.89285
GET       0.540     82.02343
GET       0.550     84.09192
GET       0.560     86.02282
GET       0.570     87.92609
GET       0.580     89.63842
GET       0.590     91.23671
GET       0.600     92.62641
GET       0.610     93.94038
GET       0.620     95.02094
GET       0.630     95.96368
GET       0.640     96.75083
GET       0.650     97.44311
GET       0.660     98.01328
GET       0.670     98.46871
GET       0.680     98.83737
GET       0.690     99.09523
GET       0.700     99.30109
GET       0.710     99.45163
GET       0.720     99.57241
GET       0.730     99.65537
GET       0.740     99.72087
GET       0.750     99.76873
GET       0.760     99.80309
GET       0.770     99.83048
GET       0.780     99.85505
GET       0.790     99.87655
GET       0.800     99.90809
GET       0.810     99.92194
GET       0.820     99.93514
GET       0.830     99.94409
GET       0.840     99.95630
GET       0.850     99.96406
GET       0.860     99.96702
GET       0.870     99.97325
GET       0.880     99.97859
GET       0.890     99.98284
GET       0.900     99.98423
GET       0.910     99.98517
GET       0.920     99.98754
GET       0.930     99.99110
GET       0.940     99.99357
GET       0.950     99.99427
GET       0.960     99.99565
GET       0.990     99.99639
GET       1.000     99.99807
GET       1.100    100.00000
