[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       83008 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:      161616 ops,   78599 (avg:   80804) ops/sec, 4.45MB/sec (avg: 4.57MB/sec),  0.39 (avg:  0.38) msec latency[RUN #1 10%,   3 secs]  2 threads:      238928 ops,   77304 (avg:   79637) ops/sec, 4.36MB/sec (avg: 4.50MB/sec),  0.40 (avg:  0.38) msec latency[RUN #1 13%,   4 secs]  2 threads:      313568 ops,   74632 (avg:   78386) ops/sec, 4.39MB/sec (avg: 4.47MB/sec),  0.41 (avg:  0.39) msec latency[RUN #1 17%,   5 secs]  2 threads:      386848 ops,   73272 (avg:   77363) ops/sec, 4.50MB/sec (avg: 4.48MB/sec),  0.42 (avg:  0.39) msec latency[RUN #1 20%,   6 secs]  2 threads:      462544 ops,   75688 (avg:   77084) ops/sec, 4.81MB/sec (avg: 4.53MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 23%,   7 secs]  2 threads:      539424 ops,   76873 (avg:   77054) ops/sec, 4.99MB/sec (avg: 4.60MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 27%,   8 secs]  2 threads:      612528 ops,   73096 (avg:   76559) ops/sec, 4.81MB/sec (avg: 4.62MB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 30%,   9 secs]  2 threads:      687872 ops,   75335 (avg:   76423) ops/sec, 5.01MB/sec (avg: 4.67MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 33%,  10 secs]  2 threads:      763120 ops,   75240 (avg:   76305) ops/sec, 5.04MB/sec (avg: 4.70MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 37%,  11 secs]  2 threads:      844448 ops,   81320 (avg:   76761) ops/sec, 5.47MB/sec (avg: 4.77MB/sec),  0.37 (avg:  0.40) msec latency[RUN #1 40%,  12 secs]  2 threads:      916144 ops,   71687 (avg:   76338) ops/sec, 4.85MB/sec (avg: 4.78MB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 43%,  13 secs]  2 threads:      994272 ops,   78116 (avg:   76475) ops/sec, 5.29MB/sec (avg: 4.82MB/sec),  0.39 (avg:  0.40) msec latency[RUN #1 47%,  14 secs]  2 threads:     1067440 ops,   73160 (avg:   76238) ops/sec, 4.96MB/sec (avg: 4.83MB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 50%,  15 secs]  2 threads:     1143888 ops,   76439 (avg:   76251) ops/sec, 5.19MB/sec (avg: 4.85MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 53%,  16 secs]  2 threads:     1214768 ops,   70873 (avg:   75915) ops/sec, 4.81MB/sec (avg: 4.85MB/sec),  0.43 (avg:  0.40) msec latency[RUN #1 57%,  17 secs]  2 threads:     1289808 ops,   75032 (avg:   75863) ops/sec, 5.10MB/sec (avg: 4.87MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 60%,  18 secs]  2 threads:     1363922 ops,   74105 (avg:   75766) ops/sec, 5.04MB/sec (avg: 4.87MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 63%,  19 secs]  2 threads:     1438944 ops,   75014 (avg:   75726) ops/sec, 5.10MB/sec (avg: 4.89MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 67%,  20 secs]  2 threads:     1519952 ops,   80998 (avg:   75990) ops/sec, 5.51MB/sec (avg: 4.92MB/sec),  0.38 (avg:  0.40) msec latency[RUN #1 70%,  21 secs]  2 threads:     1593376 ops,   73413 (avg:   75867) ops/sec, 4.99MB/sec (avg: 4.92MB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 73%,  22 secs]  2 threads:     1669856 ops,   76472 (avg:   75894) ops/sec, 5.20MB/sec (avg: 4.93MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 77%,  23 secs]  2 threads:     1745345 ops,   75479 (avg:   75876) ops/sec, 5.14MB/sec (avg: 4.94MB/sec),  0.40 (avg:  0.40) msec latency[RUN #1 80%,  24 secs]  2 threads:     1819616 ops,   74261 (avg:   75809) ops/sec, 5.05MB/sec (avg: 4.95MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 83%,  25 secs]  2 threads:     1891632 ops,   72007 (avg:   75657) ops/sec, 4.90MB/sec (avg: 4.95MB/sec),  0.42 (avg:  0.40) msec latency[RUN #1 87%,  26 secs]  2 threads:     1971312 ops,   79671 (avg:   75811) ops/sec, 5.42MB/sec (avg: 4.96MB/sec),  0.38 (avg:  0.40) msec latency[RUN #1 90%,  27 secs]  2 threads:     2049089 ops,   77767 (avg:   75884) ops/sec, 5.29MB/sec (avg: 4.98MB/sec),  0.39 (avg:  0.40) msec latency[RUN #1 93%,  28 secs]  2 threads:     2129392 ops,   80293 (avg:   76041) ops/sec, 5.46MB/sec (avg: 4.99MB/sec),  0.38 (avg:  0.40) msec latency[RUN #1 97%,  29 secs]  2 threads:     2204272 ops,   74871 (avg:   76001) ops/sec, 5.10MB/sec (avg: 5.00MB/sec),  0.41 (avg:  0.40) msec latency[RUN #1 100%,  30 secs]  0 threads:     2279792 ops,   74871 (avg:   75991) ops/sec, 5.10MB/sec (avg: 5.00MB/sec),  0.41 (avg:  0.40) msec latency

2         Threads
1         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6908.41          ---          ---      0.40100       512.12
Gets       69083.71     64527.37      4556.34      0.40100      4610.30
Totals     75992.13     64527.37      4556.34      0.40100      5122.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.120      0.02519
GET       0.130      0.25080
GET       0.140      0.80056
GET       0.150      1.42410
GET       0.160      1.96267
GET       0.170      2.66200
GET       0.180      3.51366
GET       0.190      4.37536
GET       0.200      5.26548
GET       0.210      6.36003
GET       0.220      7.56812
GET       0.230      8.84438
GET       0.240     10.28377
GET       0.250     11.71583
GET       0.260     12.69410
GET       0.270     14.10436
GET       0.280     16.00497
GET       0.290     18.62312
GET       0.300     24.96829
GET       0.310     30.00738
GET       0.320     33.00346
GET       0.330     35.70122
GET       0.340     38.12945
GET       0.350     40.61409
GET       0.360     43.51826
GET       0.370     46.40332
GET       0.380     49.30344
GET       0.390     52.14541
GET       0.400     54.67787
GET       0.410     57.33012
GET       0.420     59.72728
GET       0.430     61.82510
GET       0.440     63.78593
GET       0.450     65.76529
GET       0.460     67.70017
GET       0.470     69.64363
GET       0.480     71.65821
GET       0.490     73.76423
GET       0.500     75.80709
GET       0.510     77.84392
GET       0.520     79.87809
GET       0.530     81.91613
GET       0.540     83.89809
GET       0.550     85.79031
GET       0.560     87.56905
GET       0.570     89.28497
GET       0.580     90.82873
GET       0.590     92.30947
GET       0.600     93.56938
GET       0.610     94.69915
GET       0.620     95.63144
GET       0.630     96.44026
GET       0.640     97.12661
GET       0.650     97.73326
GET       0.660     98.23704
GET       0.670     98.61223
GET       0.680     98.95100
GET       0.690     99.23258
GET       0.700     99.39774
GET       0.710     99.52768
GET       0.720     99.62297
GET       0.730     99.70587
GET       0.740     99.75412
GET       0.750     99.79195
GET       0.760     99.83045
GET       0.770     99.86490
GET       0.780     99.89197
GET       0.790     99.90813
GET       0.800     99.92787
GET       0.810     99.94427
GET       0.820     99.95305
GET       0.830     99.96294
GET       0.840     99.96791
GET       0.850     99.97322
GET       0.860     99.97679
GET       0.870     99.98099
GET       0.880     99.98335
GET       0.890     99.98543
GET       0.900     99.98818
GET       0.910     99.99025
GET       0.920     99.99156
GET       0.930     99.99344
GET       0.940     99.99522
GET       0.950     99.99619
GET       0.960     99.99696
GET       0.970     99.99802
GET       0.980     99.99865
GET       1.000    100.00000
