[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       20917 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       41623 ops,   20701 (avg:   20809) ops/sec, 675.20KB/sec (avg: 676.77KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 10%,   3 secs]  2 threads:       62340 ops,   20714 (avg:   20777) ops/sec, 682.21KB/sec (avg: 678.58KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 13%,   4 secs]  2 threads:       83017 ops,   20674 (avg:   20751) ops/sec, 685.49KB/sec (avg: 680.31KB/sec),  0.28 (avg:  0.28) msec latency[RUN #1 17%,   5 secs]  2 threads:      103645 ops,   20626 (avg:   20726) ops/sec, 687.54KB/sec (avg: 681.75KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 20%,   6 secs]  2 threads:      124236 ops,   20588 (avg:   20703) ops/sec, 689.08KB/sec (avg: 682.98KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 23%,   7 secs]  2 threads:      144743 ops,   20504 (avg:   20675) ops/sec, 689.20KB/sec (avg: 683.86KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 27%,   8 secs]  2 threads:      165316 ops,   20571 (avg:   20662) ops/sec, 695.18KB/sec (avg: 685.28KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 30%,   9 secs]  2 threads:      185851 ops,   20532 (avg:   20647) ops/sec, 698.60KB/sec (avg: 686.76KB/sec),  0.29 (avg:  0.28) msec latency[RUN #1 33%,  10 secs]  2 threads:      206368 ops,   20514 (avg:   20634) ops/sec, 703.73KB/sec (avg: 688.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 37%,  11 secs]  2 threads:      226852 ops,   20481 (avg:   20620) ops/sec, 705.76KB/sec (avg: 690.03KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 40%,  12 secs]  2 threads:      247288 ops,   20433 (avg:   20605) ops/sec, 706.83KB/sec (avg: 691.43KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 43%,  13 secs]  2 threads:      267753 ops,   20463 (avg:   20594) ops/sec, 708.80KB/sec (avg: 692.77KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 47%,  14 secs]  2 threads:      288126 ops,   20371 (avg:   20578) ops/sec, 710.88KB/sec (avg: 694.06KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 50%,  15 secs]  2 threads:      308540 ops,   20411 (avg:   20567) ops/sec, 712.86KB/sec (avg: 695.31KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 53%,  16 secs]  2 threads:      328910 ops,   20367 (avg:   20554) ops/sec, 714.40KB/sec (avg: 696.51KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 57%,  17 secs]  2 threads:      349334 ops,   20421 (avg:   20546) ops/sec, 719.28KB/sec (avg: 697.85KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 60%,  18 secs]  2 threads:      369725 ops,   20389 (avg:   20538) ops/sec, 722.14KB/sec (avg: 699.20KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 63%,  19 secs]  2 threads:      390135 ops,   20408 (avg:   20531) ops/sec, 723.84KB/sec (avg: 700.49KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 67%,  20 secs]  2 threads:      410571 ops,   20433 (avg:   20526) ops/sec, 728.76KB/sec (avg: 701.91KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 70%,  21 secs]  2 threads:      430953 ops,   20379 (avg:   20519) ops/sec, 728.10KB/sec (avg: 703.15KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 73%,  22 secs]  2 threads:      451272 ops,   20316 (avg:   20510) ops/sec, 729.47KB/sec (avg: 704.35KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 77%,  23 secs]  2 threads:      471572 ops,   20298 (avg:   20501) ops/sec, 729.98KB/sec (avg: 705.46KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 80%,  24 secs]  2 threads:      491942 ops,   20367 (avg:   20495) ops/sec, 733.96KB/sec (avg: 706.65KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 83%,  25 secs]  2 threads:      512270 ops,   20325 (avg:   20488) ops/sec, 735.45KB/sec (avg: 707.80KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 87%,  26 secs]  2 threads:      532503 ops,   20231 (avg:   20478) ops/sec, 733.14KB/sec (avg: 708.78KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 90%,  27 secs]  2 threads:      552514 ops,   20009 (avg:   20461) ops/sec, 726.69KB/sec (avg: 709.44KB/sec),  0.29 (avg:  0.29) msec latency[RUN #1 93%,  28 secs]  2 threads:      572323 ops,   19807 (avg:   20438) ops/sec, 720.71KB/sec (avg: 709.84KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 97%,  29 secs]  2 threads:      592235 ops,   19910 (avg:   20419) ops/sec, 727.96KB/sec (avg: 710.47KB/sec),  0.30 (avg:  0.29) msec latency[RUN #1 100%,  30 secs]  0 threads:      612987 ops,   19910 (avg:   20432) ops/sec, 727.96KB/sec (avg: 712.18KB/sec),  0.30 (avg:  0.29) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1857.63          ---          ---      0.28800        81.44
Gets       18575.20      6690.34     11884.86      0.28800       630.75
Totals     20432.83      6690.34     11884.86      0.28800       712.18


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.098      0.00018
GET       0.100      0.00090
GET       0.110      0.00108
GET       0.120      0.00197
GET       0.130      0.00628
GET       0.140      0.02781
GET       0.150      0.07663
GET       0.160      0.20332
GET       0.170      0.50318
GET       0.180      1.10505
GET       0.190      2.15125
GET       0.200      3.47972
GET       0.210      4.76978
GET       0.220      6.14132
GET       0.230      7.94749
GET       0.240     11.11980
GET       0.250     16.34880
GET       0.260     23.80226
GET       0.270     33.39118
GET       0.280     45.03444
GET       0.290     57.94695
GET       0.300     69.59954
GET       0.310     78.80048
GET       0.320     85.65871
GET       0.330     90.56433
GET       0.340     93.91521
GET       0.350     96.03702
GET       0.360     97.27828
GET       0.370     98.03143
GET       0.380     98.50177
GET       0.390     98.79786
GET       0.400     99.01679
GET       0.410     99.17794
GET       0.420     99.30714
GET       0.430     99.41338
GET       0.440     99.50346
GET       0.450     99.57937
GET       0.460     99.64451
GET       0.470     99.69816
GET       0.480     99.74895
GET       0.490     99.79004
GET       0.500     99.82522
GET       0.510     99.85967
GET       0.520     99.88587
GET       0.530     99.90525
GET       0.540     99.91853
GET       0.550     99.93450
GET       0.560     99.94527
GET       0.570     99.95621
GET       0.580     99.96178
GET       0.590     99.96896
GET       0.600     99.97290
GET       0.610     99.97559
GET       0.620     99.97918
GET       0.630     99.98367
GET       0.640     99.98690
GET       0.650     99.98977
GET       0.660     99.99139
GET       0.670     99.99246
GET       0.680     99.99300
GET       0.690     99.99408
GET       0.700     99.99444
GET       0.710     99.99480
GET       0.720     99.99515
GET       0.730     99.99569
GET       0.750     99.99587
GET       0.770     99.99605
GET       0.780     99.99641
GET       0.850     99.99659
GET       0.890     99.99677
GET       0.900     99.99695
GET       0.920     99.99713
GET       0.980     99.99731
GET       1.000     99.99749
GET       1.100     99.99856
GET       1.200     99.99892
GET       1.300     99.99910
GET       2.000     99.99964
GET       5.500    100.00000
