[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 5%,   0 secs]  8 threads:      103640 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 10%,   1 secs]  8 threads:      180557 ops,   76903 (avg:   90293) ops/sec, 2.90MB/sec (avg: 3.41MB/sec),  4.14 (avg:  3.51) msec latency[RUN #1 15%,   3 secs]  8 threads:      258633 ops,   78017 (avg:   86198) ops/sec, 2.94MB/sec (avg: 3.25MB/sec),  4.08 (avg:  3.68) msec latency[RUN #1 20%,   4 secs]  8 threads:      337020 ops,   78375 (avg:   84243) ops/sec, 2.96MB/sec (avg: 3.18MB/sec),  4.12 (avg:  3.78) msec latency[RUN #1 25%,   5 secs]  8 threads:      414853 ops,   77818 (avg:   82958) ops/sec, 2.93MB/sec (avg: 3.13MB/sec),  4.07 (avg:  3.84) msec latency[RUN #1 30%,   6 secs]  8 threads:      493496 ops,   78626 (avg:   82236) ops/sec, 2.97MB/sec (avg: 3.10MB/sec),  4.05 (avg:  3.87) msec latency[RUN #1 35%,   7 secs]  8 threads:      572128 ops,   78614 (avg:   81718) ops/sec, 2.96MB/sec (avg: 3.08MB/sec),  4.09 (avg:  3.90) msec latency[RUN #1 40%,   8 secs]  8 threads:      650748 ops,   78606 (avg:   81329) ops/sec, 2.96MB/sec (avg: 3.07MB/sec),  4.10 (avg:  3.92) msec latency[RUN #1 45%,   9 secs]  8 threads:      729939 ops,   79175 (avg:   81090) ops/sec, 2.98MB/sec (avg: 3.06MB/sec),  4.03 (avg:  3.94) msec latency[RUN #1 50%,  10 secs]  8 threads:      808532 ops,   78575 (avg:   80838) ops/sec, 2.96MB/sec (avg: 3.05MB/sec),  4.06 (avg:  3.95) msec latency[RUN #1 55%,  11 secs]  8 threads:      888025 ops,   79474 (avg:   80714) ops/sec, 3.00MB/sec (avg: 3.04MB/sec),  4.03 (avg:  3.96) msec latency[RUN #1 60%,  12 secs]  8 threads:      967707 ops,   79665 (avg:   80627) ops/sec, 3.00MB/sec (avg: 3.04MB/sec),  3.99 (avg:  3.96) msec latency[RUN #1 65%,  13 secs]  8 threads:     1046073 ops,   78352 (avg:   80452) ops/sec, 2.95MB/sec (avg: 3.03MB/sec),  4.08 (avg:  3.97) msec latency[RUN #1 70%,  14 secs]  8 threads:     1125299 ops,   79214 (avg:   80363) ops/sec, 2.99MB/sec (avg: 3.03MB/sec),  4.03 (avg:  3.97) msec latency[RUN #1 75%,  15 secs]  8 threads:     1204656 ops,   79344 (avg:   80296) ops/sec, 2.99MB/sec (avg: 3.03MB/sec),  4.05 (avg:  3.98) msec latency[RUN #1 80%,  16 secs]  8 threads:     1284000 ops,   79328 (avg:   80235) ops/sec, 2.99MB/sec (avg: 3.03MB/sec),  4.03 (avg:  3.98) msec latency[RUN #1 85%,  17 secs]  8 threads:     1363355 ops,   79340 (avg:   80182) ops/sec, 2.99MB/sec (avg: 3.02MB/sec),  4.02 (avg:  3.98) msec latency[RUN #1 90%,  18 secs]  8 threads:     1441610 ops,   78244 (avg:   80075) ops/sec, 2.95MB/sec (avg: 3.02MB/sec),  4.12 (avg:  3.99) msec latency[RUN #1 95%,  19 secs]  8 threads:     1520671 ops,   79049 (avg:   80021) ops/sec, 2.98MB/sec (avg: 3.02MB/sec),  4.03 (avg:  3.99) msec latency[RUN #1 100%,  20 secs]  8 threads:     1599069 ops,   79049 (avg:   79941) ops/sec, 2.98MB/sec (avg: 3.01MB/sec),  4.03 (avg:  4.00) msec latency[RUN #1 100%,  20 secs]  0 threads:     1599327 ops,   79049 (avg:   79895) ops/sec, 2.98MB/sec (avg: 3.01MB/sec),  4.03 (avg:  4.00) msec latency

8         Threads
40        Connections per thread
20        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7270.45          ---          ---      4.41800       538.92
Gets       72629.98      2874.68     69755.31      3.95900      2546.83
Totals     79900.44      2874.68     69755.31      4.00100      3085.75


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     76.03364
SET       2.000     80.43277
SET       3.000     82.61034
SET       4.000     83.95165
SET       5.000     84.80372
SET       6.000     85.65922
SET       7.000     86.53808
SET       8.000     87.24584
SET       9.000     87.83885
SET      10.000     88.39407
SET      11.000     88.89843
SET      12.000     89.40761
SET      13.000     89.85632
SET      14.000     90.28166
SET      15.000     90.66303
SET      16.000     91.04440
SET      17.000     91.42370
SET      18.000     91.77071
SET      19.000     92.04763
SET      20.000     92.40358
SET      21.000     92.72104
SET      22.000     93.02476
SET      23.000     93.31199
SET      24.000     93.64938
SET      25.000     93.95103
SET      26.000     94.24032
SET      27.000     94.49800
SET      28.000     94.77424
SET      29.000     95.02917
SET      30.000     95.28754
SET      31.000     95.53766
SET      32.000     95.78366
SET      33.000     96.00561
SET      34.000     96.19938
SET      35.000     96.39522
SET      36.000     96.58556
SET      37.000     96.78552
SET      38.000     96.94700
SET      39.000     97.09749
SET      40.000     97.25416
SET      41.000     97.40876
SET      42.000     97.54551
SET      43.000     97.67881
SET      44.000     97.81143
SET      45.000     97.93512
SET      46.000     98.04987
SET      47.000     98.15982
SET      48.000     98.25396
SET      49.000     98.35016
SET      50.000     98.43536
SET      51.000     98.53500
SET      52.000     98.60990
SET      53.000     98.68617
SET      54.000     98.76451
SET      55.000     98.83116
SET      56.000     98.88270
SET      57.000     98.94866
SET      58.000     99.01738
SET      59.000     99.06273
SET      60.000     99.10258
SET      61.000     99.14587
SET      62.000     99.19054
SET      63.000     99.24620
SET      64.000     99.28399
SET      65.000     99.32659
SET      66.000     99.36095
SET      67.000     99.40356
SET      68.000     99.43173
SET      69.000     99.46677
SET      70.000     99.49220
SET      71.000     99.51968
SET      72.000     99.54923
SET      73.000     99.57947
SET      74.000     99.60352
SET      75.000     99.62619
SET      76.000     99.64268
SET      77.000     99.66124
SET      78.000     99.67979
SET      79.000     99.69353
SET      80.000     99.71002
SET      81.000     99.72377
SET      82.000     99.74095
SET      83.000     99.75400
SET      84.000     99.76431
SET      85.000     99.77599
SET      86.000     99.78217
SET      87.000     99.78836
SET      88.000     99.79660
SET      89.000     99.80622
SET      90.000     99.81516
SET      91.000     99.81997
SET      92.000     99.83027
SET      93.000     99.83921
SET      94.000     99.84470
SET      95.000     99.85158
SET      96.000     99.85982
SET      97.000     99.86532
SET      98.000     99.86944
SET      99.000     99.87494
SET     100.000     99.89555
SET     110.000     99.93197
SET     120.000     99.95121
SET     130.000     99.96908
SET     140.000     99.98007
SET     150.000     99.98282
SET     160.000     99.98832
SET     170.000     99.98901
SET     180.000     99.98969
SET     190.000     99.99244
SET     200.000     99.99450
SET     220.000     99.99656
SET     240.000     99.99863
SET     250.000     99.99931
SET     260.000    100.00000
---
GET       0.065      0.00007
GET       0.066      0.00014
GET       0.068      0.00021
GET       0.070      0.00048
GET       0.071      0.00069
GET       0.072      0.00089
GET       0.073      0.00096
GET       0.074      0.00131
GET       0.075      0.00172
GET       0.076      0.00199
GET       0.077      0.00261
GET       0.078      0.00358
GET       0.079      0.00440
GET       0.080      0.00523
GET       0.081      0.00688
GET       0.082      0.00880
GET       0.083      0.01059
GET       0.084      0.01238
GET       0.085      0.01541
GET       0.086      0.02043
GET       0.087      0.02518
GET       0.088      0.03137
GET       0.089      0.03852
GET       0.090      0.04753
GET       0.091      0.05867
GET       0.092      0.07346
GET       0.093      0.08997
GET       0.094      0.10896
GET       0.095      0.13007
GET       0.096      0.15009
GET       0.097      0.17148
GET       0.098      0.19473
GET       0.099      0.21887
GET       0.100      0.35142
GET       0.110      0.65848
GET       0.120      1.05042
GET       0.130      1.82309
GET       0.140      3.85673
GET       0.150      6.32103
GET       0.160      8.03021
GET       0.170      9.33121
GET       0.180     10.77908
GET       0.190     13.06984
GET       0.200     15.15568
GET       0.210     16.55416
GET       0.220     17.69813
GET       0.230     19.06606
GET       0.240     21.21313
GET       0.250     23.43077
GET       0.260     25.40401
GET       0.270     27.48986
GET       0.280     30.27924
GET       0.290     34.50658
GET       0.300     38.83779
GET       0.310     42.65758
GET       0.320     46.25691
GET       0.330     50.03501
GET       0.340     54.34118
GET       0.350     57.78815
GET       0.360     60.33149
GET       0.370     62.33397
GET       0.380     64.11812
GET       0.390     65.77901
GET       0.400     67.11551
GET       0.410     68.14743
GET       0.420     68.99783
GET       0.430     69.79037
GET       0.440     70.55918
GET       0.450     71.19132
GET       0.460     71.71718
GET       0.470     72.17344
GET       0.480     72.60355
