[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  1 threads:       21585 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  1 threads:       39255 ops,   17667 (avg:   19627) ops/sec, 677.52KB/sec (avg: 752.54KB/sec),  0.22 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  1 threads:       56282 ops,   17025 (avg:   18759) ops/sec, 652.77KB/sec (avg: 719.28KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  1 threads:       73467 ops,   17183 (avg:   18365) ops/sec, 658.71KB/sec (avg: 704.14KB/sec),  0.23 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  1 threads:       90640 ops,   17170 (avg:   18126) ops/sec, 658.27KB/sec (avg: 694.96KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 20%,   6 secs]  1 threads:      107004 ops,   16362 (avg:   17832) ops/sec, 627.53KB/sec (avg: 683.72KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 23%,   7 secs]  1 threads:      124595 ops,   17589 (avg:   17797) ops/sec, 674.66KB/sec (avg: 682.43KB/sec),  0.22 (avg:  0.22) msec latency[RUN #1 27%,   8 secs]  1 threads:      141622 ops,   17025 (avg:   17701) ops/sec, 652.69KB/sec (avg: 678.71KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 30%,   9 secs]  1 threads:      158335 ops,   16711 (avg:   17591) ops/sec, 640.70KB/sec (avg: 674.49KB/sec),  0.24 (avg:  0.22) msec latency[RUN #1 33%,  10 secs]  1 threads:      175151 ops,   16814 (avg:   17513) ops/sec, 644.63KB/sec (avg: 671.50KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 37%,  11 secs]  1 threads:      192314 ops,   17161 (avg:   17481) ops/sec, 657.97KB/sec (avg: 670.27KB/sec),  0.23 (avg:  0.22) msec latency[RUN #1 40%,  12 secs]  1 threads:      208908 ops,   16592 (avg:   17407) ops/sec, 636.19KB/sec (avg: 667.43KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 43%,  13 secs]  1 threads:      225417 ops,   16507 (avg:   17338) ops/sec, 632.99KB/sec (avg: 664.78KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 47%,  14 secs]  1 threads:      242047 ops,   16628 (avg:   17287) ops/sec, 637.54KB/sec (avg: 662.84KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 50%,  15 secs]  1 threads:      258934 ops,   16885 (avg:   17260) ops/sec, 647.41KB/sec (avg: 661.81KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 53%,  16 secs]  1 threads:      275400 ops,   16464 (avg:   17210) ops/sec, 631.29KB/sec (avg: 659.90KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 57%,  17 secs]  1 threads:      292074 ops,   16672 (avg:   17179) ops/sec, 639.18KB/sec (avg: 658.68KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 60%,  18 secs]  1 threads:      309191 ops,   17115 (avg:   17175) ops/sec, 656.31KB/sec (avg: 658.55KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 63%,  19 secs]  1 threads:      325773 ops,   16580 (avg:   17144) ops/sec, 635.71KB/sec (avg: 657.35KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 67%,  20 secs]  1 threads:      342269 ops,   16494 (avg:   17111) ops/sec, 632.34KB/sec (avg: 656.10KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 70%,  21 secs]  1 threads:      359213 ops,   16942 (avg:   17103) ops/sec, 649.61KB/sec (avg: 655.79KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 73%,  22 secs]  1 threads:      376486 ops,   17270 (avg:   17111) ops/sec, 662.08KB/sec (avg: 656.07KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 77%,  23 secs]  1 threads:      393658 ops,   17170 (avg:   17113) ops/sec, 658.18KB/sec (avg: 656.17KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 80%,  24 secs]  1 threads:      410609 ops,   16949 (avg:   17106) ops/sec, 650.00KB/sec (avg: 655.91KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 83%,  25 secs]  1 threads:      427463 ops,   16852 (avg:   17096) ops/sec, 646.20KB/sec (avg: 655.52KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 87%,  26 secs]  1 threads:      444319 ops,   16854 (avg:   17087) ops/sec, 646.22KB/sec (avg: 655.16KB/sec),  0.23 (avg:  0.23) msec latency[RUN #1 90%,  27 secs]  1 threads:      460766 ops,   16445 (avg:   17063) ops/sec, 630.68KB/sec (avg: 654.26KB/sec),  0.24 (avg:  0.23) msec latency[RUN #1 93%,  28 secs]  1 threads:      479883 ops,   19114 (avg:   17136) ops/sec, 733.01KB/sec (avg: 657.07KB/sec),  0.21 (avg:  0.23) msec latency[RUN #1 97%,  29 secs]  1 threads:      500707 ops,   20821 (avg:   17263) ops/sec, 798.52KB/sec (avg: 661.95KB/sec),  0.19 (avg:  0.23) msec latency[RUN #1 100%,  30 secs]  0 threads:      525719 ops,   20821 (avg:   17523) ops/sec, 798.52KB/sec (avg: 671.91KB/sec),  0.19 (avg:  0.22) msec latency

1         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1593.16          ---          ---      0.22800       117.65
Gets       15930.77     13240.41      2690.36      0.22300       554.26
Totals     17523.94     13240.41      2690.36      0.22400       671.91


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.057      0.00021
GET       0.058      0.00042
GET       0.059      0.00084
GET       0.060      0.00188
GET       0.061      0.00272
GET       0.062      0.00314
GET       0.063      0.00481
GET       0.064      0.00628
GET       0.065      0.00900
GET       0.066      0.01130
GET       0.067      0.01444
GET       0.068      0.01716
GET       0.069      0.02134
GET       0.070      0.02574
GET       0.071      0.03222
GET       0.072      0.04122
GET       0.073      0.04917
GET       0.074      0.06235
GET       0.075      0.07846
GET       0.076      0.09269
GET       0.077      0.11027
GET       0.078      0.12931
GET       0.079      0.15379
GET       0.080      0.18392
GET       0.081      0.22200
GET       0.082      0.27682
GET       0.083      0.32746
GET       0.084      0.38897
GET       0.085      0.46576
GET       0.086      0.55636
GET       0.087      0.66559
GET       0.088      0.77941
GET       0.089      0.92023
GET       0.090      1.07611
GET       0.091      1.26526
GET       0.092      1.47680
GET       0.093      1.71262
GET       0.094      1.98609
GET       0.095      2.28760
GET       0.096      2.61108
GET       0.097      2.95047
GET       0.098      3.27667
GET       0.099      3.62610
GET       0.100      5.45003
GET       0.110      9.06211
GET       0.120     12.78341
GET       0.130     17.98110
GET       0.140     26.54899
GET       0.150     35.62742
GET       0.160     42.42139
GET       0.170     47.76722
GET       0.180     53.12581
GET       0.190     59.12404
GET       0.200     64.36735
GET       0.210     68.22591
GET       0.220     71.21362
GET       0.230     74.01825
GET       0.240     76.90386
GET       0.250     79.41744
GET       0.260     81.34264
GET       0.270     82.91486
GET       0.280     84.42054
GET       0.290     85.86721
GET       0.300     87.13749
GET       0.310     88.11987
GET       0.320     88.95452
GET       0.330     89.74921
GET       0.340     90.49598
GET       0.350     91.16136
GET       0.360     91.70893
GET       0.370     92.18851
GET       0.380     92.65490
GET       0.390     93.08928
GET       0.400     93.49499
GET       0.410     93.82873
GET       0.420     94.10199
GET       0.430     94.39472
GET       0.440     94.67489
GET       0.450     94.91844
GET       0.460     95.13981
GET       0.470     95.32980
GET       0.480     95.52063
GET       0.490     95.70789
GET       0.500     95.88721
GET       0.510     96.03828
GET       0.520     96.18705
GET       0.530     96.32536
GET       0.540     96.46638
GET       0.550     96.59444
GET       0.560     96.71873
GET       0.570     96.83569
GET       0.580     96.94094
GET       0.590     97.04242
GET       0.600     97.13490
GET       0.610     97.21985
GET       0.620     97.30773
GET       0.630     97.38912
GET       0.640     97.47449
GET       0.650     97.55003
GET       0.660     97.61510
GET       0.670     97.67599
GET       0.680     97.74420
GET       0.690     97.80404
GET       0.700     97.86723
GET       0.710     97.92289
GET       0.720     97.97708
GET       0.730     98.03107
GET       0.740     98.08882
GET       0.750     98.13799
GET       0.760     98.18339
GET       0.770     98.23026
GET       0.780     98.27734
GET       0.790     98.31961
GET       0.800     98.36271
GET       0.810     98.40477
GET       0.820     98.44034
GET       0.830     98.48051
GET       0.840     98.51838
GET       0.850     98.55165
GET       0.860     98.58325
GET       0.870     98.61463
GET       0.880     98.64811
GET       0.890     98.67971
GET       0.900     98.70628
GET       0.910     98.73243
GET       0.920     98.76131
GET       0.930     98.78809
GET       0.940     98.81236
GET       0.950     98.83517
GET       0.960     98.86091
GET       0.970     98.88539
GET       0.980     98.90673
GET       0.990     98.93226
GET       1.000     99.04671
GET       1.100     99.21473
GET       1.200     99.34132
GET       1.300     99.45410
GET       1.400     99.53068
GET       1.500     99.59680
GET       1.600     99.64911
GET       1.700     99.69723
GET       1.800     99.73469
GET       1.900     99.76314
GET       2.000     99.78972
GET       2.100     99.81420
GET       2.200     99.83679
GET       2.300     99.85521
GET       2.400     99.87278
GET       2.500     99.88492
GET       2.600     99.89936
GET       2.700     99.91003
GET       2.800     99.91693
GET       2.900     99.92384
GET       3.000     99.93011
GET       3.100     99.93723
GET       3.200     99.94183
GET       3.300     99.94999
GET       3.400     99.95501
GET       3.500     99.95962
GET       3.600     99.96255
GET       3.700     99.96673
GET       3.800     99.97029
GET       3.900     99.97510
GET       4.000     99.97824
GET       4.100     99.98075
GET       4.200     99.98242
GET       4.300     99.98452
GET       4.400     99.98682
GET       4.500     99.98765
GET       4.600     99.98996
GET       4.700     99.99100
GET       4.800     99.99247
GET       4.900     99.99268
GET       5.000     99.99330
GET       5.100     99.99393
GET       5.200     99.99414
GET       5.300     99.99456
GET       5.400     99.99561
GET       5.500     99.99623
GET       5.600     99.99644
GET       5.700     99.99686
GET       5.800     99.99728
GET       5.900     99.99749
GET       6.000     99.99770
GET       6.100     99.99791
GET       6.200     99.99854
GET       6.300     99.99895
GET       6.400     99.99916
GET       7.100     99.99937
GET       7.200     99.99958
GET       8.300     99.99979
GET       8.500    100.00000
