[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       42191 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       83706 ops,   41510 (avg:   41852) ops/sec, 5.13MB/sec (avg: 5.18MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 10%,   3 secs]  2 threads:      123585 ops,   39874 (avg:   41193) ops/sec, 4.93MB/sec (avg: 5.10MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 13%,   4 secs]  2 threads:      162716 ops,   39126 (avg:   40676) ops/sec, 4.84MB/sec (avg: 5.03MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 17%,   5 secs]  2 threads:      200228 ops,   37507 (avg:   40042) ops/sec, 4.64MB/sec (avg: 4.95MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 20%,   6 secs]  2 threads:      235914 ops,   35681 (avg:   39315) ops/sec, 4.41MB/sec (avg: 4.86MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 23%,   7 secs]  2 threads:      271261 ops,   35343 (avg:   38748) ops/sec, 4.37MB/sec (avg: 4.79MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 27%,   8 secs]  2 threads:      305464 ops,   34198 (avg:   38179) ops/sec, 4.23MB/sec (avg: 4.72MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 30%,   9 secs]  2 threads:      338468 ops,   32999 (avg:   37604) ops/sec, 4.08MB/sec (avg: 4.65MB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 33%,  10 secs]  2 threads:      370181 ops,   31708 (avg:   37014) ops/sec, 3.92MB/sec (avg: 4.58MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 37%,  11 secs]  2 threads:      401102 ops,   30917 (avg:   36460) ops/sec, 3.83MB/sec (avg: 4.51MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 40%,  12 secs]  2 threads:      430991 ops,   29885 (avg:   35912) ops/sec, 3.70MB/sec (avg: 4.44MB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 43%,  13 secs]  2 threads:      460028 ops,   29033 (avg:   35383) ops/sec, 3.59MB/sec (avg: 4.38MB/sec),  0.20 (avg:  0.17) msec latency[RUN #1 47%,  14 secs]  2 threads:      488244 ops,   28212 (avg:   34870) ops/sec, 3.49MB/sec (avg: 4.31MB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 50%,  15 secs]  2 threads:      515703 ops,   27455 (avg:   34376) ops/sec, 3.40MB/sec (avg: 4.25MB/sec),  0.21 (avg:  0.17) msec latency[RUN #1 53%,  16 secs]  2 threads:      542907 ops,   27201 (avg:   33928) ops/sec, 3.36MB/sec (avg: 4.20MB/sec),  0.22 (avg:  0.17) msec latency[RUN #1 57%,  17 secs]  2 threads:      569355 ops,   26444 (avg:   33487) ops/sec, 3.27MB/sec (avg: 4.14MB/sec),  0.22 (avg:  0.18) msec latency[RUN #1 60%,  18 secs]  2 threads:      594871 ops,   25512 (avg:   33044) ops/sec, 3.16MB/sec (avg: 4.09MB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 63%,  19 secs]  2 threads:      620067 ops,   25192 (avg:   32631) ops/sec, 3.12MB/sec (avg: 4.04MB/sec),  0.23 (avg:  0.18) msec latency[RUN #1 67%,  20 secs]  2 threads:      644778 ops,   24707 (avg:   32235) ops/sec, 3.05MB/sec (avg: 3.99MB/sec),  0.24 (avg:  0.18) msec latency[RUN #1 70%,  21 secs]  2 threads:      668993 ops,   24211 (avg:   31853) ops/sec, 3.00MB/sec (avg: 3.94MB/sec),  0.24 (avg:  0.19) msec latency[RUN #1 73%,  22 secs]  2 threads:      692994 ops,   23997 (avg:   31496) ops/sec, 2.97MB/sec (avg: 3.90MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 77%,  23 secs]  2 threads:      716488 ops,   23490 (avg:   31148) ops/sec, 2.91MB/sec (avg: 3.85MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 80%,  24 secs]  2 threads:      739742 ops,   23251 (avg:   30819) ops/sec, 2.88MB/sec (avg: 3.81MB/sec),  0.25 (avg:  0.19) msec latency[RUN #1 83%,  25 secs]  2 threads:      762467 ops,   22722 (avg:   30495) ops/sec, 2.81MB/sec (avg: 3.77MB/sec),  0.26 (avg:  0.19) msec latency[RUN #1 87%,  26 secs]  2 threads:      784968 ops,   22498 (avg:   30187) ops/sec, 2.78MB/sec (avg: 3.73MB/sec),  0.26 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  2 threads:      807268 ops,   22297 (avg:   29895) ops/sec, 2.76MB/sec (avg: 3.70MB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  2 threads:      829029 ops,   21758 (avg:   29604) ops/sec, 2.69MB/sec (avg: 3.66MB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  2 threads:      850660 ops,   21628 (avg:   29329) ops/sec, 2.67MB/sec (avg: 3.63MB/sec),  0.27 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:      872882 ops,   21628 (avg:   29095) ops/sec, 2.67MB/sec (avg: 3.60MB/sec),  0.27 (avg:  0.20) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2645.19          ---          ---      0.21500      2758.57
Gets       26450.73     12631.23     13819.49      0.20100       927.09
Totals     29095.91     12631.23     13819.49      0.20200      3685.66


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.058      0.00025
GET       0.059      0.00050
GET       0.061      0.00164
GET       0.062      0.00265
GET       0.063      0.00416
GET       0.064      0.00681
GET       0.065      0.00895
GET       0.066      0.01248
GET       0.067      0.01638
GET       0.068      0.02243
GET       0.069      0.02974
GET       0.070      0.03995
GET       0.071      0.05016
GET       0.072      0.06339
GET       0.073      0.08292
GET       0.074      0.10195
GET       0.075      0.12300
GET       0.076      0.14379
GET       0.077      0.16861
GET       0.078      0.19873
GET       0.079      0.23515
GET       0.080      0.27800
GET       0.081      0.32059
GET       0.082      0.37100
GET       0.083      0.42885
GET       0.084      0.48782
GET       0.085      0.55839
GET       0.086      0.64308
GET       0.087      0.73230
GET       0.088      0.83929
GET       0.089      0.96115
GET       0.090      1.11364
GET       0.091      1.29069
GET       0.092      1.48351
GET       0.093      1.68350
GET       0.094      1.90277
GET       0.095      2.13919
GET       0.096      2.38707
GET       0.097      2.64238
GET       0.098      2.89934
GET       0.099      3.17507
GET       0.100      4.55423
GET       0.110      7.62685
GET       0.120     11.17531
GET       0.130     15.30523
GET       0.140     21.62361
GET       0.150     27.79997
GET       0.160     33.08360
GET       0.170     38.11016
GET       0.180     43.53934
GET       0.190     49.89944
GET       0.200     55.69194
GET       0.210     60.96322
GET       0.220     65.86010
GET       0.230     70.81646
GET       0.240     75.55959
GET       0.250     79.65561
GET       0.260     83.20975
GET       0.270     86.37058
GET       0.280     88.96558
GET       0.290     91.24540
GET       0.300     93.07307
GET       0.310     94.53969
GET       0.320     95.72226
GET       0.330     96.65934
GET       0.340     97.39681
GET       0.350     97.97625
GET       0.360     98.41694
GET       0.370     98.75681
GET       0.380     99.01226
GET       0.390     99.20040
GET       0.400     99.35478
GET       0.410     99.47198
GET       0.420     99.55767
GET       0.430     99.62383
GET       0.440     99.67499
GET       0.450     99.71721
GET       0.460     99.74922
GET       0.470     99.77795
GET       0.480     99.80227
GET       0.490     99.82508
GET       0.500     99.84323
GET       0.510     99.85873
GET       0.520     99.87486
GET       0.530     99.88961
GET       0.540     99.90246
GET       0.550     99.91330
GET       0.560     99.92477
GET       0.570     99.93283
GET       0.580     99.94241
GET       0.590     99.94884
GET       0.600     99.95753
GET       0.610     99.96194
GET       0.620     99.96660
GET       0.630     99.97089
GET       0.640     99.97580
GET       0.650     99.97845
GET       0.660     99.98110
GET       0.670     99.98337
GET       0.680     99.98589
GET       0.690     99.98828
GET       0.700     99.98992
GET       0.710     99.99156
GET       0.720     99.99269
GET       0.730     99.99408
GET       0.740     99.99509
GET       0.750     99.99584
GET       0.760     99.99609
GET       0.780     99.99635
GET       0.790     99.99660
GET       0.800     99.99685
GET       0.810     99.99735
GET       0.820     99.99761
GET       0.830     99.99786
GET       0.840     99.99798
GET       0.850     99.99836
GET       0.910     99.99874
GET       0.920     99.99887
GET       0.930     99.99899
GET       0.940     99.99912
GET       0.960     99.99924
GET       0.980     99.99937
GET       1.000     99.99950
GET       1.100     99.99987
GET       1.200    100.00000
