[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       31028 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       60731 ops,   29699 (avg:   30364) ops/sec, 3.67MB/sec (avg: 3.76MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 10%,   3 secs]  2 threads:       89949 ops,   29215 (avg:   29981) ops/sec, 3.61MB/sec (avg: 3.71MB/sec),  0.13 (avg:  0.13) msec latency[RUN #1 13%,   4 secs]  2 threads:      118469 ops,   28517 (avg:   29615) ops/sec, 3.53MB/sec (avg: 3.66MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 17%,   5 secs]  2 threads:      146154 ops,   27682 (avg:   29228) ops/sec, 3.42MB/sec (avg: 3.62MB/sec),  0.14 (avg:  0.13) msec latency[RUN #1 20%,   6 secs]  2 threads:      173203 ops,   27046 (avg:   28865) ops/sec, 3.35MB/sec (avg: 3.57MB/sec),  0.14 (avg:  0.14) msec latency[RUN #1 23%,   7 secs]  2 threads:      199801 ops,   26595 (avg:   28540) ops/sec, 3.29MB/sec (avg: 3.53MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 27%,   8 secs]  2 threads:      225715 ops,   25911 (avg:   28212) ops/sec, 3.21MB/sec (avg: 3.49MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 30%,   9 secs]  2 threads:      251055 ops,   25337 (avg:   27892) ops/sec, 3.13MB/sec (avg: 3.45MB/sec),  0.15 (avg:  0.14) msec latency[RUN #1 33%,  10 secs]  2 threads:      275981 ops,   24923 (avg:   27595) ops/sec, 3.08MB/sec (avg: 3.41MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 37%,  11 secs]  2 threads:      300607 ops,   24623 (avg:   27325) ops/sec, 3.05MB/sec (avg: 3.38MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 40%,  12 secs]  2 threads:      324638 ops,   24028 (avg:   27050) ops/sec, 2.97MB/sec (avg: 3.35MB/sec),  0.16 (avg:  0.14) msec latency[RUN #1 43%,  13 secs]  2 threads:      348457 ops,   23816 (avg:   26802) ops/sec, 2.95MB/sec (avg: 3.32MB/sec),  0.16 (avg:  0.15) msec latency[RUN #1 47%,  14 secs]  2 threads:      371615 ops,   23155 (avg:   26541) ops/sec, 2.86MB/sec (avg: 3.28MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 50%,  15 secs]  2 threads:      394662 ops,   23044 (avg:   26308) ops/sec, 2.85MB/sec (avg: 3.25MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 53%,  16 secs]  2 threads:      417394 ops,   22729 (avg:   26084) ops/sec, 2.81MB/sec (avg: 3.23MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 57%,  17 secs]  2 threads:      439927 ops,   22530 (avg:   25875) ops/sec, 2.79MB/sec (avg: 3.20MB/sec),  0.17 (avg:  0.15) msec latency[RUN #1 60%,  18 secs]  2 threads:      462175 ops,   22245 (avg:   25673) ops/sec, 2.75MB/sec (avg: 3.18MB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 63%,  19 secs]  2 threads:      484023 ops,   21845 (avg:   25472) ops/sec, 2.70MB/sec (avg: 3.15MB/sec),  0.18 (avg:  0.15) msec latency[RUN #1 67%,  20 secs]  2 threads:      505592 ops,   21566 (avg:   25277) ops/sec, 2.67MB/sec (avg: 3.13MB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 70%,  21 secs]  2 threads:      526864 ops,   21269 (avg:   25086) ops/sec, 2.63MB/sec (avg: 3.10MB/sec),  0.18 (avg:  0.16) msec latency[RUN #1 73%,  22 secs]  2 threads:      547941 ops,   21074 (avg:   24903) ops/sec, 2.61MB/sec (avg: 3.08MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 77%,  23 secs]  2 threads:      568730 ops,   20786 (avg:   24724) ops/sec, 2.57MB/sec (avg: 3.06MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 80%,  24 secs]  2 threads:      589445 ops,   20712 (avg:   24557) ops/sec, 2.56MB/sec (avg: 3.04MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 83%,  25 secs]  2 threads:      609846 ops,   20398 (avg:   24391) ops/sec, 2.52MB/sec (avg: 3.02MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 87%,  26 secs]  2 threads:      630106 ops,   20257 (avg:   24232) ops/sec, 2.51MB/sec (avg: 3.00MB/sec),  0.19 (avg:  0.16) msec latency[RUN #1 90%,  27 secs]  2 threads:      650135 ops,   20026 (avg:   24076) ops/sec, 2.48MB/sec (avg: 2.98MB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 93%,  28 secs]  2 threads:      669993 ops,   19855 (avg:   23925) ops/sec, 2.46MB/sec (avg: 2.96MB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 97%,  29 secs]  2 threads:      689779 ops,   19783 (avg:   23782) ops/sec, 2.45MB/sec (avg: 2.94MB/sec),  0.20 (avg:  0.16) msec latency[RUN #1 100%,  30 secs]  0 threads:      709268 ops,   19783 (avg:   23642) ops/sec, 2.45MB/sec (avg: 2.92MB/sec),  0.20 (avg:  0.17) msec latency

2         Threads
2         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        2149.32          ---          ---      0.17800      2241.45
Gets       21492.83     11652.04      9840.78      0.16400       753.32
Totals     23642.15     11652.04      9840.78      0.16500      2994.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000    100.00000
---
GET       0.057      0.00016
GET       0.060      0.00062
GET       0.061      0.00109
GET       0.062      0.00248
GET       0.063      0.00465
GET       0.064      0.00869
GET       0.065      0.01365
GET       0.066      0.02233
GET       0.067      0.03195
GET       0.068      0.04405
GET       0.069      0.06126
GET       0.070      0.08266
GET       0.071      0.10701
GET       0.072      0.13710
GET       0.073      0.17106
GET       0.074      0.21480
GET       0.075      0.25900
GET       0.076      0.31514
GET       0.077      0.37470
GET       0.078      0.44511
GET       0.079      0.52436
GET       0.080      0.60764
GET       0.081      0.69697
GET       0.082      0.79871
GET       0.083      0.91363
GET       0.084      1.04267
GET       0.085      1.18566
GET       0.086      1.35409
GET       0.087      1.53849
GET       0.088      1.73902
GET       0.089      1.99523
GET       0.090      2.34992
GET       0.091      2.80123
GET       0.092      3.27286
GET       0.093      3.75503
GET       0.094      4.29924
GET       0.095      4.85989
GET       0.096      5.37231
GET       0.097      5.83773
GET       0.098      6.28982
GET       0.099      6.74780
GET       0.100      9.15060
GET       0.110     14.10153
GET       0.120     19.66553
GET       0.130     26.16379
GET       0.140     38.05483
GET       0.150     47.38937
GET       0.160     54.75738
GET       0.170     61.43508
GET       0.180     68.27469
GET       0.190     76.44606
GET       0.200     82.06713
GET       0.210     85.90312
GET       0.220     88.90659
GET       0.230     91.72348
GET       0.240     94.30681
GET       0.250     95.89508
GET       0.260     96.97963
GET       0.270     97.80982
GET       0.280     98.48772
GET       0.290     98.97346
GET       0.300     99.25805
GET       0.310     99.46137
GET       0.320     99.60173
GET       0.330     99.69726
GET       0.340     99.76302
GET       0.350     99.80924
GET       0.360     99.84522
GET       0.370     99.87267
GET       0.380     99.89345
GET       0.390     99.91408
GET       0.400     99.92788
GET       0.410     99.93920
GET       0.420     99.94991
GET       0.430     99.95844
GET       0.440     99.96697
GET       0.450     99.97255
GET       0.460     99.97922
GET       0.470     99.98247
GET       0.480     99.98589
GET       0.490     99.98821
GET       0.500     99.99023
GET       0.510     99.99131
GET       0.520     99.99240
GET       0.530     99.99318
GET       0.540     99.99426
GET       0.550     99.99457
GET       0.560     99.99488
GET       0.570     99.99504
GET       0.590     99.99519
GET       0.600     99.99550
GET       0.620     99.99566
GET       0.650     99.99597
GET       0.660     99.99612
GET       0.680     99.99628
GET       0.710     99.99659
GET       0.730     99.99674
GET       0.750     99.99690
GET       0.770     99.99705
GET       0.790     99.99736
GET       0.800     99.99767
GET       0.810     99.99783
GET       0.850     99.99814
GET       0.910     99.99860
GET       0.920     99.99876
GET       0.930     99.99907
GET       0.950     99.99922
GET       0.970     99.99953
GET       1.100     99.99969
GET       1.200     99.99984
GET       2.100    100.00000
