[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       77515 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      154752 ops,   77228 (avg:   77379) ops/sec, 2.91MB/sec (avg: 2.92MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:      230283 ops,   75523 (avg:   76760) ops/sec, 2.85MB/sec (avg: 2.89MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:      301750 ops,   71457 (avg:   75434) ops/sec, 2.69MB/sec (avg: 2.84MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:      374043 ops,   72284 (avg:   74804) ops/sec, 2.73MB/sec (avg: 2.82MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  2 threads:      448281 ops,   74229 (avg:   74708) ops/sec, 2.80MB/sec (avg: 2.82MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  2 threads:      525312 ops,   77022 (avg:   75039) ops/sec, 2.90MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  2 threads:      603304 ops,   77970 (avg:   75405) ops/sec, 2.94MB/sec (avg: 2.84MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  2 threads:      677903 ops,   74589 (avg:   75315) ops/sec, 2.81MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  2 threads:      751251 ops,   73340 (avg:   75117) ops/sec, 2.77MB/sec (avg: 2.83MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  2 threads:      827383 ops,   76122 (avg:   75209) ops/sec, 2.87MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  2 threads:      899263 ops,   71872 (avg:   74931) ops/sec, 2.71MB/sec (avg: 2.83MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  2 threads:      975026 ops,   75754 (avg:   74994) ops/sec, 2.86MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  2 threads:     1052568 ops,   77532 (avg:   75175) ops/sec, 2.92MB/sec (avg: 2.84MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  2 threads:     1123680 ops,   71102 (avg:   74904) ops/sec, 2.68MB/sec (avg: 2.82MB/sec),  0.22 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  2 threads:     1197414 ops,   73724 (avg:   74830) ops/sec, 2.78MB/sec (avg: 2.82MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  2 threads:     1271580 ops,   74156 (avg:   74790) ops/sec, 2.80MB/sec (avg: 2.82MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  2 threads:     1347194 ops,   75604 (avg:   74836) ops/sec, 2.85MB/sec (avg: 2.82MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  2 threads:     1423701 ops,   76497 (avg:   74923) ops/sec, 2.89MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  2 threads:     1499231 ops,   75520 (avg:   74953) ops/sec, 2.85MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:     1573979 ops,   74738 (avg:   74943) ops/sec, 2.82MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:     1650550 ops,   76561 (avg:   75016) ops/sec, 2.89MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  2 threads:     1725570 ops,   75010 (avg:   75016) ops/sec, 2.83MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  2 threads:     1803262 ops,   77682 (avg:   75127) ops/sec, 2.93MB/sec (avg: 2.83MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  2 threads:     1877533 ops,   74261 (avg:   75092) ops/sec, 2.80MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  2 threads:     1952852 ops,   75309 (avg:   75101) ops/sec, 2.84MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  2 threads:     2028828 ops,   75966 (avg:   75133) ops/sec, 2.86MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  2 threads:     2103301 ops,   74463 (avg:   75109) ops/sec, 2.81MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  2 threads:     2178714 ops,   75403 (avg:   75119) ops/sec, 2.84MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  2 threads:     2252700 ops,   75403 (avg:   75088) ops/sec, 2.84MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:     2252703 ops,   75403 (avg:   75084) ops/sec, 2.84MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6605.85          ---          ---      0.21300       489.68
Gets       66055.34     32498.32     33557.02      0.21000      2316.40
Totals     72661.19     32498.32     33557.02      0.21000      2806.08


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.60596
SET       2.000     99.69629
SET       3.000     99.77148
SET       4.000     99.84082
SET       5.000     99.87305
SET       6.000     99.90186
SET       7.000     99.92383
SET       8.000     99.93506
SET       9.000     99.93994
SET      10.000     99.94629
SET      11.000     99.94727
SET      12.000     99.95361
SET      13.000     99.95996
SET      14.000     99.96631
SET      15.000     99.96973
SET      16.000     99.97119
SET      17.000     99.97363
SET      18.000     99.97559
SET      19.000     99.97607
SET      20.000     99.97705
SET      21.000     99.97803
SET      22.000     99.97998
SET      23.000     99.98340
SET      24.000     99.98389
SET      25.000     99.98438
SET      26.000     99.98486
SET      27.000     99.98730
SET      28.000     99.98779
SET      29.000     99.98828
SET      30.000     99.98877
SET      32.000     99.99072
SET      33.000     99.99170
SET      36.000     99.99316
SET      38.000     99.99365
SET      39.000     99.99414
SET      40.000     99.99463
SET      41.000     99.99512
SET      43.000     99.99561
SET      50.000     99.99609
SET      53.000     99.99658
SET      57.000     99.99707
SET      59.000     99.99756
SET      68.000     99.99805
SET      69.000     99.99854
SET      70.000     99.99902
SET      92.000     99.99951
SET      96.000    100.00000
---
GET       0.052      0.00005
GET       0.053      0.00015
GET       0.054      0.00034
GET       0.055      0.00039
GET       0.056      0.00054
GET       0.057      0.00068
GET       0.058      0.00088
GET       0.059      0.00171
GET       0.060      0.00234
GET       0.061      0.00317
GET       0.062      0.00410
GET       0.063      0.00513
GET       0.064      0.00689
GET       0.065      0.00874
GET       0.066      0.01157
GET       0.067      0.01431
GET       0.068      0.01909
GET       0.069      0.02388
GET       0.070      0.02930
GET       0.071      0.03779
GET       0.072      0.04571
GET       0.073      0.05596
GET       0.074      0.06792
GET       0.075      0.08365
GET       0.076      0.10113
GET       0.077      0.12237
GET       0.078      0.14815
GET       0.079      0.17984
GET       0.080      0.21852
GET       0.081      0.26666
GET       0.082      0.32345
GET       0.083      0.39616
GET       0.084      0.48410
GET       0.085      0.58904
GET       0.086      0.71556
GET       0.087      0.86943
GET       0.088      1.05103
GET       0.089      1.27003
GET       0.090      1.53196
GET       0.091      1.83598
GET       0.092      2.20045
GET       0.093      2.61394
GET       0.094      3.08462
GET       0.095      3.62488
GET       0.096      4.19742
GET       0.097      4.80120
GET       0.098      5.44245
GET       0.099      6.11079
GET       0.100      9.76052
GET       0.110     17.30531
GET       0.120     24.13977
GET       0.130     32.52171
GET       0.140     46.19853
GET       0.150     59.46038
GET       0.160     67.07022
GET       0.170     71.67224
GET       0.180     75.32754
GET       0.190     78.75134
GET       0.200     81.66046
GET       0.210     83.73878
GET       0.220     85.27064
GET       0.230     86.58286
GET       0.240     87.83082
GET       0.250     88.87975
GET       0.260     89.65122
GET       0.270     90.22883
GET       0.280     90.72412
GET       0.290     91.19416
GET       0.300     91.60883
GET       0.310     91.94425
GET       0.320     92.23249
GET       0.330     92.50458
GET       0.340     92.76929
GET       0.350     93.02452
GET       0.360     93.25495
GET       0.370     93.46424
GET       0.380     93.67509
GET       0.390     93.89956
GET       0.400     94.11383
GET       0.410     94.32791
GET       0.420     94.53709
GET       0.430     94.75463
GET       0.440     94.98629
GET       0.450     95.21633
GET       0.460     95.43265
GET       0.470     95.64179
GET       0.480     95.84385
GET       0.490     96.04132
GET       0.500     96.23171
GET       0.510     96.40012
GET       0.520     96.56522
GET       0.530     96.72152
GET       0.540     96.88022
GET       0.550     97.02588
GET       0.560     97.16300
GET       0.570     97.28723
GET       0.580     97.40808
GET       0.590     97.51941
GET       0.600     97.62127
GET       0.610     97.71552
GET       0.620     97.79960
GET       0.630     97.87759
GET       0.640     97.95498
GET       0.650     98.02251
GET       0.660     98.08282
GET       0.670     98.13868
GET       0.680     98.19186
GET       0.690     98.24328
GET       0.700     98.28796
GET       0.710     98.33005
GET       0.720     98.37014
GET       0.730     98.40881
GET       0.740     98.44485
GET       0.750     98.48108
GET       0.760     98.51482
GET       0.770     98.54812
GET       0.780     98.58270
GET       0.790     98.61624
GET       0.800     98.64530
GET       0.810     98.67479
GET       0.820     98.70541
GET       0.830     98.73485
GET       0.840     98.76581
GET       0.850     98.79496
GET       0.860     98.82236
GET       0.870     98.85034
GET       0.880     98.87675
GET       0.890     98.90434
GET       0.900     98.93066
GET       0.910     98.95542
GET       0.920     98.98032
GET       0.930     99.00479
GET       0.940     99.02842
GET       0.950     99.04912
GET       0.960     99.07090
GET       0.970     99.08878
GET       0.980     99.10860
GET       0.990     99.12598
GET       1.000     99.21862
GET       1.100     99.32238
GET       1.200     99.38962
GET       1.300     99.43718
GET       1.400     99.47595
GET       1.500     99.50994
GET       1.600     99.53924
GET       1.700     99.56541
GET       1.800     99.59021
GET       1.900     99.61224
GET       2.000     99.62825
GET       2.100     99.64329
GET       2.200     99.65477
GET       2.300     99.66292
GET       2.400     99.67176
GET       2.500     99.68031
GET       2.600     99.68895
GET       2.700     99.69798
GET       2.800     99.70492
GET       2.900     99.71171
GET       3.000     99.71903
GET       3.100     99.72645
GET       3.200     99.73446
GET       3.300     99.74178
GET       3.400     99.74979
GET       3.500     99.75653
GET       3.600     99.76410
GET       3.700     99.77016
GET       3.800     99.77675
GET       3.900     99.78197
GET       4.000     99.78842
GET       4.100     99.79530
GET       4.200     99.80155
GET       4.300     99.80658
GET       4.400     99.81254
GET       4.500     99.81899
GET       4.600     99.82441
GET       4.700     99.82983
GET       4.800     99.83486
GET       4.900     99.83910
GET       5.000     99.84355
GET       5.100     99.84799
GET       5.200     99.85175
GET       5.300     99.85483
GET       5.400     99.85878
GET       5.500     99.86147
GET       5.600     99.86503
GET       5.700     99.86811
GET       5.800     99.87104
GET       5.900     99.87407
GET       6.000     99.87680
GET       6.100     99.87954
GET       6.200     99.88183
GET       6.300     99.88476
GET       6.400     99.88725
GET       6.500     99.88979
GET       6.600     99.89155
GET       6.700     99.89360
GET       6.800     99.89531
