[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       77816 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      156146 ops,   78319 (avg:   78073) ops/sec, 2.95MB/sec (avg: 2.94MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 10%,   3 secs]  2 threads:      234487 ops,   78330 (avg:   78159) ops/sec, 2.95MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 13%,   4 secs]  2 threads:      313011 ops,   78514 (avg:   78248) ops/sec, 2.96MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 17%,   5 secs]  2 threads:      391191 ops,   78171 (avg:   78232) ops/sec, 2.95MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 20%,   6 secs]  2 threads:      469664 ops,   78463 (avg:   78271) ops/sec, 2.96MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 23%,   7 secs]  2 threads:      547656 ops,   77983 (avg:   78230) ops/sec, 2.94MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 27%,   8 secs]  2 threads:      625676 ops,   78011 (avg:   78202) ops/sec, 2.94MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 30%,   9 secs]  2 threads:      703987 ops,   78302 (avg:   78213) ops/sec, 2.95MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 33%,  10 secs]  2 threads:      781678 ops,   77682 (avg:   78160) ops/sec, 2.93MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 37%,  11 secs]  2 threads:      859154 ops,   77466 (avg:   78097) ops/sec, 2.92MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 40%,  12 secs]  2 threads:      937378 ops,   78215 (avg:   78107) ops/sec, 2.95MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 43%,  13 secs]  2 threads:     1015188 ops,   77799 (avg:   78083) ops/sec, 2.93MB/sec (avg: 2.94MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 47%,  14 secs]  2 threads:     1093690 ops,   78493 (avg:   78113) ops/sec, 2.96MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 50%,  15 secs]  2 threads:     1171487 ops,   77787 (avg:   78091) ops/sec, 2.93MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 53%,  16 secs]  2 threads:     1250281 ops,   78785 (avg:   78134) ops/sec, 2.97MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 57%,  17 secs]  2 threads:     1328755 ops,   78464 (avg:   78154) ops/sec, 2.96MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 60%,  18 secs]  2 threads:     1406456 ops,   77692 (avg:   78128) ops/sec, 2.93MB/sec (avg: 2.95MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 63%,  19 secs]  2 threads:     1483260 ops,   76796 (avg:   78058) ops/sec, 2.90MB/sec (avg: 2.94MB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 67%,  20 secs]  2 threads:     1560082 ops,   76813 (avg:   77996) ops/sec, 2.90MB/sec (avg: 2.94MB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 70%,  21 secs]  2 threads:     1637435 ops,   77345 (avg:   77965) ops/sec, 2.92MB/sec (avg: 2.94MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 73%,  22 secs]  2 threads:     1715158 ops,   77713 (avg:   77953) ops/sec, 2.93MB/sec (avg: 2.94MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 77%,  23 secs]  2 threads:     1793259 ops,   78091 (avg:   77959) ops/sec, 2.95MB/sec (avg: 2.94MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 80%,  24 secs]  2 threads:     1870768 ops,   77500 (avg:   77940) ops/sec, 2.92MB/sec (avg: 2.94MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 83%,  25 secs]  2 threads:     1948246 ops,   77469 (avg:   77921) ops/sec, 2.92MB/sec (avg: 2.94MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 87%,  26 secs]  2 threads:     2026217 ops,   77962 (avg:   77923) ops/sec, 2.94MB/sec (avg: 2.94MB/sec),  0.20 (avg:  0.20) msec latency[RUN #1 90%,  27 secs]  2 threads:     2102112 ops,   75880 (avg:   77847) ops/sec, 2.86MB/sec (avg: 2.94MB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 93%,  28 secs]  2 threads:     2176972 ops,   74849 (avg:   77740) ops/sec, 2.82MB/sec (avg: 2.93MB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 97%,  29 secs]  2 threads:     2252351 ops,   75369 (avg:   77658) ops/sec, 2.84MB/sec (avg: 2.93MB/sec),  0.21 (avg:  0.20) msec latency[RUN #1 100%,  30 secs]  0 threads:     2328692 ops,   75369 (avg:   77622) ops/sec, 2.84MB/sec (avg: 2.93MB/sec),  0.21 (avg:  0.20) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7300.17          ---          ---      0.20700       541.15
Gets       72999.20     35779.46     37219.73      0.20200      2559.90
Totals     80299.37     35779.46     37219.73      0.20300      3101.05


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     99.99669
SET       2.000     99.99858
SET       4.000     99.99953
SET       5.000    100.00000
---
GET       0.056      0.00005
GET       0.057      0.00009
GET       0.059      0.00014
GET       0.060      0.00033
GET       0.061      0.00052
GET       0.062      0.00061
GET       0.063      0.00094
GET       0.064      0.00142
GET       0.065      0.00189
GET       0.066      0.00255
GET       0.067      0.00354
GET       0.068      0.00458
GET       0.069      0.00581
GET       0.070      0.00718
GET       0.071      0.00874
GET       0.072      0.01086
GET       0.073      0.01342
GET       0.074      0.01710
GET       0.075      0.02145
GET       0.076      0.02593
GET       0.077      0.03207
GET       0.078      0.04067
GET       0.079      0.04960
GET       0.080      0.06037
GET       0.081      0.07331
GET       0.082      0.08942
GET       0.083      0.10506
GET       0.084      0.12589
GET       0.085      0.14993
GET       0.086      0.17879
GET       0.087      0.21441
GET       0.088      0.25475
GET       0.089      0.30326
GET       0.090      0.35980
GET       0.091      0.42405
GET       0.092      0.50024
GET       0.093      0.59127
GET       0.094      0.69306
GET       0.095      0.80147
GET       0.096      0.92495
GET       0.097      1.05688
GET       0.098      1.19996
GET       0.099      1.35419
GET       0.100      2.26237
GET       0.110      4.54240
GET       0.120      7.40902
GET       0.130     11.67958
GET       0.140     18.86120
GET       0.150     27.83585
GET       0.160     35.81899
GET       0.170     42.88866
GET       0.180     50.28711
GET       0.190     58.98702
GET       0.200     67.03497
GET       0.210     72.92334
GET       0.220     77.41761
GET       0.230     81.25703
GET       0.240     84.76527
GET       0.250     87.51962
GET       0.260     89.41802
GET       0.270     90.71274
GET       0.280     91.65068
GET       0.290     92.37024
GET       0.300     92.91653
GET       0.310     93.33690
GET       0.320     93.68309
GET       0.330     93.99363
GET       0.340     94.28773
GET       0.350     94.58050
GET       0.360     94.85996
GET       0.370     95.13648
GET       0.380     95.41102
GET       0.390     95.68221
GET       0.400     95.94244
GET       0.410     96.18538
GET       0.420     96.41301
GET       0.430     96.63928
GET       0.440     96.84807
GET       0.450     97.04315
GET       0.460     97.22596
GET       0.470     97.39318
GET       0.480     97.54736
GET       0.490     97.69106
GET       0.500     97.82186
GET       0.510     97.93976
GET       0.520     98.05162
GET       0.530     98.14963
GET       0.540     98.24066
GET       0.550     98.32441
GET       0.560     98.40377
GET       0.570     98.47859
GET       0.580     98.54798
GET       0.590     98.61270
GET       0.600     98.67099
GET       0.610     98.72933
GET       0.620     98.78067
GET       0.630     98.82706
GET       0.640     98.87340
GET       0.650     98.91747
GET       0.660     98.96159
GET       0.670     99.00292
GET       0.680     99.04185
GET       0.690     99.08086
GET       0.700     99.12002
GET       0.710     99.15838
GET       0.720     99.19366
GET       0.730     99.22985
GET       0.740     99.26334
GET       0.750     99.29692
GET       0.760     99.32990
GET       0.770     99.36443
GET       0.780     99.39848
GET       0.790     99.43094
GET       0.800     99.46032
GET       0.810     99.49055
GET       0.820     99.52012
GET       0.830     99.54922
GET       0.840     99.57591
GET       0.850     99.60203
GET       0.860     99.62730
GET       0.870     99.65172
GET       0.880     99.67690
GET       0.890     99.70019
GET       0.900     99.71984
GET       0.910     99.74048
GET       0.920     99.75801
GET       0.930     99.77652
GET       0.940     99.79301
GET       0.950     99.80954
GET       0.960     99.82470
GET       0.970     99.84147
GET       0.980     99.85399
GET       0.990     99.86537
GET       1.000     99.91809
GET       1.100     99.96868
GET       1.200     99.98507
GET       1.300     99.98984
GET       1.400     99.99117
GET       1.500     99.99164
GET       1.600     99.99244
GET       1.700     99.99320
GET       1.800     99.99452
GET       1.900     99.99551
GET       2.000     99.99598
GET       2.100     99.99617
GET       2.200     99.99660
GET       2.300     99.99712
GET       2.400     99.99721
GET       2.500     99.99764
GET       2.600     99.99773
GET       2.700     99.99783
GET       2.800     99.99802
GET       2.900     99.99816
GET       3.000     99.99820
GET       3.100     99.99825
GET       3.200     99.99844
GET       3.300     99.99849
GET       3.400     99.99858
GET       3.500     99.99882
GET       3.600     99.99896
GET       4.100     99.99906
GET       4.200     99.99934
GET       4.300     99.99953
GET       4.400     99.99976
GET       4.500     99.99986
GET       4.600     99.99991
GET       4.700     99.99995
GET       5.100    100.00000
