[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       75363 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:      150619 ops,   75244 (avg:   75311) ops/sec, 2.84MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 10%,   3 secs]  2 threads:      226040 ops,   75413 (avg:   75345) ops/sec, 2.84MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 13%,   4 secs]  2 threads:      300591 ops,   74542 (avg:   75144) ops/sec, 2.81MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 17%,   5 secs]  2 threads:      375638 ops,   75038 (avg:   75123) ops/sec, 2.83MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 20%,   6 secs]  2 threads:      450836 ops,   75189 (avg:   75134) ops/sec, 2.84MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 23%,   7 secs]  2 threads:      526116 ops,   75271 (avg:   75153) ops/sec, 2.84MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 27%,   8 secs]  2 threads:      601422 ops,   75297 (avg:   75171) ops/sec, 2.84MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 30%,   9 secs]  2 threads:      677151 ops,   75720 (avg:   75232) ops/sec, 2.86MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 33%,  10 secs]  2 threads:      752376 ops,   75217 (avg:   75231) ops/sec, 2.84MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 37%,  11 secs]  2 threads:      827790 ops,   75404 (avg:   75246) ops/sec, 2.84MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 40%,  12 secs]  2 threads:      902978 ops,   75180 (avg:   75241) ops/sec, 2.84MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 43%,  13 secs]  2 threads:      977654 ops,   74667 (avg:   75197) ops/sec, 2.82MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 47%,  14 secs]  2 threads:     1052942 ops,   75280 (avg:   75203) ops/sec, 2.84MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 50%,  15 secs]  2 threads:     1127783 ops,   74833 (avg:   75178) ops/sec, 2.82MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 53%,  16 secs]  2 threads:     1202452 ops,   74659 (avg:   75146) ops/sec, 2.82MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 57%,  17 secs]  2 threads:     1277496 ops,   75036 (avg:   75139) ops/sec, 2.83MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 60%,  18 secs]  2 threads:     1353350 ops,   75844 (avg:   75178) ops/sec, 2.86MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 63%,  19 secs]  2 threads:     1429146 ops,   75787 (avg:   75210) ops/sec, 2.86MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 67%,  20 secs]  2 threads:     1504104 ops,   74948 (avg:   75197) ops/sec, 2.83MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 70%,  21 secs]  2 threads:     1578933 ops,   74819 (avg:   75179) ops/sec, 2.82MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 73%,  22 secs]  2 threads:     1654660 ops,   75717 (avg:   75204) ops/sec, 2.86MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 77%,  23 secs]  2 threads:     1729871 ops,   75201 (avg:   75204) ops/sec, 2.84MB/sec (avg: 2.84MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 80%,  24 secs]  2 threads:     1804280 ops,   74399 (avg:   75170) ops/sec, 2.81MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 83%,  25 secs]  2 threads:     1878456 ops,   74166 (avg:   75130) ops/sec, 2.80MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 87%,  26 secs]  2 threads:     1952182 ops,   73716 (avg:   75075) ops/sec, 2.78MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 90%,  27 secs]  2 threads:     2028787 ops,   76595 (avg:   75132) ops/sec, 2.89MB/sec (avg: 2.83MB/sec),  0.21 (avg:  0.21) msec latency[RUN #1 93%,  28 secs]  2 threads:     2105960 ops,   77162 (avg:   75204) ops/sec, 2.91MB/sec (avg: 2.84MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 97%,  29 secs]  2 threads:     2183977 ops,   78004 (avg:   75301) ops/sec, 2.94MB/sec (avg: 2.84MB/sec),  0.20 (avg:  0.21) msec latency[RUN #1 100%,  30 secs]  0 threads:     2259442 ops,   78004 (avg:   75314) ops/sec, 2.94MB/sec (avg: 2.84MB/sec),  0.20 (avg:  0.21) msec latency

2         Threads
8         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        7083.08          ---          ---      0.21300       525.06
Gets       70828.46     34923.54     35904.92      0.20900      2483.78
Totals     77911.54     34923.54     35904.92      0.20900      3008.84


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.055      0.00010
GET       0.056      0.00019
GET       0.057      0.00034
GET       0.058      0.00039
GET       0.059      0.00054
GET       0.060      0.00097
GET       0.061      0.00117
GET       0.062      0.00151
GET       0.063      0.00190
GET       0.064      0.00234
GET       0.065      0.00297
GET       0.066      0.00341
GET       0.067      0.00463
GET       0.068      0.00584
GET       0.069      0.00691
GET       0.070      0.00876
GET       0.071      0.01037
GET       0.072      0.01300
GET       0.073      0.01641
GET       0.074      0.02011
GET       0.075      0.02527
GET       0.076      0.03160
GET       0.077      0.03856
GET       0.078      0.04732
GET       0.079      0.05701
GET       0.080      0.07015
GET       0.081      0.08189
GET       0.082      0.09868
GET       0.083      0.11981
GET       0.084      0.14518
GET       0.085      0.17517
GET       0.086      0.21119
GET       0.087      0.25404
GET       0.088      0.30535
GET       0.089      0.36387
GET       0.090      0.43772
GET       0.091      0.51966
GET       0.092      0.61781
GET       0.093      0.72759
GET       0.094      0.85159
GET       0.095      0.99273
GET       0.096      1.14521
GET       0.097      1.31186
GET       0.098      1.48294
GET       0.099      1.67339
GET       0.100      2.73521
GET       0.110      5.29919
GET       0.120      8.32903
GET       0.130     12.82112
GET       0.140     20.49398
GET       0.150     29.62150
GET       0.160     37.35487
GET       0.170     44.11596
GET       0.180     51.17350
GET       0.190     59.40268
GET       0.200     66.96225
GET       0.210     72.57608
GET       0.220     76.83517
GET       0.230     80.52961
GET       0.240     83.78350
GET       0.250     86.33132
GET       0.260     88.08689
GET       0.270     89.32061
GET       0.280     90.23394
GET       0.290     90.93729
GET       0.300     91.47959
GET       0.310     91.89993
GET       0.320     92.23561
GET       0.330     92.54593
GET       0.340     92.84218
GET       0.350     93.13453
GET       0.360     93.40414
GET       0.370     93.67926
GET       0.380     93.94936
GET       0.390     94.23096
GET       0.400     94.49249
GET       0.410     94.73635
GET       0.420     94.96756
GET       0.430     95.19370
GET       0.440     95.42670
GET       0.450     95.64228
GET       0.460     95.83819
GET       0.470     96.02533
GET       0.480     96.20225
GET       0.490     96.37304
GET       0.500     96.52941
GET       0.510     96.67113
GET       0.520     96.80205
GET       0.530     96.92979
GET       0.540     97.05063
GET       0.550     97.16411
GET       0.560     97.26689
GET       0.570     97.36187
GET       0.580     97.45671
GET       0.590     97.54575
GET       0.600     97.63129
GET       0.610     97.70919
GET       0.620     97.78548
GET       0.630     97.85958
GET       0.640     97.93251
GET       0.650     98.00237
GET       0.660     98.06478
GET       0.670     98.13270
GET       0.680     98.19789
GET       0.690     98.26712
GET       0.700     98.32938
GET       0.710     98.39360
GET       0.720     98.45601
GET       0.730     98.52183
GET       0.740     98.58469
GET       0.750     98.64798
GET       0.760     98.70430
GET       0.770     98.76049
GET       0.780     98.81857
GET       0.790     98.88059
GET       0.800     98.93916
GET       0.810     98.99286
GET       0.820     99.04739
GET       0.830     99.09982
GET       0.840     99.15230
GET       0.850     99.20162
GET       0.860     99.25016
GET       0.870     99.29738
GET       0.880     99.34076
GET       0.890     99.38321
GET       0.900     99.42328
GET       0.910     99.46179
GET       0.920     99.50030
GET       0.930     99.53711
GET       0.940     99.57250
GET       0.950     99.60483
GET       0.960     99.63438
GET       0.970     99.66154
GET       0.980     99.68808
GET       0.990     99.71403
GET       1.000     99.82605
GET       1.100     99.93316
GET       1.200     99.97468
GET       1.300     99.98749
GET       1.400     99.99129
GET       1.500     99.99202
GET       1.600     99.99241
GET       1.700     99.99328
GET       1.800     99.99494
GET       1.900     99.99572
GET       2.000     99.99601
GET       2.100     99.99611
GET       2.200     99.99654
GET       2.300     99.99703
GET       2.400     99.99742
GET       2.500     99.99771
GET       2.600     99.99776
GET       2.700     99.99786
GET       2.800     99.99800
GET       2.900     99.99820
GET       3.200     99.99844
GET       3.300     99.99854
GET       3.400     99.99864
GET       3.500     99.99898
GET       3.600     99.99907
GET       3.700     99.99912
GET       3.800     99.99917
GET       4.100     99.99937
GET       4.200     99.99951
GET       4.300     99.99976
GET       4.400     99.99981
GET       4.500     99.99990
GET       4.800     99.99995
GET       4.900    100.00000
