[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:       14755 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   2 secs]  2 threads:       29338 ops,   14581 (avg:   14668) ops/sec, 564.04KB/sec (avg: 567.36KB/sec),  0.54 (avg:  0.54) msec latency[RUN #1 10%,   3 secs]  2 threads:       42743 ops,   13403 (avg:   14247) ops/sec, 518.09KB/sec (avg: 550.93KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 13%,   4 secs]  2 threads:       57621 ops,   14876 (avg:   14404) ops/sec, 575.50KB/sec (avg: 557.08KB/sec),  0.53 (avg:  0.55) msec latency[RUN #1 17%,   5 secs]  2 threads:       72392 ops,   14769 (avg:   14477) ops/sec, 571.21KB/sec (avg: 559.90KB/sec),  0.54 (avg:  0.55) msec latency[RUN #1 20%,   6 secs]  2 threads:       86507 ops,   14113 (avg:   14416) ops/sec, 545.80KB/sec (avg: 557.55KB/sec),  0.56 (avg:  0.55) msec latency[RUN #1 23%,   7 secs]  2 threads:      100380 ops,   13871 (avg:   14339) ops/sec, 536.25KB/sec (avg: 554.51KB/sec),  0.57 (avg:  0.55) msec latency[RUN #1 27%,   8 secs]  2 threads:      114304 ops,   13922 (avg:   14286) ops/sec, 538.66KB/sec (avg: 552.53KB/sec),  0.57 (avg:  0.56) msec latency[RUN #1 30%,   9 secs]  2 threads:      127579 ops,   13273 (avg:   14174) ops/sec, 513.31KB/sec (avg: 548.17KB/sec),  0.60 (avg:  0.56) msec latency[RUN #1 33%,  10 secs]  2 threads:      141758 ops,   14177 (avg:   14174) ops/sec, 548.18KB/sec (avg: 548.17KB/sec),  0.56 (avg:  0.56) msec latency[RUN #1 37%,  11 secs]  2 threads:      155213 ops,   13453 (avg:   14109) ops/sec, 520.39KB/sec (avg: 545.65KB/sec),  0.59 (avg:  0.56) msec latency[RUN #1 40%,  12 secs]  2 threads:      168028 ops,   12813 (avg:   14001) ops/sec, 495.53KB/sec (avg: 541.47KB/sec),  0.62 (avg:  0.57) msec latency[RUN #1 43%,  13 secs]  2 threads:      182614 ops,   14584 (avg:   14046) ops/sec, 563.96KB/sec (avg: 543.20KB/sec),  0.54 (avg:  0.56) msec latency[RUN #1 47%,  14 secs]  2 threads:      196348 ops,   13732 (avg:   14023) ops/sec, 530.95KB/sec (avg: 542.32KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 50%,  15 secs]  2 threads:      209656 ops,   13306 (avg:   13975) ops/sec, 514.59KB/sec (avg: 540.47KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 53%,  16 secs]  2 threads:      223105 ops,   13447 (avg:   13942) ops/sec, 520.19KB/sec (avg: 539.21KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 57%,  17 secs]  2 threads:      236447 ops,   13340 (avg:   13907) ops/sec, 516.01KB/sec (avg: 537.84KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 60%,  18 secs]  2 threads:      251116 ops,   14667 (avg:   13949) ops/sec, 567.30KB/sec (avg: 539.48KB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 63%,  19 secs]  2 threads:      265365 ops,   14247 (avg:   13965) ops/sec, 551.09KB/sec (avg: 540.09KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 67%,  20 secs]  2 threads:      278736 ops,   13369 (avg:   13935) ops/sec, 517.11KB/sec (avg: 538.94KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 70%,  21 secs]  2 threads:      292872 ops,   14133 (avg:   13944) ops/sec, 546.78KB/sec (avg: 539.31KB/sec),  0.56 (avg:  0.57) msec latency[RUN #1 73%,  22 secs]  2 threads:      307254 ops,   14380 (avg:   13964) ops/sec, 556.25KB/sec (avg: 540.08KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 77%,  23 secs]  2 threads:      321566 ops,   14310 (avg:   13979) ops/sec, 553.58KB/sec (avg: 540.67KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 80%,  24 secs]  2 threads:      334738 ops,   13170 (avg:   13946) ops/sec, 509.67KB/sec (avg: 539.38KB/sec),  0.60 (avg:  0.57) msec latency[RUN #1 83%,  25 secs]  2 threads:      348423 ops,   13683 (avg:   13935) ops/sec, 529.51KB/sec (avg: 538.98KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 87%,  26 secs]  2 threads:      362998 ops,   14573 (avg:   13960) ops/sec, 563.92KB/sec (avg: 539.94KB/sec),  0.54 (avg:  0.57) msec latency[RUN #1 90%,  27 secs]  2 threads:      376751 ops,   13751 (avg:   13952) ops/sec, 531.93KB/sec (avg: 539.65KB/sec),  0.58 (avg:  0.57) msec latency[RUN #1 93%,  28 secs]  2 threads:      390197 ops,   13444 (avg:   13934) ops/sec, 520.10KB/sec (avg: 538.95KB/sec),  0.59 (avg:  0.57) msec latency[RUN #1 97%,  29 secs]  2 threads:      404755 ops,   14556 (avg:   13955) ops/sec, 563.10KB/sec (avg: 539.78KB/sec),  0.55 (avg:  0.57) msec latency[RUN #1 100%,  30 secs]  0 threads:      420207 ops,   14556 (avg:   14006) ops/sec, 563.10KB/sec (avg: 541.77KB/sec),  0.55 (avg:  0.57) msec latency

2         Threads
4         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        1273.46          ---          ---      0.56800        99.01
Gets       12733.36         1.00     12732.36      0.56600       442.76
Totals     14006.82         1.00     12732.36      0.56600       541.77


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET        -nan    100.00000
---
GET       0.220      0.00026
GET       0.230      0.00052
GET       0.240      0.00131
GET       0.250      0.00157
GET       0.260      0.00209
GET       0.280      0.00288
GET       0.290      0.00576
GET       0.300      0.01021
GET       0.310      0.01544
GET       0.320      0.02251
GET       0.330      0.03613
GET       0.340      0.06099
GET       0.350      0.10602
GET       0.360      0.18900
GET       0.370      0.34084
GET       0.380      0.59685
GET       0.390      0.90156
GET       0.400      1.13716
GET       0.410      1.31543
GET       0.420      1.49632
GET       0.430      1.74187
GET       0.440      2.22407
GET       0.450      3.12772
GET       0.460      4.80494
GET       0.470      7.64470
GET       0.480     12.54022
GET       0.490     19.93911
GET       0.500     28.93092
GET       0.510     38.72456
GET       0.520     48.45878
GET       0.530     57.58044
GET       0.540     64.79033
GET       0.550     69.88924
GET       0.560     73.48005
GET       0.570     75.83841
GET       0.580     77.35410
GET       0.590     78.30122
GET       0.600     78.89179
GET       0.610     79.26901
GET       0.620     79.51613
GET       0.630     79.69309
GET       0.640     79.84990
GET       0.650     80.01010
GET       0.660     80.23733
GET       0.670     80.56926
GET       0.680     81.04230
GET       0.690     81.67082
GET       0.700     82.44438
GET       0.710     83.38416
GET       0.720     84.48572
GET       0.730     85.69383
GET       0.740     87.00612
GET       0.750     88.37365
GET       0.760     89.75924
GET       0.770     91.15164
GET       0.780     92.54587
GET       0.790     93.85293
GET       0.800     95.04349
GET       0.810     96.12176
GET       0.820     97.06102
GET       0.830     97.84269
GET       0.840     98.43954
GET       0.850     98.90420
GET       0.860     99.25707
GET       0.870     99.48037
GET       0.880     99.63848
GET       0.890     99.74241
GET       0.900     99.80838
GET       0.910     99.85864
GET       0.920     99.88665
GET       0.930     99.90576
GET       0.940     99.92068
GET       0.950     99.93272
GET       0.960     99.94241
GET       0.970     99.95262
GET       0.980     99.96152
GET       0.990     99.97016
GET       1.000     99.99372
GET       1.100     99.99974
GET       1.300    100.00000
