[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  7 threads:       73840 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  7 threads:      151583 ops,   77725 (avg:   75794) ops/sec, 2.93MB/sec (avg: 2.86MB/sec),  1.44 (avg:  1.47) msec latency[RUN #1 10%,   3 secs]  7 threads:      226906 ops,   75313 (avg:   75634) ops/sec, 2.84MB/sec (avg: 2.85MB/sec),  1.48 (avg:  1.48) msec latency[RUN #1 13%,   4 secs]  7 threads:      298633 ops,   71718 (avg:   74655) ops/sec, 2.70MB/sec (avg: 2.82MB/sec),  1.56 (avg:  1.50) msec latency[RUN #1 17%,   5 secs]  7 threads:      371661 ops,   73019 (avg:   74328) ops/sec, 2.75MB/sec (avg: 2.80MB/sec),  1.53 (avg:  1.50) msec latency[RUN #1 20%,   6 secs]  7 threads:      444730 ops,   73061 (avg:   74117) ops/sec, 2.76MB/sec (avg: 2.80MB/sec),  1.53 (avg:  1.51) msec latency[RUN #1 23%,   7 secs]  7 threads:      517424 ops,   72686 (avg:   73912) ops/sec, 2.74MB/sec (avg: 2.79MB/sec),  1.54 (avg:  1.51) msec latency[RUN #1 27%,   8 secs]  7 threads:      590964 ops,   73532 (avg:   73865) ops/sec, 2.77MB/sec (avg: 2.79MB/sec),  1.52 (avg:  1.51) msec latency[RUN #1 30%,   9 secs]  7 threads:      663911 ops,   72938 (avg:   73762) ops/sec, 2.75MB/sec (avg: 2.78MB/sec),  1.53 (avg:  1.51) msec latency[RUN #1 33%,  10 secs]  7 threads:      736926 ops,   73007 (avg:   73686) ops/sec, 2.75MB/sec (avg: 2.78MB/sec),  1.53 (avg:  1.52) msec latency[RUN #1 37%,  11 secs]  7 threads:      806355 ops,   69421 (avg:   73298) ops/sec, 2.62MB/sec (avg: 2.76MB/sec),  1.61 (avg:  1.52) msec latency[RUN #1 40%,  12 secs]  7 threads:      877121 ops,   70757 (avg:   73087) ops/sec, 2.67MB/sec (avg: 2.76MB/sec),  1.58 (avg:  1.53) msec latency[RUN #1 43%,  13 secs]  7 threads:      950719 ops,   73589 (avg:   73125) ops/sec, 2.78MB/sec (avg: 2.76MB/sec),  1.52 (avg:  1.53) msec latency[RUN #1 47%,  14 secs]  7 threads:     1024186 ops,   73457 (avg:   73149) ops/sec, 2.77MB/sec (avg: 2.76MB/sec),  1.52 (avg:  1.53) msec latency[RUN #1 50%,  15 secs]  7 threads:     1094269 ops,   70075 (avg:   72944) ops/sec, 2.64MB/sec (avg: 2.75MB/sec),  1.60 (avg:  1.53) msec latency[RUN #1 53%,  16 secs]  7 threads:     1166526 ops,   72249 (avg:   72901) ops/sec, 2.72MB/sec (avg: 2.75MB/sec),  1.55 (avg:  1.53) msec latency[RUN #1 57%,  17 secs]  7 threads:     1239568 ops,   73033 (avg:   72908) ops/sec, 2.75MB/sec (avg: 2.75MB/sec),  1.53 (avg:  1.53) msec latency[RUN #1 60%,  18 secs]  7 threads:     1313476 ops,   73900 (avg:   72963) ops/sec, 2.79MB/sec (avg: 2.75MB/sec),  1.51 (avg:  1.53) msec latency[RUN #1 63%,  19 secs]  7 threads:     1387743 ops,   74258 (avg:   73032) ops/sec, 2.80MB/sec (avg: 2.75MB/sec),  1.51 (avg:  1.53) msec latency[RUN #1 67%,  20 secs]  7 threads:     1460392 ops,   72641 (avg:   73012) ops/sec, 2.74MB/sec (avg: 2.75MB/sec),  1.54 (avg:  1.53) msec latency[RUN #1 70%,  21 secs]  7 threads:     1534431 ops,   74027 (avg:   73060) ops/sec, 2.79MB/sec (avg: 2.76MB/sec),  1.51 (avg:  1.53) msec latency[RUN #1 73%,  22 secs]  7 threads:     1607849 ops,   73410 (avg:   73076) ops/sec, 2.77MB/sec (avg: 2.76MB/sec),  1.52 (avg:  1.53) msec latency[RUN #1 77%,  23 secs]  7 threads:     1681841 ops,   73983 (avg:   73116) ops/sec, 2.79MB/sec (avg: 2.76MB/sec),  1.51 (avg:  1.53) msec latency[RUN #1 80%,  24 secs]  7 threads:     1757111 ops,   75262 (avg:   73205) ops/sec, 2.84MB/sec (avg: 2.76MB/sec),  1.49 (avg:  1.53) msec latency[RUN #1 83%,  25 secs]  7 threads:     1830514 ops,   73395 (avg:   73213) ops/sec, 2.77MB/sec (avg: 2.76MB/sec),  1.52 (avg:  1.53) msec latency[RUN #1 87%,  26 secs]  7 threads:     1903495 ops,   72973 (avg:   73203) ops/sec, 2.75MB/sec (avg: 2.76MB/sec),  1.53 (avg:  1.53) msec latency[RUN #1 90%,  27 secs]  7 threads:     1975154 ops,   71651 (avg:   73146) ops/sec, 2.70MB/sec (avg: 2.76MB/sec),  1.56 (avg:  1.53) msec latency[RUN #1 93%,  28 secs]  7 threads:     2047065 ops,   71903 (avg:   73102) ops/sec, 2.71MB/sec (avg: 2.76MB/sec),  1.55 (avg:  1.53) msec latency[RUN #1 97%,  29 secs]  7 threads:     2120391 ops,   73316 (avg:   73109) ops/sec, 2.76MB/sec (avg: 2.76MB/sec),  1.52 (avg:  1.53) msec latency[RUN #1 100%,  30 secs]  0 threads:     2198394 ops,   73316 (avg:   73279) ops/sec, 2.76MB/sec (avg: 2.76MB/sec),  1.52 (avg:  1.53) msec latency

7         Threads
16        Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets        6893.09          ---          ---      1.57000       510.95
Gets       68913.09      9737.59     59175.50      1.52000      2416.46
Totals     75806.19      9737.59     59175.50      1.52500      2927.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000     90.10360
SET       2.000     94.92149
SET       3.000     95.19062
SET       4.000     95.21013
SET       5.000     95.21863
SET       6.000     95.42373
SET       7.000     99.11306
SET       8.000     99.78689
SET       9.000     99.79740
SET      10.000     99.80640
SET      11.000     99.81941
SET      12.000     99.82041
SET      13.000     99.82091
SET      14.000     99.83042
SET      15.000     99.83692
SET      16.000     99.83892
SET      19.000     99.83942
SET      20.000     99.84042
SET      21.000     99.84142
SET      22.000     99.89945
SET      23.000     99.89995
SET      26.000     99.94497
SET      27.000     99.94697
SET      28.000     99.95448
SET      29.000     99.95498
SET      31.000     99.95548
SET      32.000     99.95598
SET      33.000     99.95698
SET      34.000     99.95798
SET      35.000     99.95898
SET      40.000     99.98449
SET      41.000     99.98549
SET      42.000     99.98599
SET      43.000     99.98649
SET      44.000     99.98699
SET      75.000     99.98749
SET      85.000     99.98799
SET     130.000     99.98849
SET     140.000     99.98899
SET     150.000     99.98949
SET     160.000     99.99000
SET     170.000     99.99050
SET     220.000     99.99100
SET     230.000     99.99150
SET     240.000     99.99200
SET     320.000     99.99250
SET     330.000     99.99350
SET     340.000     99.99400
SET     370.000     99.99450
SET     380.000     99.99500
SET     390.000     99.99600
SET     430.000     99.99650
SET     440.000     99.99750
SET     450.000     99.99800
SET     490.000     99.99900
SET     500.000     99.99950
SET     510.000    100.00000
---
GET       0.090      0.00005
GET       0.091      0.00010
GET       0.099      0.00015
GET       0.100      0.00045
GET       0.110      0.00085
GET       0.120      0.00125
GET       0.130      0.00175
GET       0.140      0.00335
GET       0.150      0.00450
GET       0.160      0.00565
GET       0.170      0.00701
GET       0.180      0.00826
GET       0.190      0.01011
GET       0.200      0.01291
GET       0.210      0.01526
GET       0.220      0.01826
GET       0.230      0.02242
GET       0.240      0.03017
GET       0.250      0.03688
GET       0.260      0.04143
GET       0.270      0.04664
GET       0.280      0.05309
GET       0.290      0.06060
GET       0.300      0.06715
GET       0.310      0.07205
GET       0.320      0.07771
GET       0.330      0.08191
GET       0.340      0.08792
GET       0.350      0.09272
GET       0.360      0.09647
GET       0.370      0.10083
GET       0.380      0.10633
GET       0.390      0.11319
GET       0.400      0.12129
GET       0.410      0.12965
GET       0.420      0.13700
GET       0.430      0.14976
GET       0.440      0.16648
GET       0.450      0.17913
GET       0.460      0.18929
GET       0.470      0.19720
GET       0.480      0.20631
GET       0.490      0.21556
GET       0.500      0.21992
GET       0.510      0.22432
GET       0.520      0.22762
GET       0.530      0.23162
GET       0.540      0.23618
GET       0.550      0.24023
GET       0.560      0.24503
GET       0.570      0.25124
GET       0.580      0.25930
GET       0.590      0.26805
GET       0.600      0.27791
GET       0.610      0.28827
GET       0.620      0.29943
GET       0.630      0.31048
GET       0.640      0.31919
GET       0.650      0.32775
GET       0.660      0.33455
GET       0.670      0.33981
GET       0.680      0.34736
GET       0.690      0.35387
GET       0.700      0.36257
GET       0.710      0.37108
GET       0.720      0.38129
GET       0.730      0.39255
GET       0.740      0.40491
GET       0.750      0.42027
GET       0.760      0.43868
GET       0.770      0.46220
GET       0.780      0.49307
GET       0.790      0.53220
GET       0.800      0.59044
GET       0.810      0.69823
GET       0.820      0.89643
GET       0.830      1.26325
GET       0.840      1.96213
GET       0.850      3.21592
GET       0.860      5.32221
GET       0.870      8.56200
GET       0.880     13.19219
GET       0.890     19.21783
GET       0.900     26.30127
GET       0.910     33.68748
GET       0.920     40.49696
GET       0.930     46.13071
GET       0.940     50.35329
GET       0.950     53.32698
GET       0.960     55.33905
GET       0.970     56.62872
GET       0.980     57.45834
GET       0.990     58.02327
GET       1.000     59.61477
GET       1.100     60.50019
GET       1.200     60.60662
GET       1.300     61.57730
GET       1.400     71.57093
GET       1.500     77.06087
GET       1.600     77.64646
GET       1.700     78.52757
GET       1.800     86.87851
GET       1.900     90.14753
GET       2.000     90.60717
GET       2.100     90.67282
GET       2.200     90.68063
GET       2.300     90.68248
GET       2.400     90.68378
GET       2.500     90.68538
GET       2.600     90.69344
GET       2.700     90.94618
GET       2.800     92.92587
GET       2.900     94.79733
GET       3.000     95.28855
GET       3.100     95.37942
GET       3.200     95.39533
GET       3.300     95.39738
GET       3.400     95.39768
GET       3.500     95.39853
GET       3.600     95.39893
GET       3.700     95.39923
GET       3.800     95.39963
GET       3.900     95.40048
GET       4.000     95.40133
GET       4.100     95.40249
GET       4.200     95.40379
GET       4.300     95.40474
GET       4.400     95.40564
GET       4.500     95.40689
GET       4.600     95.40829
GET       4.700     95.40964
GET       4.800     95.41099
GET       4.900     95.41224
GET       5.000     95.41309
GET       5.100     95.41394
GET       5.200     95.41495
GET       5.300     95.41585
GET       5.400     95.41685
GET       5.500     95.41750
GET       5.600     95.41880
GET       5.700     95.42020
GET       5.800     95.42130
GET       5.900     95.42230
GET       6.000     95.42355
GET       6.100     95.42500
GET       6.200     95.42640
GET       6.300     95.42946
GET       6.400     95.43291
GET       6.500     95.43966
GET       6.600     95.45493
GET       6.700     95.48260
GET       6.800     95.52723
GET       6.900     95.59848
GET       7.000     95.70501
GET       7.100     95.86754
GET       7.200     96.12658
GET       7.300     96.50236
GET       7.400     96.97007
GET       7.500     97.45398
GET       7.600     97.92314
GET       7.700     98.38718
GET       7.800     98.82076
GET       7.900     99.20950
GET       8.000     99.50473
GET       8.100     99.71589
GET       8.200     99.83147
GET       8.300     99.89417
GET       8.400     99.93155
GET       8.500     99.95372
GET       8.600     99.96327
GET       8.700     99.96783
GET       8.800     99.97183
GET       8.900     99.97423
GET       9.000     99.97543
GET       9.100     99.97673
GET       9.200     99.97823
GET       9.300     99.97913
GET       9.400     99.97993
GET       9.500     99.98014
GET       9.700     99.98019
