[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1846 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        3268 ops,    1421 (avg:    1635) ops/sec, 4.11MB/sec (avg: 4.84MB/sec),  4.20 (avg:  3.65) msec latency[RUN #1 10%,   2 secs]  2 threads:        4436 ops,    1167 (avg:    1479) ops/sec, 3.54MB/sec (avg: 4.40MB/sec),  5.15 (avg:  4.04) msec latency[RUN #1 13%,   3 secs]  2 threads:        5440 ops,    1003 (avg:    1360) ops/sec, 2.97MB/sec (avg: 4.04MB/sec),  5.93 (avg:  4.39) msec latency[RUN #1 17%,   4 secs]  2 threads:        6172 ops,     731 (avg:    1234) ops/sec, 2.12MB/sec (avg: 3.66MB/sec),  7.07 (avg:  4.71) msec latency[RUN #1 20%,   5 secs]  2 threads:        7011 ops,     838 (avg:    1168) ops/sec, 2.59MB/sec (avg: 3.48MB/sec),  7.75 (avg:  5.07) msec latency[RUN #1 23%,   6 secs]  2 threads:        7923 ops,     911 (avg:    1131) ops/sec, 2.93MB/sec (avg: 3.40MB/sec),  6.95 (avg:  5.29) msec latency[RUN #1 27%,   7 secs]  2 threads:        8927 ops,    1003 (avg:    1115) ops/sec, 3.13MB/sec (avg: 3.37MB/sec),  5.92 (avg:  5.36) msec latency[RUN #1 30%,   8 secs]  2 threads:        9672 ops,     744 (avg:    1074) ops/sec, 2.55MB/sec (avg: 3.28MB/sec),  7.54 (avg:  5.53) msec latency[RUN #1 33%,   9 secs]  2 threads:       10443 ops,     770 (avg:    1044) ops/sec, 2.46MB/sec (avg: 3.20MB/sec),  8.18 (avg:  5.72) msec latency[RUN #1 37%,  10 secs]  2 threads:       11404 ops,     960 (avg:    1036) ops/sec, 3.22MB/sec (avg: 3.20MB/sec),  6.08 (avg:  5.75) msec latency[RUN #1 40%,  11 secs]  2 threads:       12363 ops,     958 (avg:    1030) ops/sec, 2.87MB/sec (avg: 3.17MB/sec),  6.49 (avg:  5.81) msec latency[RUN #1 43%,  12 secs]  2 threads:       13267 ops,     903 (avg:    1020) ops/sec, 2.90MB/sec (avg: 3.15MB/sec),  6.67 (avg:  5.87) msec latency[RUN #1 47%,  13 secs]  2 threads:       14299 ops,    1031 (avg:    1021) ops/sec, 3.50MB/sec (avg: 3.18MB/sec),  5.53 (avg:  5.84) msec latency[RUN #1 50%,  15 secs]  2 threads:       15305 ops,    1005 (avg:    1020) ops/sec, 3.84MB/sec (avg: 3.22MB/sec),  6.24 (avg:  5.87) msec latency[RUN #1 53%,  16 secs]  2 threads:       16265 ops,     959 (avg:    1016) ops/sec, 3.53MB/sec (avg: 3.24MB/sec),  5.94 (avg:  5.87) msec latency[RUN #1 57%,  17 secs]  2 threads:       17126 ops,     860 (avg:    1007) ops/sec, 3.59MB/sec (avg: 3.26MB/sec),  7.29 (avg:  5.95) msec latency[RUN #1 60%,  18 secs]  2 threads:       18031 ops,     904 (avg:    1001) ops/sec, 3.22MB/sec (avg: 3.26MB/sec),  6.17 (avg:  5.96) msec latency[RUN #1 63%,  19 secs]  2 threads:       18755 ops,     723 (avg:     987) ops/sec, 2.59MB/sec (avg: 3.22MB/sec),  8.80 (avg:  6.07) msec latency[RUN #1 67%,  20 secs]  2 threads:       19690 ops,     934 (avg:     984) ops/sec, 3.34MB/sec (avg: 3.23MB/sec),  6.42 (avg:  6.08) msec latency[RUN #1 70%,  21 secs]  2 threads:       20748 ops,    1057 (avg:     987) ops/sec, 4.28MB/sec (avg: 3.28MB/sec),  5.56 (avg:  6.06) msec latency[RUN #1 73%,  22 secs]  2 threads:       21718 ops,     969 (avg:     987) ops/sec, 3.47MB/sec (avg: 3.29MB/sec),  6.25 (avg:  6.07) msec latency[RUN #1 77%,  23 secs]  2 threads:       22658 ops,     939 (avg:     985) ops/sec, 3.72MB/sec (avg: 3.31MB/sec),  6.24 (avg:  6.07) msec latency[RUN #1 80%,  24 secs]  2 threads:       23498 ops,     839 (avg:     979) ops/sec, 3.12MB/sec (avg: 3.30MB/sec),  7.11 (avg:  6.11) msec latency[RUN #1 83%,  25 secs]  2 threads:       24456 ops,     957 (avg:     978) ops/sec, 3.69MB/sec (avg: 3.31MB/sec),  6.39 (avg:  6.12) msec latency[RUN #1 87%,  26 secs]  2 threads:       25298 ops,     841 (avg:     972) ops/sec, 3.00MB/sec (avg: 3.30MB/sec),  6.56 (avg:  6.14) msec latency[RUN #1 90%,  27 secs]  2 threads:       26206 ops,     907 (avg:     970) ops/sec, 3.22MB/sec (avg: 3.30MB/sec),  6.90 (avg:  6.16) msec latency[RUN #1 93%,  28 secs]  2 threads:       27137 ops,     930 (avg:     969) ops/sec, 3.59MB/sec (avg: 3.31MB/sec),  6.68 (avg:  6.18) msec latency[RUN #1 97%,  29 secs]  2 threads:       28268 ops,    1130 (avg:     974) ops/sec, 4.41MB/sec (avg: 3.35MB/sec),  5.31 (avg:  6.15) msec latency[RUN #1 100%,  30 secs]  2 threads:       29559 ops,    1130 (avg:     985) ops/sec, 4.41MB/sec (avg: 3.43MB/sec),  5.31 (avg:  6.08) msec latency[RUN #1 100%,  30 secs]  0 threads:       29562 ops,    1130 (avg:     985) ops/sec, 4.41MB/sec (avg: 3.43MB/sec),  5.31 (avg:  6.08) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          89.63          ---          ---     27.84900      2872.23
Gets         895.72        19.07       876.66      3.90100       638.18
Totals       985.35        19.07       876.66      6.07900      3510.41


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.11157
SET       3.000      0.78096
SET       4.000      2.08256
SET       5.000      3.53291
SET       6.000      6.61956
SET       7.000      9.29714
SET       8.000     10.15247
SET       9.000     10.78468
SET      10.000     12.34660
SET      11.000     16.21421
SET      12.000     19.52399
SET      13.000     19.85868
SET      14.000     21.45779
SET      15.000     30.42023
SET      16.000     44.14280
SET      17.000     44.88657
SET      18.000     45.92785
SET      19.000     52.36147
SET      20.000     60.54295
SET      21.000     61.36110
SET      22.000     63.07177
SET      23.000     71.69952
SET      24.000     81.66605
SET      25.000     82.33544
SET      26.000     82.67014
SET      27.000     85.31052
SET      28.000     88.43436
SET      29.000     88.73187
SET      30.000     88.95500
SET      31.000     90.29379
SET      32.000     91.48382
SET      33.000     91.66977
SET      34.000     92.00446
SET      35.000     92.74823
SET      36.000     93.64076
SET      37.000     93.75232
SET      38.000     93.82670
SET      39.000     94.04983
SET      40.000     94.60766
SET      41.000     94.68204
SET      42.000     94.94236
SET      43.000     95.31424
SET      44.000     95.42581
SET      45.000     95.53737
SET      47.000     95.72332
SET      48.000     95.87207
SET      50.000     96.05801
SET      51.000     96.24396
SET      52.000     96.35552
SET      54.000     96.50428
SET      55.000     96.57865
SET      56.000     96.65303
SET      59.000     96.69022
SET      60.000     96.76460
SET      62.000     96.80179
SET      64.000     96.83897
SET      66.000     96.87616
SET      69.000     96.91335
SET      71.000     97.02492
SET      72.000     97.06210
SET      76.000     97.09929
SET     110.000     97.17367
SET     210.000     97.21086
SET     220.000     97.28524
SET     230.000     97.91744
SET     240.000     98.66121
SET     250.000     98.99591
SET     260.000     99.14466
SET     270.000     99.40498
SET     280.000     99.55374
SET     430.000     99.59093
SET     470.000     99.62811
SET     480.000     99.66530
SET     640.000     99.70249
SET     660.000     99.85125
SET     670.000     99.88843
SET     680.000     99.96281
SET     690.000    100.00000
---
GET       0.830      0.00372
GET       1.000      0.01488
GET       1.100      0.02977
GET       1.200      0.06698
GET       1.300      0.13024
GET       1.400      0.19722
GET       1.500      0.25304
GET       1.600      0.33863
GET       1.700      0.41305
GET       1.800      0.51353
GET       1.900      0.59539
GET       2.000      0.74424
GET       2.100      0.91542
GET       2.200      1.15357
GET       2.300      1.46988
GET       2.400      1.86805
GET       2.500      2.26622
GET       2.600      2.76858
GET       2.700      3.37141
GET       2.800      4.03751
GET       2.900      4.71849
GET       3.000      5.71577
GET       3.100      6.82842
GET       3.200      8.05269
GET       3.300      9.53373
GET       3.400     11.34968
GET       3.500     14.05500
GET       3.600     17.76132
GET       3.700     23.63339
GET       3.800     32.39683
GET       3.900     43.85815
GET       4.000     59.08533
GET       4.100     76.16567
GET       4.200     89.23083
GET       4.300     95.27035
GET       4.400     97.49935
GET       4.500     98.38127
GET       4.600     98.82038
GET       4.700     99.08830
GET       4.800     99.27064
GET       4.900     99.40461
GET       5.000     99.45670
GET       5.100     99.52369
GET       5.200     99.55346
GET       5.300     99.57578
GET       5.400     99.58322
GET       5.500     99.59067
GET       5.600     99.59439
GET       6.500     99.60183
GET       6.700     99.60555
GET       6.900     99.60927
GET       7.100     99.61299
GET       7.200     99.61672
GET       7.300     99.62044
GET       7.400     99.62788
GET       7.700     99.64276
GET       7.800     99.66137
GET       7.900     99.69486
GET       8.000     99.71719
GET       8.100     99.78417
GET       8.200     99.83255
GET       8.300     99.91069
GET       8.400     99.93302
GET       8.500     99.96279
GET       8.600     99.97023
GET       8.700     99.98884
GET       9.000     99.99256
GET       9.300     99.99628
GET      12.000    100.00000
