[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1003 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1941 ops,     937 (avg:     971) ops/sec, 2.78MB/sec (avg: 2.94MB/sec),  6.41 (avg:  6.16) msec latency[RUN #1 10%,   2 secs]  2 threads:        2992 ops,    1050 (avg:     998) ops/sec, 2.97MB/sec (avg: 2.95MB/sec),  5.69 (avg:  5.99) msec latency[RUN #1 13%,   3 secs]  2 threads:        4007 ops,    1014 (avg:    1002) ops/sec, 3.13MB/sec (avg: 2.99MB/sec),  5.77 (avg:  5.94) msec latency[RUN #1 17%,   4 secs]  2 threads:        4863 ops,     855 (avg:     973) ops/sec, 2.50MB/sec (avg: 2.89MB/sec),  6.60 (avg:  6.06) msec latency[RUN #1 20%,   5 secs]  2 threads:        5728 ops,     864 (avg:     954) ops/sec, 2.59MB/sec (avg: 2.84MB/sec),  7.16 (avg:  6.22) msec latency[RUN #1 23%,   6 secs]  2 threads:        6551 ops,     822 (avg:     936) ops/sec, 2.46MB/sec (avg: 2.79MB/sec),  7.57 (avg:  6.39) msec latency[RUN #1 27%,   7 secs]  2 threads:        7568 ops,    1016 (avg:     946) ops/sec, 3.09MB/sec (avg: 2.83MB/sec),  5.81 (avg:  6.31) msec latency[RUN #1 30%,   8 secs]  2 threads:        8508 ops,     939 (avg:     945) ops/sec, 3.25MB/sec (avg: 2.87MB/sec),  6.43 (avg:  6.33) msec latency[RUN #1 33%,   9 secs]  2 threads:        9515 ops,    1006 (avg:     951) ops/sec, 3.09MB/sec (avg: 2.90MB/sec),  5.90 (avg:  6.28) msec latency[RUN #1 37%,  10 secs]  2 threads:       10417 ops,     901 (avg:     947) ops/sec, 3.22MB/sec (avg: 2.93MB/sec),  6.64 (avg:  6.31) msec latency[RUN #1 40%,  11 secs]  2 threads:       11188 ops,     770 (avg:     932) ops/sec, 2.34MB/sec (avg: 2.88MB/sec),  7.05 (avg:  6.36) msec latency[RUN #1 43%,  12 secs]  2 threads:       12060 ops,     871 (avg:     927) ops/sec, 2.65MB/sec (avg: 2.86MB/sec),  7.63 (avg:  6.45) msec latency[RUN #1 47%,  13 secs]  2 threads:       13034 ops,     973 (avg:     931) ops/sec, 3.12MB/sec (avg: 2.88MB/sec),  5.99 (avg:  6.42) msec latency[RUN #1 50%,  14 secs]  2 threads:       14021 ops,     986 (avg:     934) ops/sec, 3.44MB/sec (avg: 2.92MB/sec),  6.20 (avg:  6.40) msec latency[RUN #1 53%,  15 secs]  2 threads:       14830 ops,     808 (avg:     926) ops/sec, 2.93MB/sec (avg: 2.92MB/sec),  7.36 (avg:  6.46) msec latency[RUN #1 57%,  16 secs]  2 threads:       15792 ops,     961 (avg:     928) ops/sec, 3.62MB/sec (avg: 2.96MB/sec),  6.30 (avg:  6.45) msec latency[RUN #1 60%,  17 secs]  2 threads:       16624 ops,     831 (avg:     923) ops/sec, 3.46MB/sec (avg: 2.99MB/sec),  7.14 (avg:  6.48) msec latency[RUN #1 63%,  18 secs]  2 threads:       17523 ops,     898 (avg:     922) ops/sec, 3.40MB/sec (avg: 3.01MB/sec),  6.44 (avg:  6.48) msec latency[RUN #1 67%,  19 secs]  2 threads:       18416 ops,     892 (avg:     920) ops/sec, 3.09MB/sec (avg: 3.01MB/sec),  6.43 (avg:  6.48) msec latency[RUN #1 70%,  20 secs]  2 threads:       19315 ops,     898 (avg:     919) ops/sec, 3.34MB/sec (avg: 3.03MB/sec),  7.17 (avg:  6.51) msec latency[RUN #1 73%,  21 secs]  2 threads:       20327 ops,    1011 (avg:     923) ops/sec, 3.81MB/sec (avg: 3.06MB/sec),  5.98 (avg:  6.48) msec latency[RUN #1 77%,  22 secs]  2 threads:       21286 ops,     958 (avg:     925) ops/sec, 3.72MB/sec (avg: 3.09MB/sec),  6.22 (avg:  6.47) msec latency[RUN #1 80%,  23 secs]  2 threads:       22183 ops,     896 (avg:     924) ops/sec, 3.43MB/sec (avg: 3.11MB/sec),  6.43 (avg:  6.47) msec latency[RUN #1 83%,  24 secs]  2 threads:       23270 ops,    1086 (avg:     930) ops/sec, 4.35MB/sec (avg: 3.16MB/sec),  5.64 (avg:  6.43) msec latency[RUN #1 87%,  25 secs]  2 threads:       24112 ops,     841 (avg:     927) ops/sec, 3.15MB/sec (avg: 3.16MB/sec),  7.25 (avg:  6.46) msec latency[RUN #1 90%,  27 secs]  2 threads:       25116 ops,    1003 (avg:     930) ops/sec, 3.53MB/sec (avg: 3.17MB/sec),  5.97 (avg:  6.44) msec latency[RUN #1 93%,  28 secs]  2 threads:       26509 ops,    1392 (avg:     946) ops/sec, 5.08MB/sec (avg: 3.24MB/sec),  4.31 (avg:  6.33) msec latency[RUN #1 97%,  29 secs]  2 threads:       28332 ops,    1822 (avg:     976) ops/sec, 7.43MB/sec (avg: 3.38MB/sec),  3.28 (avg:  6.13) msec latency[RUN #1 100%,  30 secs]  1 threads:       31060 ops,    1822 (avg:    1035) ops/sec, 7.43MB/sec (avg: 3.65MB/sec),  3.28 (avg:  5.79) msec latency[RUN #1 100%,  30 secs]  0 threads:       31063 ops,    1822 (avg:    1035) ops/sec, 7.43MB/sec (avg: 3.65MB/sec),  3.28 (avg:  5.79) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          94.23          ---          ---     26.21300      3019.76
Gets         941.20        21.37       919.83      3.74000       713.24
Totals      1035.43        21.37       919.83      5.78500      3733.01


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       2.000      0.21224
SET       3.000      2.26388
SET       4.000      5.94270
SET       5.000      9.16166
SET       6.000     11.39017
SET       7.000     12.55748
SET       8.000     13.79554
SET       9.000     14.99823
SET      10.000     17.47435
SET      11.000     20.69331
SET      12.000     24.72586
SET      13.000     25.25646
SET      14.000     26.74213
SET      15.000     36.82349
SET      16.000     47.85992
SET      17.000     48.31977
SET      18.000     49.20410
SET      19.000     55.85426
SET      20.000     63.38875
SET      21.000     63.99010
SET      22.000     65.65264
SET      23.000     74.17757
SET      24.000     82.41953
SET      25.000     83.37460
SET      26.000     83.86983
SET      27.000     86.23983
SET      28.000     89.21118
SET      29.000     89.60028
SET      30.000     89.98939
SET      31.000     91.40432
SET      32.000     92.67775
SET      33.000     92.85462
SET      34.000     92.99611
SET      35.000     93.49133
SET      36.000     93.84507
SET      37.000     93.95119
SET      38.000     94.19880
SET      39.000     94.34029
SET      40.000     94.72940
SET      41.000     94.90626
SET      42.000     95.04775
SET      43.000     95.25999
SET      44.000     95.47223
SET      45.000     95.50761
SET      46.000     95.54298
SET      47.000     95.57835
SET      48.000     95.75522
SET      49.000     95.82596
SET      51.000     95.93208
SET      52.000     96.14432
SET      53.000     96.21507
SET      54.000     96.39193
SET      55.000     96.42731
SET      56.000     96.49805
SET      58.000     96.53343
SET      59.000     96.56880
SET      62.000     96.67492
SET      65.000     96.78104
SET      66.000     96.85179
SET      67.000     97.02865
SET      69.000     97.06403
SET      71.000     97.13477
SET      73.000     97.17015
SET      79.000     97.20552
SET     100.000     97.24089
SET     120.000     97.27626
SET     220.000     97.41776
SET     230.000     98.05447
SET     240.000     98.69119
SET     250.000     98.97418
SET     260.000     99.08030
SET     270.000     99.50478
SET     280.000     99.64627
SET     300.000     99.68164
SET     460.000     99.75239
SET     490.000     99.78776
SET     630.000     99.82313
SET     640.000     99.89388
SET     660.000    100.00000
---
GET       0.240      0.00354
GET       0.400      0.00708
GET       0.480      0.01062
GET       0.490      0.01417
GET       0.530      0.01771
GET       0.540      0.02125
GET       0.560      0.02479
GET       0.590      0.02833
GET       0.640      0.03187
GET       0.650      0.03896
GET       0.660      0.04604
GET       0.670      0.04958
GET       0.690      0.05312
GET       0.700      0.05667
GET       0.710      0.06021
GET       0.750      0.06375
GET       0.780      0.06729
GET       0.790      0.07791
GET       0.810      0.08500
GET       0.820      0.08854
GET       0.840      0.09562
GET       0.850      0.09916
GET       0.860      0.10271
GET       0.880      0.10979
GET       0.890      0.12041
GET       0.900      0.12750
GET       0.910      0.14520
GET       0.920      0.15937
GET       0.930      0.17000
GET       0.940      0.18062
GET       0.950      0.19479
GET       0.960      0.19833
GET       0.970      0.20541
GET       0.980      0.21604
GET       0.990      0.22312
GET       1.000      0.28687
GET       1.100      0.44978
GET       1.200      0.74019
GET       1.300      1.17226
GET       1.400      1.77079
GET       1.500      2.46494
GET       1.600      3.08471
GET       1.700      3.70449
GET       1.800      4.48718
GET       1.900      5.22029
GET       2.000      5.90027
GET       2.100      6.63692
GET       2.200      7.32753
GET       2.300      8.04647
GET       2.400      8.72291
GET       2.500      9.41706
GET       2.600     10.11475
GET       2.700     10.95764
GET       2.800     11.73679
GET       2.900     12.50531
GET       3.000     13.43675
GET       3.100     14.46026
GET       3.200     15.50503
GET       3.300     16.71625
GET       3.400     18.17184
GET       3.500     20.43136
GET       3.600     23.83836
GET       3.700     29.20385
GET       3.800     37.03782
GET       3.900     48.00255
GET       4.000     62.02720
GET       4.100     78.33971
GET       4.200     90.20754
GET       4.300     95.95198
GET       4.400     97.96713
GET       4.500     98.69670
GET       4.600     99.09336
GET       4.700     99.32356
GET       4.800     99.49355
GET       4.900     99.56793
GET       5.000     99.61397
GET       5.100     99.64584
GET       5.300     99.66355
GET       5.400     99.67063
GET       5.500     99.67417
GET       5.800     99.67772
GET       5.900     99.68126
GET       6.200     99.68480
GET       6.300     99.68834
GET       7.000     99.69188
GET       7.100     99.69542
GET       7.200     99.70251
GET       7.300     99.70605
GET       7.400     99.70959
GET       7.500     99.71667
GET       7.600     99.72022
GET       7.700     99.73084
GET       7.800     99.75563
GET       7.900     99.78042
GET       8.000     99.80875
GET       8.100     99.83709
GET       8.200     99.86542
GET       8.300     99.90438
GET       8.400     99.94688
GET       8.500     99.96813
GET       8.600     99.98229
GET       8.700     99.98583
GET       8.800     99.98938
GET       9.000     99.99292
GET      56.000     99.99646
GET      57.000    100.00000
