[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 3%,   0 secs]  2 threads:        1013 ops,       0 (avg:       0) ops/sec, 0.00KB/sec (avg: 0.00KB/sec),  0.00 (avg:  0.00) msec latency[RUN #1 7%,   1 secs]  2 threads:        1870 ops,     856 (avg:     936) ops/sec, 2.46MB/sec (avg: 2.81MB/sec),  6.65 (avg:  6.23) msec latency[RUN #1 10%,   2 secs]  2 threads:        2833 ops,     962 (avg:     945) ops/sec, 2.72MB/sec (avg: 2.78MB/sec),  6.48 (avg:  6.32) msec latency[RUN #1 13%,   3 secs]  2 threads:        3831 ops,     997 (avg:     958) ops/sec, 3.03MB/sec (avg: 2.84MB/sec),  6.01 (avg:  6.24) msec latency[RUN #1 17%,   4 secs]  2 threads:        4835 ops,    1003 (avg:     967) ops/sec, 3.00MB/sec (avg: 2.88MB/sec),  5.96 (avg:  6.18) msec latency[RUN #1 20%,   5 secs]  2 threads:        5799 ops,     963 (avg:     966) ops/sec, 2.91MB/sec (avg: 2.88MB/sec),  6.21 (avg:  6.19) msec latency[RUN #1 23%,   6 secs]  2 threads:        6783 ops,     983 (avg:     969) ops/sec, 2.94MB/sec (avg: 2.89MB/sec),  6.13 (avg:  6.18) msec latency[RUN #1 27%,   7 secs]  2 threads:        7707 ops,     923 (avg:     963) ops/sec, 2.87MB/sec (avg: 2.89MB/sec),  6.27 (avg:  6.19) msec latency[RUN #1 30%,   8 secs]  2 threads:        8692 ops,     984 (avg:     965) ops/sec, 3.34MB/sec (avg: 2.94MB/sec),  6.24 (avg:  6.19) msec latency[RUN #1 33%,   9 secs]  2 threads:        9540 ops,     847 (avg:     954) ops/sec, 2.68MB/sec (avg: 2.91MB/sec),  6.84 (avg:  6.25) msec latency[RUN #1 37%,  10 secs]  2 threads:       10440 ops,     899 (avg:     949) ops/sec, 3.00MB/sec (avg: 2.92MB/sec),  6.88 (avg:  6.31) msec latency[RUN #1 40%,  11 secs]  2 threads:       11329 ops,     888 (avg:     944) ops/sec, 3.00MB/sec (avg: 2.93MB/sec),  6.73 (avg:  6.34) msec latency[RUN #1 43%,  12 secs]  2 threads:       12369 ops,    1039 (avg:     951) ops/sec, 3.10MB/sec (avg: 2.94MB/sec),  5.80 (avg:  6.29) msec latency[RUN #1 47%,  13 secs]  2 threads:       13207 ops,     837 (avg:     943) ops/sec, 2.65MB/sec (avg: 2.92MB/sec),  6.53 (avg:  6.31) msec latency[RUN #1 50%,  14 secs]  2 threads:       14007 ops,     799 (avg:     933) ops/sec, 2.71MB/sec (avg: 2.90MB/sec),  7.26 (avg:  6.36) msec latency[RUN #1 53%,  15 secs]  2 threads:       14973 ops,     965 (avg:     935) ops/sec, 3.53MB/sec (avg: 2.94MB/sec),  6.81 (avg:  6.39) msec latency[RUN #1 57%,  16 secs]  2 threads:       15841 ops,     867 (avg:     931) ops/sec, 3.37MB/sec (avg: 2.97MB/sec),  7.07 (avg:  6.43) msec latency[RUN #1 60%,  17 secs]  2 threads:       16774 ops,     932 (avg:     931) ops/sec, 3.84MB/sec (avg: 3.02MB/sec),  6.42 (avg:  6.43) msec latency[RUN #1 63%,  18 secs]  2 threads:       17581 ops,     806 (avg:     925) ops/sec, 3.06MB/sec (avg: 3.02MB/sec),  7.39 (avg:  6.47) msec latency[RUN #1 67%,  19 secs]  2 threads:       18492 ops,     910 (avg:     924) ops/sec, 3.15MB/sec (avg: 3.03MB/sec),  5.90 (avg:  6.44) msec latency[RUN #1 70%,  20 secs]  2 threads:       19370 ops,     877 (avg:     922) ops/sec, 3.22MB/sec (avg: 3.04MB/sec),  7.48 (avg:  6.49) msec latency[RUN #1 73%,  21 secs]  2 threads:       20210 ops,     839 (avg:     918) ops/sec, 3.21MB/sec (avg: 3.04MB/sec),  7.12 (avg:  6.52) msec latency[RUN #1 77%,  22 secs]  2 threads:       21171 ops,     960 (avg:     920) ops/sec, 3.75MB/sec (avg: 3.07MB/sec),  6.24 (avg:  6.50) msec latency[RUN #1 80%,  23 secs]  2 threads:       22070 ops,     898 (avg:     919) ops/sec, 3.31MB/sec (avg: 3.08MB/sec),  6.72 (avg:  6.51) msec latency[RUN #1 83%,  24 secs]  2 threads:       23086 ops,    1015 (avg:     923) ops/sec, 3.97MB/sec (avg: 3.12MB/sec),  5.83 (avg:  6.48) msec latency[RUN #1 87%,  26 secs]  2 threads:       24076 ops,     989 (avg:     925) ops/sec, 3.91MB/sec (avg: 3.15MB/sec),  6.08 (avg:  6.47) msec latency[RUN #1 90%,  27 secs]  2 threads:       25148 ops,    1071 (avg:     931) ops/sec, 3.66MB/sec (avg: 3.17MB/sec),  5.61 (avg:  6.43) msec latency[RUN #1 93%,  28 secs]  2 threads:       26579 ops,    1430 (avg:     949) ops/sec, 5.23MB/sec (avg: 3.24MB/sec),  4.22 (avg:  6.31) msec latency[RUN #1 97%,  29 secs]  2 threads:       28420 ops,    1840 (avg:     979) ops/sec, 8.00MB/sec (avg: 3.41MB/sec),  3.25 (avg:  6.11) msec latency[RUN #1 100%,  30 secs]  2 threads:       31135 ops,    2714 (avg:    1037) ops/sec, 10.77MB/sec (avg: 3.65MB/sec),  2.20 (avg:  5.77) msec latency[RUN #1 100%,  30 secs]  0 threads:       31144 ops,    2714 (avg:    1038) ops/sec, 10.77MB/sec (avg: 3.65MB/sec),  2.20 (avg:  5.77) msec latency

2         Threads
3         Connections per thread
30        Seconds
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec
------------------------------------------------------------------------
Sets          94.46          ---          ---     25.95700      3027.13
Gets         943.63        21.37       922.26      3.74900       713.29
Totals      1038.09        21.37       922.26      5.77000      3740.43


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.000      0.21171
SET       2.000      1.65843
SET       3.000      4.26958
SET       4.000      7.65702
SET       5.000     11.15032
SET       6.000     13.02047
SET       7.000     14.11433
SET       8.000     15.13761
SET       9.000     16.12562
SET      10.000     17.78405
SET      11.000     20.25406
SET      12.000     22.58292
SET      13.000     22.93578
SET      14.000     24.62950
SET      15.000     33.34510
SET      16.000     44.81299
SET      17.000     45.13056
SET      18.000     46.08327
SET      19.000     53.63444
SET      20.000     62.13832
SET      21.000     63.02047
SET      22.000     64.36133
SET      23.000     73.99435
SET      24.000     83.90967
SET      25.000     84.36838
SET      26.000     84.75653
SET      27.000     86.94425
SET      28.000     89.66126
SET      29.000     90.08469
SET      30.000     90.61397
SET      31.000     92.16655
SET      32.000     93.36627
SET      33.000     93.64855
SET      34.000     93.89555
SET      35.000     94.35427
SET      36.000     94.88356
SET      37.000     94.98941
SET      38.000     95.13056
SET      39.000     95.34227
SET      40.000     95.65984
SET      41.000     95.69513
SET      42.000     95.73042
SET      43.000     95.97742
SET      44.000     96.11856
SET      45.000     96.18913
SET      47.000     96.22442
SET      48.000     96.36556
SET      49.000     96.40085
SET      50.000     96.50670
SET      51.000     96.54199
SET      52.000     96.64785
SET      53.000     96.78899
SET      54.000     96.89485
SET      58.000     96.93013
SET      59.000     96.96542
SET      62.000     97.00071
SET      65.000     97.03599
SET      67.000     97.14185
SET      68.000     97.17713
SET      70.000     97.21242
SET      71.000     97.24771
SET      73.000     97.31828
SET      77.000     97.35356
SET     220.000     97.49471
SET     230.000     98.16514
SET     240.000     98.94143
SET     250.000     99.22371
SET     260.000     99.32957
SET     270.000     99.47071
SET     280.000     99.64714
SET     300.000     99.68243
SET     460.000     99.75300
SET     480.000     99.78829
SET     630.000     99.82357
SET     640.000     99.89414
SET     650.000     99.92943
SET     700.000     99.96471
SET    1000.000    100.00000
---
GET       0.320      0.00353
GET       0.380      0.00706
GET       0.480      0.01060
GET       0.570      0.01413
GET       0.580      0.01766
GET       0.630      0.02119
GET       0.640      0.02473
GET       0.700      0.03886
GET       0.710      0.04239
GET       0.730      0.04945
GET       0.750      0.05652
GET       0.760      0.07065
GET       0.770      0.07418
GET       0.780      0.08124
GET       0.790      0.08478
GET       0.800      0.08831
GET       0.830      0.09184
GET       0.860      0.10244
GET       0.870      0.11657
GET       0.890      0.12716
GET       0.900      0.13423
GET       0.910      0.14836
GET       0.930      0.15189
GET       0.940      0.15542
GET       0.950      0.16249
GET       0.960      0.17308
GET       0.970      0.18015
GET       0.980      0.18721
GET       0.990      0.19075
GET       1.000      0.22960
GET       1.100      0.41328
GET       1.200      0.64995
GET       1.300      0.99965
GET       1.400      1.46591
GET       1.500      1.99929
GET       1.600      2.57859
GET       1.700      3.33804
GET       1.800      3.98093
GET       1.900      4.73684
GET       2.000      5.48923
GET       2.100      6.14624
GET       2.200      6.83504
GET       2.300      7.44260
GET       2.400      8.14200
GET       2.500      8.89438
GET       2.600      9.66090
GET       2.700     10.48393
GET       2.800     11.28930
GET       2.900     12.09467
GET       3.000     13.01307
GET       3.100     14.10102
GET       3.200     15.18545
GET       3.300     16.40410
GET       3.400     17.99364
GET       3.500     20.37796
GET       3.600     23.81137
GET       3.700     28.95090
GET       3.800     36.81031
GET       3.900     47.81703
GET       4.000     61.79795
GET       4.100     77.68633
GET       4.200     89.99647
GET       4.300     95.88838
GET       4.400     97.91946
GET       4.500     98.70717
GET       4.600     99.10279
GET       4.700     99.34299
GET       4.800     99.48428
GET       4.900     99.55846
GET       5.000     99.61144
GET       5.100     99.66443
GET       5.200     99.67856
GET       5.300     99.69975
GET       5.400     99.70329
GET       5.600     99.70682
GET       6.100     99.71035
GET       7.100     99.71388
GET       7.500     99.71741
GET       7.600     99.72801
GET       7.700     99.74567
GET       7.800     99.75627
GET       7.900     99.78100
GET       8.000     99.79866
GET       8.100     99.84811
GET       8.200     99.88697
GET       8.300     99.91522
GET       8.400     99.93995
GET       8.500     99.96114
GET       8.600     99.97881
GET       8.700     99.99294
GET       9.000     99.99647
GET      55.000    100.00000
